<title>《修真聊天羣》▷ 第2424章 在膨脹的實力面前，一切都是紙老虎</title><br><p>&emsp;&emsp;第2424章 在膨脹的實力面前，一切都是紙老虎</p>
<br><p>&emsp;&emsp;如果這個神秘聲音的主人真是阿十六媽媽的話……</p>
<br><p>&emsp;&emsp;【那，要不要問問阿十六關於她媽媽的事？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過，當這念頭剛浮上時，他突然又想到一件事——這次的蘇氏年會，他沒有見到蘇氏阿十六的父母！</p>
<br><p>&emsp;&emsp;阿七前輩也沒有爲他介紹過，阿十六也沒有提起過關於她父母的事情。</p>
<br><p>&emsp;&emsp;而且，當初蘇氏阿十六‘四品天劫’出事時，她的父母也一直沒有出現，從頭到尾都是蘇氏阿七在操心。</p>
<br><p>&emsp;&emsp;結合這些線索，再考慮到修士職業的危險和殘酷性……</p>
<br><p>&emsp;&emsp;【阿十六的父母，不會出事了吧？】宋書航心中浮上一個不太好的猜測。</p>
<br><p>&emsp;&emsp;若真如此，關於‘蘇氏阿十六媽媽’的事情，就不太好向阿十六直接詢問。</p>
<br><p>&emsp;&emsp;【一會兒出去後，先悄悄向蘇氏阿七前輩印證下阿十六父母的事吧。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;略一思索後，他又在腦海中嘗試着呼喚那個神秘聲音仙子——如果對方還在的話，就再聊聊，說不定能套出對方身份？</p>
<br><p>&emsp;&emsp;不過這次，神秘聲音的主人已經離開，沒有再回復。</p>
<br><p>&emsp;&emsp;又是一個做好事卻不願意留名的好前輩。</p>
<br><p>&emsp;&emsp;其實宋書航還是蠻喜歡這種類型的前輩，因爲有時候他也喜歡做好事不留名。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航從沉思狀態中退出時，發現不知何時，羣裡的前輩們已經全部從‘散財王座’大漩渦離開，只留下了他和阿十六、羽柔子。</p>
<br><p>&emsp;&emsp;蘇氏阿十六睜開眼睛，緩緩吐息，看樣子她成功融合了這三個新的分裂體。</p>
<br><p>&emsp;&emsp;宋書航輕輕一躍，落在她的身邊，出聲問道：“阿十六，你的試煉完成了嗎？”</p>
<br><p>&emsp;&emsp;“基本上算結束了，只差最後一步了。”蘇氏阿十六輕輕握住小拳頭，擺了個‘加油’的姿勢：“最後一步需要消耗漫長的時間去磨，只需消耗時間即可……所以從某方面來說，試煉已經完成！”</p>
<br><p>&emsp;&emsp;“恭喜阿十六。”羽柔子恭喜道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“謝謝。”</p>
<br><p>&emsp;&emsp;白龍姐姐神識掃過阿十六身體，點頭道：“氣息方面已經穩定，接下來好好補補就行。”</p>
<br><p>&emsp;&emsp;宋書航贊同道：“是得補補，阿十六你太輕了。”</p>
<br><p>&emsp;&emsp;“書航啊，對少女來說，體重可是越輕越好的屬性，你還是不懂少女心。”心魔赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩你懂？”</p>
<br><p>&emsp;&emsp;“廢話，你沒聽到我的少女音啊。”心魔赤霄劍回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”無力反駁！</p>
<br><p>&emsp;&emsp;這時，他頭頂的楚閣主呆毛出聲道：“對了，圍巾道友。”</p>
<br><p>&emsp;&emsp;白龍姐姐轉頭問道：“啥事，呆毛仙子。”</p>
<br><p>&emsp;&emsp;兩位仙子在任何方面都不甘示弱。</p>
<br><p>&emsp;&emsp;楚閣主呆毛溫柔笑道：“我前幾天看到白骨仙姬，並和她交流了一下。”</p>
<br><p>&emsp;&emsp;“白骨仙姬？她終於也出現了啊。”白龍姐姐身軀不由自主縮緊，道：“私聊私聊。”</p>
<br><p>&emsp;&emsp;“來，我開傳音入密，設個密碼防止被人竊聽。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“先私我密碼。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;然後，白龍姐姐和楚閣主呆毛進入到了‘密碼傳音入密模式’，竊竊私語。</p>
<br><p>&emsp;&emsp;“私聊會懷孕的～”功德蛇美人抓住機會冒了出來，用狂刀三浪的聲音叫道——這是當初三浪前輩在羣裡發的語音，不知何時被功德蛇美人錄製下來。</p>
<br><p>&emsp;&emsp;“懷孕生育不用怕，××婦科醫院，百年婦產，一生無憂，做品質女人。”造化仙子接口唱道。</p>
<br><p>&emsp;&emsp;兩位仙子唱罷，又低頭望向宋書航的影子。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;黑皮羽柔子硬着頭皮登場，接口道：“好孕一生，幸福一世？”</p>
<br><p>&emsp;&emsp;功德、造化兩位仙子露出了滿意的笑容。</p>
<br><p>&emsp;&emsp;氣氛變的迷之尷尬……</p>
<br><p>&emsp;&emsp;再加上宋書航最近對‘懷孕、絕育’這個話題有些敏感。</p>
<br><p>&emsp;&emsp;“袖裡幹坤！”於是他大手一揮，再次將三位仙子裝入袖中。</p>
<br><p>&emsp;&emsp;“走吧，宋前輩，阿十六，羣裡前輩們都在外面等我們。”邊上羽柔子貼心的轉移話題，帶走尷尬氣氛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三人並行，從‘散財王座’階梯上躍下，來到大漩渦出口。</p>
<br><p>&emsp;&emsp;距離2020年，已經只剩下一個小時不到的時間。</p>
<br><p>&emsp;&emsp;“新的一年，新的開始！”宋書航大步踏出漩渦。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六緊隨其後。</p>
<br><p>&emsp;&emsp;一步踏出‘散財王座’後……宋書航體內的‘三十三獸先天一氣功’便如同沸騰了一樣，瘋狂運轉！</p>
<br><p>&emsp;&emsp;遠在‘人造小世界’閉關的本體，睜開了眼睛。</p>
<br><p>&emsp;&emsp;他徹底的接收、融合了未知白1-33號傳輸過來的信息數據——這一團大數據，便是一整個世界。</p>
<br><p>&emsp;&emsp;並且，核心世界開始進化——在未知白1-33號的配合下，人造小世界和核心世界間完成了第一階段的同步。</p>
