<title>《修真聊天羣》▷ 第1221章 白毛任務：取回原初的天庭</title><br><p>&emsp;&emsp;第1221章 白毛任務：取回原初的天庭</p>
<br><p>&emsp;&emsp;白毛介紹的老詳細了，不僅附帶了《聖猿龍力神功》前六層修煉法，還加上了白毛自己修煉這功法時的一些經驗。</p>
<br><p>&emsp;&emsp;這是買一送一大優惠？</p>
<br><p>&emsp;&emsp;宋書航只是想拷問一點情報出來，結果竟然將獸界頂尖的煉體功法給套出來了。唯一美中不足的是，套問出來的《聖猿龍力神功》不是完整版，只有前面六層。這套功法又只在獸界流傳，想將它補全的機會很渺茫。</p>
<br><p>&emsp;&emsp;“這功法凝聚出來的遠古聖猿虛影略帥，而且從前六層來看，或許這功法不弱於《儒家金剛身》。前六層功法，能用到六品真君境界。無論是自己用還是未來傳授給弟子，都是極好的選擇。”宋書航暗道。</p>
<br><p>&emsp;&emsp;這樣的神功白白到手，肯定要練一練。</p>
<br><p>&emsp;&emsp;【你也感覺這篇功法略帥？看樣子有時候，我們的眼光還是蠻同步的。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：【白前輩也感覺這篇功法不錯？】白two認爲不錯的東西，那就是真正的好東西。</p>
<br><p>&emsp;&emsp;【嗯，而且當年這部功法我也修煉過，還修煉出了好幾百個聖猿虛影。對了，上次我和你去那個‘禁地’玩耍時，捉了只大猩猩回去，那隻大猩猩也會這門功法。另外，前幾天，我又重修了一次《聖猿龍力神功》，一口氣凝聚出了１２３４５只遠古聖猿虛影，蠻有意思。】白前輩two道。</p>
<br><p>&emsp;&emsp;其實主要是上回，他給自己的新寵物補了１４３只聖猿虛影后，讓它湊齊了２５０只聖猿。結果他自己留下了４４４只聖猿虛影。這個數字太不吉利，於是，他又悄悄重修了一趟，將聖猿虛影的數量提升到了１２３４５只。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【我給你看看我的聖猿虛影大軍，大氣上檔次。】白前輩two道。</p>
<br><p>&emsp;&emsp;說罷，他將自己現在的狀態投影給宋書航。</p>
<br><p>&emsp;&emsp;宋書航‘看’到白前輩two站在山巔之上，在他的頭頂身後，一萬兩千多隻聖猿虛影，如同軍團一樣排列整齊，遮天蓋地。</p>
<br><p>&emsp;&emsp;每隻聖猿虛影都一臉嚴肅，彷彿出征在即的將士。</p>
<br><p>&emsp;&emsp;沒有對比就沒有傷害，相比之下，白毛的聖猿虛影就顯的太low了。</p>
<br><p>&emsp;&emsp;這就是王之聖猿軍勢。</p>
<br><p>&emsp;&emsp;白前輩two：【不對啊，１２３４６只，什麼時候多出了一隻？】</p>
<br><p>&emsp;&emsp;【多出一隻也蠻好看，正好湊個偶數。排列起方陣來也更整齊。】宋書航安慰道。</p>
<br><p>&emsp;&emsp;【問題是，我只要１２３４５只。多出一隻的話，數字就不順口了。】白前輩two道：【對了，你是不是要修煉這門《聖猿龍力神功》？】</p>
<br><p>&emsp;&emsp;【有這個想法。】宋書航道。</p>
<br><p>&emsp;&emsp;【那找個時間快點將這門神功入門，到時候我送一隻聖猿虛影給你。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航一愣：【這玩意也能送？】</p>
<br><p>&emsp;&emsp;這玩意又不是真氣，又不能進行傳功，怎麼送？就像是要我的‘力氣’送你一點一樣，怎麼送？</p>
<br><p>&emsp;&emsp;【放心吧，我有經驗。要不？】白前輩two道。</p>
<br><p>&emsp;&emsp;聽白前輩two的口氣，他曾經將這聖猿虛影送人過？</p>
<br><p>&emsp;&emsp;【要，必須要！】宋書航道，白前輩two白送的東西，幹嘛不要？</p>
<br><p>&emsp;&emsp;說罷，他羨慕望着那聖猿虛影軍團：“真是帥氣。”</p>
<br><p>&emsp;&emsp;隨後他又望着投影畫面中站在山巔處的白前輩two。咦？話說，這投影的畫面是寬屏的嗎？怎麼感覺白前輩two變胖了一些？是錯覺嗎？</p>
<br><p>&emsp;&emsp;【你想死嗎？】白前輩two的聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;忘記現在兩人是心靈交流方式了。</p>
<br><p>&emsp;&emsp;這種交流方式什麼都好，就是有時候，腦海中一想的東西也會隨着‘心靈交流’給發送出去了。</p>
<br><p>&emsp;&emsp;對他這種心直口快的人來說，‘心靈交流’在某些方面很不友善。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人交流完時，白毛也正好結束了自己漫長的‘前言’，進入到了重點。</p>
<br><p>&emsp;&emsp;“後來，我加入了‘獸界復興會’，本次從獸界前往現世的主要任務，是取回【原初的天庭】。”白毛交代道。</p>
<br><p>&emsp;&emsp;宋書航：“原初的天庭？”</p>
<br><p>&emsp;&emsp;白毛說的‘原初的天庭’指的是碧水閣？但是碧水閣不是楚閣主用‘真實的幻象’構建出來的嗎？</p>
<br><p>&emsp;&emsp;也就是說，碧水閣是楚閣主的‘法術效果’，不是實物。</p>
<br><p>&emsp;&emsp;若是楚閣主念頭通達了，不再受縛於‘過去’和‘碧水閣’的話，她念頭一動，收了這‘真實的幻象’，整個碧水閣瞬間就會消散不見。</p>
<br><p>&emsp;&emsp;白毛他們還取回個啥？</p>
<br><p>&emsp;&emsp;或者，他們要取回的不是‘碧水閣’，而是碧水閣中的某一件東西？就像是安置於碧水閣內的‘時光城’一樣？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航問道：“你們要取回的‘原初的天庭’，指的是碧水閣還是其他東西？”</p>
<br><p>&emsp;&emsp;“整個‘碧水閣’就是我們要取回的東西，它是天庭還沒建立之前的雛形，是‘原初的天庭’。”白毛在催眠術的作用下，老老實實的交代。</p>
<br><p>&emsp;&emsp;【原始的天庭，天庭的雛形。難道遠古天庭的核心是用‘真實的幻象’構架而成？】宋書航心中浮上這麼一個念頭。</p>
<br><p>&emsp;&emsp;同時，他心中有數條線索拉出，聯繫起來。</p>
<br><p>&emsp;&emsp;宋木頭千里迢迢寫信給楚閣主，讓她在踏出‘長生之道’時，先緩一緩。並且指出‘這一步踏出，將再沒有回頭的機會’。</p>
<br><p>&emsp;&emsp;當時宋書航猜測，宋木頭信中的意思會不會是‘當今時代，所有踏出長生之道的存在，都會有危機’。</p>
<br><p>&emsp;&emsp;現在看來，應該是楚閣主的‘長生之道’有問題。若碧水閣真是原初的天庭，那楚閣主的‘道’豈不就是當年‘天帝’的道？宋木頭曾經在遠古天庭中呆過，他理解遠古天庭。或許正因爲如此，他纔會寫信提醒楚閣主？</p>
<br><p>&emsp;&emsp;“你們有多少人進入碧水閣？你們又要怎麼帶走碧水閣？”宋書航沉聲問道。</p>
<br><p>&emsp;&emsp;碧水閣是楚閣主的主場。想從楚閣主手中將她珍若性命的‘碧水閣’取走，那就必須要有人能壓制住她。這次侵入‘碧水閣’的人中，至少得要有一位甚至是數位九品劫仙才行。</p>
<br><p>&emsp;&emsp;“我不知道，我只需要按計劃行事。我和同伴們會在碧水閣的各個座標埋好符文。到時候，自會有大能出來，將整個碧水閣轉移。”白毛回覆。</p>
<br><p>&emsp;&emsp;他是五品靈皇級的高手，在一般的門派中也能混個長老的位置。不過在‘取回原初天庭計劃’中，實力最低的都是五品。白毛能瞭解的也只是計劃的一小部分。</p>
<br><p>&emsp;&emsp;“楚閣主在哪裡？”宋書航沉聲問道。</p>
<br><p>&emsp;&emsp;“我不知道，一開始她就由大人物去應對。”白毛回道。</p>
<br><p>&emsp;&emsp;“你們是怎麼潛入碧水閣的？”這是宋書航最後的問題。</p>
<br><p>&emsp;&emsp;“碧水閣楚閣主被牽制住後，我們身上帶着特製符文，便能在碧水閣暢通無阻。”白毛從實交代。</p>
<br><p>&emsp;&emsp;“將符文交出來給我，另外你們在座標上埋的符文在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;既然他們要在碧水閣各處埋下符文，用來轉移碧水閣，那他就先將符文取走，破壞他們的佈置。</p>
<br><p>&emsp;&emsp;白毛老老實實的交出一枚‘符文’。</p>
<br><p>&emsp;&emsp;宋書航接過這符文時，眉頭皺起。</p>
<br><p>&emsp;&emsp;他從自己的懷中取出了一枚令牌——【碧水閣通行令】，憑藉這枚令牌可以在碧水閣暢通無阻，並且還能通過它遠程聯繫葉思或是楚閣主。</p>
<br><p>&emsp;&emsp;不過現在，這枚通行令無法聯繫上楚閣主。她所在的位置恐怕已經被屏蔽了所有的信號。</p>
<br><p>&emsp;&emsp;而白毛交出的‘符文’和碧水閣通行令極其相似。</p>
<br><p>&emsp;&emsp;如果楚閣主本身坐鎮碧水閣的話，白毛等人就算擁有‘符文’也休想混入碧水閣。但現在楚閣主被牽制住的情況下，白毛他們憑藉着和【碧水閣通行令】相似的符文，成功混入到了碧水閣中。</p>
<br><p>&emsp;&emsp;“他們針對碧水閣的計劃，肯定不是一兩天的事。”宋書航握緊令牌，道。</p>
<br><p>&emsp;&emsp;隨後他又望着白毛：“你們埋在碧水閣內的符文在哪？”</p>
<br><p>&emsp;&emsp;白毛搖了搖頭：“符文一旦埋下，就和碧水閣結爲一體，消失不見。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，這是斷絕符文被破壞的手段。</p>
<br><p>&emsp;&emsp;電影中那種大反派毀滅世界前，還要留下幾根柱子、封印啥的，留給主角破壞的劇情果然是騙人的。</p>
<br><p>&emsp;&emsp;“現在，先想辦法聯繫上楚閣主。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩two問道：【不需要再問更多情報了嗎？】</p>
<br><p>&emsp;&emsp;宋書航點了點頭：【要問的都已經問完了。】</p>
<br><p>&emsp;&emsp;【那我走了啊，回見頭。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：【等下，白前輩。能不能再幫個忙，幫我鎖定楚閣主的位置。】</p>
<br><p>&emsp;&emsp;【對不起，你呼叫的白前輩要去減肥，請過幾天再呼叫。】白前輩two回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩，我沒有直接說你胖了，我是在懷疑投影的畫面是不是寬屏的啊。</p>
<br><p>&emsp;&emsp;白前輩two掉線。</p>
<br><p>&emsp;&emsp;想尋找楚閣主只有靠自己。</p>
<br><p>&emsp;&emsp;“我們走，去之前的小湖上去看看。”宋書航對功德蛇美人道。</p>
<br><p>&emsp;&emsp;功德蛇美人控制着翅膀肥鯨，再次將‘白毛’給吞了下去。</p>
<br><p>&emsp;&emsp;她似乎很中意這隻白毛。</p>
