<title>《修真聊天羣》▷ 第633章 停車場裡的車禍</title><br><p>&emsp;&emsp;第633章 停車場裡的車禍</p>
<br><p>&emsp;&emsp;於是，在三十餘萬人的絕望中，造化法王又開腔了：“明月幾時有～～把酒問青天～～不知天上宮闕～～今夕是何年？”</p>
<br><p>&emsp;&emsp;又來了，又來了！可怕的歌聲風暴再次衝擊而來。</p>
<br><p>&emsp;&emsp;這一次，三十餘萬觀衆毫無抵擋之力，他們感覺自己就象是一條鹹魚，被扔在海嘯中，被海嘯肆意玩弄。</p>
<br><p>&emsp;&emsp;【啊啊啊啊，這次真的要死了，真要死了。】虛弱的聲音。</p>
<br><p>&emsp;&emsp;【醫生，醫生，救我，我還能搶救一下。】</p>
<br><p>&emsp;&emsp;【媽媽，這個世界好可怕。再也不看直播了，再也不看了。】</p>
<br><p>&emsp;&emsp;【我不活了，我不要活了。】</p>
<br><p>&emsp;&emsp;【長老，我真的錯了……我不應該開啓聲音的，救我，長老。】這是鬥戰佛宗的俗家弟子的悲鳴。</p>
<br><p>&emsp;&emsp;【色字頭上一把刀，仙子誤我啊，仙子誤我！從今天起，我不再愛仙子了。】這個誓言真的沒問題？</p>
<br><p>&emsp;&emsp;【從明天起，做一個真正的和尚，戒色，戒酒，戒葷腥，我要回鬥戰佛宗真正出家了，不再當俗家弟子了。】看破紅塵了。</p>
<br><p>&emsp;&emsp;【造化弄人啊！】</p>
<br><p>&emsp;&emsp;哀嚎一片。</p>
<br><p>&emsp;&emsp;等造化法王這一曲唱完，估計到時候，華夏醫院得一口氣接收三十萬的病人了。</p>
<br><p>&emsp;&emsp;他們的病症估計都是頭暈、嘔吐、身體發軟等等。</p>
<br><p>&emsp;&emsp;其中肯定還有一部分人會患有‘音樂恐懼症’和‘宋詞恐懼症’，一大部分人會患上‘直播恐懼症’。</p>
<br><p>&emsp;&emsp;《水調歌頭》在今天將成爲三十萬人的噩夢。</p>
<br><p>&emsp;&emsp;這麼大的事件，不知到時要怎麼處理？</p>
<br><p>&emsp;&emsp;還有造化法王被錄製下來的歌喉……將來某一天，會不會成爲一種可怕的、無污染、超常規武器？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊此時，魚嬌嬌的別墅。</p>
<br><p>&emsp;&emsp;宋書航告別了魚嬌嬌、天涯子長老以及別雪仙姬，帶着蔥娘前往江南大學城附近那個白尊者的車庫。</p>
<br><p>&emsp;&emsp;蔥娘死活不肯留下，這次她是心甘情願的跟着宋書航，她還變回了蔥狀，乖乖躲到了宋書航的‘一寸縮小袋’中——因爲她的天敵別雪仙姬，一直對她虎視眈眈。</p>
<br><p>&emsp;&emsp;她怕自己若是留在魚嬌嬌的別墅，明天就會被掐了蔥芽，被做成菜了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抵達白尊者車庫。</p>
<br><p>&emsp;&emsp;宋書航開了輛國產SUV出來，隨後他啓動導航，目的地設定在江南地區影視城。</p>
<br><p>&emsp;&emsp;希望抵達的時候，流螢仙子已經離開了。那樣，他就可以光明正大的和蘇氏阿十六見面，宋書航默默祈禱。</p>
