<title>《修真聊天羣》▷ 第1603章 你在此別動，我們去去就回</title><br><p>&emsp;&emsp;第1603章 你在此別動，我們去去就回</p>
<br><p>&emsp;&emsp;“走了，霸宋。”倉鼠邪魔收起小鏡子後，伸出小爪子一甩劍士袍，帥氣道。</p>
<br><p>&emsp;&emsp;明明只是一隻萌系的倉鼠，但偏偏它每次出場，都能讓人感覺它各種帥氣。</p>
<br><p>&emsp;&emsp;最重要的是，這傢伙的劍術天賦很強。</p>
<br><p>&emsp;&emsp;它的劍術，不僅帥氣，而且威力巨大。那一招‘天外飛魔’更是白前輩ｔｗｏ爲它量身打造。要不是它自身實力不足，靠着這一招‘天外飛魔’它就能縱橫天下。</p>
<br><p>&emsp;&emsp;宋書航老羨慕這隻倉鼠邪魔。</p>
<br><p>&emsp;&emsp;劍客範十足，帥爆了。</p>
<br><p>&emsp;&emsp;“走！”宋書航將李音竹抱起，放到肩膀上。隨後他打開了核心世界的通道，座標直通分身位置。</p>
<br><p>&emsp;&emsp;宋書航率先進入，白前輩緊隨他身後，倉鼠邪魔幾乎是緊跟着白前輩的身影，將自身的氣息收斂到極限，藉着白前輩玄聖級氣息的掩蓋，悄然無息的遁入黑龍世界。</p>
<br><p>&emsp;&emsp;“啊，本體你終於來了啊。”分身趴在地上，一臉平靜淡定。</p>
<br><p>&emsp;&emsp;“辛苦了，我的分身。”宋書航道。</p>
<br><p>&emsp;&emsp;啪～的一聲，宋書航的分身碎裂一地，消失不見。</p>
<br><p>&emsp;&emsp;同時宋書航也鬆了口氣……分身一直處於重傷狀態，這種重傷的痛楚，可是隨時會反饋給本體的。</p>
<br><p>&emsp;&emsp;分身解除後，這種痛苦感纔會漸漸消失。</p>
<br><p>&emsp;&emsp;這時，倉鼠邪魔突然問道：“對了，我剛纔聽你說，你的核心世界要以分身爲座標。現在，你的分身消失了，那你們回去的座標，還有嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，這個不是問題。我的核心世界的進出規則是‘從哪裡進來，從哪裡出去’。我的本體剛纔是從現世進來的，這個座標會維持一段時間。所以，只要我現在將分身再分出來，讓他前往現世，穩住座標，我們就能通過核心世界，迴歸現世。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;而且，真不行的話他還有‘白前輩ｔｗｏ’的邪蓮世界這個跳板。</p>
<br><p>&emsp;&emsp;只要能進入核心世界，就能通過邪蓮世界爲中轉，進入九幽世界。然後，就可以再通過九幽世界和現世間的通道，迴歸現世。</p>
<br><p>&emsp;&emsp;就是麻煩了點。</p>
<br><p>&emsp;&emsp;說罷，宋書航再次運轉‘分身秘法’，以消耗一顆金丹所有靈力的代價，再次將分身提前召喚出來。</p>
<br><p>&emsp;&emsp;“分身，你前往現世，在那裡駐紮充當座標。”宋書航指示道。</p>
<br><p>&emsp;&emsp;分身點了點頭，他伸手往虛空一按，就準備遁入核心世界。</p>
<br><p>&emsp;&emsp;但下一刻，宋書航和分身臉色齊變。</p>
<br><p>&emsp;&emsp;白前輩轉過頭來，道：“核心世界又被屏蔽了？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航欲哭無淚。</p>
<br><p>&emsp;&emsp;剛纔不是還好好的嗎？怎麼突然就被屏了？</p>
<br><p>&emsp;&emsp;太突然了好嗎？</p>
<br><p>&emsp;&emsp;他一點防備都沒有啊！</p>
<br><p>&emsp;&emsp;就不能給點提示嗎？</p>
<br><p>&emsp;&emsp;心塞，肝痛，胃抽搐。</p>
<br><p>&emsp;&emsp;倉鼠邪魔瞄了眼宋書航，露出一個生動的鄙視表情：“關鍵時刻，完全靠不住。”</p>
<br><p>&emsp;&emsp;“我們剛纔從‘核心世界’中轉，跳入‘黑龍世界’的瞬間，我就感應到了黑龍世界空間起了波動。對黑龍世界來說，我們是靠着‘漏洞’偷渡強闖進來，而不是靠着正規渠道進入。所以，一進入之後，它會產生感應，馬上將這個‘漏洞’修復。”白前輩平靜道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“但這太古邪龍，不是已經死了嗎？”</p>
<br><p>&emsp;&emsp;“就算太古邪龍已經死了，但它以自己的身體化爲一方小世界，爲了守護這一方小世界，它肯定要佈下各種各樣的規則和防禦手段。大概是我們剛纔闖入的方式，正好激活了它的防禦手段而已。不用驚訝，這種事情很正常的。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，他再次嘗試着感應核心世界。</p>
<br><p>&emsp;&emsp;和當初被捲入到‘天劫世界’中一樣，核心世界被屏蔽後，和宋書航間的連接還在。只是宋書航和核心世界間的距離，被拉伸……估計至少需要一年甚至更長的時間，宋書航才能重新打開核心世界。</p>
<br><p>&emsp;&emsp;一年時間太久，他宋書航只爭朝夕。看樣子，到時候要離開‘黑龍世界’的話，得靠其他手段了。</p>
<br><p>&emsp;&emsp;這時，倉鼠邪魔掏出那面小鏡子，輕輕在上面一拍。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的身影浮現。</p>
<br><p>&emsp;&emsp;“果然是濃郁的九幽氣息……但這裡不是九幽世界。”白前輩ｔｗｏ道，他九幽主宰的權限，無法在這裡施展。</p>
<br><p>&emsp;&emsp;不過，只要他一個念頭，充滿着太古邪龍體表的‘九幽邪能’，他還是能調用的。九幽邪能受‘九幽主宰’支配，無論在何時何地。</p>
<br><p>&emsp;&emsp;“這裡是胖球大佬的作品嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;這麼大的手筆，也只有同爲九幽主宰的胖球大佬，能揹着白前輩ｔｗｏ悄悄製作出來吧？</p>
<br><p>&emsp;&emsp;“不，不是。”白前輩ｔｗｏ搖了搖頭。</p>
<br><p>&emsp;&emsp;這裡完全沒有感應到胖球的氣息。</p>
<br><p>&emsp;&emsp;他和液態金屬球鬥爭了千千萬萬年，彼此對對方都熟悉到骨子裡，如果真是胖球的手段，白前輩two只要看一眼就能確定。</p>
<br><p>&emsp;&emsp;“而且，書航你進入這個‘黑龍世界’的時候，有沒有一種很熟悉的感覺？”白前輩眯着眼睛，道。</p>
<br><p>&emsp;&emsp;宋書航：“什麼感覺？”</p>
<br><p>&emsp;&emsp;“就像當初，我的分身和你被關入到‘天道小黑屋’時的感覺一樣。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;“不會吧，又來？”宋書航心塞道。</p>
<br><p>&emsp;&emsp;天道小黑屋的‘小透明模式’老扎心了。</p>
<br><p>&emsp;&emsp;他好不容易從小透明模式中恢復，現在又要進入？</p>
<br><p>&emsp;&emsp;“也就是說，外界的道友們，又將我們給忘記了？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“我只是說感覺相似，但這裡應該不具備‘從根源上抹除記憶’的能力。而且準確來說，我的感覺應該是‘天道小黑屋’有點像這個‘黑龍世界’。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“你的意思是，天道小黑屋是黑龍世界的仿製品？”</p>
<br><p>&emsp;&emsp;“斑紋龍天道大佬？”宋書航腦海中馬上想起了第三天道。他伸手摸了摸腳下的大地：“這太古邪龍，不會和斑紋龍天道大佬有關吧？”</p>
<br><p>&emsp;&emsp;想到這裡，他有點蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;要不要來一發‘鑑定秘法’？</p>
<br><p>&emsp;&emsp;不過他又馬上用力搖了搖頭。</p>
<br><p>&emsp;&emsp;復活金幣的CD剛到，可不是用來如此浪費的。</p>
<br><p>&emsp;&emsp;人不能因爲自己有復活就爲所欲爲，會死的。</p>
<br><p>&emsp;&emsp;“這就需要我們自己尋找答案了，我們現在的位置是太古邪龍的哪處位置？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“大約是背部位置，記得我的分身當時就掉在背部的鱗片上。”</p>
<br><p>&emsp;&emsp;“那我們順着腦袋的位置前進吧，只要找到腦袋的位置，應該能得到一些有用的信息。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;邊上，白前輩掏出一隻體積特別龐大的手機。</p>
<br><p>&emsp;&emsp;這是他結合了手機和魔力充值機後的作品，因爲是樣品，體積比較龐大，沒有壓縮。</p>
<br><p>&emsp;&emsp;白前輩打開手機，進入開機狀態。</p>
<br><p>&emsp;&emsp;“嗯，還真有信號了，和我想的一樣，這魔力充值機應該有一套完善的‘充值系統’。不過就是不知道它們要怎麼充值？”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航掏出白前輩仿製的那個大板磚魔力充值機，同樣試着將它開啓。</p>
<br><p>&emsp;&emsp;魔力充值機中，發出一連串嘰哩呱啦的聲音。</p>
<br><p>&emsp;&emsp;聲音溫柔，彬彬有禮的那種。</p>
<br><p>&emsp;&emsp;似乎是客服人員的聲音。</p>
<br><p>&emsp;&emsp;可惜宋書航聽不懂。</p>
<br><p>&emsp;&emsp;而就在這時，白前輩和白前輩ｔｗｏ突然齊齊的停頓下來。</p>
<br><p>&emsp;&emsp;“書航，你呆在這裡不要亂走。”白前輩祭起流星劍，一腳踩到劍上。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ將倉鼠邪魔放到宋書航身邊：“你們在此別動，我們去去就回。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;說話間，兩位白前輩一前一後，竄向虛空。</p>
<br><p>&emsp;&emsp;“等下，發生什麼事了？”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;怎麼突然就走了？</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;空中有一道身影墜落下來，落在宋書航的邊上。</p>
<br><p>&emsp;&emsp;這道身影，一臉嚴肅，長髮及背，俊美無雙——是白前輩的分身。</p>
<br><p>&emsp;&emsp;渾身上下充滿着軍人氣勢的分身。</p>
<br><p>&emsp;&emsp;他被白前輩召喚過來，扔下來照顧宋書航。</p>
<br><p>&emsp;&emsp;“白前輩，到底發生什麼事了？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;爲什麼兩位白前輩，同時離開，消失不見。</p>
<br><p>&emsp;&emsp;“本體感應到了敵人接近。”嚴肅的白前輩分身出聲道。</p>
<br><p>&emsp;&emsp;“很強大？”宋書航問道。</p>
<br><p>&emsp;&emsp;連白前輩ｔｗｏ都要將倉鼠邪魔放下的敵人？</p>
<br><p>&emsp;&emsp;“不確定具體的實力，總之……感覺很古怪。那些敵人，很誘人，我感應到它們後，就迫不及待的想見見它們到底長什麼樣。另外，那敵人給我的感覺，彷彿是不屬於這個世界之物。”白前輩分身一本正經道。</p>
