<title>《修真聊天羣》▷ 第1713章 滴～霸宋玄聖將你加入黑名單</title><br><p>&emsp;&emsp;第1713章 滴～霸宋玄聖將你加入黑名單</p>
<br><p>&emsp;&emsp;赤霄劍前輩劍光一閃，落在白前輩的手中：“白道友，我們合作一波試試。不過事先說好，我擅長的是刀意，如果不能完美配合，也不能怪我。”</p>
<br><p>&emsp;&emsp;“我感覺我們會很合的來。”白前輩分身在赤霄劍身上一按……一發《養刀術》的光芒亮起。</p>
<br><p>&emsp;&emsp;“呀，爽～～”赤霄劍驚訝道：“這法術，白道友也會？”</p>
<br><p>&emsp;&emsp;“書航對我使用了那麼多次，只要知道了法術的原理，將它模仿出來並不困難。”白前輩分身回道。</p>
<br><p>&emsp;&emsp;之前他在睡覺時，宋書航就控制不住雙手，往他身上刷了不知多少發《養刀術》。然後，養刀術的原理白前輩就分析的差不多了。</p>
<br><p>&emsp;&emsp;赤霄劍前輩細細回味，評價道：“不愧是白道友，你模仿的《養刀術》和書航小友的已經很接近了，只是有幾處細微的區別。”</p>
<br><p>&emsp;&emsp;這些細微的區別不影響《養刀術》的效果，對赤霄劍來說反正都很爽。</p>
<br><p>&emsp;&emsp;白前輩握劍，赤霄劍前輩全力配合。</p>
<br><p>&emsp;&emsp;下一刻，兩者進入心意相通狀態……或許再給他們一點時間配合，就能進入人劍合一狀態也不一定。</p>
<br><p>&emsp;&emsp;宋書航伸手高舉，兩套‘三十三獸組合法器’凝聚成型。</p>
<br><p>&emsp;&emsp;永不陷落的聖城，守護着倉鼠號和小音竹，同時武裝宋書航。</p>
<br><p>&emsp;&emsp;終焉的聖劍懸浮在宋書航的頭頂處。</p>
<br><p>&emsp;&emsp;宋書航面色平靜。</p>
<br><p>&emsp;&emsp;即使要正面對的是魔門大佬，頂尖的長生者，他也毫無懼意。</p>
<br><p>&emsp;&emsp;畢竟他身邊的陣營非常豪華，本身就擁有正面硬懟長生者的實力。</p>
<br><p>&emsp;&emsp;再者……</p>
<br><p>&emsp;&emsp;他的核心世界開始復甦了。擁有了龍絡最高管理權限後，宋書航的核心世界開始解除屏蔽。</p>
<br><p>&emsp;&emsp;只要核心世界敢不慫，宋書航就不會慫。</p>
<br><p>&emsp;&emsp;他的核心世界裡還有強力外援。</p>
<br><p>&emsp;&emsp;另外，白前輩ｔｗｏ開始聯繫他了。</p>
<br><p>&emsp;&emsp;【你那邊出什麼問題了嗎？我感應到了天罰的氣息？】白前輩ｔｗｏ的聲音直接在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;【白前輩，有人懟我，對方是頂尖的長生者大佬。】宋書航飛快回複道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ好奇：【你的那個現世白前輩，不是回去了嗎？】</p>
<br><p>&emsp;&emsp;【現世白前輩捲入我的８晉９天劫玩去了。】宋書航回道。</p>
<br><p>&emsp;&emsp;“……”白前輩ｔｗｏ：【那需要我幫忙嗎？你現在身邊有誰在？】</p>
<br><p>&emsp;&emsp;【有我現世白前輩的分身、赤霄劍前輩、造化仙子、龍絡意志。另外我的核心世界開啓中，裡面還有龜前輩……還有不知楚閣主的腦袋算不算一個助力？】宋書航想了想，回覆道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【……】</p>
<br><p>&emsp;&emsp;這陣營你怎麼輸？</p>
<br><p>&emsp;&emsp;【好吧，情況我明白了。現在黑龍世界有‘天罰’在，我不方便冒頭，免得天罰引到我頭上來，畢竟我是九幽主宰來着。但是，如果你們那邊出問題了，就開傳送門跑古幽世界來。我現在，正在古幽世界做點有趣的佈置，懟你的傢伙要是追到古幽來，就交給我來處理。保證給他留下一個終生難忘的回憶。】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航：【好的，白前輩。】</p>
<br><p>&emsp;&emsp;然後，他一臉平靜淡定凝視魔門大佬所在的龍絡節點黑洞區域。</p>
<br><p>&emsp;&emsp;來啊！</p>
<br><p>&emsp;&emsp;再來懟我啊！</p>
<br><p>&emsp;&emsp;“呵呵呵，一隻臭蟲沒有一次捏死，我就不會再捏第二次。放心吧，至少今天，你的小命保住了。”魔門大佬低沉的聲音再次響起。</p>
<br><p>&emsp;&emsp;造化仙子：“宋～臭蟲～今天～又活下來了！”</p>
<br><p>&emsp;&emsp;功德蛇美人：“至少今天，你的小命保住了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，能引下天罰來對付我，不得不說，你的計謀水準比我想象中的要高一點點。但也就是高那麼微不足道的一點點。”魔門大佬的聲音繼續道：“但如果這就是你的全部謀略和底牌，那麼你今天註定要失望了。”</p>
<br><p>&emsp;&emsp;龍瞳昆那女士的瞳孔，微微一縮。</p>
<br><p>&emsp;&emsp;“今天真是個好日子，我苦等了千萬年，時機終於成熟。而你引下的天罰出乎我的意料……但我很高興。因爲它來的，正是時候！”魔門大佬縱聲大笑。</p>
<br><p>&emsp;&emsp;下一刻，在那個‘龍絡節點黑洞區域’中，又有一百零八柱升騰而起。</p>
<br><p>&emsp;&emsp;這一百零八柱一直隱藏在黑洞區域的深處，千萬年來一直吞噬，汲取着龍絡的力量。</p>
<br><p>&emsp;&emsp;“給你們見識下我的手段吧。”魔門大佬出聲道。</p>
<br><p>&emsp;&emsp;說罷，那一百零八柱組合起來。</p>
<br><p>&emsp;&emsp;這似乎是一整套的組合法器。</p>
<br><p>&emsp;&emsp;組合完畢後，一百零八柱化爲深淵，從龍絡世界一直連接到了另一個世界！</p>
<br><p>&emsp;&emsp;古幽世界！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;虛空中的天罰繼續降落。</p>
<br><p>&emsp;&emsp;魔門長生者嘿嘿一笑，他伸手一抓，從自己肚子中抽出一道身影。</p>
<br><p>&emsp;&emsp;那身影迎風一漲，化爲本尊的模樣。</p>
<br><p>&emsp;&emsp;同時，那身影縱身往‘古幽世界’躍去。</p>
<br><p>&emsp;&emsp;它的身上，攜帶着‘古幽混沌意志’的氣息！</p>
<br><p>&emsp;&emsp;天罰之雷彷彿受到牽引，追擊而上，轟入到‘古幽’之中，天罰之雷不斷的轟往古幽世界。</p>
<br><p>&emsp;&emsp;移花接木，禍水東引。</p>
<br><p>&emsp;&emsp;龍瞳昆那女士皺起眉頭，不明白這魔門長生者到底想幹什麼。</p>
<br><p>&emsp;&emsp;宋書航：“要不，我們直接上門去懟吧？總感覺要是讓這傢伙將事情辦成了，會很麻煩。”</p>
<br><p>&emsp;&emsp;【臥艹，天罰怎麼落入到古幽世界了？你們又幹了什麼？】宋書航腦海中，白前輩ｔｗｏ的聲音再次響起。</p>
<br><p>&emsp;&emsp;宋書航：【不關我們的事……就是懟我的那個魔門長生者，他用手段將天罰引到古幽世界了。我們完全不知道他想幹什麼。】</p>
<br><p>&emsp;&emsp;【日他，書航給我將他記到黑名單本子上，這傢伙看我不懟死他！】白前輩ｔｗｏ怒道。</p>
<br><p>&emsp;&emsp;顯然，他在古幽世界佈置的‘好玩的東西’也受到了天罰的影響，說不定還被破壞了不少，所以白前輩ｔｗｏ纔會如此惱火。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿笑道：【沒問題，我馬上製作一本黑名單本子去。】</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”遠處，魔門長生者發出爽朗的笑聲。</p>
<br><p>&emsp;&emsp;天罰，來的真是及時。</p>
<br><p>&emsp;&emsp;【就是現在，古幽的混沌意志，今天就是你徹底粉碎的時間。】魔門長生者暗道。</p>
