<title>《修真聊天羣》▷ 第2641章 一道可怕的加法題</title><br><p>&emsp;&emsp;第2641章 一道可怕的加法題</p>
<br><p>&emsp;&emsp;宋書航發誓，自己這一眼望去真沒有別的意思。</p>
<br><p>&emsp;&emsp;他就是突然想到這根新的霸神柱之功德柱是沒有靈魂的，然後他的腦回路本能的一跳，就想起功德蛇美人，所以望她一眼。</p>
<br><p>&emsp;&emsp;但他真的沒有要將功德蛇美人獻祭，用來爲這根‘功德柱’鑄魂的念頭。</p>
<br><p>&emsp;&emsp;【咦，等下……這念頭似乎很不錯啊。功德蛇美人的存在非常特殊，只要我不滅，她就不會滅。所以，悄悄將她獻祭了似乎也是個不錯的好辦法？】宋書航腦海中這個念頭浮現後，就揮之不去。</p>
<br><p>&emsp;&emsp;——身爲一個合格的九幽主宰，哪怕僅是‘代理’，每過三秒宋書航的腦海就會浮現一個純粹的‘邪惡’念頭，適時的心態還會膨脹一下。</p>
<br><p>&emsp;&emsp;幽暗的飛劍空間中，霸宋的右眼還處於‘直視不朽法則崩潰重生’，左眼的聖人之眼則開始發出幽幽的紅光。</p>
<br><p>&emsp;&emsp;功德蛇美人：“！！！”</p>
<br><p>&emsp;&emsp;身爲和宋書航‘一體’的存在，在她和宋書航高度同步，進入‘人功合一’狀態時，她能隱約感應到宋書航的某些念頭。</p>
<br><p>&emsp;&emsp;比如現在，她就隱約感應到了宋書航想拿她祭天的念頭——能產生這樣念頭的霸宋，不愧是九幽主宰！畢竟她從某種程度上來說可是霸宋的功德，也就是霸宋。</p>
<br><p>&emsp;&emsp;拿她祭天，就等於是拿宋書航自己祭天。</p>
<br><p>&emsp;&emsp;對自己殘忍的人，纔是真的狠人。</p>
<br><p>&emsp;&emsp;另外，說實話功德蛇美人對自己的美貌還是有點信心的，她可是當年的遠古天庭之花！而且她會裝死，能搶臺詞，還會金雞獨立＋白鶴亮翅。她這麼可愛，霸宋腦殼子裡竟然還會浮現將她祭天鑄柱的念頭，簡直不當糰子！</p>
<br><p>&emsp;&emsp;想到這裡，功德蛇美人感覺自己必須要狠狠抽宋書航一尾巴，然後嚴肅的向他抗議，告誡他不要輕易傷害功德之力。否則，他會失去可愛的功德仙子。</p>
<br><p>&emsp;&emsp;正當功德蛇美人準備提出抗議時，眼前的宋書航卻突然自己冷靜了下來：“不對，先冷靜下來。不能衝動，今天才剛死了一次，必須謹慎，不能再次一遍了。”</p>
<br><p>&emsp;&emsp;這麼提醒自己的時候，宋書航就真的冷靜了下來——也多虧了現在他處於‘不朽法則沖刷狀態’，思維有延遲。這部分思維延遲時間，可以讓宋書航有更多的時間讓自己‘冷靜’下來。</p>
<br><p>&emsp;&emsp;“不一定要用功德仙子，我的功德之力具現出來的又不止是功德仙子，還有功德肥鯨和功德雷劫樹。雷劫樹目前來看還達不到‘魂’的標準……不過功德肥鯨還是可以一用的。”宋書航冷靜分析道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
