<title>《修真聊天羣》▷ 第2359章 代表着幸運的法器</title><br><p>&emsp;&emsp;第2359章 代表着幸運的法器</p>
<br><p>&emsp;&emsp;痛苦會令男人成長。</p>
<br><p>&emsp;&emsp;每種不同的痛苦，都是不同的閱歷——沒有經歷過痛苦的男人，人生是不完整的！</p>
<br><p>&emsp;&emsp;宋書航這次就又經歷了新的痛苦。</p>
<br><p>&emsp;&emsp;這次他的僞不朽煙霧之軀沒有爆炸，而是採用了全新的融化方式，就像是在高溫下化開的蠟燭，向下方流淌。</p>
<br><p>&emsp;&emsp;蠟炬成灰淚始幹。</p>
<br><p>&emsp;&emsp;慢刀子刮肉，更是折磨。</p>
<br><p>&emsp;&emsp;“噝～這種痛苦的感覺以前從來沒經歷過，是新品種嗎。”宋書航的身體一邊融化，一邊倒吸冷氣。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;大約三十個呼吸後，宋書航才緩緩平靜下來，將這身體融化的痛苦咬牙忍耐下去。</p>
<br><p>&emsp;&emsp;同時，鑑定秘法反饋過來的信息，出現在他腦海。</p>
<br><p>&emsp;&emsp;只是這次的反饋信息，斷斷續續的，就像難產一般。</p>
<br><p>&emsp;&emsp;【未命名的人造小世界碎片：這是一個歷史悠久，可追溯到太古時期的人造小世界。如今已經破碎，僅餘下一塊小世界碎片……但其中仍舊有大量生命氣息存在。】</p>
<br><p>&emsp;&emsp;——竟然是太古時期就存在的物件，難怪會激活全新的痛苦品種。</p>
<br><p>&emsp;&emsp;【小世界深處隱藏着可怕的古神，即將或已經甦醒，請注意安全。】</p>
<br><p>&emsp;&emsp;【提示１：你的核心小世界應該會很喜歡這個‘人造小世界碎片’，如果沒有那位可怕古神存在的話，或許可以讓核心小世界和‘人造小世界碎片’接觸一下？】</p>
<br><p>&emsp;&emsp;【提示２：你身上有一件染着‘幸運’的寶物，可以協助你進入這個‘人造小世界’進行探索。】</p>
<br><p>&emsp;&emsp;【提示３：如果你感覺痛苦你就拍拍手，在拍手的時候，請將右手縮回來，以減痛苦等級。】</p>
<br><p>&emsp;&emsp;宋書航將自己的右手從虛空中縮回核心世界。</p>
<br><p>&emsp;&emsp;痛苦？</p>
<br><p>&emsp;&emsp;是蠻痛的，不過痛苦等級並沒有達到讓他崩潰的地步……明明是全新品種的新痛苦，但他卻在三十個呼吸後，就逐漸適應。</p>
<br><p>&emsp;&emsp;宋書航若有所思地望着自己的右手。</p>
<br><p>&emsp;&emsp;逆鯨器靈仙子浮現，她咬着自己的手指，跪坐在拳套手背上，擡頭疑惑望着宋書航。</p>
<br><p>&emsp;&emsp;“沒事，我沒有召喚你。”宋書航臉上擠出一個蘊含着痛苦的微笑。</p>
<br><p>&emsp;&emsp;邊上，心魔赤霄劍問道：“得到結果答案了嗎？”</p>
<br><p>&emsp;&emsp;“是的，這個小世界並不是天然誕生，而是人造的小世界。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“啵～”楚閣主吐了個泡泡道：“這些信息卦像結果中就提到了，你得到進入小世界的方法了嗎？”</p>
<br><p>&emsp;&emsp;“得到了一個提示。”宋書航點頭道：“提示說，我身上有一件染着‘幸運’屬性的寶物，可助我進入這個小世界中去。另外，這個小世界或許和我的核心世界有緣。”</p>
<br><p>&emsp;&emsp;“染着‘幸運屬性’的寶物？原來如此，說的就是我吧！”石碑道友自信道。</p>
<br><p>&emsp;&emsp;他是天道白的作品，自身肯定攜帶着‘幸運’的屬性。而且它的‘鎮壓’能力，發揮到極致時連空間都能暫時鎮壓，說不定它能爲宋書航打開一個通往小世界的入口。</p>
<br><p>&emsp;&emsp;心魔赤霄劍用可愛的聲音扎碑道：“石碑道友，不是我打擊你……說實話，我無法從你身上感應以‘幸運’的味道。”</p>
<br><p>&emsp;&emsp;赤霄劍感覺這位‘石碑道友’蠻碑劇的，跟着宋書航從獸修界禁地出來，就懟了多少大佬？遠古天庭餘黨鳳儀仙子、天道遺蛻球、幽幽球大佬……</p>
<br><p>&emsp;&emsp;如此碑劇，和‘幸運’一詞實在不搭嘎。</p>
<br><p>&emsp;&emsp;“你心中有頭緒嗎？”楚閣主問道。</p>
<br><p>&emsp;&emsp;“嗯，稍稍有點猜測。”宋書航說罷，身體扭動。地面上原本融化爲一灘狀態的‘煙霧之身’又重新恢復如初。</p>
<br><p>&emsp;&emsp;然後他伸手一揮，核心世界中有一件物品飛來，落入他的手掌。</p>
<br><p>&emsp;&emsp;那是一個黃金陣盤，其上蘊含着少許‘空間’規則的氣息。</p>
<br><p>&emsp;&emsp;“這是白前輩上次給我的一個金色護身符。”宋書航道。</p>
<br><p>&emsp;&emsp;他的寶物中，能和‘幸運’扯上關係的，應該就是它了。</p>
<br><p>&emsp;&emsp;“這是一件法器吧？”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“準確來說，是件使用過的傳承類法器。是白前輩從‘什麼都能賣’大佬那裡買了一套《聖猿煉界》空間秘術。秘術傳承完畢後，留下了這個陣盤。”宋書航回道。</p>
<br><p>&emsp;&emsp;這個陣盤是件寶物，經過了煉製，宋書航只需天天將它帶在身上，就有機會能覺醒一個空間系的小天賦。</p>
<br><p>&emsp;&emsp;至於能覺醒出什麼小天賦，就看人品了。</p>
<br><p>&emsp;&emsp;石碑道友道：“那麼，要怎麼使用這個金色陣盤？”</p>
<br><p>&emsp;&emsp;“或許需要我從它上面領悟出一個‘空間小天賦’，然後這個空間小天賦又正好能派上用場？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“那你領悟出來了嗎？”</p>
<br><p>&emsp;&emsp;“哪有這麼容易。”宋書航搖了搖頭，說話間他的身體突然又開始‘融化’起來。明明是煙霧身軀，卻如液體般向下流淌，化爲灘狀。</p>
<br><p>&emsp;&emsp;原本捏在手中的金色陣盤掉落到了一邊。</p>
<br><p>&emsp;&emsp;“宋前輩，你的身體……又融化了。”黑皮羽柔子提醒道。</p>
<br><p>&emsp;&emsp;宋書航低頭看看地，擡頭望望天，柔聲道：“啊，我看到了，羽柔子。”</p>
<br><p>&emsp;&emsp;還好他沒有解除‘僞不朽’之軀……否則說不定要死一遍了。</p>
<br><p>&emsp;&emsp;“我有個大膽的想法。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“我也是。”石碑道友道。</p>
<br><p>&emsp;&emsp;一灘狀的宋書航道：“兩位前輩請說。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍道：“養刀術！”</p>
<br><p>&emsp;&emsp;石碑道友道：“將這金色陣盤融入到一灘狀的霸宋道友身體裡，說不定會有奇效？”</p>
<br><p>&emsp;&emsp;異口卻不同聲。</p>
<br><p>&emsp;&emsp;兩位器靈大佬講完後，相互對視了一眼。</p>
<br><p>&emsp;&emsp;“我本來以爲我們之間難得產生了默契。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;石碑道友：“我原本也是這麼認爲的。”</p>
<br><p>&emsp;&emsp;逆鯨器靈仙子：“嗚～”</p>
<br><p>&emsp;&emsp;“兩個方案同時試試吧。”楚閣主提議道。</p>
<br><p>&emsp;&emsp;於是，黑皮羽柔子小跑過來，將金色陣盤撿起，小心翼翼將陣盤安置在一灘狀的宋書航身體中。</p>
<br><p>&emsp;&emsp;宋書航勉強用煙霧之軀將金色陣盤包裹，激活《養刀術》。</p>
<br><p>&emsp;&emsp;黑色的煙霧，包裹着金色陣盤。</p>
<br><p>&emsp;&emsp;煙霧中，七彩光芒不斷閃爍！</p>
<br><p>&emsp;&emsp;這一幕看起來，隱隱有種史詩法器即將誕生的場面感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
