<title>《修真聊天羣》▷ 第376章 羽柔子姑娘好有道理！</title><br><p>&emsp;&emsp;第376章 羽柔子姑娘好有道理！</p>
<br><p>&emsp;&emsp;宋書航感覺有些不對勁……白前輩您轉頭瞅着我幹啥呢，你答應楚楚姑娘讓她上臺，但面對着我說‘好’幹啥？</p>
<br><p>&emsp;&emsp;楚楚也感覺有些怪異，明明是她在懇求，但爲什麼這位白尊者要轉頭對着宋書航？</p>
<br><p>&emsp;&emsp;不過無論怎樣都好，就算要付出壽元甚至更大的代價來激活潛力，但只要能讓她上臺爲楚家一戰，奪下‘斷仙台’第一局的勝利，她就無憾了。</p>
<br><p>&emsp;&emsp;所以，楚楚俯身於地，感激道：“謝謝前輩成全。”</p>
<br><p>&emsp;&emsp;一邊的楚家族老欲言又止，最終嘆了口氣——因爲他感覺自己完全插不上話。</p>
<br><p>&emsp;&emsp;“嗯，你跟我來吧，我們在後面找個地方……一會兒後，楚楚就可以上場了。”白尊者道。</p>
<br><p>&emsp;&emsp;然後，尊者起身往楚家陣營後方行去。那裡有臨時的帳蓬，原本是爲了給‘斷仙台’的參賽弟子治傷時使用的，那裡正好可以掩人眼目。</p>
<br><p>&emsp;&emsp;楚楚艱難的從地上起身，用力吸了口氣，準備跟上白尊者。只是她的傷還沒有恢復，之前坐起身來都用盡了全力，此時想來行走淡何容易？</p>
<br><p>&emsp;&emsp;一邊的宋書航馬上伸手扶住楚楚，然後扶着她跟上白尊者——這是個堅強的女子，宋書航太瞭解她了，甚至比她媽媽還要更瞭解她。而且……不知道是不是因爲昨天代入了楚楚的人生楚境，宋書航對楚楚和周圍的楚家有種自然的親切感。</p>
<br><p>&emsp;&emsp;“謝謝。”楚楚輕聲道，就這樣被宋書航扶着她，兩人一起跟着白尊者進入了一座帳蓬中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者一走，九洲一號羣的前輩們頓時大大的鬆了口氣。</p>
<br><p>&emsp;&emsp;北河散人望了自己邊上的黑道袍大馬猴，好奇的詢問道：“話說三浪，你怎麼還是大馬猴的模樣，還不解開真君的幻術？”</p>
<br><p>&emsp;&emsp;“三浪是誰？”猴子狀的狂刀三浪冷冷一笑，捋了捋頭髮：“我是蘇氏阿七！”——開什麼玩笑，他之前可是光屁股從空而降的，所以現在，打死也不想變回本尊模樣……</p>
<br><p>&emsp;&emsp;“噗～～”一邊的東方六仙子忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;這時，黃山真君淡淡道：“大家先別鬧了，我們還是想想辦法，緩解下白前輩的心情吧……我總感覺白前輩千里迢迢將我們‘一次性飛劍’過來，肯定不會只讓我們享受一次‘一次性飛劍’這麼簡單。說不定後面還有什麼更可怕的事情，等着我們。”</p>
<br><p>&emsp;&emsp;真君這話音剛落，九洲一號羣的道友頓時嚥了口口水。</p>
<br><p>&emsp;&emsp;“要不，三十六計，我們走爲上計？”雪狼洞主小心翼翼問道。</p>
<br><p>&emsp;&emsp;“逃的了和尚逃不了廟，逃了的今天逃不了明天。”黃山真君淡淡道。</p>
<br><p>&emsp;&emsp;“那我們現在昨辦？”東方仙子問道。</p>
<br><p>&emsp;&emsp;黃山真君道：“我也不知道，所以需要大家討論啊。”</p>
<br><p>&emsp;&emsp;九洲一號羣衆道友：“……”</p>
<br><p>&emsp;&emsp;這時，狂刀三浪湊近羽柔子，猴臉上滿是鬱悶之色：“話說羽柔子姑娘，你這次可是將我們害慘了。”</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，好奇問道：“爲什麼又和我扯上關係了啊？”</p>
<br><p>&emsp;&emsp;“因爲你在羣共享裡發的那個‘白前輩表情包’啊！”狂刀三浪答道。</p>
<br><p>&emsp;&emsp;周圍所有的前輩都默默的點頭——這‘表情包’就是災禍的主要根源啊！</p>
<br><p>&emsp;&emsp;“那個表情包，不好看嗎？”羽柔子小心翼翼問道。</p>
<br><p>&emsp;&emsp;“好看是好看……但是啊，就因爲那表情包的原因，大家都被白前輩用‘一次性飛劍’飛過來了啊！”狂刀三浪憂鬱道。</p>
<br><p>&emsp;&emsp;羽柔子聽到這裡後，疑惑的反問道：“那不是因爲前輩你們作死，不僅在羣裡刷屏白前輩表情包，還將白前輩表情包變成頭像的原因嗎。”</p>
<br><p>&emsp;&emsp;狂刀三浪道：“啊，所以說，原因就在這個表情包上啊！”</p>
<br><p>&emsp;&emsp;“所以說，這事不能怪我啊？”羽柔子認真道：“我只是在羣裡共享了白前輩的表情包……前輩們若如果只是安靜的下載表情包，留着悄悄欣賞就不會有問題啊。但前輩們作死在羣裡一直髮白前輩表情，還換成了頭像，那肯定要準備好面對白前輩的懲罰啊，三浪前輩難道你連這點覺悟都沒有？”</p>
<br><p>&emsp;&emsp;“啥？”三浪感覺不對勁，羽柔子這小姑娘的邏輯思維似乎有些大條啊：“難道你有覺悟？”</p>
