<title>《修真聊天羣》▷ 第2240章 這樣的建築是沒有靈魂的！</title><br><p>&emsp;&emsp;第2240章 這樣的建築是沒有靈魂的！</p>
<br><p>&emsp;&emsp;玄女門雲雀子微微一笑，她輕輕一甩自己藍色的長髮，然後將自己纖手遞向三浪。</p>
<br><p>&emsp;&emsp;狂刀三浪一臉疑惑。</p>
<br><p>&emsp;&emsp;“牽着我的手。”玄女門雲雀子柔聲傳音道。</p>
<br><p>&emsp;&emsp;“雲雀子前輩是答應了？”狂刀三浪卻沒有直接去抓雲雀子纖手，而是警惕問道。</p>
<br><p>&emsp;&emsp;畢竟……他被坑的次數也不少了。</p>
<br><p>&emsp;&emsp;“別廢話。”玄女門雲雀子伸手，抓起三浪。</p>
<br><p>&emsp;&emsp;隨後，她加快了御劍飛行的速度：“我的時間很寶貴，哪能浪費在太空中？我們現在加速回歸地球。抓緊啦，三浪！”</p>
<br><p>&emsp;&emsp;兩道遁光，在天空中閃爍，急速向地球掠去。</p>
<br><p>&emsp;&emsp;其中一道遁光歡快地閃爍着，另一道遁光中則浮現出絕望的味道。</p>
<br><p>&emsp;&emsp;另一邊，靈蝶島上。</p>
<br><p>&emsp;&emsp;靈蝶聖君望着自己的手機：“……”</p>
<br><p>&emsp;&emsp;片刻後，他默默掏出卦籤——聽說三浪正從月球回來，他準備算一算狂刀三浪什麼時候抵達地球。</p>
<br><p>&emsp;&emsp;別讓他推算出卦果來，否則今年靈蝶島過年時，他就要殺一個狂刀三浪來祭天！</p>
<br><p>&emsp;&emsp;今年殺三浪，明年殺四浪，一年殺一個浪，以鎮靈蝶島氣運。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;月球上。</p>
<br><p>&emsp;&emsp;白前輩伸了個懶腰，坑洞中，已經鋪上了一層‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;阿白纔是真正的聊天、幹活兩不誤。</p>
<br><p>&emsp;&emsp;他可以利用‘木身軀’的樹枝靈巧的進行‘聊天’，另一邊自己的雙手則不斷的製作‘一次性飛劍’破小黑屋版。</p>
<br><p>&emsp;&emsp;水羣完畢的同時，洞府的‘坑洞’中也被鋪滿了一次性飛劍。</p>
<br><p>&emsp;&emsp;第一步驟完成！</p>
<br><p>&emsp;&emsp;“前輩，還需要木劍嗎？”黑皮羽柔子乖巧問道，她的小手已經在微微顫抖——連削了這麼多的飛劍，她的小手都產生一種慣性。就算手中已經沒有樹枝，都不由自主地做着削飛劍的動作。</p>
<br><p>&emsp;&emsp;她可能是世界上第一隻如此勤勞的心魔。</p>
<br><p>&emsp;&emsp;白前輩再次摸了摸黑皮羽柔子的腦袋：“辛苦了，暫時不用了。”</p>
<br><p>&emsp;&emsp;“下一步是要蓋洞府嗎？白道友準備怎麼做？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;白前輩伸手輕輕一挑，施展了一個簡單的視覺幻術。</p>
<br><p>&emsp;&emsp;隨後有好幾種風格的‘洞府’在坑洞上滑過。</p>
<br><p>&emsp;&emsp;第一個是古樸風格的洞府，這種風格也是月球上的主流，符合幾百年甚至是上千年前修士的審美。現在看來也有一種特殊的風味。</p>
<br><p>&emsp;&emsp;白前輩手一劃，一個鋼鐵打造的科幻風格洞府顯現，就像是科幻影視作品中的畫風。</p>
<br><p>&emsp;&emsp;接着還有魔幻風、自然田園風、叢林原始風……</p>
<br><p>&emsp;&emsp;等等各種各樣風格的畫洞府，在上面閃現。</p>
<br><p>&emsp;&emsp;【白道友莫非是想給宋書航蓋個幻術洞府？】心魔赤霄劍心中暗道。</p>
<br><p>&emsp;&emsp;這時，白前輩詢問道：“你們感覺哪種風格會比較好？”</p>
<br><p>&emsp;&emsp;【原來不是要弄幻術洞府，只是看設計風格啊。】心魔赤霄劍有些失望。</p>
<br><p>&emsp;&emsp;不過它這次學乖了，乖巧配合回覆：“我感覺剛纔那個原始風格，山洞型的那種洞府，非常適合書航。”</p>
<br><p>&emsp;&emsp;如果蓋成那樣的洞府，宋書航每天從洞府中出來時，可以站在山洞口，仰天長嘯，多帶感？</p>
<br><p>&emsp;&emsp;“其實我感覺反正連坑都已經是現成的，直接將宋書航的石棺裝進去，將土蓋上。然後再將石碑道友立起來，還有功德樹也可以種上，一個簡單實用的洞府就成型了。”楚閣主呆毛用懶洋洋的聲音道。</p>
<br><p>&emsp;&emsp;“楚閣主，宋前輩會哭的。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛笑道：“不會，到時候負責哭的有他的那羣猴子。真不行的話，之前那個哭老人也很適合，反正都在月球上，請他過來也用不多長時間。”</p>
<br><p>&emsp;&emsp;“你們肯定都被三浪傳染了……生病了，回頭我給你們都檢查下身體。”白前輩道——他現在要蓋的洞府是誘餌，到時候住進去的是他這個易容的‘宋書航’。</p>
<br><p>&emsp;&emsp;既然是誘餌，就不能那般兒戲。</p>
<br><p>&emsp;&emsp;“認真來說的話，我感覺之前那座高塔很好看——就是圓柱狀結構的高塔，看起來很顯眼。”黑皮羽柔子認真道：“另外我提議，那座高塔的頂部，可以裝一隻巨大的燃燒聖眼，作爲標記。宋前輩的標記就是‘聖人之眼’，別人一看到圓柱高塔和燃燒的聖眼，一下子就能猜出這是宋前輩的洞府。”</p>
<br><p>&emsp;&emsp;當高塔豎起的時候，月球這片區域的修士，都將籠罩在宋前輩高塔‘火焰聖眼’的注視之下，回憶起被‘聖人之眼’支配的恐懼。</p>
<br><p>&emsp;&emsp;白前輩略一思索後，點了點頭：“好，那就這麼定了。給羽柔子再記一功，到時候我發新年禮物時，給你和你的本體都發一個。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”黑皮羽柔子露出恬靜、淑女的笑容。</p>
<br><p>&emsp;&emsp;“接下來……開工了。”白前輩掐了個‘平土咒’的法訣，地面上的坑洞被填上一層，將‘一次性飛劍’全部覆蓋。</p>
<br><p>&emsp;&emsp;但白前輩還沒有結束，靈力依舊源源不斷的摧動。</p>
<br><p>&emsp;&emsp;大地彷彿接收到了指令，以坑洞爲基礎，向上翻滾、凝聚，如3D打印一般，層層疊加，化爲高塔。</p>
<br><p>&emsp;&emsp;“這樣造的高塔是沒有靈魂的！”心魔赤霄劍忍不住吐槽道。</p>
<br><p>&emsp;&emsp;“我們沒有那麼多餘的時間……只好先造個大概的殼子出來。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;天庭餘黨很可能已經集結，開始行動，所以不可能認真的一層層將‘高塔’造上去。</p>
<br><p>&emsp;&emsp;只有先造個外殼出來，加以僞裝。</p>
<br><p>&emsp;&emsp;等事件結束後，再重新認真造一個便是。</p>
<br><p>&emsp;&emsp;在轟隆隆的響聲中，一座約五百米的高塔成型。</p>
<br><p>&emsp;&emsp;“差不多夠用了。”白前輩停止了‘平土咒’法訣，滿意地點了點頭。</p>
<br><p>&emsp;&emsp;“不過接下來‘火焰之眼’要怎麼製作？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;造化仙子眨了眨眼睛，然後她擺出‘摳眼睛’的動作：“宋～亞拉索～”</p>
<br><p>&emsp;&emsp;“還是別了吧，宋前輩的琉璃眼睛都送儒家四位劫仙了。如果再摳眼睛，萬一長不出來怎麼辦？”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人微微一頓——她接收到了宋書航的指令。</p>
<br><p>&emsp;&emsp;然後她伸手打開宋書航的核心世界，從中托出了一隻燃燒的巨大眼睛。</p>
<br><p>&emsp;&emsp;這隻眼睛來歷非同小可。</p>
<br><p>&emsp;&emsp;曾經它是一尊相當於九品劫仙級的‘神靈’眼珠子。</p>
