<title>《修真聊天羣》▷ 第2316章 我信了你的邪～</title><br><p>&emsp;&emsp;第2316章 我信了你的邪～</p>
<br><p>&emsp;&emsp;“竟然真的有效果？”白前輩ｔｗｏ眨了眨眼睛。</p>
<br><p>&emsp;&emsp;這可是‘天道遺蛻球’啊……怎麼說也能和‘天道’扯上關係，竟然連宋書航的鮮血都承受不住。</p>
<br><p>&emsp;&emsp;而且從現世阿白的實驗反饋來看，似乎只要是個修士，鮮血都對‘天道遺蛻球’有效？</p>
<br><p>&emsp;&emsp;這天道遺蛻球的逼格，一下子就掉沒了。</p>
<br><p>&emsp;&emsp;“如果只要是‘修士’的鮮血，都對天道遺蛻球有效的話，那隻要是大夥捐點血，灑它一臉？”宋書航思索道。</p>
<br><p>&emsp;&emsp;“應該沒這麼簡單纔對，如果所有修士的鮮血都對天道遺蛻球有效的話，那它也太掉價了。和現世白一起實驗的三個人類修士，有什麼特殊之處嗎？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“和白前輩一起實驗的是玄女門雲雀子前輩、靈蝶聖君以及七修前輩。如果要說特殊之處的話……”宋書航回道：“雲雀子前輩是不朽之骨的主人。七修前輩曾經是‘九修鳳凰刀’的持有者。靈蝶前輩有什麼特殊之處，一時間想不起來。”</p>
<br><p>&emsp;&emsp;“靈蝶聖君是羽柔子的父親那位吧？”心魔赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“對。”</p>
<br><p>&emsp;&emsp;“我感覺能生出羽柔子小仙子這樣的女兒，靈蝶聖君一定也非常特殊。”心魔赤霄劍沉聲道——它得爲黑皮羽柔子爭取點面子。</p>
<br><p>&emsp;&emsp;否則，其它人都特殊，就羽柔子的父親很普通的話，羽柔子多沒面子？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩猜測道：“或許，是八品玄聖級以上的鮮血，或者是擁有特殊能力修士的鮮血，纔會對‘天道遺蛻球’產生效果。具體方面，我們還需要再實驗一遍來驗證。”</p>
<br><p>&emsp;&emsp;而且應該還有個前提，鮮血主人得是現世的生靈，不能是九幽生物。連猩猩將軍這種原本是現世生靈，現在轉化爲九幽生物的鮮血，都不管用。</p>
<br><p>&emsp;&emsp;“那我去找幾位道友前輩來試試。”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，突然太空中的局面又發生了變化。</p>
<br><p>&emsp;&emsp;通過‘功德蛇美人’的眼睛，宋書航看到原本正在垂直下降的‘天道遺蛻球’突然改變了軌跡。</p>
<br><p>&emsp;&emsp;冬瓜聖君的防禦非常靠譜，一層層的疊加起來，被現世法則壓制的‘天道遺蛻球’突破起來非常緩慢。</p>
<br><p>&emsp;&emsp;甚至‘天道遺蛻球’突破一層防禦，冬瓜聖君就能補上兩層、三層的防禦。</p>
<br><p>&emsp;&emsp;防禦專家，名不虛傳。</p>
<br><p>&emsp;&emsp;但是，還不等大家歡呼，天道遺蛻球的球體上突然伸展出一對巨大翅膀。</p>
<br><p>&emsp;&emsp;冬瓜聖君：“！！！”</p>
<br><p>&emsp;&emsp;然後，‘天道遺蛻球’拍着翅膀，利索的飛了……</p>
<br><p>&emsp;&emsp;它繞了一個圈，避開了冬瓜聖君佈下的層層防禦，換了條路繼續降落。</p>
<br><p>&emsp;&emsp;樹挪死，球挪活。</p>
<br><p>&emsp;&emsp;“敲！和我猜測的一樣，這傢伙不知道用了什麼手段，在經歷‘真實的幻象’後，變的更加靈活了。”腹黑尊者咬牙道。</p>
<br><p>&emsp;&emsp;【冬瓜道友，用血噴它！】這時，宋書航的聲音在冬瓜聖君的腦海中響起。</p>
<br><p>&emsp;&emsp;是宋書航通過‘功德蛇美人’，轉達給冬瓜聖君的聲音。</p>
<br><p>&emsp;&emsp;這個時候，死馬當活馬醫，試試不會錯。</p>
<br><p>&emsp;&emsp;“霸宋道友？”冬瓜聖君一愣。</p>
<br><p>&emsp;&emsp;這個聲音，是霸宋的沒錯！</p>
<br><p>&emsp;&emsp;那就試試！</p>
<br><p>&emsp;&emsp;冬瓜聖君對霸宋，還是非常信任的。</p>
<br><p>&emsp;&emsp;“用血噴它！”冬瓜聖君啓用‘羣體傳音’叫道。</p>
<br><p>&emsp;&emsp;隨後他急掠向前，追到‘天道遺蛻球’後方，對着它一口鮮血噴去！</p>
<br><p>&emsp;&emsp;身爲高端修士，噴血這種操作是基本手段——畢竟有不少拼命的法術、符咒，都需要‘噴一口精血’來配合。</p>
<br><p>&emsp;&emsp;聽到冬瓜聖君的傳音後，身後一大羣的修士，紛紛追着天道遺蛻球，在自身能承受的最近距離，對着球體大噴鮮血。</p>
<br><p>&emsp;&emsp;畫面……非常血腥和鬼畜。</p>
<br><p>&emsp;&emsp;一隻巨大的、長翅膀的球在前面飛。</p>
<br><p>&emsp;&emsp;身後一大羣修士，對着它大噴口水……鮮血。</p>
<br><p>&emsp;&emsp;這些鮮血或如血箭，或如血柱、或凝聚成絲、或成血網狀，各顯神通。</p>
<br><p>&emsp;&emsp;每一口鮮血中，都蘊含着靈力。讓鮮血在太空中也凝而不散，向前暴射。</p>
<br><p>&emsp;&emsp;天道遺蛻球的屁股位置——從翅膀的位置來推測，被鮮血染紅。</p>
<br><p>&emsp;&emsp;畫面極度詭異。</p>
<br><p>&emsp;&emsp;宋書航無法用語言來形容這個場面。</p>
<br><p>&emsp;&emsp;同時，結局也出來了。</p>
<br><p>&emsp;&emsp;沒有任何效果！</p>
<br><p>&emsp;&emsp;無論是八品的冬瓜聖君鮮血，還是在場各系修士的鮮血，對‘天道遺蛻球’都沒有一絲效果。</p>
<br><p>&emsp;&emsp;甚至，天道遺蛻球被噴了血後，飛的更快了。</p>
<br><p>&emsp;&emsp;轉眼間，它已經撞入大氣層……</p>
<br><p>&emsp;&emsp;飛行的時候，它數次微調降落的角度——目的地，是華夏江南地區。</p>
<br><p>&emsp;&emsp;這是它在失去‘霸宋戰靴’的時候，鎖定的宋書航最後座標。</p>
<br><p>&emsp;&emsp;現在無法再鎖定宋書航座標的它，便一頭朝着這片區域降落。</p>
<br><p>&emsp;&emsp;“霸宋，我信了你的邪～”冬瓜聖君氣急敗壞道。</p>
<br><p>&emsp;&emsp;“等下……球體降落座標是江南地區，那裡是霸宋玄聖的道場！”腹黑尊者突然叫道。</p>
<br><p>&emsp;&emsp;冬瓜聖君聞言一愣：“難道，霸宋玄聖讓我朝着球體噴血，是給它標記，要將它引向自己的道場？”</p>
<br><p>&emsp;&emsp;考慮到霸宋玄聖的神秘，或許很有可能！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪蓮世界。</p>
<br><p>&emsp;&emsp;“沒有效果，正常修士的鮮血和玄聖的鮮血，對天道遺蛻球都沒效。”宋書航雙手瘋狂在‘封印柱’上施展《養刀術》，同時急迫道。</p>
