<title>《修真聊天羣》▷ 第128章 月刀宗在哪？</title><br><p>&emsp;&emsp;第128章 月刀宗在哪？</p>
<br><p>&emsp;&emsp;蘇氏阿十六身上有傷，根本追不上遠去的一煙球、一狗、一大叔。她咬了咬牙，用宋書航的手機再次撥打阿七的電話——快接通啊，阿七！</p>
<br><p>&emsp;&emsp;天空中，安知魔君所化的煙球被那隻京巴妖犬緊追不捨。這隻妖犬不知道什麼來歷，實力高強。</p>
<br><p>&emsp;&emsp;安知魔君很鬱悶，自己也沒招它惹它，這隻京巴妖犬一照面，就突然就衝上來對他進行人身攻擊。</p>
<br><p>&emsp;&emsp;安知魔君之前和它對碰了一記，竟不分上下。</p>
<br><p>&emsp;&emsp;他估計自己就算手段齊出，也得要一場持久、數天的大戰纔有把握解決這隻妖犬。而且，還不知道犬妖有沒有什麼壓底手段。</p>
<br><p>&emsp;&emsp;他現在有要事在身，哪有工夫和妖犬糾纏？</p>
<br><p>&emsp;&emsp;惹不起，我還躲不起嗎？所以，安知魔君加快遁飛速度，想能拉開和妖犬間的距離。</p>
<br><p>&emsp;&emsp;宋書航被一隻無形大手緊緊攥着，騰雲駕霧之際，他感覺自己連內臟都要被擠出來——無妄之災！</p>
<br><p>&emsp;&emsp;不幸啊！</p>
<br><p>&emsp;&emsp;後方，逗逼大叔在後面拼命追擊。</p>
<br><p>&emsp;&emsp;他之前潛伏於暗處，繼續跟蹤蘇氏阿十六，想等仙農宗的支援過來，再次活捉蘇氏阿十六。沒想到安知魔君突然從天而降，用黑煙籠罩了阿十六和宋書航。然後又抓着一道人影飛起。</p>
<br><p>&emsp;&emsp;隱約間，仙農宗大叔還聽見‘蘇氏小輩’、‘跟我走一趟’的叫聲。</p>
<br><p>&emsp;&emsp;蘇氏阿十六被抓走了？這還了得！沒了蘇氏阿十六，他們仙農宗還怎麼對付蘇氏阿七？</p>
<br><p>&emsp;&emsp;於是，仙農宗大叔想也不想，飛快的朝着黑色煙霧和京巴妖犬追去。大叔的神經是一根筋的……他甚至沒有去看一下留在原地的到底是誰，就追着安知魔君而去。</p>
<br><p>&emsp;&emsp;追趕間，他還祭出一枚有‘千里傳音’功能的符寶，聯繫仙農宗的援手，讓仙農宗的援手在前方佈下埋伏。</p>
<br><p>&emsp;&emsp;“伏擊這團黑色煙霧，務必要將蘇氏阿十六搶到手。”仙農宗大叔咬牙道。</p>
<br><p>&emsp;&emsp;這次，只許成功，不許失敗！拿下蘇氏阿十六！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在距離江南城不遠處的一處偏遠效區。這裡鬼氣瀰漫，陰森森的鬼氣形成了一個暫時的封閉空間。</p>
<br><p>&emsp;&emsp;封閉空間內，蘇氏阿七負手而立，隨身法刀幻化出猶如天河般密密麻麻的刀海。</p>
<br><p>&emsp;&emsp;而在他身邊，是密密麻麻數不清的怨鬼殘軀，成千上萬的怨鬼，全部死於阿七的刀下。</p>
<br><p>&emsp;&emsp;“萬鬼噬身大陣，還真是大手筆。”阿七沉聲道。</p>
<br><p>&emsp;&emsp;這個以‘蟻多咬死象’而在修士界中闖下赫赫威名的大陣，拖了他整整近三個小時時間！</p>
<br><p>&emsp;&emsp;對方是有備而來，爲的就是拖住他——他們的目標，是阿十六？想到這裡，阿七更是怒意倍增。</p>
<br><p>&emsp;&emsp;在阿七的對面，佈下這‘萬鬼噬身大陣’的是個身着白色衣物的女子。</p>
<br><p>&emsp;&emsp;她整個人都用繃帶綁的嚴嚴實實，彷彿是古埃及的木乃伊一般，只露出一對黑紅色的雙眼。不僅如此，從她身上還隱約散發着屍體腐朽的氣味。</p>
<br><p>&emsp;&emsp;這是種特殊的天生體質，天生能吸引鬼物接近，附體於她的體內。</p>
<br><p>&emsp;&emsp;在古時，這種體質是邪道鬼修們最喜愛的苗子。擁有了這樣的體質，根本不用辛辛苦苦去尋找各種怨鬼，鬼物自己就會不斷送上門來。鬼修的實力就就像坐火箭一樣上升。</p>
<br><p>&emsp;&emsp;也正因爲擁有這樣的體質，眼前這女子才能在沒有‘萬鬼幡’之類的法寶輔助下，光靠她自己的肉身就釋放出上萬怨鬼，組成萬鬼噬身大陣。</p>
<br><p>&emsp;&emsp;“可惜，對於您這樣的存在來說，這萬鬼噬身大陣也只能暫時拖住您一些時間而已。”那女子聲音沒有一絲感情波動。</p>
<br><p>&emsp;&emsp;“哼。”蘇氏阿七冷哼，隨身法刀一記橫斬，刀氣縱橫，空間中似乎有一層無形屏障被刀氣擊碎。</p>
<br><p>&emsp;&emsp;失去了萬鬼的支撐，萬鬼噬身大陣終於徹底破碎。天地間那種陰寒的鬼氣散去，滿地的怨鬼的屍體殘軀亦化爲粒子，消散於天地之間。</p>
<br><p>&emsp;&emsp;那女子悶哼一聲，她是以身體代替‘萬鬼幡’施展大陣，現在大陣被破，她自然受到反噬。</p>
<br><p>&emsp;&emsp;破陣的瞬間，蘇氏阿七消失於原地，出現在那女子身後。</p>
<br><p>&emsp;&emsp;手中法刀抵在她後腦。</p>
<br><p>&emsp;&emsp;阿七沒有殺她，要從她口中套點消息出來。</p>
<br><p>&emsp;&emsp;而那女子或許知道自己根本逃不了，所以根本沒有要逃跑的意思。</p>
<br><p>&emsp;&emsp;而且，不等蘇氏阿七開口詢問，她已經平靜道：“長老讓我告訴你，想要尋找阿十六的話，就到月刀宗去找她。我的任務就是拖住您。然後，在我拖住您的這段時間裡，阿十六已經被長老的人帶走了。”</p>
