<title>《修真聊天羣》▷ 第893章 醉yue居士的破功法，遲早要完</title><br><p>&emsp;&emsp;第893章 醉yue居士的破功法，遲早要完</p>
<br><p>&emsp;&emsp;可能是宋書航僞裝的夠好，他找到了報名點完成了報名，期間一直沒有露出馬腳……沒人衝着他大叫‘高升師兄必須死’之類的。</p>
<br><p>&emsp;&emsp;報名時，工作人員雖然好奇的望了眼墨鏡、口罩打扮的宋書航。不過，他又不是警察，他只負責收錢，確認收到的錢是不是真幣。</p>
<br><p>&emsp;&emsp;宋書航順利交了學費，並在自己的名字後面簽了字，然後，就離開了報名點。</p>
<br><p>&emsp;&emsp;“報名完成，接下來先回去等最越前輩給我飛劍傳書。然後，等葉思回來。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;再等白前輩過來，帶他們去紫禁城，看銅卦仙師和北河散人的大戰。</p>
<br><p>&emsp;&emsp;２０１９年９月１日，宋書航小友的行程依舊很忙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航準備回住處時，他的手機響了起來，是一個陌生的號碼。</p>
<br><p>&emsp;&emsp;宋書航接起電話：“喂，你好。”</p>
<br><p>&emsp;&emsp;“喂，你好，請問是霸刀宋三浪道友嗎？”一個沙啞的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”宋三浪是什麼鬼啊！信不信我馬上掛電話，並將你拉入黑名單啊！</p>
<br><p>&emsp;&emsp;見宋書航半天沒有回答，那沙啞的聲音又道：“咦？難道我打錯電話了嗎？等下，哦，我說錯了。不好意思，請問是霸刀宋壹道友嗎？”</p>
<br><p>&emsp;&emsp;“是我。”宋書航答道。</p>
<br><p>&emsp;&emsp;“哈哈哈，我來之前剛和媳婦來了一發，稍稍有些迷糊。抱歉，宋三道友。”那個沙啞的聲音哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，他的手指蠢蠢欲動起來，忍不住就想掛掉電話。</p>
<br><p>&emsp;&emsp;——跟一個陌生人打電話時，開口就談起剛和媳婦來一發的事情，這是習慣的虐狗嗎？還有……宋三是什麼鬼啊。</p>
<br><p>&emsp;&emsp;對面，那個沙啞的聲音繼續道：“是這樣的，霸刀道友。我是雪狼洞主的表弟月狼島主，我最近在美國犯了點事，只好偷偷的逃回來了。暫時在幫我表哥雪狼洞主跑跑腿，辦點業務。”</p>
<br><p>&emsp;&emsp;“哦，原來是你啊。”宋書航明悟道——早上時，雪狼洞主還在‘九洲一號羣’裡提起過它的表弟。</p>
<br><p>&emsp;&emsp;雪狼洞主還在幫助玄女門雲雀子前輩冰封身軀，所以暫時業務現在都由它的一位表弟接手。</p>
<br><p>&emsp;&emsp;白尊者似乎還委託了雪狼洞主幾筆業務，應該是要辦證件之類的吧？</p>
<br><p>&emsp;&emsp;現在白前輩的業務，正由這位月狼島主接手。</p>
<br><p>&emsp;&emsp;“咦，你知道我？”月狼島主好奇道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，雪狼洞主提起過你。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，表哥他沒有說我的壞話吧？比如我之前犯的事，他沒有說出去吧？”月狼島主急道。</p>
