<title>《修真聊天羣》▷ 第2234章 你是魔鬼嗎？（第1更求月票）</title><br><p>&emsp;&emsp;第2234章 你是魔鬼嗎？（第1更求月票）</p>
<br><p>&emsp;&emsp;有人在暗中窺視他們。</p>
<br><p>&emsp;&emsp;“有趣。”白前輩感覺很有意思——在人人都不敢直視‘霸宋’的時候，竟然還有人悄悄跟蹤他。</p>
<br><p>&emsp;&emsp;白前輩伸手，暗中將手腕上的一枚小銀牌翻轉。</p>
<br><p>&emsp;&emsp;這枚小銀牌和他‘袖裡幹坤’中的石箱連爲一體，兩者相通。如此一來，在他僞裝成宋書航的時候，諸天萬界的修士在盯着他看時，感應到的不會是‘白聖’的聖號，而是‘霸宋、霸儒、霸龍、霸魔’等幾個聖號。</p>
<br><p>&emsp;&emsp;不過因爲宋書航的聖號有四個，白前輩每隔一段時間就會翻轉下銀牌，換個聖號……一鍵換聖號的遊戲，非常有意思。</p>
<br><p>&emsp;&emsp;白前輩在前方帶路，他手中握着那根樹枝，輕輕搖擺着。</p>
<br><p>&emsp;&emsp;黑皮羽柔子緊隨其後。</p>
<br><p>&emsp;&emsp;暗中那個窺視者遠遠吊在後方。</p>
<br><p>&emsp;&emsp;白前輩走的並不快——走的太快的話，跟蹤者萬一追丟了怎麼辦？</p>
<br><p>&emsp;&emsp;走着走着，突然天空中有一道劍芒破空而來，朝着白前輩的位置落下。</p>
<br><p>&emsp;&emsp;“前輩小心。”蝶宋白化黃卦荔六豆鳳仙子叫道。</p>
<br><p>&emsp;&emsp;“別慌，不是敵人。”白前輩伸手一招，天空中那劍芒便落在他手中。</p>
<br><p>&emsp;&emsp;是帶鞘的流星劍。</p>
<br><p>&emsp;&emsp;流星劍身上還掛着一張紙條，上面寫着一個大大的‘好’字。</p>
<br><p>&emsp;&emsp;黑皮羽柔子眨了眨眼睛，一臉疑惑。</p>
<br><p>&emsp;&emsp;“我剛向別雪仙姬訂了一桌仙餚的，她正好就在月球上。一會兒我們找到地盤，挖洞府前，可以先吃點東西。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個多小時後。</p>
<br><p>&emsp;&emsp;白前輩帶着黑皮羽柔子，離開了之前那片修士聚集區，踏出聚集區的守護陣法保護範圍。</p>
<br><p>&emsp;&emsp;隨後，又向着之前樹枝指向的位置飛了許久，白前輩和黑皮羽柔子降落在一片荒涼區域。</p>
<br><p>&emsp;&emsp;“嗯，這裡不錯……羽柔子你在邊上等着。”白前輩點頭，傳音道——離開了守護陣法，在月球上交流就比較麻煩。</p>
<br><p>&emsp;&emsp;說罷，白前輩很專業的掏出一個羅盤，左看右看，口中唸唸有詞，指間掐算。</p>
<br><p>&emsp;&emsp;黑皮羽柔子對尋找寶地懂的不是很多，便安靜地坐在邊上等待。</p>
<br><p>&emsp;&emsp;又過了小半天后。</p>
<br><p>&emsp;&emsp;“差不多了。”白前輩收起羅盤，點頭道。</p>
<br><p>&emsp;&emsp;爲了方便交流，白前輩剛纔在測量地面的時候，腳步隨意的在地面勾畫了一個陣法。在這個陣法中，可以正常的發出聲音交流，不用每次都掐‘傳音入密’。</p>
<br><p>&emsp;&emsp;黑皮羽柔子問道：“前輩，確定好具體位置了嗎？”</p>
<br><p>&emsp;&emsp;“不，我是說向別雪仙姬訂的仙餚應該要到了，我有點想吃東西了。”白前輩回道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;正說話間，突然遠處有一輛‘動車’狀的法寶，轟隆隆地撞了過來。</p>
<br><p>&emsp;&emsp;這‘動車法器’一共有十節車廂，速度狂暴。</p>
<br><p>&emsp;&emsp;“別告訴我這是別雪仙姬送仙餚的餐車啊！”黑皮羽柔子道——這餐車簡直就像是攻城車，要撞開一切擋在它面前的事物。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“沒錯，就是餐車。前些時間別雪仙姬設計這款餐車的時候，還在網上聯繫過我，我給她指點過怎麼讓餐車更快、更穩、更具衝擊力。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子擡頭望天。</p>
<br><p>&emsp;&emsp;正在這時，突然，餐車一個急剎車……似乎撞到了什麼東西？</p>
<br><p>&emsp;&emsp;緊接着，一個痛苦的慘叫聲響起：“啊啊～啊～”</p>
<br><p>&emsp;&emsp;果然有東西被撞到了！</p>
<br><p>&emsp;&emsp;這叫聲，慘到令人心酸。</p>
<br><p>&emsp;&emsp;在白前輩的陣法效果下，慘叫聲迴音陣陣～～</p>
<br><p>&emsp;&emsp;功德蛇美人從白前輩‘袖裡幹坤’中鑽出，手中舉起一個【３.２分】的牌子。</p>
<br><p>&emsp;&emsp;造化仙子緊接着閃現，手中舉起一個【３.３分】的牌子。</p>
<br><p>&emsp;&emsp;牌子的右下角還寫着‘滿分：１０分’的字樣。</p>
<br><p>&emsp;&emsp;舉完牌後，兩位仙子齊齊望向黑皮羽柔子。</p>
<br><p>&emsp;&emsp;“咦？我也要評分嗎？”蝶宋白化黃卦荔六豆鳳仙子指着自己。</p>
<br><p>&emsp;&emsp;造化仙子和功德蛇美人嚴厲點頭。</p>
<br><p>&emsp;&emsp;黑皮羽柔子想了想，伸出四個手指道：“那，評個４分吧？雖然只是三段慘叫，但叫聲中的‘慘烈’情緒很高昂，這方面可以加點分。”</p>
<br><p>&emsp;&emsp;在這個時候，黑皮羽柔子總算有點心魔的樣子。</p>
<br><p>&emsp;&emsp;身爲合格的心魔，別人越痛苦，她就應該要越淡定，甚至要在邊上嘲諷纔對。</p>
<br><p>&emsp;&emsp;造化仙子和功德蛇美人對視一眼，最終認可的點了點頭——黑皮羽柔子的評分過關了。</p>
<br><p>&emsp;&emsp;動車餐車在滿屏的電光火花中穩穩地停下。</p>
<br><p>&emsp;&emsp;動車頭前方，一個身影從‘隱身狀態’中顯現，慘叫聲就是他所發出。</p>
<br><p>&emsp;&emsp;因爲是在月球，又沒有修真集市那種‘守護陣法’，他被撞飛的場面就顯得特別誇張。</p>
<br><p>&emsp;&emsp;在天空中連續數個１０分級的翻滾難度後，這道身影狼狽落地，一動不動。</p>
<br><p>&emsp;&emsp;“死了嗎？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;功德蛇美人肚子中響起心魔赤霄劍聲音：“還活着，還有氣息。修煉者沒這麼容易掛掉。”</p>
<br><p>&emsp;&emsp;“不過看起來傷的蠻重的，沒有治療價值了。”黑皮羽柔子認真思索道，她的心魔本性，非常具有針對性，只針對某些特定的人羣。</p>
<br><p>&emsp;&emsp;那位被撞翻在地的窺視者，手指不斷的抽搐——他感覺自己還能搶救一下。</p>
<br><p>&emsp;&emsp;“不要放棄治療，生命非常寶貴。”白前輩說罷，從乾坤法器中取出一件儀器。</p>
<br><p>&emsp;&emsp;心魔赤霄劍疑惑望着儀器：“這是什麼東西？”</p>
<br><p>&emsp;&emsp;“醫用X光機，上次我抽獎時抽到的東西，一直裝在空間法器中。今天終於派上用場了。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;我從來沒聽過哪裡的抽獎會抽這玩意的。</p>
<br><p>&emsp;&emsp;功德蛇美人飄向前方，用尾巴將那位被餐車撞翻的傢伙捲起，將他送到X光機上。</p>
<br><p>&emsp;&emsp;“沒電這設備怎麼用？”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;白前輩抓起電源接頭：“有我在，我用‘充電術’填充電源。”</p>
<br><p>&emsp;&emsp;有了白前輩做電源，X光機開始掃描。</p>
<br><p>&emsp;&emsp;很快，X光片出來了。</p>
<br><p>&emsp;&emsp;“從X光片上來看，是骨折了……你們看，肋骨這裡斷了好幾根。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“上治療術吧，不過最好先將骨頭修復下。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“修復骨頭的事情就交給我吧。”黑皮羽柔子道，說着她借過白前輩的手機，打開了一款美圖軟件。</p>
<br><p>&emsp;&emsp;羽柔子本體擅長做表情包，她身爲心魔，這方面天賦也不差，保證能將X光片上斷掉的骨頭都修復、拼回。</p>
<br><p>&emsp;&emsp;第2233章，章節名是如此的整齊，令我這個強迫症都身心愉悅。所以，各位小夥伴們不投張月票感嘆一下嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
