<title>《修真聊天羣》▷ 第2498章 沒有什麼是爆炸解決不了的</title><br><p>&emsp;&emsp;第2498章 沒有什麼是爆炸解決不了的</p>
<br><p>&emsp;&emsp;當金髮機械少女問出這個問題時，宋書航心中便涌上一種強烈的熟悉即視感——不久前，胖球大佬的分身就是心懷這樣的疑惑，然後莫名其妙的自我忽悠，最終瘸了。</p>
<br><p>&emsp;&emsp;那如果他現在施展‘巧舌如簧’技能，能不能將眼前的金髮機械少女給忽悠住？</p>
<br><p>&emsp;&emsp;也不用忽悠太長時間，只需要讓她安靜呆在儒家一段時間即可！</p>
<br><p>&emsp;&emsp;正當宋書航思索時，功德蛇美人突然唱道：“我就是我，是顏色不一樣的煙火～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【功德仙子莫鬧，讓我試試能不能將她給忽悠瘸了。】他將這個念頭傳遞給功德蛇美人。</p>
<br><p>&emsp;&emsp;但就在宋書航傳遞念頭之時，功德蛇美人十指揮舞。指尖的功德之線縮緊，猛地罩在金髮機械少女身上，將對方牢牢束縛。</p>
<br><p>&emsp;&emsp;同一時間，白龍姐姐小爪子揮動：“空間固化！”她在強化空間封鎖力度。</p>
<br><p>&emsp;&emsp;“仁、義、禮、智、信、恕、忠、孝、悌！”造化仙子以指爲筆，飛快書寫‘削弱版儒文’，同時口中發出清脆的嬌喝聲。</p>
<br><p>&emsp;&emsp;她的那一篇萬字儒文構成的結界，被全面激活。每一個儒文都化爲束縛之力，能強行將目標鎖定在原地。</p>
<br><p>&emsp;&emsp;三位仙子同時出手，宋書航馬上知道局面有變。金髮機械少女在問出［你到底是誰？］這個疑問的同時，恐怕暗中還在做一些小動作。</p>
<br><p>&emsp;&emsp;頭頂，楚閣主呆毛道：“她在暗中準備逃遁，雖然她對你的狀態很疑惑，想從你口中得到答案。但她第一序列目標是先從金蓮世界逃遁出去。”</p>
<br><p>&emsp;&emsp;三位仙子的層層束縛之內，金髮機械少女身上突上浮現一大串複雜的公式，這些算式由很多種不同的語言符文組成——宋書航在其中看到了一部分遠古語言文字。</p>
<br><p>&emsp;&emsp;複雜到令人眼花繚亂的算式，鋪滿金髮機械少女的身軀。</p>
<br><p>&emsp;&emsp;這些算式中，還隱含着部分的法則。</p>
<br><p>&emsp;&emsp;以宋書航現在的境界，看的都有點頭暈……，並非是神識不夠強，而是他在修真方面的知識儲備量跟不上，有種學渣聽學霸分析超級難題時的暈眩感。</p>
<br><p>&emsp;&emsp;石碑道友發聲道：“她在計算三位仙子法術、陣法的變化，然後破陣。這運算速度，太恐怖了，不愧是曾經能和儒家聖人抗衡的天道球部分。”</p>
<br><p>&emsp;&emsp;運算能力，無論在哪一行哪一業都非常重要。</p>
<br><p>&emsp;&emsp;修士戰鬥中也缺少不了運算。</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子、白龍姐姐在不斷的變化自己的法術框架和陣法佈局，而金髮機械少女瘋狂的運算，不斷地破解法術和陣法的變化，並按照破解運算不斷的解開身上的束縛。</p>
<br><p>&emsp;&emsp;三位仙子和金髮機械少女之間，雖然沒有大動作，但她們之間數據和信息的對抗已經達到了爆炸的程度。無數無形的數據已經將她們之間的空間堆滿。</p>
<br><p>&emsp;&emsp;這種高等級的無形交鋒，比直接操刀就上更復雜。</p>
<br><p>&emsp;&emsp;同時，化爲‘液態金屬’形態後，金髮機械少女融合那部分‘天道球存在’，直接調動曾經‘天道球’的部分威能。</p>
<br><p>&emsp;&emsp;隨着融合進度增加，她的身體強度亦不斷提升。功德網絡和空間封鎖對她的束縛越來越弱。</p>
<br><p>&emsp;&emsp;而她身爲‘道器’的一些能力，也開始解鎖！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航那宕機的大腦早就跟不上三位仙子和金髮機械少女之間的交鋒運算：“如果數學不好的話，在這樣的場面豈不是很吃虧？”</p>
<br><p>&emsp;&emsp;“放心吧，只要境界提升了，修士的神識強提升，大腦本身就能進行這種複雜的運算。只需要掌握點竅門，一般的運算、佈陣、破陣，大部分修士都能辦到。”石碑道友安慰道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“真不行的話，還有以力破巧的戰鬥方式。只要一路莽過去，輾壓的別人叫爸爸，管他什麼運算方案，統統一拳放倒。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，黑皮羽柔子問道：“現在，白龍姐姐她們和金髮機械少女間，誰佔上風？”</p>
<br><p>&emsp;&emsp;“勢均力敵。”楚閣主呆毛答道。</p>
<br><p>&emsp;&emsp;金髮機械少女以一敵三，卻不落下風。運算，本身就是胖球的強項。</p>
<br><p>&emsp;&emsp;說到這裡時，楚閣主呆毛開始繃直，做好最壞的準備……一旦金髮機械少女真的破陣，她就直接一呆毛釘上去。</p>
<br><p>&emsp;&emsp;“一會兒我們想辦法干擾下金髮機械少女的運算。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;同時，他在腦海中聯繫白前輩ｔｗｏ：【白前輩，你對‘天道球’大佬留下的道器有沒有興趣？】</p>
<br><p>&emsp;&emsp;但這回，白前輩ｔｗｏ卻沒有回覆他。</p>
<br><p>&emsp;&emsp;“難道白前輩有事忙着？”</p>
<br><p>&emsp;&emsp;身爲九幽主宰，白前輩並不是一直閒着沒事幹。</p>
<br><p>&emsp;&emsp;“宋前輩，我們要怎麼幹擾對方？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，道：“回答她的問題，她不是想知道我是誰嗎？那就給她一個答案。”</p>
<br><p>&emsp;&emsp;“好主意。”石碑道友道。</p>
<br><p>&emsp;&emsp;“要擴音法術不？”心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“別浪費時間了，趁現在，給她一個答覆。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他的液化之軀開始融化起來，然後遠遠地對着金髮機械少女沉聲道：“想知道我是誰嗎？”</p>
<br><p>&emsp;&emsp;正在飛快運算的機械少女，左眼瞄了宋書航一眼。</p>
<br><p>&emsp;&emsp;在她的目光中，宋書航的身體開始變的圓潤起來，轉眼間化爲一隻液態金屬球。</p>
<br><p>&emsp;&emsp;機械少女：“！！！”</p>
