<title>《修真聊天羣》▷ 第1211章 天劫的尊嚴</title><br><p>&emsp;&emsp;第1211章 天劫的尊嚴</p>
<br><p>&emsp;&emsp;這可是在資源豐富的遠古天庭時代，也僅有兩位氣運歐皇級別的大師，成功在五品前將‘三十三組合法器’煉製成功的。</p>
<br><p>&emsp;&emsp;不知道天劫選擇投影出的組合法器是哪位大師的法器，又是以三十三獸中哪一系爲主的組合法器？</p>
<br><p>&emsp;&emsp;宋書航其實很期盼三十三種法器能組合成一個巨型戰鬥機器人……畢竟，巨型機甲纔是男兒的夢想。這個夢想和‘好男兒志在藍天’是一個級別，甚至還要稍高一級的。畢竟，通常巨型機甲都能包括‘藍天夢’，二合一，好男兒值得擁有。</p>
<br><p>&emsp;&emsp;想象一下，和人對戰時，他祭出三十三種法器：“合體！”</p>
<br><p>&emsp;&emsp;然後巨大的機甲出現在他身後，多霸氣？</p>
<br><p>&emsp;&emsp;啪啪啪～～天空中三十三種法器融合後的雷霆消散。</p>
<br><p>&emsp;&emsp;隨後，一個巨大的魔方出現在空中，這個魔方無時無刻都在變化着，扭動着。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，好挫！！</p>
<br><p>&emsp;&emsp;辛辛苦苦集齊三十三種法器後，能合體出來的不是霸氣的機甲也就算了，竟然就變出個魔方出來？</p>
<br><p>&emsp;&emsp;見鬼，哪怕你變成一柄超級巨劍，甚至來變成一尊滅神炮，都比魔方酷好嗎？</p>
<br><p>&emsp;&emsp;有那麼一瞬間，宋書航心中對於‘集齊三十三種法器’的想法有些冷卻，心中拔涼拔涼的。</p>
<br><p>&emsp;&emsp;不過馬上，他心中自我安慰：“或許這是因爲那位大師不是‘巨鯨系’修煉者的原因，如果換成巨鯨系合體出來的法器，不一定是魔方。”</p>
<br><p>&emsp;&emsp;趁着天劫還沒有落下，宋書航又將情報共享給葉思：“這是三十三獸神宗，也就是原‘遠古天庭’獸神部的組合本命法器。我最近就在探索這三十三種法器的煉製方法，希望在五品前將這三十三種法器煉製出來。它的威力絕對很強！千萬小心。”</p>
<br><p>&emsp;&emsp;這可是連白前輩two都稱讚過的法寶，肯定有它的過人之處。</p>
<br><p>&emsp;&emsp;“它的攻擊方式是什麼？”葉思凝重的望着天空中的魔方。</p>
<br><p>&emsp;&emsp;魔方每變化一次，其上的氣息就發生變化，讓人看不透它。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“我不知道，總之千萬小心。”</p>
<br><p>&emsp;&emsp;正說話間，天空中的魔方突然一陣收縮。</p>
<br><p>&emsp;&emsp;魔方不斷的扭動，轉換起來。</p>
<br><p>&emsp;&emsp;這個畫面很有科幻感。</p>
<br><p>&emsp;&emsp;一息後，天劫組合魔方化爲一面巨大無比的盾牌，豎立在天空中。</p>
<br><p>&emsp;&emsp;沒有攻擊，反而呈現出防禦之勢。</p>
<br><p>&emsp;&emsp;“咦，還會變形？”宋書航心中頓時大感安慰，能變就好，怕就怕它只有魔方一個形態。</p>
<br><p>&emsp;&emsp;另一邊，葉思聽從宋書航的建議，高度警戒。在魔方轉變形態的瞬間，她就將腳下所有的‘渡劫陣法’開啓，還將自己本命金書上的所有防禦法寶祭出。</p>
<br><p>&emsp;&emsp;再加上她身上的‘刀意盔甲’，還有不斷蹭她臉的功德蛇美人，此時葉思的防禦級別強的誇張。</p>
<br><p>&emsp;&emsp;天空中，巨大的盾牌穩穩豎立，一動不動。</p>
<br><p>&emsp;&emsp;葉思撐着所有的防禦，高度警戒，盯着天劫。</p>
<br><p>&emsp;&emsp;時間一分一秒過去。</p>
<br><p>&emsp;&emsp;敵不動，我不動。</p>
<br><p>&emsp;&emsp;天劫不動，葉思也不敢動。</p>
<br><p>&emsp;&emsp;時間繼續以無情的姿勢，飛快流逝。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天劫不攻擊，反而擺出這副防禦之盾的姿勢，搞什麼啊？</p>
<br><p>&emsp;&emsp;不攻擊的天劫還是天劫嗎？</p>
<br><p>&emsp;&emsp;“書航，我們要不要試着攻擊一下試試？”葉思出聲道，她感覺自己有點撐不下去了。</p>
<br><p>&emsp;&emsp;防禦陣法倒不怎麼消耗能量，但是掛在她身上的蛇美人動作越來越親密，越來越過火，恥度也越來越大……</p>
<br><p>&emsp;&emsp;“先再等等，萬一它有強大的反彈能力不太好。我們再緩緩，既然它會變成盾牌，說不定還會變成巨劍啥的。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯～”葉思點了點頭，書航說的很有道理，萬一在她攻擊的瞬間，天劫所化的三十三組合神器也改守爲攻，就不妙了。</p>
<br><p>&emsp;&emsp;又過了良久良久。</p>
