<title>《修真聊天羣》▷ 第592章 阿七：我要宰了那隻大馬猴</title><br><p>&emsp;&emsp;第592章 阿七：我要宰了那隻大馬猴</p>
<br><p>&emsp;&emsp;待那兩位九品劫仙離開後，七生符府主回到自己的房間。</p>
<br><p>&emsp;&emsp;登上了‘九洲一號羣’，想看看宋書航在不在線。如果在的話，就和書航聊兩位劫仙的事情——就是不知道書航小友在太空中能不能上網？</p>
<br><p>&emsp;&emsp;九洲一號羣裡，最近一直很熱鬧。</p>
<br><p>&emsp;&emsp;大家最近有個共同的話題——到底有多少位道友的神兵已經飢渴難耐，要去藥師那裡，尋找‘銅卦’道友聊聊心？</p>
<br><p>&emsp;&emsp;道友們心裡都想知道，銅卦在這幾百年來，到底用那該死的‘易容術’變化成誰的模樣到處坑人？</p>
<br><p>&emsp;&emsp;此時，羣裡北河散人出聲問道：“＠蘇氏阿七，阿七道友，聽說你已經前往藥師兄的位置，找銅卦道友去了？”</p>
<br><p>&emsp;&emsp;“嗯，因爲我正好要到藥師那裡，去取一味特殊藥材，所以，就想順路和銅卦道友見上一面。不過，我中途出了點意外。呵呵呵。”蘇氏阿七現身，發了一串陰笑的表情。</p>
<br><p>&emsp;&emsp;北河散人：“遇上什麼事了？”</p>
<br><p>&emsp;&emsp;“我在半路時，看到了一隻自稱是‘蘇氏阿七’活蹦亂跳的大馬猴，呵呵呵呵。現在我還在追殺這隻大馬猴中，瑪了個蛋，今天我要是不砍了這隻猴子，就不姓蘇。不多說了，我先繼續忙去了。到時，我一定會帶着這隻死猴子，給藥師道友當見面禮。”蘇氏阿七說完，就潛水了。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;造化法王：“說起大馬猴的話……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“無疑，肯定是三浪兄了吧！”</p>
<br><p>&emsp;&emsp;東方六仙子（馬路殺手）：“說起三浪道友的大馬猴形態，是在那次斷仙台上變的僞裝吧？後來他用上癮了嗎？”</p>
<br><p>&emsp;&emsp;北河散人：“我想，以三浪的性格肯定會這麼想——哎呀我的媽，這大馬猴形態甚好，用了根本停不下來。然後他在變成猴子時，應該還會到處宣傳：‘我是蘇氏阿七，請大家眼熟我’之類的話。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“難怪阿七道友氣成這樣子，無論是誰看到這畫面，都會抓狂的吧。另外，六子，你的ＩＤ後面多的備註，是你自己弄上去的嗎？”</p>
<br><p>&emsp;&emsp;東方六仙子（馬路殺手）：“什麼備註？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“馬路殺手？”</p>
<br><p>&emsp;&emsp;東方六仙子（馬路殺手）：“我自己沒弄啊？該死，是誰給我加的備註？給我站出來！看我不開車撞你一臉啊。”</p>
<br><p>&emsp;&emsp;北河散人：“能修改羣內暱稱的，除了妳自己，也只有黃山真君和幾位管理人員了吧？不過，幾位管理員都是德高望重的大前輩，應該不會這麼無聊。”</p>
<br><p>&emsp;&emsp;滅鳳公子道：“羣主黃山真君也不會那麼無聊。”</p>
<br><p>&emsp;&emsp;北河散人：“呵呵，黃山真君當然不會這麼無聊，但是……真君家有隻豆豆。誰也無法保證，真君的賬號有時候，會不會是豆豆在上着？”</p>
<br><p>&emsp;&emsp;造化法王：“我敢打賭，果斷是豆豆無疑。”</p>
<br><p>&emsp;&emsp;流螢仙子：“豆豆＋１”</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“豆豆＋２＂</p>
<br><p>&emsp;&emsp;田天島主：“豆豆＋３”</p>
<br><p>&emsp;&emsp;田甜副島主：“豆豆＋４”</p>
<br><p>&emsp;&emsp;東方六仙子：“該死，這筆賬，本仙記下了啊！”</p>
<br><p>&emsp;&emsp;而這時，黃山真君洞府。</p>
<br><p>&emsp;&emsp;正在偷偷準備離家出走的豆豆，突然感覺渾身有些不自在，有種自己隨時會發生交通意外的錯覺。</p>
<br><p>&emsp;&emsp;【奇怪，我最近幹了什麼嗎？不對啊，最近我很老實，沒幹什麼壞事吧？不管了，先準備逃到太空去再說，否則，要真被黃山大傻將我嫁了就不好了。】豆豆用爪子揉了揉鼻子，繼續悄悄開始自己的逃跑大計。</p>
<br><p>&emsp;&emsp;它，豆豆，四品大妖犬，絕對不要嫁人啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，七生符府主上線：“話說，最近書航小友有上線嗎？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“小書航不是被流螢仙子送到太空中去了嗎？聽說要在太空呆一個月時間呢。對了，前幾天，七修前輩不是說要帶書航小友去探索古墓嗎？＠七修尊者。”</p>
<br><p>&emsp;&emsp;不過七修尊者沒在線，並沒有迴應。</p>
<br><p>&emsp;&emsp;荔枝仙子：“看樣子七修前輩不在，話說，七生符找書航小友有事？”</p>
<br><p>&emsp;&emsp;“算了，我也就隨口問一問。話說回來，白尊者探索小隊，進入那個遺蹟有消息了嗎？”七生符府主問道。</p>
<br><p>&emsp;&emsp;北河散人：“還在那遺蹟裡呆着呢。這次沒有再因白前輩的平地摔而團滅，應當收穫不小。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“真是羨慕他們，早知道我也應該參加手扶拖拉機大賽纔是啊。”</p>
<br><p>&emsp;&emsp;北河散人：“荔枝仙子不用急，手扶拖拉機大賽，還會有下一屆的。”</p>
<br><p>&emsp;&emsp;七生符府主：“哈哈，不過我聽白尊者說，下一屆，他會作爲選手參賽。恐怕到時候，賽況會非常的……慘烈啊！”</p>
<br><p>&emsp;&emsp;衆道友馬上想起了一個恐怖的畫面……手扶拖拉機大賽上，白尊者幸運的遇上無數的幸運陷阱，一路突飛猛進。而其他參賽的道友，一路悲劇，或是天降隕石、或是平地火山噴發、或是地陷什麼的東西。想想都感覺可怕。</p>
<br><p>&emsp;&emsp;北河散人：“下一屆手扶拖拉機大賽，準備由誰來承辦？辦之前，一定要提醒那位道友，給各位參賽選手買好保險。”</p>
<br><p>&emsp;&emsp;“北河道友講的有道理。”造化法王感嘆道。</p>
<br><p>&emsp;&emsp;正當衆前輩話題圍繞着‘第二屆手扶拖拉機大賽’展開時，宋書航小友悄然上線了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;深夜</p>
<br><p>&emsp;&emsp;華夏的一處深山老林中。</p>
<br><p>&emsp;&emsp;宋書航的身影從虛空中鑽出，落在林子裡。</p>
<br><p>&emsp;&emsp;“嘔，怎麼回事，空間傳送還帶暈吐的嗎？”宋書航扶着樹，一陣乾嘔。</p>
<br><p>&emsp;&emsp;良久後，他擡頭望了眼樹林的種類，有些像是熱帶雨林。</p>
<br><p>&emsp;&emsp;這次迴歸地球，只有他一個人，李音竹和楚楚都沒有隨他回來。</p>
<br><p>&emsp;&emsp;李音竹要留在‘時光城’的上層中，儘量的拖延寒病發作時間。宋書航也是花了好大的工夫，纔將她勸住。</p>
<br><p>&emsp;&emsp;而楚楚，自然是要留在‘碧水閣’中照顧李音竹。</p>
<br><p>&emsp;&emsp;最後還是楚閣主，親手送他回到了地球——只是沒想到，楚閣主的空間傳送長距離傳送時，簡直如同世界末日一樣。</p>
<br><p>&emsp;&emsp;好不容易止住乾嘔，書航深呼吸。</p>
<br><p>&emsp;&emsp;隨後他感覺渾身都有種說不出的輕鬆感——碧水閣裡的重力，比起地球來要重三倍左右。</p>
<br><p>&emsp;&emsp;“話說，這裡是什麼位置？”宋書航望着附近，不會被傳送到外國去了吧？</p>
<br><p>&emsp;&emsp;罷了……能成功送回到地球已經是萬幸了。</p>
<br><p>&emsp;&emsp;他掏出手機，划動了一下。</p>
<br><p>&emsp;&emsp;迴歸地球后，這隻被白尊者魔改過的手機，就能連上網絡。</p>
<br><p>&emsp;&emsp;隨後，手機自動同步時間、日期。</p>
<br><p>&emsp;&emsp;２０１９年８月６日，晚上１０：２５。</p>
<br><p>&emsp;&emsp;今天是週二啊。</p>
<br><p>&emsp;&emsp;他又打開導航地圖，定位下了自己現在的地點。</p>
<br><p>&emsp;&emsp;華夏，華南區域。</p>
<br><p>&emsp;&emsp;還好被成功送到華夏，而且沒有被扔到沙漠裡去。</p>
<br><p>&emsp;&emsp;只是，從這裡想回到聞洲市可有段距離。</p>
<br><p>&emsp;&emsp;書航捨不得直接用‘傀儡飛龍’帶着他飛出去。那東西飛的是快，但太消耗靈石了。</p>
<br><p>&emsp;&emsp;［然後，得想辦法找到靈鬼才行。］</p>
<br><p>&emsp;&emsp;但是要怎麼尋找靈鬼，宋書航沒有一點頭緒。</p>
<br><p>&emsp;&emsp;他和靈鬼之間的感應，全部被那位大能屏蔽。現在，他除了能感覺到靈鬼和自己的契約外，其他什麼都感應不到。</p>
<br><p>&emsp;&emsp;“要不要找銅卦前輩算個卦？”宋書航暗道。</p>
<br><p>&emsp;&emsp;——銅卦前輩雖然是個算黑卦的，但從某種角度來說，他的卦其實很厲害的。只要能反着看，卦像結果都很準確。</p>
<br><p>&emsp;&emsp;正當書航思索之際，手機上，‘九洲一號羣’裡有消息彈出，是有人提到了他的名字。</p>
<br><p>&emsp;&emsp;於是他點進去一看，便看到七生符前輩在找他。</p>
<br><p>&emsp;&emsp;“＠七生符府主，前輩，您找我有事嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;七生符府主：“咦？書航小友你能上網了？”</p>
<br><p>&emsp;&emsp;“我已經回到地球了。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;宋書航這話一發出，流螢仙子飛快發問：“什麼？你已經回到地球了？這才幾天的時間？距離三十天還很久啊。難道是我將你送入太空時，失敗了？”</p>
<br><p>&emsp;&emsp;“不是的，流螢仙子，我是自己主動回來的。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;流螢仙子：“這怎麼行？你現在在哪，我再送你上天去！”</p>
