<title>《修真聊天羣》▷ 第2173章 諸天萬界，心服口服，眼也服！（求</title><br><p>&emsp;&emsp;第2173章 諸天萬界，心服口服，眼也服！（求月票）</p>
<br><p>&emsp;&emsp;暴雨稀里嘩啦的下着。</p>
<br><p>&emsp;&emsp;木門後的世界內，天氣代表着三眼少年的心情。之前還是彩虹色的心情，現在直接變成傾盆大雨。</p>
<br><p>&emsp;&emsp;‘這代表着老爺很悲痛啊。’眼珠子管家心中暗道，他的觸手默默打着傘，立於三眼少年的一邊。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;被暴雨淋了一身的三眼少年，轉過頭來望向自己的管家——管家打傘，竟然只顧自己，沒將他遮住。</p>
<br><p>&emsp;&emsp;三眼少年心好塞……於是，暴雨越下越大。</p>
<br><p>&emsp;&emsp;因爲暴雨更大了，所以，三眼少年更加心塞……然後，暴雨下的更大了。</p>
<br><p>&emsp;&emsp;無限循環，根本停不下來。</p>
<br><p>&emsp;&emsp;傾盆大雨、美麗的花園、搖椅上被淋溼的三眼美少年，撐傘立於邊上的眼珠子管家，構成一副油畫般，和諧中帶點悲傷的美景。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，向‘霸魔玄聖’發送的問題，都相繼得到了答案。</p>
<br><p>&emsp;&emsp;而且，答案回的非常快。</p>
<br><p>&emsp;&emsp;簡單的問題，在一個呼吸內就得到了回答。</p>
<br><p>&emsp;&emsp;難點的，也不過三個呼吸。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，在得到自己問題的答案後，開始相互討論起來。有人更是跨界和自己的好友，交流彼此的收穫。</p>
<br><p>&emsp;&emsp;隨後，修煉者們發現只要是認真提問的，無論是哪個‘修煉體系’的修煉者，無論用的是什麼語言，無論是心境上的問題、功法的問題、法術的問題……只要和‘修煉’有關，就都能得到滿意的答覆！</p>
<br><p>&emsp;&emsp;是真心滿意的答覆！</p>
<br><p>&emsp;&emsp;霸宋玄聖的回覆，就彷彿是站於每一個修煉體系的巔峰，以指點的角度，來解答每位修煉者在修煉上的疑惑。</p>
<br><p>&emsp;&emsp;【霸宋玄聖的知識，如此淵博？】</p>
<br><p>&emsp;&emsp;【諸天萬界的修煉體系多如繁星，每一個修煉體系又能細分爲諸多不同的派系。正常的八品玄聖，能將自己修煉體系的知識大部分掌握，就已經極爲恐怖了。而霸宋玄聖，他是如何做到精通諸天萬界所有的修煉體系？所有的派系？】</p>
<br><p>&emsp;&emsp;就拿修真系來說，修真系還分爲佛門、儒家、道宗、魔門等等，而光是道宗再細分下來，流派都多如繁星。每一門，每一宗的修煉方法、修煉知識體系都有所區別。</p>
<br><p>&emsp;&emsp;同樣的聖光系、魔法系、古巫系、戰士系等等。而且還有其它諸天萬界的修煉者，比如天人，獸修界、古界……工冥界。</p>
<br><p>&emsp;&emsp;有些不同的修煉體系，理論知識是完全不同的。</p>
<br><p>&emsp;&emsp;【只要是認真提問，所有人都得到了滿意的回覆！】</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界的修煉者，被狠狠震撼到了！</p>
<br><p>&emsp;&emsp;霸宋玄聖的新形象，在所有修煉者心中豎立起來。</p>
<br><p>&emsp;&emsp;不再是因爲‘懷孕凝視’的恐怖，而是因爲霸宋玄聖那高深莫測的學識，豎立起的高大形象。</p>
<br><p>&emsp;&emsp;【這難道就是傳說中的‘萬法歸一’？當境界達到極點，諸天萬界無論什麼修煉體系，無論什麼門派，只要是修煉上的問題，擺在霸宋玄聖面前時，他都能從‘一’的本源上，給大家進行解答？】</p>
<br><p>&emsp;&emsp;【霸宋玄聖的學識境界，到底達到了什麼程度？】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，這次心服口服……嗯，眼睛也服，眼睛早在前幾次就服了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;凡是正常提問的修煉者，都得到了讓自己滿意的答覆。</p>
<br><p>&emsp;&emsp;但一些作死的問題、自作聰明的問題、和‘修煉’無關的問題，則收到了一枚眼珠子圖案的詭異答覆。</p>
<br><p>&emsp;&emsp;不是霸宋的‘懷孕之眼’，但同樣非常的詭異，看着這眼珠子，內心就會產生陣陣不安。</p>
<br><p>&emsp;&emsp;這些不正規的提問，內容也是千奇百怪。</p>
<br><p>&emsp;&emsp;有人詢問霸宋玄聖一些羞羞的個人隱私，有人問邊上那位嬌小蘇仙子的聯繫方式，有人問上回一起顯聖的靈蝶子古聖是否婚配，有人問上上回和霸宋一起顯聖的‘白聖君’聯繫方式，有人問‘七生符聖君’有沒有道侶……但就是沒人問霸宋玄聖是否婚配。</p>
<br><p>&emsp;&emsp;最不要臉的是，有人問功德蛇美人有沒有結道侶的可能性？</p>
<br><p>&emsp;&emsp;凡是這些不要臉的提問，全部被配送了一隻‘眼珠子’圖案答覆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時。</p>
<br><p>&emsp;&emsp;諸天萬界中，有一小批隱世，立於世界頂尖的存在，臉上也出現了震撼之色。</p>
<br><p>&emsp;&emsp;這是一小批上回意外中了霸宋懷孕凝視的劫仙。</p>
<br><p>&emsp;&emsp;他們因爲‘天道換屆’在即的原因，都在避世。但得知霸宋又一次講法時，他們各施神通，開始接收霸宋講法。</p>
<br><p>&emsp;&emsp;並不是懷孕上癮，單純只是心中不服！</p>
<br><p>&emsp;&emsp;所以當‘性感霸宋，在線答題’環節出現時，這小批的九品劫仙嘿嘿一笑，將自己修煉上遇上的難題，也發送了過去。</p>
<br><p>&emsp;&emsp;用九品劫仙修煉上的難題，去爲難一位講法中的八品玄聖，以往這種丟臉的事，劫仙們是萬萬做不出的。</p>
<br><p>&emsp;&emsp;但對方是霸宋玄聖時，這種事情劫仙們做的可溜了。</p>
<br><p>&emsp;&emsp;要的就是爲難霸宋，讓他吃癟！</p>
<br><p>&emsp;&emsp;但令他們內心震驚的是，五六個呼吸後，他們在修煉上的難題也得到了解惑！</p>
<br><p>&emsp;&emsp;回答問題的方式，簡潔明瞭，沒有用上什麼霸氣的語句來修飾。</p>
<br><p>&emsp;&emsp;但從這簡潔的回答中，劫仙們卻彷彿看到了無限大的霸宋玄聖。</p>
<br><p>&emsp;&emsp;那霸宋的身影，頂天、立地。</p>
<br><p>&emsp;&emsp;不論修爲，單論‘知識’的話，霸宋玄聖是真正的高高在上。他以‘指點、教導’的老師姿態，爲這批劫仙們解答修煉上的疑惑。</p>
<br><p>&emsp;&emsp;達者爲先！</p>
