<title>《修真聊天羣》▷ 第1770章 無法用腦子記住的知識要怎麼帶走，</title><br><p>&emsp;&emsp;第1770章 無法用腦子記住的知識要怎麼帶走，好急</p>
<br><p>&emsp;&emsp;龍絡小助手誠懇回道：“如果霸龍管理員非要裝到眼睛裡，也沒有問題。但龍眼寶石並沒有代替‘眼珠子’的功能。”</p>
<br><p>&emsp;&emsp;“那還是算了。”宋書航遺憾道：“我要怎麼使用它？”</p>
<br><p>&emsp;&emsp;這東西即不能摳裝到眼眶裡，也不能吃，又不能種下來，要怎麼使用？像黑龍靈石一樣，捏碎了激活？</p>
<br><p>&emsp;&emsp;“龍眼寶石是使用精神力激活的，在激活龍眼寶石後，您能短時間內接觸到黑龍世界的本源。每一個人看到的‘黑龍世界本源’都是不同的，祝您順利，請珍惜這次的機會。”龍絡小助手道。</p>
<br><p>&emsp;&emsp;黑龍世界的本源，是和‘不朽’有關的巨大奧秘。它龐大無比，通過‘龍眼寶石’接觸到的黑龍世界本源，只會是它龐大體積的一小部分，有點類似於盲人摸象。</p>
<br><p>&emsp;&emsp;這也是‘魔帝’會一次又一次的盜取‘龍眼寶石’，去接觸黑龍世界本源的原因。每一次，魔帝只能看到本源的一部分。所以，他只有一次又一次的去觀看，去累積，才能在自己的認知體系中，構架出更完整的黑龍世界本源形態。</p>
<br><p>&emsp;&emsp;宋書航好奇道：“以我龍絡最高管理員的權限，能不能不通過‘龍眼寶石’直接接觸到世界本源？”</p>
<br><p>&emsp;&emsp;龍絡小助手搖了搖頭：“除非霸龍管理員你願意拋棄自己所有一切，和龍絡結爲一體，成爲‘龍絡意志’的一部分，否則的話就無法通過權限直接接觸黑龍世界本源。”</p>
<br><p>&emsp;&emsp;“那還是算了。”宋書航哈哈一笑，然後他伸手抓住‘龍眼寶石’，催動自己的神識，按着龍絡小助手的指引，激活龍眼寶石。</p>
<br><p>&emsp;&emsp;在龍眼寶石被激活的瞬間，宋書航的意識脫體而出，進入到一個黑白的世界。</p>
<br><p>&emsp;&emsp;整個世界陷入‘時間停頓’狀態。</p>
<br><p>&emsp;&emsp;他的肉身、遠處在嬉戲的功德蛇美人，甚至是龍絡小助手，都停頓下來，一動不動。唯獨宋書航的意識體，可以在這個黑白世界中行走。</p>
<br><p>&emsp;&emsp;意識體跳出兩步，疑惑的轉頭四望。</p>
<br><p>&emsp;&emsp;這個黑白的時間停頓世界，就是‘黑龍世界本源’？</p>
<br><p>&emsp;&emsp;一個被時間停頓的世界？</p>
<br><p>&emsp;&emsp;正思索間，他身前那一望無際的大海，波動起來。</p>
<br><p>&emsp;&emsp;海面旋轉着，形成一個漩渦。</p>
<br><p>&emsp;&emsp;宋書航的意識體在看到這個漩渦的時候，心中就瞬間產生一種明悟——這纔是通往‘黑龍世界本源’的通道。不用任何人跟他解釋，只需看到，就能自然而然的明白。</p>
<br><p>&emsp;&emsp;他的意識體向前往動，輕輕一躍，落入到那個漩渦之中。</p>
<br><p>&emsp;&emsp;漩渦深處，是一個黑白纏繞的核心，像是無底的黑洞，吞噬萬物。海水組成的漩渦壁，閃爍着點點星芒，照亮漩渦的通道。</p>
<br><p>&emsp;&emsp;宋書航的意識體躍入漩渦中，向下墜去。</p>
<br><p>&emsp;&emsp;漩渦彷彿是無底深洞一般，宋書航的意識體明明在不斷的墜落，但感覺距離那個黑白纏繞的核心反而越來越遠，完全沒有接近的感覺。</p>
<br><p>&emsp;&emsp;而就在他不斷墜落的過程中，漩渦壁上的‘星光’不斷的飄來，融入到他的意識體中。</p>
<br><p>&emsp;&emsp;每一粒星光的融入，都能讓宋書航精神爲之一振。</p>
<br><p>&emsp;&emsp;他的精神力，開始不斷的增漲。</p>
<br><p>&emsp;&emsp;不僅如此，隨着星光不斷融入到他的身體中時，他望向‘黑白纏繞的核心’時，便感覺自己讀取到了一些數據——這些星光是讀取數據的鑰匙。</p>
<br><p>&emsp;&emsp;讀取到的內容，粗看是法則，細看又似乎是比法則更深奧、更接近世界核心的東西。如果說法則是執掌世界的命令程序，那現在讀取到的，就是構成‘命令’的代碼。</p>
