<title>《修真聊天羣》▷ 第1863章 悄悄的跟上</title><br><p>&emsp;&emsp;第1863章 悄悄的跟上</p>
<br><p>&emsp;&emsp;這隻潛伏在一衆酒醉道友羣中，混吃混喝的羽柔子，耳朵豎了起來——從頭到尾，羣裡的道友都沒有察覺異樣。</p>
<br><p>&emsp;&emsp;看到她的道友都直接將她當成羽柔子，就算有人偶爾看到有三隻羽柔子在打滾嬉戲，也不會深入去思考。</p>
<br><p>&emsp;&emsp;這不僅僅是羣裡道友‘喝多’了的原因，還有天帝羽柔子施展在自己身上的一個小法術的功效。</p>
<br><p>&emsp;&emsp;這是一個能讓她不引人注目、看到她的人都會本能覺的她‘存在即合理’的法術。這個小法術，是天庭曾經一位刺客大師，模仿某個神奇宗門的功法，推導出來的法術。</p>
<br><p>&emsp;&emsp;藉着這個小法術，天帝羽柔子在‘九洲一號羣’宴會如魚得水。除了靈蝶聖君外……其他人都沒有注意到她的異樣。</p>
<br><p>&emsp;&emsp;而靈蝶聖君沉迷於三個女兒的幸福感中，無法自拔。</p>
<br><p>&emsp;&emsp;天帝羽柔子抿了口美酒——‘東方春閣’的碎片，這是天庭四方大帝宮殿的碎片。在遠古時代的天庭，除了身爲核心的天帝宮殿外，剩下位置中最重要的就是四方大帝的宮殿，以及瑤池女帝程琳的特殊世界。</p>
<br><p>&emsp;&emsp;遠古時代的天庭，可以說是修真史上最強大的勢力。就連當初儒家聖人一手創立的儒家，也無法和天庭相比——至少在長生者的數量上，儒家就遠遠不及天庭。</p>
<br><p>&emsp;&emsp;兩者之間，創立的理念和模式不同。</p>
<br><p>&emsp;&emsp;儒家是聖人從零開始創立，所有的弟子都是他一手培育而成。</p>
<br><p>&emsp;&emsp;而遠古時代的天庭，是天帝和數位志同道合的同伴，共同創建，並收納了許許多多的高手加入。</p>
<br><p>&emsp;&emsp;而現在，她要重築天庭時，除了天帝的主殿外，四方大帝宮殿的碎片，是很重要的部分。</p>
<br><p>&emsp;&emsp;她豎起耳朵，關注宋書航和‘什麼都能賣’之間的對話。</p>
<br><p>&emsp;&emsp;宋書航沒有急着讓大佬將碎片傳遞過來，而是先詢問清楚：“什麼都能賣前輩，‘東方春閣碎片’的體積有多大？”</p>
<br><p>&emsp;&emsp;“我手中渠道能到手的碎片有三個，每一片都有現在我們腳下小島四分之一大小。”什麼都能賣大佬回道。</p>
<br><p>&emsp;&emsp;這三個碎片，是除去了他弟子‘什麼貨都有’手中那幾個碎片後的數量。</p>
<br><p>&emsp;&emsp;生意之道，本來是要有競爭的。可惜‘什麼貨都有’是他珍貴的弟子，不能從她手中搶貨……</p>
<br><p>&emsp;&emsp;【我下回是不是得找個賣家，將‘什麼貨都有’給賣個好價錢，早點讓她嫁人。這樣以後就不用擔心她和我搶生意了？】一個大膽的想法在‘什麼都能賣大佬’腦海中浮現。</p>
<br><p>&emsp;&emsp;“能縮小嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬搖了搖頭：“沒這功能，畢竟是碎片。”</p>
<br><p>&emsp;&emsp;宋書航：“那前輩你有辦法將它們縮小嗎？”</p>
<br><p>&emsp;&emsp;“有。”什麼都能賣大佬搓了搓手指：“只要價錢合適，什麼都能賣。”</p>
<br><p>&emsp;&emsp;“前輩稍等。”宋書航道。</p>
<br><p>&emsp;&emsp;這個時候，他心中很想學着陰影前輩，大手一揮‘沒關係，我有錢’。</p>
<br><p>&emsp;&emsp;可惜，他沒錢。</p>
<br><p>&emsp;&emsp;宋書航轉身對不遠處的白前輩分身傳音道：“白前輩，你手中有沒有辦法，將三個有田天島四分之一大小的小島，縮小一下？縮到可以送入我核心世界的大小？”</p>
<br><p>&emsp;&emsp;“你的《養刀術》？”白前輩分身用叉子挑起一塊‘紅燒天劫’寒入嘴中，此時的他兩個腮幫都塞的滿滿的。</p>
<br><p>&emsp;&emsp;要不是有傳音入密的法術，他現在根本無法張口說話。</p>
<br><p>&emsp;&emsp;“不行，這次是碎片。不是整體法器，《養刀術》恐怕沒有效果。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那將它們切了，切成更小的狀態，搬入你的核心世界吧。”白前輩分身將嘴裡的‘紅燒天劫’嚥下後，又補充道：“如果是本體在的話，他手中有一個大陣法應該可以短時間內將‘天庭碎片’縮小。但那個陣法消耗很大，我是分身狀態，能量不足以啓動那個大陣法。”</p>
<br><p>&emsp;&emsp;白前輩的分身能量消耗完時，就會直接消失不見。</p>
<br><p>&emsp;&emsp;【如果這個時候，白前輩ｔｗｏ沒生氣的話，倒是可以向白前輩ｔｗｏ求助。】宋書航捏着下巴道。不過現在，不是召喚白前輩ｔｗｏ的時候。</p>
<br><p>&emsp;&emsp;那麼，眼下，只有向白前輩繼續借錢了。</p>
<br><p>&emsp;&emsp;“白前輩。”宋書航厚着臉皮道：“可不可以再借我一些靈石？”</p>
<br><p>&emsp;&emsp;“沒問題啊，要多少？”白前輩分身腮幫又鼓成兩團。</p>
<br><p>&emsp;&emsp;宋書航望向什麼都能賣大佬：“前輩，縮小‘碎片’要多少靈石？”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬微微一笑，伸出四根手指——藉着怒搖赤霄劍劍鞘的運動，他的酒醒了一些。酒醒了，生意就好做了。</p>
<br><p>&emsp;&emsp;同一時間，在他身後，什麼貨都有仙子小心翼翼的伸出三根手指。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這就很明顯了，什麼都能賣大佬坑他。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬猛的回頭，望向什麼貨都有仙子：“笨蛋，對方是霸宋的時候，我們沒有９５折！”</p>
<br><p>&emsp;&emsp;“憑什麼我沒有９５折，還有，四的９５折也不是三啊！”宋書航忍不住道。什麼都能賣前輩，我看錯你了啊。我以爲我們間的友情不錯的。</p>
<br><p>&emsp;&emsp;“其實，我感覺霸宋道友不錯，有VIP客戶的潛質。”什麼貨都有仙子道。</p>
<br><p>&emsp;&emsp;▲ ttκǎ n▲ ℃ O</p>
<br><p>&emsp;&emsp;宋書航連連點頭。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬深深的嘆了口氣——人總是這麼奇怪。有些坑，自己沒掉進去之前，無論別人怎麼說，人都不會相信。只有自己也掉坑裡後，纔會相信這是個大坑。</p>
<br><p>&emsp;&emsp;什麼貨都有現在，就沒有看清霸宋這個‘天坑’。</p>
<br><p>&emsp;&emsp;等哪天她親自掉進這坑裡後，她纔會後悔莫及。</p>
<br><p>&emsp;&emsp;“罷了，那就三枚九品靈石，不能再少了。再少我就虧本。”什麼都能賣大佬沉聲道。</p>
<br><p>&emsp;&emsp;“成交。”宋書航道。</p>
<br><p>&emsp;&emsp;“現在就將貨給你運來不？”什麼都能賣大佬問道。</p>
<br><p>&emsp;&emsp;宋書航望向白前輩分身。</p>
<br><p>&emsp;&emsp;白前輩分身搖了搖頭：“不急，交易等宴會結束後再說。”</p>
<br><p>&emsp;&emsp;分身的身上，現在也沒錢。到時候，他要到本尊埋藏的各個寶庫中去取靈石。</p>
<br><p>&emsp;&emsp;“行，那我先讓人將貨轉移過來。到時候我們選擇個地點，一手交錢，一手交貨。”什麼都能賣大佬說罷，掏出手機：“我先去打個電話，溝通一下。”</p>
<br><p>&emsp;&emsp;說罷，他騰空而起，離開吵鬧的宴會現場。</p>
<br><p>&emsp;&emsp;一直隱藏在人羣中的天帝羽柔子不捨的放下叉子，隨後她悄悄的跟上什麼都能賣。</p>
<br><p>&emsp;&emsp;晚上去喝酒，所以現在先更新了～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
