<title>《修真聊天羣》▷ 第1771章 病原體</title><br><p>&emsp;&emsp;第1771章 病原體</p>
<br><p>&emsp;&emsp;這些知識，宋書航依舊完全看不懂。但已經沒關係了，僞不朽之軀將這些知識和信息，全部容納於體內，用身體將它們記住。</p>
<br><p>&emsp;&emsp;因爲學習新知識的任務交給了身體，宋書航的大腦清閒下來，進入思維擴散模式：“話說，這樣一來，這些知識和信息，未來我要用什麼辦法傳授給弟子們？”</p>
<br><p>&emsp;&emsp;難道自己要用身體教導弟子們學習這些知識？</p>
<br><p>&emsp;&emsp;呸呸呸，不是這個意思。</p>
<br><p>&emsp;&emsp;他是指用身體力行的方式，用身體演繹這些知識和法則，從而讓弟子們領悟。</p>
<br><p>&emsp;&emsp;【我這個師父，真是太不及格了。腦子裡根本沒多少能教導弟子的東西。】宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;等回頭後，要不要找個知識淵博的前輩，然後多和他接觸……接觸多了的話，說不定能趁機入夢一發，順便手滑一下，從知識淵博的大前輩人生中學到更多有用的知識？</p>
<br><p>&emsp;&emsp;白前輩和白前輩ｔｗｏ就是很好的入夢對象……但是入夢他們倆難度太高了。明明和他們接觸很多，也滿足入夢的條件。除了白前輩外，‘九洲一號羣’中知識最淵博的當屬‘七修聖君’和‘靈蝶尊者’。</p>
<br><p>&emsp;&emsp;宋書航的大腦飛快運轉起來，很多大膽的想法浮現。</p>
<br><p>&emsp;&emsp;在這些大膽想法浮現的同時……他的身體更是蠢蠢欲動起來，恨不得立刻將這些大膽的想法轉化爲實踐。</p>
<br><p>&emsp;&emsp;正當宋書航腦洞大開的時候，突然他眼前一片光明。</p>
<br><p>&emsp;&emsp;接着意識體上涌上一陣熾熱之感，身體彷彿被扔入火堆一般。</p>
<br><p>&emsp;&emsp;熾熱的灼傷感一閃而過。</p>
<br><p>&emsp;&emsp;宋書航擴散的思維收斂。</p>
<br><p>&emsp;&emsp;然後，他發現自己出現於一個古怪的石林中。</p>
<br><p>&emsp;&emsp;這石林的結構和顏色，明顯不是現世地球的環境風格。</p>
<br><p>&emsp;&emsp;而在他的不遠處，有一個男子的身影浮現。這男子身上沒有衣物，而是有一層昆蟲盔甲狀的物質，將他的身體包裹。</p>
<br><p>&emsp;&emsp;男子出現後，在這個石林中逛了起來。</p>
<br><p>&emsp;&emsp;【這又是怎麼回事？】宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;自己不是在接觸‘黑龍世界本源’嗎？怎麼又突然出現在這裡？</p>
<br><p>&emsp;&emsp;緊接着，他發現自己的‘視野’很奇怪。</p>
<br><p>&emsp;&emsp;他的視野好像是‘偷窺’模式，隱藏在一根石林柱子後，小心翼翼的打量着眼前突然出現的男子。</p>
<br><p>&emsp;&emsp;這種感覺、這種視野……難道是久違的入夢？</p>
<br><p>&emsp;&emsp;難道是自己和黑龍世界滿足了入夢的要求，然後腳一滑，順腳進入到了入夢狀態？</p>
<br><p>&emsp;&emsp;石林中。</p>
<br><p>&emsp;&emsp;那男子找了半天后，終於找到了滿意的位置。</p>
<br><p>&emsp;&emsp;他伸手一切，手上有‘光刀’一閃而過。</p>
<br><p>&emsp;&emsp;一根巨大的石柱被切下來，轟隆隆的落地。</p>
<br><p>&emsp;&emsp;男子哈哈一笑，他以手爲指在巨大的石柱上刻畫起來。</p>
<br><p>&emsp;&emsp;刻畫了半天后，男子滿意的點了點頭。</p>
<br><p>&emsp;&emsp;這時，宋書航的‘視野’鏡頭，一陣收縮。他的眼睛就彷彿象機械眼一樣，能擴大縮小遠處的鏡頭。</p>
<br><p>&emsp;&emsp;很快，那男子刻畫的‘文字’清晰的出現在他眼中。</p>
<br><p>&emsp;&emsp;那男子刻畫的文字宋書航根本不認識，不是黑龍世界的文字，也不是遠古文字。</p>
<br><p>&emsp;&emsp;不過，可能是因爲‘入夢’的原因，他能認得這些文字的意思。</p>
<br><p>&emsp;&emsp;‘維恩在這裡留下足跡，從今天起這裡就是我的國度啦。’</p>
<br><p>&emsp;&emsp;大約上是這麼一個意思。</p>
<br><p>&emsp;&emsp;感覺就和‘XX到此一遊’差不多。</p>
<br><p>&emsp;&emsp;這種行爲不值得推薦，特別對於修士來說，留下自己的‘真名’不是件好事。</p>
<br><p>&emsp;&emsp;而眼前這個名叫‘維恩’的男子，在刻完字後，也被人記下了。</p>
<br><p>&emsp;&emsp;宋書航的‘視覺畫面’從文字上轉移到了這位‘維恩’的身上，並將他牢牢記住了。</p>
