<title>《修真聊天羣》▷ 第985章 計劃通過，妥！</title><br><p>&emsp;&emsp;第985章 計劃通過，妥！</p>
<br><p>&emsp;&emsp;而現在，這位可能是烏先生‘情敵’的宋書航，馬上就要到他們所在的水庫位置。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;如果對宋書航的到來故意視而不見的話，到時候若烏先生知道了這事，一發火，說不定他們就要受懲罰、丟飯碗。畢竟老闆的情敵要過來，他們總得意思一下，以維護老闆那脆弱的尊嚴。</p>
<br><p>&emsp;&emsp;但如果讓他們出手對付宋書航，他們又很過意不去，畢竟他們是善良的海妖。</p>
<br><p>&emsp;&emsp;真是愁死妖了。</p>
<br><p>&emsp;&emsp;片刻後，三隻海妖選擇了聯繫烏先生，詢問老闆的意見。</p>
<br><p>&emsp;&emsp;——這種事情不應該由他們來煩惱。</p>
<br><p>&emsp;&emsp;電話接通後，傳來一個很萌的聲音，似乎是童子的聲音：“是黑三啊，找我什麼事？是最近要採購的東西沒貨嗎？”</p>
<br><p>&emsp;&emsp;烏老闆要採購的東西總是人類世界中也很先端的東西，經常會沒貨。</p>
<br><p>&emsp;&emsp;“不是的，烏先生。”擬形烏賊海妖清了清嗓子道：“事情是這樣的，王鮃在採購回來的路上，遇上了一位人類修士，正準備帶他到我們的臨時據點。”</p>
<br><p>&emsp;&emsp;“哦？有什麼問題嗎？”烏先生疑惑道，他們和人類修士之間也常有交易，帶個人類修士過來也沒什麼大不了的吧？</p>
<br><p>&emsp;&emsp;“那位人類修士的身份有點那啥。”烏賊海妖道。</p>
<br><p>&emsp;&emsp;“什麼身份？話一口氣講完，不要講一截斷一截的，你是‘嗯嗯’嗯不出來，便秘啊？”烏先生道。</p>
<br><p>&emsp;&emsp;“咳，那位人類修士姓宋，叫書航。那啥……就是魚嬌嬌大小姐的那位人類好友。”烏賊海妖壓低聲音道。</p>
<br><p>&emsp;&emsp;“……”烏先生愣住了，半晌後他咆哮道：“臥艹，姓宋的來踢我場子？”</p>
<br><p>&emsp;&emsp;“不，不是的。我看那位書航先生應該是受到王鮃的邀請，過來做客啥的。”烏賊海妖道。</p>
<br><p>&emsp;&emsp;“懟他！”烏先生咬牙道：“不管他是不是來踢場子的，只要他姓宋叫書航，就給我懟他！一個二品境界的人類修士，你們三個能搞定的吧？”</p>
<br><p>&emsp;&emsp;在烏先生的情報中，這個叫宋書航的情敵，是一個二品小修士，在孤島上時因爲白前輩的原因，和魚嬌嬌相遇。</p>
<br><p>&emsp;&emsp;“肯定能行，我們三個都是三品境界呢。”烏賊海妖道：“但是，他是魚嬌嬌大小姐的好友，如果我們懟了他，魚嬌嬌大小姐會不會生氣？”</p>
<br><p>&emsp;&emsp;魚嬌嬌大小姐如果生氣的話，它們三個小海妖日子就難過了。</p>
<br><p>&emsp;&emsp;“沒事，給我懟死這丫的，魚嬌嬌要是怪罪下來，我替你們擋着。放心，我絕對不會虧待你們。”烏先生拍着胸膛道。</p>
<br><p>&emsp;&emsp;“我明白了。”烏賊海妖道——等的就是烏先生這話。</p>
<br><p>&emsp;&emsp;然後，烏賊海妖又問道：“對了，烏先生。我們要懟到什麼程度？輕傷？重傷？”</p>
<br><p>&emsp;&emsp;“嗯，重傷不太好。傷太重的話，魚嬌嬌如果氣急了，我會心疼的。”烏先生道：“輕傷吧，那種一兩天就能恢復的程度。但是，給我打他臉，狠狠的羞辱他！整個過程要錄製下來，聽到了嗎？”</p>
<br><p>&emsp;&emsp;“好的，我們明白了。”烏賊海妖終於鬆了口氣。</p>
<br><p>&emsp;&emsp;烏先生沒有失去理智，這樣再好不過了。</p>
<br><p>&emsp;&emsp;如果只是些皮肉傷的話，魚嬌嬌小姐就算責怪起來，也不會太過於折騰。</p>
