<title>《修真聊天羣》▷ 第1556章 想讓它們和仙舟合爲一體（二合一章</title><br><p>&emsp;&emsp;第1556章 想讓它們和仙舟合爲一體（二合一章）</p>
<br><p>&emsp;&emsp;宋書航：“快遞的送貨速度這麼快，而且都快深夜了還在辛苦送貨，這種服務態度和送貨效率……我們果然得五星好評對吧？”</p>
<br><p>&emsp;&emsp;豆豆點了點頭：“你說的有道理。不過，你買仙舟的賬號反正是黃山大傻的，我們可以等收貨後過幾天，再打個差評。到時候，就算她要順着網線過去打人，打的也是黃山大傻。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺，黃山前輩每天心好累，其中有百分之三十以上都是豆豆的鍋。</p>
<br><p>&emsp;&emsp;“先拆了看看你定製的仙舟長啥樣。”豆豆在地上一滾，重新化爲大妖犬形態，開始替宋書航解開那巨大的集裝箱。</p>
<br><p>&emsp;&emsp;箱子打開後，露出了一輛銀白色的商務車。</p>
<br><p>&emsp;&emsp;線條流暢，長度五米多，看上去很漂亮。</p>
<br><p>&emsp;&emsp;車標是宋書航從沒見過的標誌，一個圈圈內有簡筆小塔的圖案。</p>
<br><p>&emsp;&emsp;宋書航將車門打開，就連內飾也和商務車差不多，就是配置方面顯的更高科技了一些。</p>
<br><p>&emsp;&emsp;“咦？這車第一眼看上去，就感覺很合我味口，下回我也訂一輛這樣的仙舟。”豆豆縮小身體，鑽入到後排。</p>
<br><p>&emsp;&emsp;它熟練將後排所有的椅子放平，然後在主駕駛座背後一個按鈕上輕輕一按。一張充氣牀膨脹開來，在車後面形成一張大牀。</p>
<br><p>&emsp;&emsp;“汪～他們果然裝上氣墊牀這個設計了。上回我訂製的手扶拖拉機款仙舟上，強烈要求他們增加了這樣的設計，他們這次用到你的仙舟上了。汪汪～”豆豆開心道。</p>
<br><p>&emsp;&emsp;它縮小身體後，在商務車仙舟後排盡情的打滾。從車頭滾到車尾，再從車尾滾到車頭。</p>
<br><p>&emsp;&emsp;滾了一圈後，豆豆又伸爪在車尾處一拉，竟然被它拉出了一個狗糧盆。</p>
<br><p>&emsp;&emsp;“哈哈，這個設計他們也用上了。”豆豆開心道，它將白天時和宋書航一起買的狗糧取出，全部倒入狗糧盆中。</p>
<br><p>&emsp;&emsp;“然後，是放電腦的地方。對，這個地方放電腦，我正好可以趴着玩。汪～”</p>
<br><p>&emsp;&emsp;“這車我喜歡，太讓我滿意了。”豆豆總結道：“只要速度讓我滿意的話，我一定要訂購輛。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不知是不是錯覺，爲什麼他總有種這輛‘商務車仙舟’是爲豆豆量身打造的錯覺？</p>
<br><p>&emsp;&emsp;各種設計，似乎都在滿足豆豆的愛好，全車上下，都透露着對豆豆的體貼翔。</p>
<br><p>&emsp;&emsp;“走走走，書航，我們出去兜風啊。”豆豆建議道。</p>
<br><p>&emsp;&emsp;“等下，先讓我問下這輛仙舟的操作方式。”宋書航道。</p>
<br><p>&emsp;&emsp;他登上‘輝粕１１１１號遊戲裝備交易平臺’，聯繫小可仙子：“仙舟收到了，有使用說明書嗎？”</p>
<br><p>&emsp;&emsp;“有的，黃山前輩。使用說明書就在仙舟副駕駛座的儲物格里。另外，您的仙舟有三種操縱模式。普通汽車操縱模式、仙舟操縱模式以及機甲操作模式。您都可以試試。”小可姑娘飛快回複道。</p>
<br><p>&emsp;&emsp;“好的，我研究一下。”宋書航回道。</p>
<br><p>&emsp;&emsp;這麼短的時間裡，連使用說明書都搞出來了，不愧是專業賣仙舟的。</p>
<br><p>&emsp;&emsp;宋書航將那儲物格打開，裡面有一本厚厚的使用說明書。</p>
