<title>《修真聊天羣》▷ 第1833章 黑長直，是這麼自信</title><br><p>&emsp;&emsp;第1833章 黑長直，是這麼自信</p>
<br><p>&emsp;&emsp;即使‘強者鑑定術’的攻擊速度非常快，但因爲宋書航實力所限，它的蓄力時間是個大破綻。</p>
<br><p>&emsp;&emsp;宋書航早就知道了自己這一招的破綻，而且已經有好幾位大佬利用預料躲避過他的懷孕凝視。</p>
<br><p>&emsp;&emsp;所以……面對這樣的不利局面，宋書航其實也有所準備。</p>
<br><p>&emsp;&emsp;但不知道能不能成功，他也是第一次在戰鬥中實踐。</p>
<br><p>&emsp;&emsp;拼了！有赤霄劍前輩在，自己肯定不會被對方一刀就捅死。</p>
<br><p>&emsp;&emsp;於是，宋書航念力一動。</p>
<br><p>&emsp;&emsp;【拐彎吧，強者鑑定術！】</p>
<br><p>&emsp;&emsp;上回強者必定術被大佬避過後，宋書航就想到了用念力配合‘強者鑑定術’這個方案，並且暗中構思過這個可行性很久。</p>
<br><p>&emsp;&emsp;現在，終於是讓這一招面世了。</p>
<br><p>&emsp;&emsp;隨着宋書航的念力牽引，那道已經射出去的‘強者鑑定術’光芒，‘嗖～’的一下旋轉了個大圈，拐了回來。它在半空中轉出一個葉子曲線後，調整好角度。接着，它再次悄然無聲地射向目標！</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;皮甲女子果斷中招。</p>
<br><p>&emsp;&emsp;她完全沒有想到‘懷孕凝視’竟然還帶拐彎功能，情報上顯示這‘懷孕凝視’一直是走直線的，寧直不曲，只要能避開就好。</p>
<br><p>&emsp;&emsp;果然，這世界上大部分東西，過期了就會很不妙，情報也是如此。</p>
<br><p>&emsp;&emsp;特別是這道‘懷孕凝視’是通過儒家聖人之眼射出來的……它在射出去後，幾乎沒有能量波動，防不勝防。</p>
<br><p>&emsp;&emsp;“中了！”宋書航哈哈一笑：“不枉我辛苦改良它——笛卡兒葉形線鑑定神功！”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;連笛卡兒葉形線鑑定神功都出來了……未來你是不是還要整出等邊三角形鑑定神功，甚至是平行四邊形鑑定神功？</p>
<br><p>&emsp;&emsp;皮甲女子在中招後，身形一頓，攻勢強制剎車。</p>
<br><p>&emsp;&emsp;她的情報中有關於霸宋玄聖可怕‘懷孕凝視’的詳細介紹。中招後，就會在十秒內進入十月懷胎模式，並贈送半個時辰的分娩之苦。</p>
<br><p>&emsp;&emsp;所以，她不得不停下自己的攻勢，免得在懷孕之時被程琳轉生體藉機猛攻。</p>
<br><p>&emsp;&emsp;她停頓了半晌，握着巨劍，身上血紅色火焰熊熊燃燒。</p>
<br><p>&emsp;&emsp;同時，她望向自己的腹部。</p>
<br><p>&emsp;&emsp;沒任何不良反應，沒有十月懷胎，也沒有分娩之苦。</p>
<br><p>&emsp;&emsp;看樣子，程琳轉生體的‘懷孕凝視’失效了？</p>
<br><p>&emsp;&emsp;她擡起頭來，發出獰笑：“哈哈哈。”</p>
<br><p>&emsp;&emsp;緊接着，她身形像瞬移一般，猛的出現在宋書航面前，燃燒的巨劍如天崩般怒斬而下。</p>
<br><p>&emsp;&emsp;【不妙……是個真正的絕世強者！】</p>
<br><p>&emsp;&emsp;‘聖人之眼’發射出來的懷孕凝視，大部分劫仙都無法免疫。</p>
<br><p>&emsp;&emsp;叮叮叮叮叮！</p>
<br><p>&emsp;&emsp;赤霄劍前輩不斷的出劍，劍身上同樣燃燒起熊熊火焰，一瞬間內就遞出三百多劍，將皮甲女子的攻擊盡數擋下。</p>
<br><p>&emsp;&emsp;“不行，再這樣下去我太吃虧，會撐不住。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;它是一柄劍，在沒人握着它的情況下，無法發揮出完全的實力。</p>
<br><p>&emsp;&emsp;所以，需要宋書航來和它配合。</p>
<br><p>&emsp;&emsp;但是它現在抽不出身來，一旦它停止抵抗，半秒間宋書航就得被砍三百劍以上。</p>
<br><p>&emsp;&emsp;“你最可愛了。”這時，功德蛇美人突然出聲道。她用的是宋書航的聲音——這是宋書航誇獎龍絡小助手時的臺詞。</p>
<br><p>&emsp;&emsp;“你還是這麼沒用，＠＃％×。”皮甲女子狂笑，她雙手揮劍，劍身上燃起百丈火焰劍氣，猛然轟下。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手合掌，腰間的小翅膀拍動，召喚出《功德神殿》的虛影。</p>
<br><p>&emsp;&emsp;“趁現在！”赤霄劍前輩抽身後退，落入宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航手腕一翻，催動合體技——焚天火焰刀。</p>
<br><p>&emsp;&emsp;轟！皮甲女子劍氣斬下。</p>
<br><p>&emsp;&emsp;功德神殿根本沒起到絲毫防禦效果，剛接觸到劍氣就被擊爆。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手保持着合掌姿勢，幾乎同步施展出第二個秘法《功德－大日！》。宋書航渾身的功德之力，化爲功德大日，向四方八方撐起，化爲一輪耀眼的小太陽。</p>
<br><p>&emsp;&emsp;功德大日比起‘功德殿’投影要強出許多。</p>
<br><p>&emsp;&emsp;至少它稍稍阻攔了皮甲女子的劍氣一瞬。</p>
<br><p>&emsp;&emsp;而劍氣餘勢不減，破開‘功德大日’後，繼續當頭斬下。</p>
<br><p>&emsp;&emsp;宋書航的‘焚天火焰刀’，卻還沒有成型。</p>
<br><p>&emsp;&emsp;皮甲女子的斬擊太快、太猛。</p>
<br><p>&emsp;&emsp;眼看着斬擊落下，宋書航身上的‘三十三獸組合法器’終於成型。</p>
<br><p>&emsp;&emsp;永不陷落的聖城浮現。</p>
<br><p>&emsp;&emsp;它……浮現在宋書航的背後。而且因爲凝聚的很倉促，聖城是小型形態。</p>
<br><p>&emsp;&emsp;“去～～”造化仙子早就準備着，聖城一現身，她便擡足踢在‘永不陷落的聖城’上。</p>
<br><p>&emsp;&emsp;聖城終於第一次發揮了它的功效，替宋書航捱了一劍。</p>
<br><p>&emsp;&emsp;永不陷落的聖城散架，分化爲三十三件法器，每件法器上都有所損傷，迴歸宋書航的本命靈湖，修養恢復。</p>
<br><p>&emsp;&emsp;而皮甲女子全力一擊的火焰劍氣，依舊霸氣劈落，僅是被抵擋了剎那。</p>
<br><p>&emsp;&emsp;最終，功德蛇美人用自己的蛇尾纏繞在宋書航身上，雙手懷抱着他，用自己的身體充當最後一層防禦。</p>
<br><p>&emsp;&emsp;皮甲女子根本沒有手下留情。</p>
<br><p>&emsp;&emsp;劍氣之下，功德蛇美人被斬爆。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”被斬爆前，功德蛇美人用最後的力量，倔強的發出宋氏四聲慘叫法。</p>
<br><p>&emsp;&emsp;“焚天火焰刀！”宋書航握着赤霄劍，雙手握劍柄，由下往上劃出焚天的一刀。</p>
<br><p>&emsp;&emsp;在他頭頂，４２只聖猿顯現，手捧儒家經文，大聲吟唱着。</p>
<br><p>&emsp;&emsp;這一擊焚天火焰刀，赤霄劍前輩直接開啓到宋書航身體能承受的最大功率。</p>
<br><p>&emsp;&emsp;赤霄子道長留下的能量，一口氣被抽走大半。</p>
<br><p>&emsp;&emsp;血紅色的火焰和金色焚天火焰爆擊於一起。</p>
<br><p>&emsp;&emsp;世界都被兩種不同顏色的火焰分割。</p>
<br><p>&emsp;&emsp;海水蒸發，火焰交纏着，化爲沖天而起的炎柱。爆擊產生恐怖的能量將空間都撕裂，宋書航和皮甲女子身邊的虛空中，出現一條條細小的空間裂隙。</p>
<br><p>&emsp;&emsp;兩人的周圍，成爲絕地。這個時候，九品以下的修士，踏入這片區域就會被空間之力絞殺成碎片。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;炎柱消散，空間裂隙緩緩恢復。</p>
<br><p>&emsp;&emsp;宋書航渾身散發着金屬光澤，又有一頭烏黑的長髮，如披風般將他完全保護，是楚閣主的秀髮。</p>
<br><p>&emsp;&emsp;毫髮無傷！</p>
<br><p>&emsp;&emsp;宋書航輕輕一甩頭，黑長直，是這麼自信。</p>
<br><p>&emsp;&emsp;(本章完)</p>
