<title>《修真聊天羣》▷ 第2749章 黃山道友，你那邊肉盾夠肉嗎？</title><br><p>&emsp;&emsp;第2749章 黃山道友，你那邊肉盾夠肉嗎？</p>
<br><p>&emsp;&emsp;豆豆瞪着自己的狗眼，疑惑地望着黃山尊者。</p>
<br><p>&emsp;&emsp;黃山大傻是不是到了更年期？否則爲什麼突然莫名其妙就暴躁了？</p>
<br><p>&emsp;&emsp;等下……</p>
<br><p>&emsp;&emsp;難道是我悄悄將他的‘速效救心丸’換成同款味道的糖豆事情，被他察覺到了？豆豆心中有些心虛起來。</p>
<br><p>&emsp;&emsp;主要是前些天，黃山大傻心肝疼時，就會讓它啃幾顆‘速效救心丸’，然後黃山聽着‘速效救心丸’被咀嚼的聲音，心肝會舒服一些……所以嘛，爲了自己的胃着想，豆豆悄悄將黃山的‘速效救心丸’換成了糖豆。</p>
<br><p>&emsp;&emsp;畢竟它的心肝又沒毛病，沒病吃什麼藥？</p>
<br><p>&emsp;&emsp;正思索間，卻見黃山大傻熟練的伸手，抓起‘速效救心丸’的瓶子，倒出了兩粒，就準備往嘴裡塞去。</p>
<br><p>&emsp;&emsp;【看樣子不是我的鍋，是‘九洲藥丸羣’裡又有人發了令黃山大傻心肝顫抖的聊天內容了？】豆豆先是暗中爲那位不知名的羣成員點贊，同時它撲向黃山大傻，出聲叫道：“大傻，我來嚼，藥丸我來嚼。你聽着我咀嚼藥丸的聲音就好，是藥三分毒，你最近還是別吃了。”</p>
<br><p>&emsp;&emsp;黃山尊者一愣。</p>
<br><p>&emsp;&emsp;豆豆，這是爲他着想？</p>
<br><p>&emsp;&emsp;自從他提出要將豆豆分府……並且已經在着手爲豆豆佈置新洞府後，豆豆似乎一下子就長大了，變的成熟起來。</p>
<br><p>&emsp;&emsp;果然，孩子不能一直留在父母的羽翼之下，必須要讓他們離開，他們才能獲得成長。</p>
<br><p>&emsp;&emsp;黃山內心陣陣欣慰。</p>
<br><p>&emsp;&emsp;‘吸溜～’豆豆舌頭一卷，將黃山尊者手中的‘藥丸’給舔了過去，然後嘴裡發出清脆的咀嚼聲。</p>
<br><p>&emsp;&emsp;黃山尊者將藥瓶合上，笑着摸了摸豆豆的狗頭。</p>
<br><p>&emsp;&emsp;“放心吧，我沒事。”他這般說着。</p>
<br><p>&emsp;&emsp;然後，他咬牙打開了宋書航小友的私聊，回覆道：“說正事！”</p>
<br><p>&emsp;&emsp;他不能裝死不去回覆書航……因爲以書航、三浪、銅卦這三個傢伙的性格，如果你不搭理他們的私聊，那一會兒後，他們就會跑到羣聊裡＠你。</p>
<br><p>&emsp;&emsp;兩害相較取其輕，所以哪怕是心肝隱隱作痛，黃山媽媽還是選擇了搭理霸宋。</p>
<br><p>&emsp;&emsp;“是這樣的，黃山前輩。您上次不是和我提起過，１月中旬的時候，我們一起組團約李道君，去‘化靈遺蹟’中尋找令修士本命法器誕生出微弱意識，或者令微弱法器意識有一定機率進化爲‘器靈’的物質。我看看時間也差不多到１月中旬了……不如，我們今天就約起來？”宋書航回覆道。</p>
<br><p>&emsp;&emsp;今天已經是１月１７日了，算算時間，正好已經是１月中旬。</p>
<br><p>&emsp;&emsp;擇日不如撞日……今天就約起來，闖那個‘化靈遺蹟’，然後分分鐘內平推化靈遺蹟副本，將那令‘本命法器’升級的物質給掏出來！</p>
<br><p>&emsp;&emsp;畢竟天下第一錘‘東方大帝’還在邊上等着開爐煉器，他必須在最短的時間內，將那神奇物質弄到手，在大帝開爐之前，讓自己的‘三十三獸組合法器’更上一層樓。</p>
<br><p>&emsp;&emsp;“原來是這事，你現在能抽空出來？”黃山尊者問道。</p>
<br><p>&emsp;&emsp;宋書航手中有那神奇的‘眼藥水’，同樣擁有着令本命法器誕生出微弱意識的功能，並且數量不少……當初書航用這‘眼藥水’，以每滴爲一份，在‘九洲一號羣’的道友手中換走了大量的寶物。那些寶物後來又通過‘散財王座’在天河蘇氏的年會上散財了一波。</p>
<br><p>&emsp;&emsp;黃山尊者也藉此機會，用那‘眼藥水’令自己的本命劍器誕生出了微弱靈識。</p>
<br><p>&emsp;&emsp;而化靈遺蹟中的神奇物質，擁有着令‘微弱靈識’有一定機率誕生器靈的功效……眼藥水和神奇物質的組合，理論上而言簡直是天造地設的一雙。</p>
<br><p>&emsp;&emsp;現在唯一考慮的就是那遺蹟中的‘神奇特質’效果，能不能和宋書航的‘眼藥水’重疊。</p>
<br><p>&emsp;&emsp;“能的，完全沒問題，我隨時可以出發！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;現在，他的鋼鐵化身回來了；再加上九幽世界的宋ｆｏｕｒ。</p>
<br><p>&emsp;&emsp;他又回到了那個有分身的快樂時光，一個人可以同時出現在三個地方。</p>
<br><p>&emsp;&emsp;九幽魔海世界由宋ｆｏｕｒ坐鎮，然後將鋼鐵化身留在這個小世界殘骸中，陪同東方大帝。</p>
<br><p>&emsp;&emsp;這樣一來，他的本體可以出發，和黃山前輩約起，平推化靈遺蹟。</p>
<br><p>&emsp;&emsp;“行，那你等一會兒，我去聯繫下李道君。”黃山前輩回覆道。</p>
<br><p>&emsp;&emsp;結束和宋書航的私聊後，黃山尊者又掏出一枚特製的‘傳音玉符’，開始聯繫李道君——李道君是那種比較謹慎性格的修士，近期有很多人都在暗中找他，想從他身上得到那神奇物質，導致最近李道君連網都不敢上。也只有一些至交好友，才能通過特製的‘傳音玉符’聯繫上他。</p>
<br><p>&emsp;&emsp;傳音玉符很快接通。</p>
<br><p>&emsp;&emsp;“喲，李道君，我是黃山。”黃山尊者先自報名號，免得謹慎的李道君掛了玉符。</p>
<br><p>&emsp;&emsp;“呼……是黃山啊。”對面李道君的語氣似乎剛睡醒的樣子。</p>
<br><p>&emsp;&emsp;“時間差不多到１月中旬了，我們要不要約起前往那個遺蹟洞府？”黃山尊者道。</p>
<br><p>&emsp;&emsp;李道君出聲回道：“你那邊找到合適的防禦型道友了嗎？人品方面信的過嗎？”</p>
<br><p>&emsp;&emsp;“我上次聯繫你的時候，不就和你提起過，我已經找到了合適的防禦型人選。放心吧，人品上絕對信的過，是我一手看着他成長起來的道友。”黃山尊者感慨萬千。</p>
<br><p>&emsp;&emsp;“是後輩？那他防禦夠肉嗎？”李道君有些擔心道：“化靈遺蹟中的陷阱和攻擊非常可怕，所以必須是專精防禦的六品以上修士……我纔有把握闖入到遺蹟深處去！”</p>
<br><p>&emsp;&emsp;“保底八品級防禦。”黃山前輩淡定回覆道。</p>
<br><p>&emsp;&emsp;宋書航小友那套三十三獸組合法器，全部八品品質，那‘永不陷落的聖城’一開，九品攻擊都扛的住。而且，這還只是宋書航表面上的防禦級別，實際上書航現在防禦有多強，黃山媽媽都算不出來。</p>
<br><p>&emsp;&emsp;“嘶，妥了，妥了。”李道君開心道。</p>
<br><p>&emsp;&emsp;不過片刻後……李道君又有些苦惱道：“防禦型的道友是找到了，但我們還缺少一位擁有大功德的高僧。其實這幾天，我一直在尋找這樣的得道高僧，但一直沒有可靠的人選。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
