<title>《修真聊天羣》▷ 第2633章 不朽天道</title><br><p>&emsp;&emsp;第2633章 不朽天道</p>
<br><p>&emsp;&emsp;宋書航已經忘記自己上次入定修煉是什麼時候的事了——並不是他不勤奮修煉，而是他很少有時間能正經八百地坐下來，好好閉關修煉。</p>
<br><p>&emsp;&emsp;在他印象中真正能算得上‘修士式閉關修煉’的經驗，還是在入夢‘幼年天帝’的時候，和幼年天帝一起經歷從一品到五品境界的修煉體驗過程。那段入夢中，他經常一閉關入定修煉就是很久。</p>
<br><p>&emsp;&emsp;這是彌足珍貴的一段回憶！</p>
<br><p>&emsp;&emsp;其實，宋書航很喜歡入定修煉。修士在入定的時候，意識能維持着‘空’的玄妙狀態。在這個狀態裡，無憂無慮，是一種非常棒的享受——至少在這一刻，他可以拋棄自己已經‘絕育’的煩惱。</p>
<br><p>&emsp;&emsp;也不知道過了多久後，入定中的宋書航神識被輕輕撥動。</p>
<br><p>&emsp;&emsp;此時的他承擔着‘網線’的作用，連接着諸天萬界修煉者和什麼都能賣大佬。所以在完全入定後，他的神識化爲‘功德之網’的一部分，滲透到了諸天萬界每一個角落。功德之線連接着的每一位‘修士’都彷彿成了他的‘眼’。</p>
<br><p>&emsp;&emsp;這種感覺同樣妙不可言。</p>
<br><p>&emsp;&emsp;如果未來，他能像什麼都能賣大佬這樣徹底掌握‘功德網絡’的用法，那和人戰鬥時，就能將‘功德之網’鋪開來，對方一旦進入他的‘功德之網’範圍，就會陷入到無形的蛛網中，成爲獵物。</p>
<br><p>&emsp;&emsp;甚至若能再這個基礎上再進一步，那諸天萬界的每一個角落鋪着的‘功德之網’都能成爲他的‘網’，一個念頭之下，衆生都在他的網中——不過，在‘什麼都能賣’大佬的基礎上再進一步，那就是天道？或者，至少也是‘九幽主宰’？</p>
<br><p>&emsp;&emsp;【等下，九幽主宰？】</p>
<br><p>&emsp;&emsp;【我現在不就是九幽主宰嘛，雖然是個代理的。】</p>
<br><p>&emsp;&emsp;【要不要藉助‘九幽主宰’權限，試一試接觸這個‘功德網絡’？】</p>
<br><p>&emsp;&emsp;不過很快，宋書航就掐滅了這個蠢蠢欲動的念頭。</p>
<br><p>&emsp;&emsp;【膨脹了，九幽主宰權限實在令我膨脹。這可是‘功德之光’所化的網絡，和九幽主宰的力量天生相沖。如果我真的用九幽主宰權限去接觸這個‘功德網絡’，大概率得再爆炸一次。】</p>
<br><p>&emsp;&emsp;死亡令他頭腦清醒。</p>
<br><p>&emsp;&emsp;宋今天已經死過一次特別謹慎書航。</p>
<br><p>&emsp;&emsp;憑着毅力和強大的意志，宋書航成功壓制了自己內心蠢蠢欲動的念頭，讓自己保持冷靜，重新進入到‘無’的入定狀態。</p>
<br><p>&emsp;&emsp;他的神識、肉身再次進入到了完全放空的入定狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，在宋書航身後，不斷接收‘第六次玄聖講法功德之力’的＠＃％×仙子，終於開啓了新的進化。</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者的目光中，＠＃％×仙子的蛇尾巴擴散開來，分成十股，朝着四面八方散開……但這次，她的尾巴不是單純的‘分叉’，而是真正的變化形態。</p>
<br><p>&emsp;&emsp;蛇尾擴散開來後，最終化爲一條長裙。</p>
<br><p>&emsp;&emsp;一雙初生的玉足從蛇尾長裙中探出，雙足肌膚就如同嬰兒般潤澤，其上覆蓋着一層淡淡的金色光澤。</p>
<br><p>&emsp;&emsp;＠＃％×仙子足尖輕輕點地——足足六次講法大功德的灌溉之下，她總算捨得將自己的雙足演化出來。</p>
<br><p>&emsp;&emsp;落地後，功德蛇美人腰間那對合攏翅膀輕輕展開，露出那盈盈一握的正統水蛇腰。</p>
<br><p>&emsp;&emsp;接着她微微低頭，擺出輕輕踢腿的動作，望着自己剛長生出來的小腳——如果不踢腿，只低頭的話，她無法看到自己的腳尖。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;望着自己終於生長出來的雙腿，＠＃％×仙子的臉上卻突然擺出了嫌棄的表情。</p>
<br><p>&emsp;&emsp;她感覺自己的腳完全沒有尾巴來的方便實用。</p>
<br><p>&emsp;&emsp;於是她收回自己微微上踢的小腳，伸手輕輕拍了拍蛇尾裙。</p>
<br><p>&emsp;&emsp;‘譁～’的一聲，分成十股的蛇尾裙回攏，重新化爲靈活的蛇已巴。</p>
<br><p>&emsp;&emsp;這次，功德蛇美人滿意地點了點頭，她靈活地拍了拍蛇尾巴，進入下一個進化環節——第六次講法的功德之力共兩波，是前幾次講法的兩倍之多。</p>
<br><p>&emsp;&emsp;在＠＃％×仙子的身邊，功德肥鯨和功德雷劫樹相繼顯現。</p>
<br><p>&emsp;&emsp;龐大的功德之力，落在功德蛇美人、肥鯨、雷劫樹之上，在它們和宋書航之間編織出一張小型的功德之網。</p>
<br><p>&emsp;&emsp;功德之網越編越大，餘下的所有第六波講法功德，全部被＠＃％×仙子轉移到這張功德之網內。</p>
<br><p>&emsp;&emsp;同時，在＠＃％×仙子的操作下，這張小型的‘功德局域網’被她掛靠在了‘什麼都能賣大佬’的那個巨大功德網絡之上。</p>
<br><p>&emsp;&emsp;做完這一切後，＠＃％×仙子滿意地點了點頭——這張小型‘功德局域網’她在宋書航前幾次講法時，就已經在編織雛形。爲了編織這張‘功德局域網’她甚至延遲了自身進化的節奏，優先將功德之力提供給這張局域網。</p>
<br><p>&emsp;&emsp;今天，終於大功告成。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着功德蛇美人的進化，正處於完全放空狀態的宋書航，進入到了一個‘夢境’之中。</p>
<br><p>&emsp;&emsp;【入夢？】宋書航微微一愣。</p>
<br><p>&emsp;&emsp;難道我打坐修煉，練着練着，就睡着了？</p>
<br><p>&emsp;&emsp;望天，我可是處於‘諸天萬界顯聖講法’狀態中啊。</p>
<br><p>&emsp;&emsp;現在只希望自己在睡覺時，不要流口水。</p>
<br><p>&emsp;&emsp;正思索間，‘夢境’開始變化起來。</p>
<br><p>&emsp;&emsp;一個刺眼的太陽出現在宋書航的眼前……太陽在短時間內瘋狂的膨脹、燃燒，並且以肉眼可見的速度，進入它人生的最後階段，最終熄滅，化爲一顆白矮星。</p>
<br><p>&emsp;&emsp;夢境的視覺開始拉遠，畫面切換到整個星空。星空中，如同骨牌效應，無數的恆星相繼在短時間內接連開始閃耀，並很快消亡，熄滅。</p>
<br><p>&emsp;&emsp;太陽的光輝結束，星光滅絕，恆星死亡。</p>
<br><p>&emsp;&emsp;整個星空化爲墓場，埋葬着死亡的恆星屍體。</p>
<br><p>&emsp;&emsp;畫面再次擴大，這一次諸天萬界所有位面，出現在宋書航的眼中。所有位面，所有世界星空中的恆星全部在短時間內，燃盡死亡。</p>
<br><p>&emsp;&emsp;宋書航：“臥艹！我大世界亡了？”</p>
<br><p>&emsp;&emsp;說話間……最後一顆太陽熄滅。</p>
<br><p>&emsp;&emsp;諸天萬界都失去了生命，進入滅絕。沒有生命能逃避這場死亡，連長生者也無法例外。整個諸天萬界將要徹底毀滅，一切隱藏空間都將被摧毀，無處可以藏身。</p>
<br><p>&emsp;&emsp;這是真正的‘天地滅絕’。</p>
<br><p>&emsp;&emsp;只要還被限定在這‘諸天萬界’之中，沒有超脫，就無法躲避。</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界，衆生真正平等！</p>
<br><p>&emsp;&emsp;這次‘夢境’的時間，似乎不是按正常流速進行。</p>
<br><p>&emsp;&emsp;不知過了多久後。</p>
<br><p>&emsp;&emsp;在這崩潰滅絕的末日畫面中，有一道修長的身影，緩緩踏出。</p>
<br><p>&emsp;&emsp;這是一位道人打扮的人類男子，身後有着比恆星還要耀眼的功德之光。他一步踏出，宇宙星空都開始震動。</p>
<br><p>&emsp;&emsp;天地滅絕的大劫，卻絲毫無法影響到這道人。</p>
<br><p>&emsp;&emsp;無論是什麼破壞和災劫，都無法傷害到道人分毫。</p>
<br><p>&emsp;&emsp;天地朽而我不朽，萬界滅而我不滅，不朽不滅。</p>
<br><p>&emsp;&emsp;天道！</p>
<br><p>&emsp;&emsp;(本章完)</p>
