<title>《修真聊天羣》▷ 第251章 書航，你一直彎着腰幹嘛？</title><br><p>&emsp;&emsp;第251章 書航，你一直彎着腰幹嘛？</p>
<br><p>&emsp;&emsp;言罷，只見蔥娘高高躍起，一招猛虎落地式跪倒在地：“上仙，請饒了小妖。小妖剛纔都是在和您開玩笑的，小妖投降啦！”</p>
<br><p>&emsp;&emsp;“……”宋書航手中舉着掌心雷，臉色僵硬的望着趴在地上，五體伏地投降狀的蔥精：“投降？”</p>
<br><p>&emsp;&emsp;“很有誠意的投降！”蔥精回道。</p>
<br><p>&emsp;&emsp;宋書航僵了僵後，腦海中卻馬上想起了電影中很多鏡頭——比如說反派角色被主角打敗後，突然跪倒在地大聲求饒。但是，暗底裡卻在搓大招。主角心中一軟，正想接受反派的投降之時，反派角色陰森一笑，搓好的大招猛然就轟了上來……</p>
<br><p>&emsp;&emsp;宋書航仔細想了想，決定還是先給這隻女妖精來一發掌心雷，將她打個半死後再說。怎麼說對方也是三百年的大妖，不能輕視她。</p>
<br><p>&emsp;&emsp;輕視敵人，就是自殺，前輩們的告誡他從不敢忘！</p>
<br><p>&emsp;&emsp;於是，宋書航繼續一發掌心雷輕向女妖精。</p>
<br><p>&emsp;&emsp;蔥娘雖然伏地投降，不過目光一直偷偷瞄着宋書航。</p>
<br><p>&emsp;&emsp;當她看到這人類小修士一臉堅定，手中掌心雷繼續朝她轟來時，鬱悶的不行。</p>
<br><p>&emsp;&emsp;竟然不接受投降，太狠了！</p>
<br><p>&emsp;&emsp;“可惡！”蔥娘咬了咬牙，搖身一變，現出原現。</p>
<br><p>&emsp;&emsp;然後……她‘嗖’的一下就潛入到泥土深處，消失不見了。</p>
<br><p>&emsp;&emsp;這個不是妖法，而是她作爲一株蔥精唯一的天賦能力，畢竟是從土裡長出來的妖精，所以危急時刻她能變出原形，飛快鑽入地裡去。這種能力類似於遁地法術，不過遁的距離很短。</p>
<br><p>&emsp;&emsp;而且，現出本體後除了‘遁地天賦’外，還有很強的自保能力。蔥形狀態的她，只要蔥根還留着，就還能活下去！</p>
<br><p>&emsp;&emsp;就算上面的蔥苗全部被毀掉了，只要在土裡吸收點營養，就能重新長出新的蔥苗來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;宋書航掌心雷轟在地上，直接在地上轟出個大坑來。</p>
<br><p>&emsp;&emsp;煙塵過後，卻不見蔥精——果然不能小看這妖精！</p>
<br><p>&emsp;&emsp;宋書航一臉凝重，四處搜索蔥精的位置。</p>
<br><p>&emsp;&emsp;片刻後，他找到了蔥精——在不遠處的草叢中，一株碧綠的嫩蔥亭亭玉立，老顯眼了！</p>
<br><p>&emsp;&emsp;“哪裡逃！”宋書航沉喝一聲，朝那株大蔥衝去。</p>
<br><p>&emsp;&emsp;絕對不能讓她逃了，對方知道他身懷悟道石呢！匹夫無罪，懷璧其罪，若女妖精將他有悟道石的事情傳播出去，足以讓宋書航很長一段時間內不得安生。</p>
<br><p>&emsp;&emsp;“這樣都能找到我？”那株碧綠大蔥驚叫一聲，從地裡鑽出來，飛快逃了起來。</p>
<br><p>&emsp;&emsp;廢話，你身上的氣息都沒消除呢，憑着嗅覺我能牢牢鎖定你。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“等下啊，人類。我真投降了，我不耍詐的，誠心投降啊！”蔥精邊逃邊叫道。</p>
<br><p>&emsp;&emsp;“束手就擒，跟我回去，我可以接受你投降。”宋書航沉聲道——至少也要將蔥精帶回去讓白尊者抹個記憶。</p>
<br><p>&emsp;&emsp;蔥娘一聽到‘跟我回去’幾個字時，頓時臉色一變——她馬上想起了自己被關在天龍寺近三百年的經歷。</p>
<br><p>&emsp;&emsp;這個人類修士也想抓她回去，一關數百年？</p>
<br><p>&emsp;&emsp;不行，絕對不行！她已經被關了三百年了，就算是植物系的妖精壽元較長，但她也沒幾百年好活了。再被關幾百年的話，就真的得老死變成蔥乾的。</p>
<br><p>&emsp;&emsp;只有那一招了。</p>
<br><p>&emsp;&emsp;蔥娘暗暗咬牙——雖然上次對九燈施展那一招時，效果和老師說的完全不一樣！</p>
