<title>《修真聊天羣》▷ 第1731章 想坑熟？沒門！</title><br><p>&emsp;&emsp;第1731章 想坑熟？沒門！</p>
<br><p>&emsp;&emsp;不管是血肉之軀、元神、植物或者建築物，不管是時間還是空間，在這‘不可見之死’的大劫下，全部灰飛煙滅。</p>
<br><p>&emsp;&emsp;這恐怕就是之前天帝臨走前，透露的‘必死之劫’。</p>
<br><p>&emsp;&emsp;而且，這‘組團渡劫空間’似乎要迫不及待弄死渡劫修士，它根本就不走尋常路。</p>
<br><p>&emsp;&emsp;天劫一開，意思性的來一波‘預告’，第二波直接削五感。再緊接着，直接跳入最後一劫，致命打擊。</p>
<br><p>&emsp;&emsp;如果宋書航沒有接入‘龍絡’，沒有從龍絡那得到的提醒，那‘不可見之死’大劫一落下，毫無準備的宋書航和大夥，十死無生。</p>
<br><p>&emsp;&emsp;【過程能省則省，走完必要的程序就讓渡劫的修煉者撲街去。反正都要死，中間走那麼多程序浪費時間幹嘛？】——‘組團渡劫空間’的行事中，處處透露出以上的風格。</p>
<br><p>&emsp;&emsp;“這一劫要怎麼應對，有應對之法嗎？”宋書航飛快道。</p>
<br><p>&emsp;&emsp;天劫不是天罰，理論上來說，無論是哪種款式的天劫，都會留下一點的生機，就看你能不能抓住。</p>
<br><p>&emsp;&emsp;【凡是無法通過鑑定者，遇上這光，將灰飛煙滅。唯有通過鑑定者，才得以存活。】龍絡小助手提示道。</p>
<br><p>&emsp;&emsp;也就是說，這一劫要看臉。天劫大爺痛愛你，感覺你長的符合它審美，就能活下來。如果天劫大爺感覺你不夠美型，就得死。</p>
<br><p>&emsp;&emsp;“這太被動了。還有其它線索嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;【無法推算……龍絡連接失敗，重新連接中。】龍絡小助手提示道，它再次孜孜不倦的重新連接掉線的龍絡。</p>
<br><p>&emsp;&emsp;“那麼，老辦法。在天劫落下之前，先將復活金幣給羽柔子和豆豆，然後將她倆和小音竹先殺一遍？”宋書航心中浮現一個念頭。</p>
<br><p>&emsp;&emsp;他的復活金幣還有數枚……但身後還有那麼多九洲一號羣前輩的元神，復活幣不夠用。</p>
<br><p>&emsp;&emsp;組團天劫世界的時間，還處於停頓期間。</p>
<br><p>&emsp;&emsp;唯獨宋書航，可能是因爲有‘龍絡管理權限’的原因，能夠自由行動。</p>
<br><p>&emsp;&emsp;【滴～‘不可見之死’之劫展開，倒計時３０秒。】</p>
<br><p>&emsp;&emsp;宋書航：“這個時候，我要怎麼做？”</p>
<br><p>&emsp;&emsp;“我想，只有祈禱了。”龍絡小助手道。</p>
<br><p>&emsp;&emsp;時間僅剩下２７秒。</p>
<br><p>&emsp;&emsp;“等死可不符合我的性格。”宋書航道。這一刻，他的大腦反而前所未有的冷靜，一瞬間有許多念頭在他腦海飛快浮現。</p>
<br><p>&emsp;&emsp;“對了！”宋書航眼睛一亮，道：“爭取連接到龍絡，然後用‘昆那女士’之前幹過的手段，用各位‘九洲一號羣’前輩的肉身，將他們的元神替換出去。”</p>
<br><p>&emsp;&emsp;肉身破滅了，還有復活的機會。元神死了，就徹底完蛋。二者一定要捨棄一種，那當然是用肉身來背鍋了。</p>
<br><p>&emsp;&emsp;【連接龍絡……失敗。】</p>
<br><p>&emsp;&emsp;“還有２５秒時間，儘可能的連接。連上龍絡的第一時間，就執行我的命令，將所有前輩的元神替換出去。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，宋書航展開神識，鎖定羽柔子和豆豆的位置。</p>
<br><p>&emsp;&emsp;他的一套１２枚復活金幣，如今已用掉了６枚。</p>
<br><p>&emsp;&emsp;不過，李音竹手中有一枚還沒有使用掉。</p>
<br><p>&emsp;&emsp;宋書航伸手，將兩枚復活金幣放到羽柔子和豆豆的身上。</p>
<br><p>&emsp;&emsp;時間僅剩下２０秒。</p>
<br><p>&emsp;&emsp;“差不多了，加上投幣的時間，就算羽柔子和豆豆以及音竹投出了‘立起’的金幣，復活後也已經渡過了‘不可見之死’天劫。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他伸手握拳，《變異鋼手》將他的拳頭染成漆黑之色，36只聖猿捧着儒家經文浮現於他身後。</p>
<br><p>&emsp;&emsp;“對不起了，豆豆。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他施展了自己最強的２品拳法《金剛伏魔拳》，狠狠砸在豆豆身上。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;他的拳頭，沒能傷到豆豆分毫。</p>
<br><p>&emsp;&emsp;在這種奇怪的‘時間停頓’狀態，豆豆處於一種無敵模式，無法被傷害。</p>
<br><p>&emsp;&emsp;宋書航心頭一陣無力。</p>
<br><p>&emsp;&emsp;時間還有１０秒。</p>
<br><p>&emsp;&emsp;【連接龍絡成功，轉移所有目標元神……轉移失敗，元神處於不可接觸、不可移動模式。】</p>
<br><p>&emsp;&emsp;組團渡劫空間雖然還是個半成品，但它已有的一切，都精過精細覈算，幾乎無法找到任何的BUG。</p>
<br><p>&emsp;&emsp;元神轉移失敗。</p>
<br><p>&emsp;&emsp;時間還有８秒。</p>
<br><p>&emsp;&emsp;“通過龍絡連接我的核心世界，嘗試將它找開！在我身邊開個小門。”宋書航飛快道。</p>
<br><p>&emsp;&emsp;【滴～核心世界開啓成功。】</p>
<br><p>&emsp;&emsp;宋書航馬上嘗試用核心世界，收納所有人，但同樣失敗。時間停頓狀態的衆人，根本無法移動分毫。</p>
<br><p>&emsp;&emsp;“那只有最後一招了。”宋書航的意識進入‘核心世界’刀劍峰下。</p>
<br><p>&emsp;&emsp;在那裡，有一堆小山似的雲雀子前輩……零件。</p>
<br><p>&emsp;&emsp;宋書航每次看到這一大堆雲雀子前輩零件時，心中都會莫名的涌上一種罪惡感。</p>
<br><p>&emsp;&emsp;但這次，必須使用它們了。</p>
<br><p>&emsp;&emsp;宋書航瞬間意識捲住其中半截雲雀子的長髮，將它們提取出來。</p>
