<title>《修真聊天羣》▷ 第1980章 論人的外貌年齡，是否會對人的性格</title><br><p>&emsp;&emsp;第1980章 論人的外貌年齡，是否會對人的性格造成影響？</p>
<br><p>&emsp;&emsp;“這可是某在天罰下，都保持着完好無損的臉皮啊。”宋書航得意洋洋道：“所以，必須要給你瞭解一下。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔氣發出‘吱吱～’的可愛叫聲，它趴在宋書航的腦袋上，手中的牙籤神兵對着宋書航的額頭不甘的狠狠戳着，火星四射。</p>
<br><p>&emsp;&emsp;“好了，別玩了……倉鼠號，我們說正事。”宋書航道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔冷哼一聲，帥氣的將自己的長劍收回腰間，然後它一甩袍子，縱身而起：“告辭！”</p>
<br><p>&emsp;&emsp;“誒？等下，染真號等下。我們正事還沒講的。”宋書航急忙叫道。</p>
<br><p>&emsp;&emsp;“沒正事。”倉鼠號對着宋書航揮了揮爪子：“我主派我過來，就是看看你還活着不，具體狀態如何。因爲他被另一個主宰困住了，無法知道現世的情況。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“白前輩派你過來，不是給我一下恢復身體的方法嗎？”</p>
<br><p>&emsp;&emsp;“呵呵呵。”倉鼠號的心情一下子愉悅到極點，它發出震耳欲聾的笑聲，道：“你問了個傻問題啊，霸宋號。我都說了，我主被困着，無法察覺到現世的情況，也無法察覺到你的現狀。所以，纔派我過來了解下。也就是說，我主根本就不知道你現在只剩個腦袋了……所以，我又從哪裡給你‘恢復身體’的方法？凡事都講個因果順序不是？”</p>
<br><p>&emsp;&emsp;沒有因，哪來的果？</p>
<br><p>&emsp;&emsp;倉鼠號講的好有道理。</p>
<br><p>&emsp;&emsp;“好了，霸宋號。你就好好在這活泉裡泡着吧，我去將你只剩個腦袋的好事報告給我主。”倉鼠號對着宋書航一抱拳，然後遁向‘核心世界’和‘邪蓮世界’的通道。</p>
<br><p>&emsp;&emsp;擠到一半的時候，它轉身對着宋書航道：“霸宋號，要不要考慮轉換成中年模樣？男人就應該要成熟一點。”</p>
<br><p>&emsp;&emsp;“呵呵呵，我好不容易變回來，你又想騙我當中年大叔？”宋書航翻了個白眼道。</p>
<br><p>&emsp;&emsp;“告辭！”倉鼠號頭也不回的遁走了。</p>
<br><p>&emsp;&emsp;回頭，它準備研究一個論題。</p>
<br><p>&emsp;&emsp;《論人的外貌年齡，是否會對人的性格造成影響？》</p>
<br><p>&emsp;&emsp;是不是一個人變成小時候模樣時，性格也會變的幼稚起來？而變成大叔後，性格也會沉穩起來？</p>
<br><p>&emsp;&emsp;這個課題，說不定很有意義。</p>
<br><p>&emsp;&emsp;因爲倉鼠號想起一件事——修真界中，也有類似的案例。</p>
<br><p>&emsp;&emsp;比如同樣是八品玄聖境界。</p>
<br><p>&emsp;&emsp;保持着中年模樣的修士，心態也比較成熟，一般都是一個門派的重要人物。</p>
<br><p>&emsp;&emsp;而一些保持着童子模樣的修士，就算境界很高，但還是喜歡裝嫩，行爲也會幼稚化。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“十六，你說會不會是我扎心扎的太狠了，所以倉鼠號故意不將‘身體恢復’的方法告訴我？”宋書航又擡頭問道。</p>
<br><p>&emsp;&emsp;“你也知道自己在扎它的心？而且，既然知道它可能是帶着‘恢復身體方案’過來，你幹嘛還要扎它心？”蘇氏阿十六哭笑不得，我想飛快捂你的嘴巴都捂不住。</p>
<br><p>&emsp;&emsp;“爲了讓它成長啊。”宋書航語重心長道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;正說話間，核心世界和邪蓮世界的通道中，又傳來了響起。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;一隻渾身是肌肉的猩猩從通道中擠了出來。</p>
<br><p>&emsp;&emsp;“喲，霸宋號，又見面了。”猩猩將軍朝着宋書航招了招手。</p>
<br><p>&emsp;&emsp;宋書航疑惑問道：“倉鼠號呢？”</p>
<br><p>&emsp;&emsp;“我還想問你們之間發生什麼事了呢？倉鼠回去後，就顯的很開心的樣子，樂的不行。在向我主報告了情報後，就縮在那裡，一個勁傻樂。我都懷疑它吃錯藥了……所以，我主就讓我過來了。”猩猩將軍回道。</p>
<br><p>&emsp;&emsp;猩猩將軍已經完全適應了‘九幽主宰寵物’的身份，它此時的境界，又進步了一大截，距離晉升九品已經不遠了。</p>
<br><p>&emsp;&emsp;傻樂而不是生氣？</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;倉鼠號可能真的是吃錯藥了。</p>
<br><p>&emsp;&emsp;“真神奇，沒想到只剩一個腦袋都還能活蹦亂跳的。霸宋號你的生命力真頑強。”猩猩將軍道。</p>
<br><p>&emsp;&emsp;“我也就只剩下生命力頑強的優點了。”宋書航長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;“咦，這裡還有個腦袋？這位仙子也只剩個腦袋了？生命力真頑強，兩個腦袋在水裡冒泡，看上去真喜感。難怪倉鼠回去後一直傻樂，一定是看到你們兩個腦袋在水裡浮着的畫面。”猩猩將軍樂呵道：“霸宋號你是從哪找的和你狀態一樣的腦袋？你們要組成一個無頭偶像組嗎？”</p>
<br><p>&emsp;&emsp;楚閣主美眸微垂——她就浮在邊上，半句話都沒說，也要躺槍？</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽，道：“給你介紹一下，我身邊這位仙子……碧水閣楚閣主，長生者。”</p>
<br><p>&emsp;&emsp;猩猩將軍一愣。</p>
<br><p>&emsp;&emsp;啥？長生者？</p>
<br><p>&emsp;&emsp;額滴娘哩。</p>
<br><p>&emsp;&emsp;然後，它眼前一花。</p>
<br><p>&emsp;&emsp;一條頭髮織成的鞭子，抽在它身上，將它抽飛出去。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;猩猩將軍在被抽飛的時候，護體神功《聖猿龍力神功》被激活。</p>
<br><p>&emsp;&emsp;近三百隻威武的聖猿虛影浮現於它身後。</p>
<br><p>&emsp;&emsp;和宋書航的‘聖猿唱詩班’畫風完全不同，這三百隻威武的聖猿組成一個戰陣，散發着肅殺之意。</p>
<br><p>&emsp;&emsp;額滴爹哩～</p>
<br><p>&emsp;&emsp;猩猩將軍落地滾了滾後，爬了起來，咧了咧嘴。</p>
<br><p>&emsp;&emsp;好在這位仙子手下留情，這一擊的威力也就七品左右，傷不了它。</p>
<br><p>&emsp;&emsp;“那啥，霸宋號，我就不靠近說話了。”猩猩將軍遠遠叫道：“我主說，想讓你的身體長回來有幾個方案，我給你講一下。”</p>
<br><p>&emsp;&emsp;“好的，將軍，我聽着呢。”宋書航叫道。</p>
<br><p>&emsp;&emsp;“第一個是死一遍復活，什麼都長回來了。”猩猩將軍叫道。</p>
<br><p>&emsp;&emsp;宋書航連連搖頭：“好不容易活下來了，我可不想輕易死亡。”</p>
<br><p>&emsp;&emsp;“嗯，那就算了。直接略過，講第二個方案。”猩猩將軍道——本來他想告訴霸宋號，白主宰給他準備了一個復活轉生的寶物。既然霸宋號不想死，那就跳過吧。</p>
<br><p>&emsp;&emsp;“第二個方案是一個治標不治本的方案，我主說你的另一個白前輩在研究‘鋼鐵身軀法器’，將那個法器方案更改一下，可以給你打造一個臨時的鋼鐵身軀，裝上腦袋，湊和着用一段時間。”猩猩將軍繼續道：“然後，第三個方案就是《聖猿龍力神功》。這部功法，有一篇‘總綱傳承篇’。你需要去獸修界的加爾聖山，去獲得神功最後的傳承，靠它來鑄造出一個比以前更強的聖猿龍軀來。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
