<title>《修真聊天羣》▷ 第1326章 宋～阿笨～</title><br><p>&emsp;&emsp;第1326章 宋～阿笨～</p>
<br><p>&emsp;&emsp;一萬年太久，我輩只爭朝夕！</p>
<br><p>&emsp;&emsp;宋書航試圖聯繫核心世界，只要能回到核心世界，他就以白前輩two的邪蓮世界爲跳板，再偷渡到九幽世界。</p>
<br><p>&emsp;&emsp;而只要到了九幽世界，就有很多通道可以回到人類世界。</p>
<br><p>&emsp;&emsp;宋書航很快就聯繫上自己的核心世界。</p>
<br><p>&emsp;&emsp;但是……他無法進入。</p>
<br><p>&emsp;&emsp;他能感應到核心世界，意識也能進入其中巡視，但是核心世界和他之間有一層障壁，拒絕一切物體進出。</p>
<br><p>&emsp;&emsp;他無法進入，也無法從中取出任何東西。</p>
<br><p>&emsp;&emsp;“完了，我們要在這裡呆上一萬年了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;他連自己未來‘一萬年刑滿釋放’的臺詞都想好了。</p>
<br><p>&emsp;&emsp;щщщ◆Tтkā n◆℃ O</p>
<br><p>&emsp;&emsp;【我被囚禁了一萬年，又被自己故鄉的人遺忘。而現在，我終於重見光明！】</p>
<br><p>&emsp;&emsp;白前輩分身輕輕拍了拍他，安慰道：“不用擔心，不會呆上一萬年的。”</p>
<br><p>&emsp;&emsp;“白前輩，您有辦法離開？”宋書航頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;白前輩分身搖了搖頭，道：“你們三個現在都只有四品境界，四品修士理論上的壽元爲六百年以上……如果不晉級的話，你們肯定不用呆上一萬年，六七百年人生就結束了。而在這個禁閉空間裡，想晉級可不容易。”</p>
<br><p>&emsp;&emsp;而這片充滿着死亡氣息的空間之中，靈力很稀薄，不是個適合修煉的地方。</p>
<br><p>&emsp;&emsp;在這裡修煉的話，十年恐怕也只能抵的上外界一年的效果。</p>
<br><p>&emsp;&emsp;事倍功半。</p>
<br><p>&emsp;&emsp;在這裡想晉級五品，比外界要難上十幾倍。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：“也就是說，我們仨連‘被關一萬年’的資格都沒有呀。”</p>
