<title>《修真聊天羣》▷ 第828章 明月幾時有道友好開心</title><br><p>&emsp;&emsp;第828章 明月幾時有道友好開心</p>
<br><p>&emsp;&emsp;唉呀，這部《末法之戰》是什麼玩意？短短一天時間裡，一大串的好評？這裡面一定有什麼內幕！肯定是電影方請了水軍在刷好評，待我去黑他一波！</p>
<br><p>&emsp;&emsp;不過在黑之前，也得先看看這宣傳片。畢竟，就算要黑，也儘量不要無腦黑。無腦黑會被人鄙視，帶點乾貨會比較好。</p>
<br><p>&emsp;&emsp;於是，許多抱着這種想法的人，打開了宣傳片。</p>
<br><p>&emsp;&emsp;咦？這是雅各布導演的作品？真的是那個雅各布嗎？不會是李鬼吧！</p>
<br><p>&emsp;&emsp;先看看，拍的題材是什麼。啥？末日類電影？而且，這還不是普通英雄題材，而是加入了修真元素？</p>
<br><p>&emsp;&emsp;修真和末日結合在一起，妙啊！不對，應該說感覺真是值得一黑啊！</p>
<br><p>&emsp;&emsp;再看下去……嘖，還加了這麼多誇張的特效？這特效有點牛逼。</p>
<br><p>&emsp;&emsp;不會是將特效錢，都砸在這宣傳片中了吧？黑一波，賭五毛，被騙進電影院後，觀衆恐怕只能指望這幾個特效場面活了，其他劇情肯定沒幾個能看的特效！</p>
<br><p>&emsp;&emsp;看完宣傳片後，意外的帶感啊。除了感覺高升師兄必須死外，竟然沒能找出更多值得一黑的地方。沒辦法，畢竟宣傳片很短嘛。</p>
<br><p>&emsp;&emsp;那就只有從演員身上下手了，先看看演員。</p>
<br><p>&emsp;&emsp;這麼多演員，沒有一個是知名的？又是一個黑點。</p>
<br><p>&emsp;&emsp;不過，演員個個顏值都超讚，真是好棒啊。衝着這麼高的顏值水平，我也要進電影院支持一下這部電影啊……臥艹，我在想什麼鬼？</p>
<br><p>&emsp;&emsp;可惡，竟然用美人計來誘惑我等。這些演員的劇照肯定都是P的吧！電影中的形象肯定比不上劇照。就像最近的電影，封面上的女主角漂亮的讓人心動，進入電影后看到的女主角卻讓人瞎眼睛。不用多說了，抓住這一點，再黑它一波。</p>
<br><p>&emsp;&emsp;反正……在這部分人眼中，這短短一百五十秒的宣傳預告片，值得一黑。不能黑，也要強行扯出個話題去黑。</p>
<br><p>&emsp;&emsp;別小看他們，他們是專業的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;網絡是個相對而言比較‘言論自由’的地方，在網上發言時，只要不自己作大死，一般也不會有叔叔們上門查水錶、送水、送溫暖。</p>
<br><p>&emsp;&emsp;漸漸的，網上有了供大家討論電影的評論網站、論壇之類的地方出現。</p>
<br><p>&emsp;&emsp;一開始，大家也只是比較正常的聊天或評論某部新上映、或是快要上映的電影。</p>
<br><p>&emsp;&emsp;但不知道什麼時候起，每當一部電影展開宣傳後，總會有人站出來，捉住電影中的不足之處，對電影進行從頭到腳的評論一翻。</p>
<br><p>&emsp;&emsp;這也是沒辦法的事。</p>
<br><p>&emsp;&emsp;一來衆口難調，就算是最經典的世界級電影，也無法滿足所有人的口味。你口中的絕世美食，在我口中或許是黑暗料理呢？</p>
<br><p>&emsp;&emsp;二來，隨着人們對電影的要求越來越高，已經不是當年那種隨便拉兩個高手出來演個武俠片，打個二三十分鐘，還能讓觀衆看的津津有味的年代了。最近上映的許多電影，劇情啊、畫面感啊，開始無法滿足人們的胃口。</p>
<br><p>&emsp;&emsp;再加上，各種真爛片層出不窮，也讓觀衆有些招架不住。</p>
