<title>《修真聊天羣》▷ 第2081章 大道至簡</title><br><p>&emsp;&emsp;第2081章 大道至簡</p>
<br><p>&emsp;&emsp;大道至簡。</p>
<br><p>&emsp;&emsp;這是宋書航選擇以‘修真’這個名稱，作爲金丹二維碼好友列表‘羣’名時的想法。</p>
<br><p>&emsp;&emsp;複雜或是更有詩意的羣名，他腦海裡有很多。只要他想取，一籮筐的名字都能想出來。</p>
<br><p>&emsp;&emsp;但有時候，再華麗的名稱，也抵不過至簡之美。</p>
<br><p>&emsp;&emsp;‘修真’這個名字直指本源。</p>
<br><p>&emsp;&emsp;這是他內心深處想要的名字。</p>
<br><p>&emsp;&emsp;隱隱間，他感覺到這個‘名字’非常的重要，很可能關係到他的未來。</p>
<br><p>&emsp;&emsp;“就這樣確定了。”宋書航心中堅定地想道。</p>
<br><p>&emsp;&emsp;【確定使用‘修真’作爲羣名稱，是否進行公告？是/否？】提示聲再次響起。</p>
<br><p>&emsp;&emsp;“先等等吧。”宋書航先了‘否’的選項。</p>
<br><p>&emsp;&emsp;他現在處於‘保持低調’時期，不要這麼敲鑼打鼓的彰顯自己的存在感。</p>
<br><p>&emsp;&emsp;等未來，到了合適時，再將‘修真’這個聊天羣的名字公佈出去吧。</p>
<br><p>&emsp;&emsp;低調發展，不浪！</p>
<br><p>&emsp;&emsp;隨着‘修真’這個聊天羣名字的確定，宋書航隱隱間感覺自己彷彿踏出了極爲重要的一步。</p>
<br><p>&emsp;&emsp;甚至可能是關係到他未來的轉折點！</p>
<br><p>&emsp;&emsp;他的心靈，都因此得到了昇華。</p>
<br><p>&emsp;&emsp;這種感覺很奇妙，無法用語言去具體描述這個狀態，只能勉強用‘玄妙’二字去概括。</p>
<br><p>&emsp;&emsp;隨着心靈昇華的玄妙感傳遞過來的同時，宋書航還感覺到自己的頭部和不存在的身體，齊齊傳來一陣幻痛。</p>
<br><p>&emsp;&emsp;這是快樂並痛苦着？</p>
<br><p>&emsp;&emsp;“心靈昇華的過程，端是神奇。”宋書航感慨道，不過這種痛苦等級，太弱了，連讓他發出慘叫的資格都沒有。</p>
<br><p>&emsp;&emsp;【神奇個灰機，那是你的身體要爆了，如果你還不採取行動的話，明年的今天我就可以到你墳頭蹦迪。】程琳仙子一言如箭。</p>
<br><p>&emsp;&emsp;我敲，差點忘記何止魔帝還在不斷的傳遞能量過來，要擠爆我的身軀。</p>
<br><p>&emsp;&emsp;“程琳仙子助我！”宋書航連忙催動本命鯨丹，瘋狂運轉《三十三獸先天一氣功》，將何止魔帝傳來的能量，反饋給‘靈鬼’。</p>
<br><p>&emsp;&emsp;他體內，六顆僞龍珠結元嬰胎時，每顆七次的能量消耗，總量非常龐大。</p>
<br><p>&emsp;&emsp;總計消耗掉地能量，至少能抵一個‘八品玄聖’的能量單位——要知道，宋書航這僅是六品晉升七品！而且還只是小丹田晉升，本命丹田的肥鯨還沒動靜。</p>
<br><p>&emsp;&emsp;但對比何止魔帝傳來接近‘九品劫仙巔峰’的能量來說，這點消耗連零頭都沒用掉！</p>
<br><p>&emsp;&emsp;剩下的魔帝能量，依舊足以讓宋書航死上一遍又一遍！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》在宋書航體內超負荷運轉，有聖血和三大淬體神功護體，短時間不用擔心宋書航身體超負荷問題。</p>
<br><p>&emsp;&emsp;本命肥鯨在巨大的‘本命靈湖’在沉浮着，灌入宋書航體內的‘何止魔帝’能量，會經過它再倒灌到‘靈鬼’的體內。</p>
<br><p>&emsp;&emsp;在這個過程中，本命肥鯨每反灌一批‘何止魔帝’能量時，都會順帶着煉化一部分魔帝能量，化爲已有。</p>
<br><p>&emsp;&emsp;順水抽成。</p>
<br><p>&emsp;&emsp;七大小丹田已經進入‘結嬰胎’狀態，它們不再消耗能量，而是開始輔助本命肥鯨，對灌體的能量進行煉化，順水抽成的一部分，又會反饋給本命鯨丹。</p>
<br><p>&emsp;&emsp;在這個過程中，七個小丹田的力量、法則、屬性都開始向本命鯨丹傳輸。</p>
<br><p>&emsp;&emsp;金丹、妖丹、功德金鑽、域外天魔核心、機械核心反應爐、古巫神血、古幽龍魄，七顆不同的小金丹，幾乎包容了諸天萬界各個種族。</p>
<br><p>&emsp;&emsp;人、妖、特殊生命體、域外天魔、機械生命、古巫、獸。</p>
<br><p>&emsp;&emsp;包羅萬象。</p>
<br><p>&emsp;&emsp;而在宋書航身上，能看到道宗、佛門、儒家、古巫、妖、機械、魔法等各種修煉體系的影子。</p>
<br><p>&emsp;&emsp;同樣包羅萬象。</p>
<br><p>&emsp;&emsp;每一顆小金丹上的‘金丹構圖’，它們結合在一起時，隱隱間化爲一個巨大的‘基礎’。</p>
<br><p>&emsp;&emsp;三十三獸組合法器，全部集中到宋書航的本命丹田，圍繞在鯨丹邊上，發出共鳴之聲。</p>
<br><p>&emsp;&emsp;從宋書航接觸‘修真’到現在，他走的是散修的路子，修煉的功法更是五花八門。什麼功法適合自己，就來者不拒。</p>
<br><p>&emsp;&emsp;而到了今天，他所接觸的，他所修煉的，都開始進行第一次的‘總結’。</p>
<br><p>&emsp;&emsp;這也是六品真君們踏入七品尊者時的一個重要過程。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“譁～”本命靈湖中，肥鯨金丹突然一個高高的魚濺躍，躍出湖面。</p>
<br><p>&emsp;&emsp;在它身上，金丹構圖‘星路’開始明亮起來。</p>
<br><p>&emsp;&emsp;這條漫長的鯨丹星路上，站着一個個宋書航熟悉的成員。</p>
<br><p>&emsp;&emsp;星路上的第一道身影，是羽柔子……</p>
<br><p>&emsp;&emsp;她身後，是藥師、江紫煙、北河散人、通玄大師……七生符府主、蘇氏阿七……豆豆、白鶴真君……三日師兄、果果、蔥娘……女尼、魚嬌嬌、蛟霸真君、銅卦仙師……滅鳳公子、黃山前輩、狂刀三浪……一位看着很帥但似乎不認識的男子。</p>
<br><p>&emsp;&emsp;荔枝仙子、造化法王、古湖觀真君、東方六仙子、靈蝶尊者……等等，所有成員沿着星路排開。</p>
<br><p>&emsp;&emsp;再往後，楚閣主、楚閣主陰影中的身影。</p>
<br><p>&emsp;&emsp;龜前輩、北方大帝、吃瓜聖君等一批宋書航後期結識的大佬，也都浮現。</p>
<br><p>&emsp;&emsp;排列順序，是以宋書現實中接觸的先後順序排列。</p>
<br><p>&emsp;&emsp;並且所有星路上的成員都有一個共通點，他們全部被宋書航加入到了‘修真’這個聊天羣。</p>
<br><p>&emsp;&emsp;基本上，所有被宋書航加爲好友的身影，都在肥鯨星路上。</p>
<br><p>&emsp;&emsp;除了幾們比較特殊的存在。</p>
<br><p>&emsp;&emsp;白前輩和白前輩ｔｗｏ，斑紋龍ｔｗｏ，已死的不能再死的程琳仙子和儒家聖人，＠＃％×仙子和造化仙子，白龍姐姐和天帝以及龍絡的昆那仙子。</p>
<br><p>&emsp;&emsp;還有……蘇氏阿十六。</p>
<br><p>&emsp;&emsp;這一批，存在都比較特殊，以宋書航的實力，尚無法將她們和他們的身影，記錄下來！</p>
<br><p>&emsp;&emsp;“阿十六的身影，還是沒有出現？”宋書航望着鯨丹，輕聲道。</p>
<br><p>&emsp;&emsp;他的目光，沿着星路一直看到星路的盡頭。</p>
<br><p>&emsp;&emsp;在那裡，還有一個宋書航懷疑是‘天帝’的羽柔子，正推開盡頭的大門。</p>
