<title>《修真聊天羣》▷ 第1792章 待我長髮鋪地，你就死定了！</title><br><p>&emsp;&emsp;第1792章 待我長髮鋪地，你就死定了！</p>
<br><p>&emsp;&emsp;霸宋玄聖實在卑鄙，這種齷齪的法術，他卻當成招牌技能來使用。而且開局就用，完全不在意中招後懷孕的人是怎麼想的，簡直不要臉。</p>
<br><p>&emsp;&emsp;棣聖君一躲避，‘懷孕凝視’從他身邊險險的擦身而過……懷孕凝視一路直射。遠在棣聖君身後打醬油的一位修士，無情中招。</p>
<br><p>&emsp;&emsp;他臉色慘白，雙手抱住自己不斷膨脹的腹部，口中發出痛苦的叫聲。他跪倒在虛空中，目光遙遙望着戰局。</p>
<br><p>&emsp;&emsp;【是意外巧合？還是故意的？難道我的身份，被霸宋玄聖察覺了嗎？】</p>
<br><p>&emsp;&emsp;【不，不可能。我會在這裡看到霸宋玄聖也是意外，我根本沒有泄露身份，怎麼可能會被察覺。不過以防萬一，我還是先撤退，再去通知魔主，霸宋玄聖已經回到現世的消息。】</p>
<br><p>&emsp;&emsp;那修士抱着巨大的腹部，痛苦打滾離開了。</p>
<br><p>&emsp;&emsp;同周的修士都憐憫的望着對方，沒人阻止他離去。懷胎十月之苦還有分娩半個時辰的劇痛，大家都感同身受。</p>
<br><p>&emsp;&emsp;爲了照顧對方的面子，沒人出聲安慰。就由他默默的滾到無人的角落，暗暗的品嚐母愛的滋味。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;見懷孕凝視被避開，宋書航也不驚訝。隨着‘強者鑑定術’的知名度越來越高，高手們對於如何防禦‘強者鑑定術’已經有了經驗。在宋書航的‘強者鑑定術’發射速度提升數個檔次之前，未來一段時間內，能避開懷孕凝視的強者肯定會越來越多。</p>
<br><p>&emsp;&emsp;又或者，懷孕凝視能不能有所變化？比如……有沒有辦法讓懷孕凝視轉個彎啥的？</p>
<br><p>&emsp;&emsp;以前宋書航沒這個能力，但經過‘倉鼠號’講法後，宋書航掌握了‘念力’。配合着念力，說不定能讓懷孕凝視走曲線攻擊？</p>
<br><p>&emsp;&emsp;宋書航腦海中一浮現這個念頭，身體就蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;下一發‘懷孕凝視’開始凝聚，不過在發射前，他先揮動赤霄劍，一記‘焚天火焰刀’斬向棣聖君，先拖住他。</p>
<br><p>&emsp;&emsp;七修聖君拖住天人玄聖，宋書航出手懟棣聖君……然後靈蝶聖君身形如電，瞬間出現在天罡的邊上，伸手抓向天罡。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，看樣子，我隱藏不下去了。”這時，又一個熟悉的聲音響起。</p>
<br><p>&emsp;&emsp;是防禦之王，金色的冬瓜聖君。</p>
<br><p>&emsp;&emsp;他不知何時悄悄出現在‘天罡’正下方，比靈蝶聖君還要快一步：“天罡，我的了！”</p>
<br><p>&emsp;&emsp;說罷，他撐起了自己最強的防禦，鋼鐵堡壘。</p>
<br><p>&emsp;&emsp;這是鋼鐵堡壘再次改進版，是冬瓜聖君最大的驕傲，是他現階段防禦的極致。撐起這段防禦後，就算是數位玄聖同時出手，也無法短時間內將它打破。</p>
<br><p>&emsp;&emsp;這次改進的鋼鐵堡壘，是他準備再次向‘霸宋玄聖’挑戰的底牌。</p>
<br><p>&emsp;&emsp;鋼鐵堡壘一撐起，遲了一步的靈蝶聖君被擋在防禦之外，短時間內無法破開這防禦。</p>
<br><p>&emsp;&emsp;然後，冬瓜聖君樂呵呵的伸手，準備‘天罡’收入囊中。</p>
<br><p>&emsp;&emsp;就在這時，卻見正在懟棣聖君的宋書航右手用力一揮：“就是你了，出來吧，龜前輩！”</p>
<br><p>&emsp;&emsp;在現世，他的核心世界可不會被屏蔽。</p>
<br><p>&emsp;&emsp;隨後一隻臉上糊着綠色面膜的大海龜憑空出現，它跨越空間，龜殼猛的撞在冬瓜聖君的‘鋼鐵堡壘’之上。</p>
<br><p>&emsp;&emsp;這隻大海龜，從氣息上來看似乎只是‘八品玄聖’的級別。</p>
<br><p>&emsp;&emsp;但在場的玄聖都可以感受到大海龜體內那種與衆不同的生機。那是劫仙生機，和玄聖的生機有很大的不同。還有這海龜的身體強度，絕對不是玄聖級別的！</p>
<br><p>&emsp;&emsp;說起劫仙生機……棣聖君目光鎖定正和他互懟的霸宋玄聖。</p>
<br><p>&emsp;&emsp;是錯覺嗎？他總感覺霸宋玄聖身上，不時的也會傳出類似‘劫仙生機’的氣息來，雖然很微弱。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;大海龜的龜殼撞在鋼鐵堡壘之上。</p>
<br><p>&emsp;&emsp;砰～砰～一陣玻璃破碎的聲音響起。然後，冬瓜聖君驕傲的防禦，被一口氣撞碎了。</p>
<br><p>&emsp;&emsp;“！！！”冬瓜聖君一臉懵逼。</p>
<br><p>&emsp;&emsp;我引以爲傲的防禦？</p>
<br><p>&emsp;&emsp;“小子，你的防禦不錯。”龜前輩咧嘴一笑，伸爪從冬瓜聖君手中接過‘天罡’，道：“不過在防禦方面，你還有一些不足之處，在我眼中，它有五處致命的脆弱之點，我只要對準弱點，一擊就能撞碎。你的鋼鐵堡壘，還有很大的改進餘地。”</p>
<br><p>&emsp;&emsp;龜前輩也很擅長防禦，畢竟是長殼的劫仙品種。</p>
<br><p>&emsp;&emsp;“請前輩指教！”冬瓜聖君飛快道。</p>
<br><p>&emsp;&emsp;“比如，蔥泥海藻面膜，瞭解一下？”龜前輩抱起‘天罡’，就往自己的龜殼裡裝去。</p>
<br><p>&emsp;&emsp;冬瓜聖君：“excuse_me??”</p>
<br><p>&emsp;&emsp;“下回通過宋書航來找我，但是向我求學的話，要帶上合我心意的禮物才行。蔥泥海藻面膜，你懂不？”龜前輩樂呵道。</p>
<br><p>&emsp;&emsp;冬瓜聖君點了點頭：“我知道了，前輩！”</p>
<br><p>&emsp;&emsp;“嘰～～”這時，不遠處那尊特別美型的天人玄聖，發出細長的叫喚聲，似乎是在召喚。</p>
<br><p>&emsp;&emsp;隨着她的叫喚聲，虛空中有一隻獸爪破開空間，直接出現在龜前輩的面前。</p>
<br><p>&emsp;&emsp;那隻獸爪，捏住‘天罡’，強行奪取。同時又有一隻獸爪伸出，對着龜前輩的拍來。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;龜前輩擋住了這一擊，但身形卻被拍飛出去。一起被拍飛的還有冬瓜玄聖。</p>
<br><p>&emsp;&emsp;“九品？！”龜前輩大怒。</p>
<br><p>&emsp;&emsp;要不是它的一身實力被大帝封印，哪會被這隻獸爪一擊拍飛！</p>
<br><p>&emsp;&emsp;那隻獸爪抓住‘天罡’後，輕輕搖了搖，開始收縮回去。</p>
<br><p>&emsp;&emsp;天地大變在即，長生者和劫仙避世……這隻獸爪的主人，同樣有所顧忌。它沒有將真身暴露在現世，只是伸出兩隻獸爪，遠程通過空間通道施展種種神通。</p>
<br><p>&emsp;&emsp;正常來說，一根‘天罡’還不足以讓一尊九品劫仙出手，去搶奪。畢竟‘天罡’品質再高，也僅是六品真君用的物品，品級限制了它的價值。</p>
<br><p>&emsp;&emsp;但天人一方，竟然出動了九品，來爭奪這‘天罡’。</p>
<br><p>&emsp;&emsp;【難道這根天罡非常特殊，值得一尊九品劫仙級強者出手爭奪？】這個念頭，瞬間浮現在所有人的腦海中。</p>
<br><p>&emsp;&emsp;“霸宋！”龜前輩大叫道，它伸出前肢用力一點，運用自己的空間手段，勉強將獸爪出現的空間之門擴大，爲宋書航爭取時間。</p>
<br><p>&emsp;&emsp;雖然龜前輩也不知道，宋書航有沒有手段將‘天罡’奪回來，但這時候它來不及多想。反正這‘天罡’肯定是個好東西，要是有手段，就一定要搶過來。</p>
<br><p>&emsp;&emsp;更重要的是，一定要懟死這獸爪傢伙。</p>
<br><p>&emsp;&emsp;聽到龜前輩叫聲時，宋書航的腦海中浮現了很多種方案——懷孕凝視？焚天火焰刀？因果刀？終焉的聖劍？</p>
<br><p>&emsp;&emsp;但每一種都不適合現狀。</p>
<br><p>&emsp;&emsp;“給我開啓核心世界通道。”這時，核心世界中楚閣主的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航下意識的在楚閣主腦袋的上方，開啓了核心世界和‘現世’的通道。</p>
<br><p>&emsp;&emsp;下一刻，一頭烏黑亮麗的長髮，從宋書航腦袋上生長出來——準確來說，是楚閣主的長髮，透過了‘核心世界’從宋書航的頭頂冒出。</p>
<br><p>&emsp;&emsp;黑色的長髮鋪開，從背長到腰、又從腰長到腿彎，最終鋪開滿地。</p>
<br><p>&emsp;&emsp;每一根黑色的長髮上，都蘊含着法則力量，那是超越‘劫仙’級別的法則之力。</p>
<br><p>&emsp;&emsp;“好美，我竟然感覺霸宋玄聖好漂亮。我是不是需要眼藥水？”</p>
<br><p>&emsp;&emsp;“少年時的霸宋玄聖，本來就長的有些清秀，再加上這一頭的長髮，纔會讓你有他很漂亮的錯覺。”</p>
<br><p>&emsp;&emsp;“這長髮是霸宋玄聖的絕技？”</p>
<br><p>&emsp;&emsp;“聽說造化法王有一招叫‘增發術’的技能，是這個嗎？”</p>
<br><p>&emsp;&emsp;正說話間，黑色的長髮無風自動，擰成數十股。</p>
<br><p>&emsp;&emsp;這些長髮，直接扎入到虛空中，穿透了空間。</p>
<br><p>&emsp;&emsp;是空間之力！</p>
<br><p>&emsp;&emsp;九品劫仙的招牌力量。</p>
<br><p>&emsp;&emsp;長髮穿透空間後，直接出現在龜前輩維持的‘空間之門’面前。此時，那獸爪早已經帶着‘天罡’，消失於空間之門中。</p>
<br><p>&emsp;&emsp;數十股黑色的長髮，直接扎入到龜前輩維持的空間之門中，追擊而上。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;恐怖無比的波動，空間之門中傳遞出來。</p>
<br><p>&emsp;&emsp;這是滅世的力量……九品劫仙以上的強者正面對抗時纔會產生的戰鬥波動。九品劫仙的力量，每一擊都能達到毀天滅地的效果。只要給他們充足的時間，他們足以將一顆星球表面平推一遍，將其上所有的生命抹去。</p>
<br><p>&emsp;&emsp;霸宋玄聖，如此恐怖？</p>
<br><p>&emsp;&emsp;他的眼睛是諸天萬界修士的噩夢，百分之九十九以上的修煉者，都不敢直視霸宋玄聖的眼睛。</p>
<br><p>&emsp;&emsp;而他的頭髮，竟然能追擊九品劫仙級，正面硬剛？</p>
<br><p>&emsp;&emsp;那除了眼睛和頭髮外，他身上還有沒有什麼特殊的器官，比如指甲什麼的，也擁有可怕威能？</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;一陣震耳欲聾的爆炸聲，空間之門崩潰。</p>
<br><p>&emsp;&emsp;霸宋玄聖的長髮，從空間之門中鑽了回來。</p>
<br><p>&emsp;&emsp;長髮尖端稍稍有點焦黑。</p>
<br><p>&emsp;&emsp;但這不是重點，重點是這長髮上，卷着三分之二長度的‘天罡’。顯然，那獸爪的劫仙吃了悶虧。</p>
<br><p>&emsp;&emsp;長髮卷着‘天罡’迴歸到了霸宋玄聖的邊上。</p>
<br><p>&emsp;&emsp;“你的道號是棣嗎？”這時一個女子的聲音，在棣聖君的耳邊響起。</p>
<br><p>&emsp;&emsp;棣聖君還沒回答，卻見那長髮如刀，在‘天罡’上輕輕一切，切下一小截，卷着扔到他面前。</p>
<br><p>&emsp;&emsp;棣聖君一臉懵逼，接過‘天罡’。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;PS：這是昨晚的第二章……原諒我，昨天實在狀態不佳。</p>
<br><p>&emsp;&emsp;昨天翻開書架，見到《異常生物見聞錄》完本了，心裡空空的。</p>
<br><p>&emsp;&emsp;最後……求個月票啥的？？？</p>
<br><p>&emsp;&emsp;(本章完)</p>
