<title>《修真聊天羣》▷ 第3165章 能遇上這麼一羣特殊的前輩，真是太</title><br><p>&emsp;&emsp;第3165章 能遇上這麼一羣特殊的前輩，真是太好了</p>
<br><p>&emsp;&emsp;時到今日，宋書航或許還沒有成爲自己心目中那個‘可靠的大前輩’，在成爲一位大前輩的路上他還有很多東西要去學習。</p>
<br><p>&emsp;&emsp;所以，哪怕是‘超脫不朽’了，他的心態也沒有任何膨脹。</p>
<br><p>&emsp;&emsp;但是在別人眼裡看來，宋書航已經做到了他自己能做到的極限，而且他做的很好！</p>
<br><p>&emsp;&emsp;絕對沒有人能比宋書航做的更好。</p>
<br><p>&emsp;&emsp;——證道不朽，強勢壓制第四漆黑天道，最後聚歷代天道的力量，踏出超脫不朽的最後一步。</p>
<br><p>&emsp;&emsp;而這一切，都在短短一年之內完成的。</p>
<br><p>&emsp;&emsp;宋書航從沒有真真正正的想過，自己在別人眼裡看來，到底有多優秀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所以，未來子很清楚。</p>
<br><p>&emsp;&emsp;2020年的羽柔子終究會長大的……哪怕靈蝶阿爹保護的再好，她也不可能在幾百年後，依舊保持那種活潑、天真爛漫的狀態。</p>
<br><p>&emsp;&emsp;等她的心態也隨時間長大，到了一個女人應該懂得的階段後，她就會發現，諸天萬界，同齡人中，再也找不出第二個‘宋前輩’來。</p>
<br><p>&emsp;&emsp;和宋書航長久相處的她，可以愉快玩鬧，盡情能享受着‘秘境大冒險’、‘隨機地圖探險遊戲’等等私人VIP定製玩法。</p>
<br><p>&emsp;&emsp;可能……說不定，從一開始，她就已經沒有選擇。</p>
<br><p>&emsp;&emsp;不過這些話，未來子不會說出來。</p>
<br><p>&emsp;&emsp;反正眼前的宋前輩已經真正超脫不朽，凌駕於天道之上。</p>
<br><p>&emsp;&emsp;2020年羽柔子到時候的各種煩惱，還是交給無所不能的宋前輩自己去處理吧。</p>
<br><p>&emsp;&emsp;能力有多大，責任就有多大，不是嗎？</p>
<br><p>&emsp;&emsp;總不能讓她一個處於‘未來’的羽柔子，去爲2020年的羽柔子去煩惱吧？</p>
<br><p>&emsp;&emsp;她自己，還要爲自己努力！</p>
<br><p>&emsp;&emsp;目前，她要努力成爲這個時代的第九天道！</p>
<br><p>&emsp;&emsp;“走了，宋前輩。這個時代的‘九洲一號羣’前輩們已經相約聚集，就等你了。”未來子伸手召來那隻巨大的靈蝶，輕輕跳到到靈蝶身上，對着宋書航招手。</p>
<br><p>&emsp;&emsp;“就來～我在聯繫白前輩，臨走時，正好爲大家發放那份禮物。”宋書航笑着，輕輕落在這隻巨大靈蝶身上。</p>
<br><p>&emsp;&emsp;靈蝶展開翅膀，向着遠處飛去。</p>
<br><p>&emsp;&emsp;“對了，宋前輩。其實在這個時代，我已經很少叫你‘宋前輩’了噠。”靈蝶上的羽柔子又道：“對了……等我成了第九天道後，偶爾如果我想要去2020年代去看看的話，宋前輩你也不能攔着我啊。”</p>
<br><p>&emsp;&emsp;宋書航：(⊙ω⊙)</p>
<br><p>&emsp;&emsp;我竟然已經不是‘宋前輩’了噠？</p>
<br><p>&emsp;&emsp;“放心吧，在我超脫不朽的那一瞬間起，你‘回溯過去’到那個時代的限制，就解除了。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“嘻～”未來子展顏一笑。</p>
<br><p>&emsp;&emsp;巨大的靈蝶翅膀輕輕扇動，越飛越高。</p>
<br><p>&emsp;&emsp;宋書航悄悄將保持着微笑的臉避開未來子，揉了揉臉蛋，緩解下面部神經……</p>
<br><p>&emsp;&emsp;未來子的話中，隱藏着太多的信息。</p>
<br><p>&emsp;&emsp;而他這張會說話的臉，剎那間對這些‘信息’做出了很多的反應——又因爲需要他面部表達的‘信息’太多，在那一剎那，他不朽的面部神經都差點抽搐。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
