<title>《修真聊天羣》▷ 第456章 全國人民紛紛賀電</title><br><p>&emsp;&emsp;第456章 全國人民紛紛賀電</p>
<br><p>&emsp;&emsp;宋書航之前在‘九洲一號羣’求助避水陣法問題時，聽七生符府主提起過，他在小島附近準備了一個豪華符文大陣，用來歡迎‘手扶拖拉機大賽’的道友們。</p>
<br><p>&emsp;&emsp;所以，必須要小心些才行。</p>
<br><p>&emsp;&emsp;不過在保持警惕的同時，速度不能慢下來。</p>
<br><p>&emsp;&emsp;他現在是吊在前十的位置，這是個很危險的位置，一旦被其他參賽選手趕超過去，一個月的‘太空之旅’大門，就會向他敞開了。</p>
<br><p>&emsp;&emsp;話說，假如自己沒進入前十，在被送到宇宙中的時候，自己應該乾點啥好呢？</p>
<br><p>&emsp;&emsp;帶上手機是必須的，然後在手機裡存個百八十本的書籍，無論是什麼種類的書都好。然後電影啊、電視劇啊也要多存點。遊戲什麼的，最近沒什麼好玩的單機遊戲啊。</p>
<br><p>&emsp;&emsp;電量的話倒不怕，反正他有‘充電術’在手，不用擔心電量問題……</p>
<br><p>&emsp;&emsp;不過，要多準備一隻平板電腦啥的，以防手機在太空中用着用着突然壞掉了。</p>
<br><p>&emsp;&emsp;臥艹，我在想什麼？</p>
<br><p>&emsp;&emsp;呸呸呸，大吉大利。我纔不會去太空旅行呢！</p>
<br><p>&emsp;&emsp;海賊王，我當定了！不……是手扶拖拉機大賽前十，我拿定了啊。</p>
<br><p>&emsp;&emsp;沖沖衝！</p>
<br><p>&emsp;&emsp;宋書航雙手抓着拖拉機扶手，整個人有節奏的上下搖擺着。</p>
<br><p>&emsp;&emsp;再快一點，再快一點！</p>
<br><p>&emsp;&emsp;保十爭九，甚至爭八、爭七！</p>
<br><p>&emsp;&emsp;如果能保持在前九的位置，或者更加靠前的位置，我一定能更安全些。</p>
<br><p>&emsp;&emsp;手扶拖拉機繼續‘突突突’的前進。</p>
<br><p>&emsp;&emsp;“咦，等下，我怎麼感覺有些不對勁。”宋書航突然道。</p>
<br><p>&emsp;&emsp;說話間，他伸手點向‘超級滅鳳戰甲系統’的界面。</p>
<br><p>&emsp;&emsp;“掃瞄下車子的狀況，我感覺車子在下沉？”宋書航叫道。</p>
<br><p>&emsp;&emsp;［肯定的。］超級滅鳳戰甲系統答道：［４４號手扶拖拉機的輪胎，已經下沉了一個釐米，還在繼續緩緩下沉中。］</p>
<br><p>&emsp;&emsp;“爲什麼會這樣？避水陣法失效了？”宋書航叫道。</p>
<br><p>&emsp;&emsp;［肯定的……避水陣法中的靈力已經接近枯竭。等靈力耗盡時，避水陣法就會失效。］</p>
<br><p>&emsp;&emsp;屋漏偏逢連夜雨。</p>
<br><p>&emsp;&emsp;明明自己已經在手扶拖拉機的‘避水陣法’中注入了足夠多的靈力了，沒想到還是無法撐到比賽結束。</p>
<br><p>&emsp;&emsp;果然，是和烏賊怪纏繞的時候，浪費了太多時間的原因嗎？</p>
<br><p>&emsp;&emsp;“不過，我不會輕易放棄的。”宋書航咬牙道，他艱難的控制着滅鳳公子的身體，伸出右腳，點向刻畫在踏板上的‘避水陣法’。</p>
<br><p>&emsp;&emsp;既然沒有靈力的話，我就灌點靈力進去！這種小事，可難不倒我。</p>
<br><p>&emsp;&emsp;於是，龐大的靈力通過滅鳳公子的腳，灌入到陣法中。</p>
<br><p>&emsp;&emsp;避水陣光重新閃爍起微弱的光芒。</p>
<br><p>&emsp;&emsp;有效！</p>
<br><p>&emsp;&emsp;太棒了，堅持下去，堅持到終點就是勝利～～宋書航心中激動道。</p>
