<title>《修真聊天羣》▷ 第1962章 甚吊</title><br><p>&emsp;&emsp;第1962章 甚吊</p>
<br><p>&emsp;&emsp;它的本體至少經歷了數百次的《大寶劍》後，才達到‘半進化’狀態。</p>
<br><p>&emsp;&emsp;這枚‘陰影聖地’手鐲，最多隻經歷了十發《大寶……養刀術》，就進化了？</p>
<br><p>&emsp;&emsp;難道我連一隻手鐲都不如？</p>
<br><p>&emsp;&emsp;心魔赤霄劍內心非常糾結。</p>
<br><p>&emsp;&emsp;【不，不對。肯定是因爲我太出色的原因，所以我進化起來的難度要特別高。這隻手鐲在資質方面遠不如我，所以它進化起來就特別容易。肯定是這樣的沒錯。】赤霄劍前輩給自己尋找安慰理由。</p>
<br><p>&emsp;&emsp;其實身爲一隻心魔，嫉妒是很基本的能力，但爲自己尋找自我安慰理由就不太心魔了。</p>
<br><p>&emsp;&emsp;陰影聖地進化！</p>
<br><p>&emsp;&emsp;手鐲上的道紋蔓延開來，最後這些道紋竟然直接從‘手鐲’上長生出來，一直長到了宋書航的手腕上。</p>
<br><p>&emsp;&emsp;通過道紋，宋書航和‘陰影聖地’手鐲牢牢聯繫在一起。</p>
<br><p>&emsp;&emsp;隨後，他的右眼一亮——他看到了熊熊燃燒的火焰，充滿着儒家每一寸土地。</p>
<br><p>&emsp;&emsp;“執念之火？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;不用別人回答，他心中已經知道答案了。</p>
<br><p>&emsp;&emsp;這充滿着儒家每一寸土地的火焰，就是執念之火。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;他那發燙的左眼告訴他，這很可能就是儒家聖人的‘執念’之火。</p>
<br><p>&emsp;&emsp;也對，小山似的雲雀子仙子身體零件＋胖球大佬化身，這兩位對儒家聖人來說都是人生關鍵的人物。</p>
<br><p>&emsp;&emsp;一個是最愛，一個是最厭惡。</p>
<br><p>&emsp;&emsp;聖人的執念，當然會被激活出來。</p>
<br><p>&emsp;&emsp;那麼，要不要趁機將聖人的執念之火化爲陰影，附體懟一波胖球大佬？</p>
<br><p>&emsp;&emsp;【不行不行。】強烈的求生慾望，讓宋書航硬是壓下了這個蠢蠢欲動的念頭。</p>
<br><p>&emsp;&emsp;之前，只是一個大裂谷範圍的‘不滅之主’執念，就差點將他這個可憐的水貨玄聖撐爆。最後還是白前輩祭出那條‘不滅之主魔念’助他撐了下來。</p>
<br><p>&emsp;&emsp;現在，這燃燒着整個儒家的聖人執念要是附體……明年的今天，就是他宋某人的忌日！</p>
<br><p>&emsp;&emsp;“用不起，用不起。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;話雖如此……</p>
<br><p>&emsp;&emsp;但是他的右手，卻一狠心，往‘陰影聖地’手鐲中灌入靈力——嘴上雖然這麼說，身體卻很誠實。</p>
<br><p>&emsp;&emsp;因爲別無選擇。</p>
<br><p>&emsp;&emsp;胖球大佬正面懟他，白前輩ｔｗｏ那邊可能被坑了，毫無音訊。</p>
<br><p>&emsp;&emsp;陰影領主前輩明顯是路人模式，只要攻擊不波及到他，他就會安靜的當個圍觀羣衆。</p>
<br><p>&emsp;&emsp;龜爸倒是盟友，但憑它一龜，根本無法擋住胖球大佬。</p>
<br><p>&emsp;&emsp;這個時候若想自救……只有激活聖人的執念，藉助儒家聖人的力量。</p>
<br><p>&emsp;&emsp;再者，他也不可能看着儒家被胖球毀滅。</p>
