<title>《修真聊天羣》▷ 第2869章 前輩你死了</title><br><p>&emsp;&emsp;第2869章 前輩你死了</p>
<br><p>&emsp;&emsp;這道涉及‘時空概念’的武器光束，非常殘暴。它在加速小範圍空間內時間流速的同時，卻沒有讓受攻擊者的‘意識’跟上時間流逝的節奏速度。</p>
<br><p>&emsp;&emsp;受攻擊者能清晰的感應到自己周身時間流逝的加速，但他們的意識如同在看‘電影快進鏡頭’一樣，快到令他們反應不過來。</p>
<br><p>&emsp;&emsp;他們想用自己的意識控制自己的身體，但受到意識的限制，身體和意識無法保持一致。</p>
<br><p>&emsp;&emsp;受攻擊者只能在‘快進’鏡頭中，眼睜睜看着自己的生命流逝，壽元被消耗殆盡，但卻什麼都做不了。</p>
<br><p>&emsp;&emsp;“這攻擊效果簡直炸裂……可惜了，如果我像天帝一樣掌握‘時間法則’，說不定能模擬出這種攻擊方式？”宋書航內心羨慕道。</p>
<br><p>&emsp;&emsp;也不知道將‘長生柱帝滅柱’深度開發後，能不能鼓搗出‘時間功能’來？</p>
<br><p>&emsp;&emsp;另外，這道‘時空概念’的攻擊光束來的也太突然，否則只要給宋書航抓住機會，說不定他能凝聚出‘天劫柱時光柱’來。</p>
<br><p>&emsp;&emsp;在宋書航胡思亂想之際，他身體的時光瘋狂加速，轉瞬間就過去了好幾個月的時間！</p>
<br><p>&emsp;&emsp;再這樣加速下去，區區三年多的時間，吃兩個李檸檬就能結束。</p>
<br><p>&emsp;&emsp;宋書航心情愉悅起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與宋書航的愉悅心情對應，在某個特殊的空間中。</p>
<br><p>&emsp;&emsp;一道虛幻的身影默默趴在地上，一動不動。</p>
<br><p>&emsp;&emsp;“前輩，你好點了嗎？”麻花辮文學少女蹲在虛幻身影的邊上，出聲問道。</p>
<br><p>&emsp;&emsp;虛幻的身影顫抖道：“讓我……再躺會兒。”</p>
<br><p>&emsp;&emsp;“那前輩，你要不要喝熱水？”麻花辮文學少女掏出一個杯子，問道。</p>
<br><p>&emsp;&emsp;“謝謝……我不用，讓我緩緩就好。”虛幻的身影臉上努力擠出一個苦澀的笑容——這笑容應該是黃連味的。</p>
