<title>《修真聊天羣》▷ 第3113章 敵人的拳頭，會讓我變的更強——修</title><br><p>&emsp;&emsp;第3113章 敵人的拳頭，會讓我變的更強——修聊長生道，開！</p>
<br><p>&emsp;&emsp;漆黑太陽的攻擊率先臨到宋書航和白前輩。</p>
<br><p>&emsp;&emsp;不朽沙礫散開，遮蓋天空，將宋書航的身軀籠罩。</p>
<br><p>&emsp;&emsp;隨後，無盡的沙礫如雨點般，朝着宋書航和白的位置射殺而來！</p>
<br><p>&emsp;&emsp;緊急時刻，漆黑太陽甚至沒時間去釋放什麼大規則的技能和強力殺招，它這個時候的任務就是將宋書航的狀態打斷。</p>
<br><p>&emsp;&emsp;所以，它採用了最原始也最有效的攻擊方式，直接祭起所有的不朽沙礫，憑着‘不朽’的屬性，對宋書航展開攻擊。</p>
<br><p>&emsp;&emsp;這些不朽的沙礫，每一粒都是第四天道的遺體，暴射出來時，每一粒都能輕易摧毀一處恆星系。</p>
<br><p>&emsp;&emsp;而此時此刻，所有的砂礫集火霸宋！</p>
<br><p>&emsp;&emsp;就算宋書航已經凝聚‘亞不朽之軀’，面對這樣一波暴射，也會很難受！</p>
<br><p>&emsp;&emsp;因爲對方的‘不朽’信息等級，要強於他，在他之上！</p>
<br><p>&emsp;&emsp;強大的‘不朽’力量，會壓制弱一籌的‘亞不朽’狀態。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;漆黑太陽的攻勢纔剛展開，身後突然傳來了不朽道人軀體的大吼聲！</p>
<br><p>&emsp;&emsp;“啊啦啊啦～啊啦啦啦～”不朽道人軀體如同野獸一樣吼叫、咆哮。</p>
<br><p>&emsp;&emsp;同時，他的一對鐵拳瘋狂向前轟擊！</p>
<br><p>&emsp;&emsp;他攻擊的的確是霸宋和白。</p>
<br><p>&emsp;&emsp;但是，擋在他前面的槍兵A漆黑太陽，卻阻礙了他的攻擊路線。</p>
<br><p>&emsp;&emsp;所以漆黑太陽，一臉懵逼，先一步承受了它這一頓瘋狂的拳雨！</p>
<br><p>&emsp;&emsp;不朽道人的攻擊速度，比漆黑太陽要快上數倍……所以，他的拳頭後發卻先至。在漆黑太陽攻擊到霸宋和白之前，不朽道人的拳頭已經先轟在了漆黑太陽身上！</p>
<br><p>&emsp;&emsp;來自友軍無情的背刺！</p>
<br><p>&emsp;&emsp;轟轟轟～砰砰砰～</p>
<br><p>&emsp;&emsp;狂暴！簡直如同嗜血的狂戰士！</p>
<br><p>&emsp;&emsp;暴力！這一幕，單純的暴力，拳拳到肉，令人熱血沸騰！</p>
<br><p>&emsp;&emsp;這一刻，所有人都能從‘不朽道人’的拳頭中，感覺到一種氣勢——沒有任何人能阻止他轟擊霸宋！</p>
<br><p>&emsp;&emsp;無論是誰，擋在他的拳頭面前，就要被轟碎！</p>
<br><p>&emsp;&emsp;真男人，寧折不屈！</p>
<br><p>&emsp;&emsp;在不朽道人的野獸咆哮聲中，漆黑太陽所化的砂礫被轟擊了上萬拳，硬生生被打爆！</p>
<br><p>&emsp;&emsp;這數萬拳換成字數，至少是六十頁之多！</p>
<br><p>&emsp;&emsp;被足足轟了六十頁後，漆黑太陽所探控制的沙礫，全部被轟飛，散落到‘樂土空間’的各個角落！</p>
<br><p>&emsp;&emsp;漆黑太陽渾身劇痛，腦海中浮現巨大的問號。</p>
<br><p>&emsp;&emsp;我被打了？</p>
<br><p>&emsp;&emsp;誰打的我？</p>
<br><p>&emsp;&emsp;爲啥打我？</p>
<br><p>&emsp;&emsp;這一切的變化，發生在電光火石之間。</p>
<br><p>&emsp;&emsp;別說是漆黑太陽，連宋書航也一臉懵逼。</p>
<br><p>&emsp;&emsp;隱藏暗處的第四天道漆黑巨佬，更是痛苦的閉上眼睛，心頭難受。</p>
<br><p>&emsp;&emsp;他完全沒想到，在攻擊霸宋之前，自己的‘漆黑太陽化身’和‘霸佔不朽道人’竟然還會內部殘殺。</p>
<br><p>&emsp;&emsp;但好在……不朽道人將‘漆黑太陽’打爆之後，攻擊並沒有停止。</p>
<br><p>&emsp;&emsp;“啊啦啦啦～”他口中繼續發出獸吼，那對無可匹敵的鐵拳，一往直前，朝着霸宋的位置瘋狂砸去。</p>
<br><p>&emsp;&emsp;由於他的拳頭速度過快，在一衆長生者眼裡，就彷彿是上千萬的拳頭，在一口氣轟向霸宋！</p>
<br><p>&emsp;&emsp;佛門的絕技‘千手觀音拳’也不如這萬分之一！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;拳頭和霸宋接觸的一剎那，霸宋就被打爆了！</p>
<br><p>&emsp;&emsp;爆炸的宋書航，化爲一團火焰，升騰而起。</p>
<br><p>&emsp;&emsp;而在那團爆開的火焰中，隱隱能看到一位火焰大十六的身影。</p>
<br><p>&emsp;&emsp;霸宋的替死秘法——火焰替身術！</p>
<br><p>&emsp;&emsp;這次，被打爆的火焰大十六瑟瑟發抖，連話都不敢多說一句。</p>
<br><p>&emsp;&emsp;她根本沒想到，兩個月沒現身，霸宋面對的‘敵人’突然就提升到了‘不朽存在’這個天花板層次！</p>
<br><p>&emsp;&emsp;她只是一個擁有‘侵佔修士身軀’能力的可憐妖物，從出生到現在，根本就沒見過這麼大的陣仗。</p>
<br><p>&emsp;&emsp;在不朽之拳轟在她身上將她打爆的剎那，她差點就感覺自己要真真正正的‘身死道消’，連存在印記都要被不朽之力抹除。</p>
<br><p>&emsp;&emsp;但好在，現在的她‘生命線’寄存在霸宋身上。</p>
<br><p>&emsp;&emsp;被打爆後，等霸宋再施展‘火焰替身術’，她又能出來。</p>
<br><p>&emsp;&emsp;【但我一點都不想出來，我錯了，我錯了還不行嗎？】火焰大十六這一刻，真的怕了——霸宋先生，您在懟不朽、懟天道這種‘大佬級事件’中，能不能不要將我這個小妖物拉出來啊？</p>
<br><p>&emsp;&emsp;“啊啦啦啦～”轟爆火焰替身後，不朽道人依舊沒有停止。</p>
<br><p>&emsp;&emsp;他雙眼赤紅，重新鎖定霸宋的位置，又如蠻牛一樣，轟擊上去！</p>
<br><p>&emsp;&emsp;這一次，宋書航沒有再用替身法之類的手段躲避。</p>
<br><p>&emsp;&emsp;“來啊！來打我啊！”宋書航運轉自身的四大淬體功法。</p>
<br><p>&emsp;&emsp;推演到極致的‘聖猿龍力神功’。</p>
<br><p>&emsp;&emsp;異變又異變的‘變異鋼手’。</p>
<br><p>&emsp;&emsp;儒家聖人強化‘儒家金剛身’。</p>
<br><p>&emsp;&emsp;宋胖球加持的‘液態金身訣’。</p>
<br><p>&emsp;&emsp;這是他凝聚出亞不朽狀態後，第一次全力激活自身的防禦功法。</p>
<br><p>&emsp;&emsp;嘩啦啦一片響聲。</p>
<br><p>&emsp;&emsp;整個‘樂土空間’的上空，瞬間被密密麻麻的猴子塞滿。</p>
<br><p>&emsp;&emsp;數量龐大到無法統計，甚至因爲‘樂土空間’面積太小而‘疊加’在一起的聖猿軍團，現身於人前。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ所送的大聖猿，鎮守中間。</p>
<br><p>&emsp;&emsp;聖猿們全身如同‘胖球大佬’那樣，化出漆黑的液態金屬身，脖子上圍着真龍，手中展開儒經。</p>
<br><p>&emsp;&emsp;“打我啊，有種來打我啊！”</p>
<br><p>&emsp;&emsp;“打不死我，我就要打死你！”</p>
<br><p>&emsp;&emsp;“今天我有一個心願，要麼我被你們打死，要麼我將你們打死！”</p>
<br><p>&emsp;&emsp;“英文在線翻譯：Hit_me！”</p>
<br><p>&emsp;&emsp;成千上萬的聖猿同時發聲，向着不朽道人發出挑釁聲。</p>
<br><p>&emsp;&emsp;而且，這還沒有結束。</p>
<br><p>&emsp;&emsp;“刀意盔甲！”</p>
<br><p>&emsp;&emsp;“宋木頭的大骨頭渣子！”</p>
<br><p>&emsp;&emsp;“功德女帝天庭投影防禦！”</p>
