<title>《修真聊天羣》▷ 第2517章 待老夫給這未出世小姑娘一場造化</title><br><p>&emsp;&emsp;第2517章 待老夫給這未出世小姑娘一場造化</p>
<br><p>&emsp;&emsp;‘重女輕男也是病，要治，男女平等，不能重這個輕那個，重那個又輕這個的。’滄海書生心中暗道。</p>
<br><p>&emsp;&emsp;但他也只敢在心中暗暗想想，可不敢真開口勸說。</p>
<br><p>&emsp;&emsp;他雖內心正直善良，但面對霸宋玄聖這樣的強權，也只能戰略性屈服。</p>
<br><p>&emsp;&emsp;之後……</p>
<br><p>&emsp;&emsp;宋書航又和道姑、書生以及那位女士聊了一會兒。</p>
<br><p>&emsp;&emsp;大約上了解下華夏對於‘天地異變’情況時有什麼應急措施，如何在這混亂的局面中穩定局勢，以及有沒有他能幫上忙的地方等等之類的問題。</p>
<br><p>&emsp;&emsp;滄海書生一一爲霸宋玄聖解答疑惑。</p>
<br><p>&emsp;&emsp;“現在我們面對的比較頭痛的事情，應該是四處出現的‘邪妄’。邪妄的性質多變，每種邪妄都需要不同的方案去解決。好在華夏各地有部分宗門不再隱世，主動清理宗門附近的邪妄，分擔壓力。據我老師說，關於邪妄問題恐怕諸天萬界都在頭痛。”滄海書生回道。</p>
<br><p>&emsp;&emsp;邊上妙清道姑又遺憾地補充道：“可惜霸宋前輩您的最後一次講法都結束了……其實在邪妄叢生的時候，我們很多小輩都在期待着霸宋前輩您每月一次的講法，能給我們講解一下如何對付邪妄。”</p>
<br><p>&emsp;&emsp;不得不說，霸宋前輩的講法讓人又懼又愛。懼的有多深、愛的就有多沉。</p>
<br><p>&emsp;&emsp;每次霸宋前輩開始講法時，大夥都戰戰兢兢。但是９９.９％的道友都會選擇咬牙收看霸宋前輩的講法。</p>
<br><p>&emsp;&emsp;真香！</p>
<br><p>&emsp;&emsp;妙清道姑的話音剛落，對面的宋書航突然眼睛一亮！強大的精神力涌動，在他的眼睛中化爲幽幽亮光。</p>
<br><p>&emsp;&emsp;好在此時，他的雙眼被面具所遮蓋——現在他半戴着面具，露出下半張臉。面具上的兩個洞沒有對準雙眼，對面的人自然看不到他的眼睛。</p>
<br><p>&emsp;&emsp;否則，他眼睛一亮，對面的妙清道姑和滄海書生得哭着叫霸霸。</p>
<br><p>&emsp;&emsp;【妙啊，妙啊！】宋書航心中暗暗道。</p>
<br><p>&emsp;&emsp;講法新姿勢get√成功！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者都以爲他已經完成了最後一次講法——甚至當時連他自己都以爲自己是最後一次講法。</p>
<br><p>&emsp;&emsp;但事實上，他還留着‘最後一次顯聖講法’的機會。</p>
<br><p>&emsp;&emsp;騙術的最高境界，就是將自己都騙過去了。</p>
<br><p>&emsp;&emsp;【等將爸媽接到儒家金蓮世界後，我就着手準備真正衝擊八品玄聖境界，然後人前顯聖，開始最後一波講法。】</p>
<br><p>&emsp;&emsp;講法內容已經有了，就講《在天地大變邪妄叢生之際，對付邪妄的三百六十五種方法》！</p>
<br><p>&emsp;&emsp;另外，如果接下來幾天，他和羽柔子、蘇氏阿十六一起刷邪妄，找出了料理邪妄的方法，還可以在講法的末尾講一個《如何將邪妄油炸至金黃，令隔壁閉關前輩流下羨慕的口水》的小篇章，算是講法番外。</p>
<br><p>&emsp;&emsp;在華夏，無論是什麼怪物，只要是有食用價值或者是藥用價值，它就沒有囂張生長的空間。到時，邪妄這東西休想野生，必須要進入人工養殖環節。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，默默點頭：“很好，很好。”</p>
<br><p>&emsp;&emsp;對面的滄海書生和妙清道姑一臉疑惑。</p>
<br><p>&emsp;&emsp;“十六，羽柔子，我們一會兒就去刷批邪妄試試。”宋書航有點迫不及待起來，腦海中更是有許多個方案，開始浮現。</p>
<br><p>&emsp;&emsp;羽柔子眉開眼笑：“宋前輩，你今天講了這麼多話，這句話我最喜歡！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六點頭，對滄海書生道：“你們手中有聞洲市的邪妄分佈地點信息嗎？其中比較強大和對付起來難度比較大的邪妄，可以先標註出來。趁着我們還在聞洲的時候，會盡量幫助將比較麻煩的邪妄先解決掉。”</p>
<br><p>&emsp;&emsp;對面的書生和道姑聞言，心中一喜：“霸宋前輩、蘇山前輩、靈蝶子前輩，你們要一起出手？”</p>
<br><p>&emsp;&emsp;宋書航笑道：“閒着也是閒着，刷一批邪妄玩玩。另外，順便我要做一些實驗，正好需要用到邪妄。”</p>
<br><p>&emsp;&emsp;滄海書生興奮道：“沒問題，霸宋前輩您稍等一會兒。我馬上聯繫長輩，將需要的信息傳遞過來！”</p>
<br><p>&emsp;&emsp;聞洲市的邪妄註定悲劇，竟然生長在霸宋前輩的故鄉，這簡直是自尋死路！</p>
<br><p>&emsp;&emsp;說罷，滄海書生開始掏出手機，聯繫長輩。</p>
<br><p>&emsp;&emsp;另一邊，妙清道姑略一思索之後，期待問道：“霸宋前輩，您在對付邪妄的時候，能不能允許我們兩個在邊上旁觀？”</p>
<br><p>&emsp;&emsp;霸宋前輩親自出手，這可是莫大的機緣！</p>
