<title>《修真聊天羣》▷ 第1755章 煞費苦心</title><br><p>&emsp;&emsp;第1755章 煞費苦心</p>
<br><p>&emsp;&emsp;回答錯誤？我這不是按着標準答案回答的嗎，這都能錯？</p>
<br><p>&emsp;&emsp;心態都要爆炸了好嗎！</p>
<br><p>&emsp;&emsp;正思索間，‘人前顯聖講法’狀態中的倉鼠號又接着道：“這七種念力攻擊，歸納起來其實只有兩種基礎攻擊方式——念力直接攻擊和念力控物間接攻擊。七種普通念力攻擊方式，都是在這兩種基礎上進行的延伸。除此之外，特殊念力攻擊方式五花八門，但總體來說，可以歸納爲三種基礎攻擊方式。一共五種基礎攻擊方式，構成了念力系攻擊的基礎。”</p>
<br><p>&emsp;&emsp;倉鼠跑輪中，倉鼠號的聲音響起：“這可是送分題，你都能錯？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心態徹底就爆炸了！</p>
<br><p>&emsp;&emsp;下一刻，倉鼠跑輪的轉動速度，又提升了一個檔。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”宋書航只有不甘的加快自己奔路的速度。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻～～”身後，＠＃％×仙子小蛇腰扭的飛快，蛇皮走位，玩的很嗨。悅耳的笑聲和宋書航的慘叫聲交織在一起——幾家歡樂幾家愁？</p>
<br><p>&emsp;&emsp;造化仙子：“阿笨，阿笨！！”</p>
<br><p>&emsp;&emsp;她被卡在倉鼠跑輪的大門護欄縫隙中，身體隨着跑輪飛快旋轉着，聲音中充滿着不甘。</p>
<br><p>&emsp;&emsp;“不行了，哈哈哈哈～汪～”豆豆滿地打滾，本來它還在考慮，要不要‘幫助’自己的狗友宋書航，比如搶先答題什麼的。結果，根本不需要它出手相助，狗友宋書航已經連錯兩題。</p>
<br><p>&emsp;&emsp;“宋前輩加油！”只有羽柔子，非常有良心的替宋書航鼓勵打氣：“早點答完題，換我上去。”</p>
<br><p>&emsp;&emsp;“又是歡樂和平的一天啊。”赤霄劍前輩落到被窩上，找了個視野開闊的位置，默默看戲。</p>
<br><p>&emsp;&emsp;邊上，蔥娘一動不動，不知道她在想什麼。</p>
<br><p>&emsp;&emsp;“小蔥娘，自由了，怎麼不開心點？”赤霄劍好奇道。</p>
<br><p>&emsp;&emsp;蔥娘：“嗯，我在思考蔥生大事。”</p>
<br><p>&emsp;&emsp;“說來聽聽？我怎麼說也是長生者神兵，雖然比不上你的那柄九修鳳凰刀……但我劍生經驗豐富，有什麼煩惱和我說說，或許我可以給你想一個解決的辦法？”赤霄劍道。</p>
