<title>《修真聊天羣》▷ 第533章 那微微隆起的母性弧度小腹</title><br><p>&emsp;&emsp;第533章 那微微隆起的母性弧度小腹</p>
<br><p>&emsp;&emsp;蔥娘真希望自己是個近視眼，那樣的話，她就看不清宋書航手機上的那幾個字符，就不會被嚇到臉色慘白。</p>
<br><p>&emsp;&emsp;而且……什麼叫隨便剪個蔥芽啊？真當她是韭菜娘啊，割完一茬後灑點草灰，又能再長一茬啊！她的蔥尖尖很難長，而且割蔥尖就等於是掐她腦袋啊，這是多麼殘忍的事情？</p>
<br><p>&emsp;&emsp;蔥娘淚眼朦朧，望着宋書航。</p>
<br><p>&emsp;&emsp;“……”宋書航：“你看到了？”</p>
<br><p>&emsp;&emsp;蔥娘點了點頭。</p>
<br><p>&emsp;&emsp;同時，蔥孃的腦海已經飛快的運轉起來。事關她的蔥尖和蔥生幸福，她必須要想個辦法自救。</p>
<br><p>&emsp;&emsp;這個時候，難道又輪到《妖精頑強生存下來必須的兩百個本事》這門神功登場了嗎？</p>
<br><p>&emsp;&emsp;但是蔥娘又回想起上一次的情形，當時她對着宋書航施展‘打不過人類修士投降的五百種方法’。</p>
<br><p>&emsp;&emsp;結果對方卻無情的用掌心雷，要想轟她。</p>
<br><p>&emsp;&emsp;之後她使用了壓底絕技‘漂亮女妖絕技之魅力色＊誘！’</p>
<br><p>&emsp;&emsp;對方依舊不爲所動，一點都不懂得憐香惜玉。</p>
<br><p>&emsp;&emsp;雖然很不想承認，但是這傢伙免疫《妖精頑強生存下來必須的兩百個本事》。</p>
<br><p>&emsp;&emsp;而若要正面硬幹，她又打不過宋書航——她一直和宋書航呆在一起，知道對方晉級飛快，如今都已經進入二品第２丹田‘龍尾丹田’的境界了。而她，依舊是那隻可憐的一品小蔥妖。</p>
<br><p>&emsp;&emsp;軟不行，硬不吃。難道她真的只有獻出自己的蔥尖，屈辱的生存下去？不要，再掐她的蔥尖，她就拼命。</p>
<br><p>&emsp;&emsp;“蔥娘，你可不可以先變成蔥型？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;黃金棺只有這麼大，蔥娘現在壓在他身上，對正常男人來說，這都是一種挑釁。</p>
<br><p>&emsp;&emsp;蔥娘聽到這話時，頓時急了。</p>
<br><p>&emsp;&emsp;變成蔥狀，然後被掐掉蔥尖嗎？</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;“不要，絕對不要。我不要被掐蔥尖。”蔥娘大叫起來，拼命的掙扎。</p>
<br><p>&emsp;&emsp;“別亂動，我沒說過要掐你蔥尖啊。總之你先變回蔥狀，我好好和你解釋啊。”宋書航叫道。</p>
<br><p>&emsp;&emsp;他手中還有一枚蔥妖結晶……效果比起蔥尖來更好。應該可以替代蔥尖交給藥師前輩做爲‘藥浴配方’的代價。</p>
<br><p>&emsp;&emsp;“你別想騙到我，想要等我變回蔥狀，就直接出手掐我的蔥尖對不對？想都別想！”蔥娘拼命的開始推着那黃金棺棺蓋。</p>
<br><p>&emsp;&emsp;但是，黃金棺乃是六修爲自己準備的，普通六品真君都無法打開，更別說是一品境界的小蔥精了。</p>
<br><p>&emsp;&emsp;黃金棺的棺蓋紋絲不動。不過，蔥孃的叫聲、她拍打黃金棺時的震動聲，成功的傳遞到了六修耳中。</p>
<br><p>&emsp;&emsp;從黃金棺中傳來的是女子的聲音？</p>
<br><p>&emsp;&emsp;“我記得我只裝了霸刀宋壹一個人進去吧？”六修喃喃道。</p>
<br><p>&emsp;&emsp;於是，六修伸手打開了黃金棺的棺蓋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃金棺內，一個震驚、和諧的畫面展露在六修眼中。</p>
<br><p>&emsp;&emsp;蔥娘趴在宋書航的身上，正在拼命的叫喚、掙扎着。</p>
<br><p>&emsp;&emsp;宋書航被壓在身下，正伸手抓住蔥娘，想要掩住她的嘴巴。</p>
<br><p>&emsp;&emsp;黃金棺突然被打開，宋書航、蔥娘都愣住了……突如其來的光芒，讓兩人感覺有些刺眼。</p>
<br><p>&emsp;&emsp;而宋書航還發現，六修前輩看他的眼神變的有些古怪起來了——那眼神似乎在說：老孃我好不容易下定決心讓出黃金棺，讓你呆在裡面提升體質。但你丫的竟然在裡面玩女人？</p>
<br><p>&emsp;&emsp;“六修前輩，誤會，一切都是誤會！”宋書航馬上叫道——他感覺這事情必須解釋清楚，事關他的名譽。</p>
<br><p>&emsp;&emsp;這時，六修的目光卻落到了蔥孃的身上，隨後，她眼神變的更加古怪起來。</p>
<br><p>&emsp;&emsp;宋書航感覺不對勁，於是順着六修的目光望去，然後……他看到了蔥娘因爲掙扎時，露出衣裙外的小腹。</p>
<br><p>&emsp;&emsp;那光潔的小腹，此時微微的隆起，漲起一個充滿着女人味的母性弧度。</p>
<br><p>&emsp;&emsp;這是孕婦的弧度！</p>
<br><p>&emsp;&emsp;臥艹，這是怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航頓時驚呆了。</p>
<br><p>&emsp;&emsp;蔥娘有了？什麼時候的事情？她不是一直被自己放在口袋中的嗎？爲什麼突然就變成孕婦了？</p>
<br><p>&emsp;&emsp;難道是前不久那隻‘種馬精’？對方擁有着看一眼就讓女妖懷孕的本領嗎？</p>
<br><p>&emsp;&emsp;“不好意思，我似乎打擾你們了。”六修前輩幽幽道。</p>
<br><p>&emsp;&emsp;她金色的眸子空洞，又伸手默默的重新關上了黃金棺的蓋子。似乎是不想打擾這對戀人打情罵俏。</p>
<br><p>&emsp;&emsp;“前輩，誤會啊，真的是誤會啊。”黃金棺中傳出宋書航的大叫聲。</p>
<br><p>&emsp;&emsp;那肯定不是他的種啊！</p>
<br><p>&emsp;&emsp;蔥孃的小腹爲什麼會隆起啊？</p>
<br><p>&emsp;&emsp;等下，難道是因爲那個？！宋書航馬上想到了一個可能，蔥娘紮根的悟道石！</p>
<br><p>&emsp;&emsp;蔥孃的蔥形態，根部紮在悟道石上。後來隨着她的生長，她能在悟道石的底部變出兩條腿來跑路。</p>
<br><p>&emsp;&emsp;如此算來的話，她變成人形的話，悟道石正好在小腹位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“現在的年輕人，真是開放啊。”六修感嘆道。</p>
<br><p>&emsp;&emsp;這時，一隻白玉獅子出現在六修的身邊，它默默的望着眼前的黃金棺。</p>
<br><p>&emsp;&emsp;四修和六修可以通過‘九修鳳凰刀’達到一定程度上的信息共享。所以，四修也看到了宋書航和蔥娘在黃金棺中糾纏的畫面，以及蔥娘那微微隆起的小腹。</p>
<br><p>&emsp;&emsp;四修幽幽的嘆了口氣，然後它趴在黃金棺邊，又不知從哪弄來了一根根木頭，塞到黃金棺下。</p>
<br><p>&emsp;&emsp;同時，它一隻爪子舉着火把，另一隻爪子提着汽油。</p>
<br><p>&emsp;&emsp;“四修你幹嘛？”金髮的六修出聲問道。</p>
<br><p>&emsp;&emsp;四修一臉驚訝，反問道：“咦？爲什麼我手裡突然多了火把和汽油？”</p>
<br><p>&emsp;&emsp;對了，火把和汽油都不重要。重要的是它接下來要乾的事情。</p>
<br><p>&emsp;&emsp;［燒啊～燒啊～燒啊燒啊燒～］</p>
<br><p>&emsp;&emsp;然後，四修在黃金棺下的柴禾上澆上汽油。</p>
<br><p>&emsp;&emsp;又用火把將它們點燃。</p>
<br><p>&emsp;&emsp;啊，熊熊燃燒的聖火啊……黃金棺內的一男一女，值得一燒。</p>
<br><p>&emsp;&emsp;“前輩，真的是誤會啊。聽我解釋啊，蔥娘肚子裡的不是孩子，是悟道石啊。您感應一下，應該能感應出她肚子裡的東西啊。而且，我剛纔和蔥娘間的爭執是因爲藥師前輩發來的一張能提升體質的藥浴配方的原因啊！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
