<title>《修真聊天羣》▷ 第2798章 賊子吃我一刀</title><br><p>&emsp;&emsp;第2798章 賊子吃我一刀</p>
<br><p>&emsp;&emsp;“我想，我應該不是儒家聖人轉世。”宋書航手動搖頭否定道。</p>
<br><p>&emsp;&emsp;所謂三人成虎，當一個個大佬都懷疑他是儒家聖人轉世，並向他提出疑問時，宋書航現在遇上這個問題，都不敢肯定回覆了。</p>
<br><p>&emsp;&emsp;問的人多了，他明知道自己不是‘儒家聖人’轉世，但否定起來時，底氣方面沒辦法像一開始那麼足，莫名其妙的心虛。</p>
<br><p>&emsp;&emsp;對面，白袍島主微微一笑道：“理解，我能理解。”</p>
<br><p>&emsp;&emsp;他能理解宋書航不想透露自身是‘儒家聖人轉世’這個秘密的心理——畢竟遠古時期，儒家聖人將諸天萬界都按在地上摩擦，期間肯定結下了很多仇恨。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;前輩你到底理解了個啥？</p>
<br><p>&emsp;&emsp;“但即使如此，你一年時間就晉升到了八品，我依舊有種無法接受的感覺——我還是得好好靜靜。”白袍島主緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，前輩您繼續好好靜靜，我就不打擾您了，告辭！</p>
<br><p>&emsp;&emsp;“另外，霸宋……我總感覺我們在遠古時代的時候，見過面。”白袍島主又道：“特別是看到你現在的這張臉後，我的感覺越來越清晰。”</p>
<br><p>&emsp;&emsp;“抱歉，島主前輩，遠古時期我宋家N代老祖宗可能還是小蝌蚪。”宋書航道回道。</p>
<br><p>&emsp;&emsp;白袍島主擺了擺手道：“別叫我前輩……你現在叫我前輩，我感覺非常難受。”</p>
<br><p>&emsp;&emsp;“那島主怎麼稱呼？”宋書航轉過頭來問道。</p>
<br><p>&emsp;&emsp;白袍島主嘆了口氣道：“你就叫我金卦吧。”</p>
<br><p>&emsp;&emsp;“金卦道友……”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;說起這個道號——當時他還想着抽空見島主一面，就是因爲島主是金卦的原因。</p>
<br><p>&emsp;&emsp;沒想到，島主自己找上門來，還送上了厚重的靈石見面禮。</p>
<br><p>&emsp;&emsp;“這麼叫，我聽着就心安多了。”金卦島主點頭道，就應該這麼叫。否則他一聽到宋書航叫他前輩，心裡就塞塞的。</p>
<br><p>&emsp;&emsp;宋書航微微張口，正想說什麼。</p>
<br><p>&emsp;&emsp;但這時，他的心跳卻突然加速起來。</p>
<br><p>&emsp;&emsp;砰砰砰～</p>
<br><p>&emsp;&emsp;心跳聲，越來越大，如同引擎一樣，越發響亮。</p>
<br><p>&emsp;&emsp;金卦島主：“？？？”</p>
<br><p>&emsp;&emsp;幹嘛呢，聽到我的道號後，爲什麼霸宋的心跳就開始加速了？</p>
<br><p>&emsp;&emsp;難道……他終於想起了遠古時我和他的事情？我和他之間，難道曾經發生過什麼事？</p>
<br><p>&emsp;&emsp;宋書航伸手，摸了摸自己鋼鐵一樣強硬的胸肌：“這種心跳的感覺，難道是東方大帝將前輩我的法器打造完成了？不對不對，上一套完成時，我的心跳也沒有這樣加速過。”</p>
<br><p>&emsp;&emsp;“東方大帝前輩？”金卦島主一愣：“你請動了東方大帝給你打造法器？”</p>
<br><p>&emsp;&emsp;“是天帝噠。”宋書航回道。</p>
<br><p>&emsp;&emsp;金卦島主：“……”</p>
<br><p>&emsp;&emsp;你一個大男人，噠個鬼啊！</p>
<br><p>&emsp;&emsp;“我之前掏了６６顆心臟出去，讓東方大帝給我兩套‘三十三獸組合法器’升級。現在我的心跳震動成這樣子，很可能是東方大帝前輩完成了我的法器升級。”宋書航道。</p>
<br><p>&emsp;&emsp;金卦島主：“……”</p>
<br><p>&emsp;&emsp;他不知道要如何接宋書航這話，無論是掏６６顆心臟，還是東方大帝爲６６件法器升級，或者是宋書航擁有兩套‘三十三獸組合法器’，全都令人想吐槽。</p>
<br><p>&emsp;&emsp;“對了，前輩你要去見見東方大帝不？正好天庭之花功德仙子和耍錘子很溜的白骨仙姬也在那。還有我肩膀上的爪子，這是‘鳳儀琴主’的爪子。”宋書航介紹道。</p>
<br><p>&emsp;&emsp;“功德仙子是誰？”金卦島主疑惑道。</p>
<br><p>&emsp;&emsp;“＠＃％￥仙子。”宋書航卷着舌頭，努力發音道。功德皮皮蛇現在在他的本體身上皮着。</p>
<br><p>&emsp;&emsp;“是＠＃％×仙子啊。”金卦島主點了點頭：“也好，見見也行。”</p>
<br><p>&emsp;&emsp;“那我這就送前輩你過去？”宋書航問道。</p>
<br><p>&emsp;&emsp;“那我先去見見東方前輩，回頭再和你好好聊聊。”金卦島主道——霸宋的心跳聲還在打鼓。</p>
<br><p>&emsp;&emsp;他總感覺宋書航的心跳打鼓原因沒這麼簡單！</p>
<br><p>&emsp;&emsp;所以，臨走前他還是問了一聲：“霸宋，你在遠古的時候，真的沒見過我？”</p>
<br><p>&emsp;&emsp;“在下霸宋，年方十八。”宋書航回道——十八歲的我，青蔥少年，怎麼可能在遠古時代和你相見？</p>
<br><p>&emsp;&emsp;金卦島主：“……”</p>
<br><p>&emsp;&emsp;聊不下去了，分別吧！</p>
<br><p>&emsp;&emsp;再見！</p>
<br><p>&emsp;&emsp;金卦島主拱了拱手。</p>
<br><p>&emsp;&emsp;宋書航伸手開了傳送門，將金卦前輩和鳳儀琴主爪子都送到了崩潰的天帝世界。</p>
<br><p>&emsp;&emsp;“你真的只是八品？”金卦島主又忍不住問道。</p>
<br><p>&emsp;&emsp;你一個八品，爲什麼會空間門？</p>
<br><p>&emsp;&emsp;“千真萬確，如假包換。”宋書航回道。</p>
<br><p>&emsp;&emsp;“換一個。”金卦島主這次忍不住道。</p>
<br><p>&emsp;&emsp;“回頭見。”宋書航笑着關上了空間門。</p>
<br><p>&emsp;&emsp;——他看到了東方大帝前輩還在辛苦打鐵中。</p>
<br><p>&emsp;&emsp;也就是說，這次他的心跳加速，果然和東方大帝無關。</p>
<br><p>&emsp;&emsp;於是，宋書航飛快的奔向‘散財王座世界’的深處，尋找三眼少年前輩。</p>
<br><p>&emsp;&emsp;他邊跑邊喚道：“三眼前輩，是不是你，是不是你在對我的心臟動手腳？”</p>
<br><p>&emsp;&emsp;“你來啦，霸宋道友。”眼珠子管家迎了上來，遞上一杯仙茶：“你心跳太快了，喝口水靜靜心。”</p>
<br><p>&emsp;&emsp;“謝謝管家。”宋書航接過茶，喝了一口。</p>
<br><p>&emsp;&emsp;同時，他轉頭望向三眼少年前輩位置。</p>
<br><p>&emsp;&emsp;“噗……”他一口仙茶全部噴了出去。</p>
<br><p>&emsp;&emsp;在三眼少年前輩的面前，有一顆琉璃心臟正在膨脹，轉眼間膨脹成了小房間大小。</p>
<br><p>&emsp;&emsp;這顆玻璃心臟此時在不斷的跳動着，和宋書航的心跳同步。</p>
<br><p>&emsp;&emsp;而透過這顆琉璃的心臟，隱約還可以看到有一隻毛茸茸的史萊姆，被封印在琉璃心臟內。</p>
<br><p>&emsp;&emsp;“古神？前輩你將古神封印到我的心臟中？”宋書航摸了摸自己胸口。</p>
<br><p>&emsp;&emsp;難怪自己的心跳打鼓成這樣子……</p>
<br><p>&emsp;&emsp;“放心吧，我的封印天下無雙。管家，將這顆心臟收起來，下次我和霸宋的賭局中，就有它的份。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“沒問題，老爺。”眼珠子管家盡責道。</p>
<br><p>&emsp;&emsp;宋書航總感覺怪怪的。</p>
<br><p>&emsp;&emsp;“然後，恭喜你獲得了這次賭局的勝利。”三眼少年前輩道：“你的運氣不錯。”</p>
<br><p>&emsp;&emsp;五局三勝，宋書航三勝一平，贏下了本屆賭局。</p>
<br><p>&emsp;&emsp;“這是我的第四次勝利，但這絕對不是最後一次。”宋書航露出了自信的笑容：“畢竟，想輸給三眼前輩，都是件技術活。”</p>
<br><p>&emsp;&emsp;“有種取下你的左手！”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“這是我身體的一部分，憑什麼摘下？”宋書航道。</p>
<br><p>&emsp;&emsp;眼珠子管家附和道：“就是，人家霸宋產自宏憑本事開的掛，憑什麼要關掉？”</p>
<br><p>&emsp;&emsp;“死！”三眼少年前輩暴躁甩手，一槍將眼珠子管家釘死在地面。</p>
<br><p>&emsp;&emsp;然後他轉身盯住宋書航。</p>
<br><p>&emsp;&emsp;“呔，賊子吃我一刀！”他竄到宋書航身側，手握一柄‘劍’，狠狠捅入宋書航腰側！</p>
<br><p>&emsp;&emsp;(本章完)</p>
