<title>《修真聊天羣》▷ 第1718章 有權限真是可以爲所欲爲</title><br><p>&emsp;&emsp;第1718章 有權限真是可以爲所欲爲</p>
<br><p>&emsp;&emsp;宋書航就是一個實踐能力特別強的人，否則當年他也不會在‘九洲一號羣’偶然看到丹方、收到羽柔子寄過來的藥材後，就大膽開始煮淬體液。</p>
<br><p>&emsp;&emsp;後來，從加入‘九洲一號羣’後，他的這種實踐能力越來越出色。</p>
<br><p>&emsp;&emsp;大膽的想法纔剛產生，他手中就開始操作起來。</p>
<br><p>&emsp;&emsp;趁着還擁有龍絡的權限，他以自己的古幽龍魄金丹構圖【被連接的世界】爲連接點，讓龍絡給功德網絡留了一個接入端口。通過這個端口，宋書航可以讓龍絡和功德網絡互接，進行信息互通。</p>
<br><p>&emsp;&emsp;“然後，再想辦法將九洲一號羣的前輩們拉進來。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過，要怎麼將前輩們拉進來是個問題。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩們，大部分都沒有接觸‘功德網絡’，而且他們現在又不在黑龍世界，也無法接觸到龍絡。</p>
<br><p>&emsp;&emsp;要怎麼將他們加入到龍絡權限中來？</p>
<br><p>&emsp;&emsp;宋書航思索片刻後，靈光一閃——他將目光放在自己的金丹構圖二維碼上。</p>
<br><p>&emsp;&emsp;突破點就是它了。</p>
<br><p>&emsp;&emsp;“現在我擁有龍絡的最高權限，所以，只要想辦法將它和龍絡系統結合起來，讓它成爲‘加入龍絡’的邀請碼。之後，再將它通過手機傳送給羣裡的前輩，就能利用龍絡權限將他們加入龍絡中來。”宋書航捏着下巴琢磨起來。</p>
<br><p>&emsp;&emsp;這方法可行度很高。</p>
<br><p>&emsp;&emsp;“我感覺你在構思一件很危險的事情，你可別搞事。”赤霄劍前輩在邊上出聲道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“並不是什麼危險的事，我只是在想着如何合理的利用龍絡權限，造福大家。”</p>
<br><p>&emsp;&emsp;功德蛇美人尾巴捲起，將宋書航抱起放在自己的尾巴上，然後切換聲道，換成一個不知道從哪弄過來的聲源：“這個時候，我有一個大膽的想法。”</p>
<br><p>&emsp;&emsp;“對於你這個大膽的想法～～我有一個不成熟的建議～～”造化仙子急忙跟上，開口唱道，搶臺詞這種事情，她可不能一輸再輸。</p>
<br><p>&emsp;&emsp;赤霄劍：“兩位仙子先別鬧。”</p>
<br><p>&emsp;&emsp;造化仙子頭一歪：“鬧～鬧～切克藥？”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;這不是成語接龍遊戲好嗎，而且仙子你唱錯了啊！</p>
<br><p>&emsp;&emsp;“我感覺你們的關注點有點歪。”遠處，倉鼠號出聲道，它終於找到發言的機會：“我們現在要關注的不是天劫問題嗎？之前的天罰消失了，那按理說我們的天劫要來了吧？”</p>
<br><p>&emsp;&emsp;倉鼠號話音剛落，天空中‘天劫之雲’又開始凝聚起來。</p>
<br><p>&emsp;&emsp;“沒時間和你們浪費了。”倉鼠號一躍而起，對着宋書航抱爪道：“告辭，這次休想再將我捲入到你的天劫中。”</p>
<br><p>&emsp;&emsp;它要好好的去渡自己的魔劫去，這次宋書航要是再彈出什麼求助類提示，它絕對選否！這次要是再被宋書航的天劫捲入，它就是九幽大螻蛄！</p>
<br><p>&emsp;&emsp;說罷，倉鼠號抽出自己的牙籤短劍，御劍而起就準備離開宋書航。</p>
<br><p>&emsp;&emsp;宋書航也不阻止。</p>
