<title>《修真聊天羣》▷ 第1627章 樸實剛健的理由（第4更）</title><br><p>&emsp;&emsp;第1627章 樸實剛健的理由（第4更）</p>
<br><p>&emsp;&emsp;鋼鐵化身的眼睛掠過那尊雕像時，就有些挪不開眼睛。</p>
<br><p>&emsp;&emsp;那雕像高挑有型，凹凸有致。十隻手臂撐起天空，顯的格外帥氣。它全身不知道是用什麼金屬打造而成……而這種金屬，對鋼鐵化身有種‘致命’的誘惑。</p>
<br><p>&emsp;&emsp;它恨不得能得到對方，將這雕像融入自己的身體，讓它和自己結爲一體。</p>
<br><p>&emsp;&emsp;鋼鐵化身微微停頓，開始搜索自己的資料庫。</p>
<br><p>&emsp;&emsp;對應它自身的程序和資料庫內容，它發現資料庫中將這種‘衝動’定義爲‘戀愛’項目，子目錄下的‘一見鍾情’。</p>
<br><p>&emsp;&emsp;原來如此。</p>
<br><p>&emsp;&emsp;“霸霸號，或許是戀愛了。”鋼鐵化身出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“發現一見鍾情對象，霸霸號申請掠奪……程序出錯……申請暫停，執行最初任務，收集黑龍靈石。”鋼鐵化身口中發出僵硬的臺詞。</p>
<br><p>&emsp;&emsp;然後，它繼續蹲下身下，拾取黑龍靈石。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一見鍾情的對象，鋼鐵化身戀愛了？</p>
<br><p>&emsp;&emsp;這是什麼神展開？</p>
<br><p>&emsp;&emsp;難道是上回鋼鐵化身被摧毀的太嚴重，即使成了他的‘本命小金丹’也沒有徹底恢復，腦子區域還沒有修復完成？要不，回頭找個科學家啥的，給它腦袋開個瓢，檢查下線路是否有問題？</p>
<br><p>&emsp;&emsp;宋書航心中思索起來。</p>
<br><p>&emsp;&emsp;自從‘核心反應爐＋鋼鐵化身’融入他的身體，並加入小金丹套餐後，鋼鐵化身就和‘煙霧化身體僞不朽模式’一樣，成了宋書航小金丹自帶的‘本命天賦’。</p>
<br><p>&emsp;&emsp;正因爲如此，宋書航可以憑着‘天賦法術’將鋼鐵化身重新召喚出來。</p>
<br><p>&emsp;&emsp;但現在看來，重新召喚出來的鋼鐵化身，腦子區域可能還沒徹底修復完成，還需要檢測一下。</p>
<br><p>&emsp;&emsp;‘嗚～～嗚～～’這時，那隻缺了腦袋的巨熊和新一批的邪獸已經殺了過來。</p>
<br><p>&emsp;&emsp;失去了腦袋，巨熊卻還是能‘鎖定’宋書航的位置。</p>
<br><p>&emsp;&emsp;這些邪獸，並不是靠‘眼睛’來鎖定敵人。</p>
<br><p>&emsp;&emsp;‘刷～’</p>
<br><p>&emsp;&emsp;烏賊暴君雙刀迎了上去，再次交織成一片刀網，斬向巨熊。剛享受了一發‘養刀術’，烏賊暴君雙刀戰意十足。</p>
<br><p>&emsp;&emsp;一照面，就將巨熊均勻的切成了數塊。</p>
<br><p>&emsp;&emsp;有點遺憾的是，熊掌已經爛了。如果還是新鮮的，那就可以帶回去給楚楚，讓她增漲廚藝經驗值。</p>
<br><p>&emsp;&emsp;緊接着，功德蛇美人在宋書航身後現身。</p>
<br><p>&emsp;&emsp;她難得戰意十足，主動請戰。</p>
<br><p>&emsp;&emsp;“要什麼武器？”宋書航提問道。</p>
<br><p>&emsp;&emsp;功德蛇美人搖了搖頭，她雙手合掌，口中輕喝一聲：“功德－大日！”</p>
<br><p>&emsp;&emsp;下一刻，龐大的功德之力爆炸開來，以宋書航爲中心，向四面八方推開，化爲耀眼的小太陽。</p>
<br><p>&emsp;&emsp;邪獸本身是‘亡靈’形態，而且它們的體內隱藏着‘九幽邪能’。</p>
<br><p>&emsp;&emsp;兩者從某種程度上，都被功德之光剋制。</p>
<br><p>&emsp;&emsp;功德蛇美人不需要武器，釋放她的功德系技能，就能對邪獸和邪靈造成最大程度的傷害。</p>
<br><p>&emsp;&emsp;功德之日擴向四面八方，推出一個半徑十米的大球。</p>
<br><p>&emsp;&emsp;在這個球狀範圍內，無論是天上飛的、地上跑的、地底鑽的，所有的邪靈和邪獸，都灰飛煙滅。</p>
<br><p>&emsp;&emsp;令宋書航無比羨慕的清屏技能！</p>
<br><p>&emsp;&emsp;“雖然我自身沒有真正意義上的範圍攻擊技能……但我的功德之光有啊。”宋書航自我安慰道。</p>
<br><p>&emsp;&emsp;叮叮叮叮叮～</p>
<br><p>&emsp;&emsp;一連串的響起。</p>
<br><p>&emsp;&emsp;功德大日的光輝散去後，邪獸、邪靈全數被淨化，一塊塊閃亮的‘黑龍靈石’掉落在地。</p>
<br><p>&emsp;&emsp;鋼鐵化身出手，飛快的將所有的黑龍靈石撿起，存入到一隻乾坤袋中——這隻乾坤袋是‘安知魔君’的遺物。</p>
<br><p>&emsp;&emsp;宋書航準備在今年年底時，給自己弟子和蔥娘預備的紅包獎品。</p>
<br><p>&emsp;&emsp;到時候，哪個弟子今年最出色，進步最大，乾坤袋就獎勵給誰。</p>
<br><p>&emsp;&emsp;此時，從鋼鐵化身的身上，有許多透明的能量線延伸來開，那是‘核心反應爐’用來輸送能量的‘經脈’。現在，卻成了鋼鐵化身的一種技能。</p>
<br><p>&emsp;&emsp;衆多透明的能量線靈活的將地面上的黑龍靈石捲起，收入到乾坤袋中。</p>
<br><p>&emsp;&emsp;蔥娘在覈心世界出不來的日子裡，鋼鐵化身成了宋書航第二隻撿裝備寵物。</p>
<br><p>&emsp;&emsp;望着眼前的邪獸羣，宋書航出聲道：“要不是我的核心世界慫了，這個時候它又能飽餐一頓。”</p>
<br><p>&emsp;&emsp;這些邪獸體內的九幽邪能，都是核心世界可以吸收的東西。</p>
<br><p>&emsp;&emsp;如果核心世界沒慫的話，每擊殺一隻邪獸，核心世界就能吸收一份‘九幽邪能’，美滋滋。</p>
<br><p>&emsp;&emsp;可惜現在，這些九幽邪能都消散於虛空，白白浪費。</p>
<br><p>&emsp;&emsp;能量＝錢。</p>
<br><p>&emsp;&emsp;這一波就得浪費多少錢？</p>
<br><p>&emsp;&emsp;宋.心痛如刀絞.書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蝦龍神行戰車上。</p>
<br><p>&emsp;&emsp;昆那女士目瞪口呆。</p>
