<title>《修真聊天羣》▷ 第404章 論道異象</title><br><p>&emsp;&emsp;第404章 論道異象</p>
<br><p>&emsp;&emsp;只要佈下這個陣法，降落的‘血魔’就會因爲陣法的誘惑，改變降落軌跡。最終，能精確的落到他指定的地點五千米範圍內！</p>
<br><p>&emsp;&emsp;既然想要順藤摸瓜，那我就以最快的速度集齊畫卷，然後將它銷燬，看你怎麼摸瓜！</p>
<br><p>&emsp;&emsp;先生握上《修士日報》，隨後閉上眼睛，開始通過特殊方式聯繫自己的傀儡。</p>
<br><p>&emsp;&emsp;在楚家族地附近</p>
<br><p>&emsp;&emsp;突然，有三個和‘僕人’一樣的身影悄悄匯聚在一起。他們身着普通人的服飾，不過目光呆滯，行走間，他們的身體如同裝滿水的氣球一樣，微微搖晃着。</p>
<br><p>&emsp;&emsp;在先生的遠程控制下，三個‘僕人’找了個隱蔽的地點，在地面上刻畫了一個陣法。</p>
<br><p>&emsp;&emsp;陣法刻畫結束後，三個僕人乾脆的割開了自己的喉嚨，鮮血噴涌，很快填滿了陣法圖案。</p>
<br><p>&emsp;&emsp;小型的陣法，被激活了。陣法開始散發出只有‘血魔’能感應到的誘惑味道……</p>
<br><p>&emsp;&emsp;萬事俱備，只等着血魔出現！</p>
<br><p>&emsp;&emsp;佈置完一切後，‘先生’漸漸恢復冷靜，喃喃道：“最後，爲了防止意外，我還得準備好脫身之法才行。一個優秀的騙子，必須要給自己留上足夠多的退路。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;斷仙台前，‘九洲一號羣’的前輩們此時正在開交流會。</p>
<br><p>&emsp;&emsp;反正已經被白尊者的‘一次性飛劍’送來了，那便趁機好好聊聊，羣裡道友這麼多人齊聚一堂的機會可不多！</p>
<br><p>&emsp;&emsp;於是，前輩們圍成一團，開始交流起自己最近的修煉心得、經驗。</p>
<br><p>&emsp;&emsp;在修煉上有困惑的，也正好趁機向幾位前輩提出，特別有白前輩這位尊者坐鎮，許多問題都可以得到解答。</p>
<br><p>&emsp;&emsp;雖然現在網絡發達，隔着千山萬水也能輕鬆交流。</p>
<br><p>&emsp;&emsp;但是，修煉上的有些問題，只可意會，無法言傳。</p>
<br><p>&emsp;&emsp;還有些問題，三言兩語解釋不清，還不如讓前輩們當場給他們演示一番，勝過千言萬語！</p>
<br><p>&emsp;&emsp;白尊者此時就在詳細的給道友們講解一些修煉上的疑難之處，他講的深入淺出，是北河散人等幾位將要面臨突破的羣成員，只感覺醍醐灌頂，妙不可言，晉級的把握又加深了一些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航趕到斷仙台位置時，便看到了一個目瞪口呆的畫面。</p>
<br><p>&emsp;&emsp;羣前輩們的頭頂，靈氣凝聚成肉眼可見的程度，化爲朵朵詳雲。</p>
<br><p>&emsp;&emsp;又有靈氣散開化爲霧氣，滋潤萬物。</p>
<br><p>&emsp;&emsp;前輩們的腳下，有小草發出嫩芽，在極短的時間內成長爲一片翠綠草地。</p>
<br><p>&emsp;&emsp;又有鮮花在極短的時間內演繹‘花開、花落’的過程。</p>
<br><p>&emsp;&emsp;還有潔白蓮花浮現，圍繞在衆前輩的不斷的綻放。</p>
<br><p>&emsp;&emsp;然後，宋書航看到楚家的‘楚楚’還有幾位楚家的弟子，似乎都陷入昏睡狀態，靜靜躺在一邊睡的香甜。</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;再靠近一些距離時，宋書航只感覺耳邊傳來無數的奇怪聲音，那聲音莊嚴、神聖。並不是前輩們口中發出，而是‘天地’在無形的和衆前輩們交流的內容產生共鳴。</p>
<br><p>&emsp;&emsp;這時，宋書航身上的‘悟道石’微微震動。</p>
<br><p>&emsp;&emsp;他腦海似乎一下子清涼起來，這些奇怪的聲音傳入到書航耳中，他依舊聽不懂，聽不明白。但是，宋書航以往修煉中有一些生澀的地方，突然開始變的明悟起來。</p>
<br><p>&emsp;&emsp;僅僅只是前輩們交流產生的異象，就讓他獲益良多。也幸虧宋書航身上帶有悟道石，否則的話，就算讓他聽着天地共鳴的聲音，宋書航也註定一無所獲。</p>
<br><p>&emsp;&emsp;“前輩們都好厲害。”宋書航心中暗道，隨後向前輩們靠近。</p>
<br><p>&emsp;&emsp;但是……當書航靠近五六步時，突然感覺一種無比沉重的壓力落在他身上。</p>
<br><p>&emsp;&emsp;那壓力可怕至極，比起魚嬌嬌當時躍那‘龍門’之時的壓力還要沉重。</p>
<br><p>&emsp;&emsp;宋書航差一點就要被壓趴下來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;強大的修士論道的同時，會形成天地異象。</p>
<br><p>&emsp;&emsp;實力弱的修士，根本無法靠近，強行靠近，就會受到衝擊。甚至如果境界不夠，聽着交流的內容，還會讓道心受損。</p>
<br><p>&emsp;&emsp;所以，羣裡的前輩纔會讓楚家的弟子進入昏迷狀態，避免這些楚家弟子受到波及。</p>
<br><p>&emsp;&emsp;宋書航才接觸修士沒多久，哪懂這些？</p>
<br><p>&emsp;&emsp;好在，因爲感覺到有人接近，白尊者停下講解，轉過頭來望向宋書航的方向。看到宋書航歸來後，白尊者輕輕一笑，對着宋書航招了招手。</p>
<br><p>&emsp;&emsp;頓時，宋書航感覺身上一輕，所有壓力都消失不見！</p>
<br><p>&emsp;&emsp;他鬆了口氣，小跑到白尊者身邊，在尊者身邊坐下。</p>
<br><p>&emsp;&emsp;羣裡前輩們微笑着望了宋書航一眼，隨後繼續開始討論起來。</p>
<br><p>&emsp;&emsp;他們討論的內容太過高深，實在不是如今的宋書航能聽懂的。宋書航試着聽了一段，只感覺如同霧裡看花，聽的腦子都暈乎乎的，簡直要炸了一樣，只好做罷。</p>
<br><p>&emsp;&emsp;想了想後，他摸出悟道石，然後就這樣坐在白尊者邊上發起呆來——悟道石摸出來放於手心時，比放在口袋中更有效果。</p>
<br><p>&emsp;&emsp;因爲邊上都是九洲一號羣的前輩，宋書航纔敢將悟道石掏出。</p>
<br><p>&emsp;&emsp;悟道石將周圍前輩們討論時引發的一些‘大道共鳴之間’化爲一種種奇怪的領悟，灌入到宋書航的腦海裡。他就這樣發着呆，腦海中卻是一個個靈光如春雷般炸響。</p>
