<title>《修真聊天羣》▷ 第2290章 聖猿煉界法術（第3更求月票）</title><br><p>&emsp;&emsp;第2290章 聖猿煉界法術（第3更求月票）</p>
<br><p>&emsp;&emsp;白前輩幾人來到‘儒家聖人復活陣法’空間位置。</p>
<br><p>&emsp;&emsp;復活陣法的獨立小空間還在，不過有遠古天庭成員設下的層層封印，就算用中樞玉印去開啓也需要半個小時的時間——這是一種防禦手段。</p>
<br><p>&emsp;&emsp;就算中樞玉印被敵人盜走，也無法在短時間內開啓聖人復活空間。</p>
<br><p>&emsp;&emsp;“用我的‘一次性飛劍破小黑屋版’倒可以闖進去，不過算了……聖人的復活大陣還在就行。”白前輩道。</p>
<br><p>&emsp;&emsp;隨後，白前輩又去‘鎖仙獄’位置察看了一遍——之前被他們幾人破碎的鎖仙獄已經被修復，而且似乎又強化了一遍。</p>
<br><p>&emsp;&emsp;白前輩滿意地點了點頭：“那接下來，想辦法將這個‘天庭碎片秘境’縮小，裝入到宋書航的核心世界去。”</p>
<br><p>&emsp;&emsp;袖裡幹坤能縮小的東西，體積也是有限的。不可能直接將這麼巨大的秘境全部裝入‘袖裡幹坤’中。</p>
<br><p>&emsp;&emsp;“天庭碎片有沒有自帶縮小功能？”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“我研究過了，沒這能力。”白前輩搖頭道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍突然哈哈笑道：“這個簡單，只需打開核心世界，將天庭碎片裝進去，關閉核心世界，完美三步驟！”</p>
<br><p>&emsp;&emsp;笑着笑着，突然心魔赤霄劍的笑聲卡住了，它悠悠嘆了口氣道：“嘖，忘記現在不在書航的身邊，沒辦法扎他的心，白白浪費了一個扎心的機會。”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;搶臺詞的功德、造化、黑皮羽柔子三人組。</p>
<br><p>&emsp;&emsp;專門扎心的心魔赤霄劍。</p>
<br><p>&emsp;&emsp;會勒脖子的楚閣主呆毛。</p>
<br><p>&emsp;&emsp;書航的生活依舊是那麼多姿多彩。</p>
<br><p>&emsp;&emsp;“楚閣主有類似縮小物品的法術嗎？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;“有，但我的術法需要匹配碧水閣的專門功法進行施展。但我現在狀態，施展不出這樣的神通。至少等我的雙臂和胸口全部長出來後，才能施展這個等級的術法。”楚閣主回道。</p>
<br><p>&emsp;&emsp;畢竟這個‘天庭碎片秘境’體積過於巨大。</p>
<br><p>&emsp;&emsp;“那要聯繫下‘什麼都能賣’前輩不？”黑皮羽柔子提議道——她記得宋書航的那個‘修真’聊天功能中，就有‘什麼都能賣’大佬的聯繫方式。</p>
<br><p>&emsp;&emsp;“嗯，差點都忘記這位好用便利的道友了。”白前輩露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;——什麼都能賣大佬那裡，只要有錢幾乎什麼都能買的到。</p>
<br><p>&emsp;&emsp;而白前輩，有錢。</p>
<br><p>&emsp;&emsp;所以對白前輩而言，什麼都能賣大佬是個非常便利的存在。</p>
<br><p>&emsp;&emsp;以前的話，因爲‘什麼都能賣’大佬神出鬼沒，想聯繫上他是件很隨緣的事。但現在有了宋書航的‘修真聊天’功能，尋找‘什麼都能賣’就變的簡單起來。</p>
<br><p>&emsp;&emsp;白前輩翻出‘修真’聊天功能，再點開宋書航之前建立的‘九洲二號羣’，找到七彩炫光效果暱稱的‘什麼都能賣大佬’。</p>
<br><p>&emsp;&emsp;“這種事情，還是私聊吧。”白前輩輕聲道。</p>
<br><p>&emsp;&emsp;【叮～‘修真’系統尚處於升級狀態，私聊功能暫停使用。檢測到使用者爲‘白道友’，已爲‘白’道友臨時添加特殊交流通道。祝您使用愉快。】</p>
<br><p>&emsp;&emsp;“好人性化的功能，書航的‘修真’聊天越來越完善了。”白前輩讚道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;她記得，連宋書航本人都沒有這個功能吧？她的本體在宋書航的核心世界，一直和宋書航本體有聯繫。‘修真’系統升級期間，宋書航聯繫好友列表的成員，都是用原始‘贈送能量＋附言’的方式。</p>
