<title>《修真聊天羣》▷ 第91章 深受前輩欣賞的書航小友</title><br><p>&emsp;&emsp;第91章 深受前輩欣賞的書航小友</p>
<br><p>&emsp;&emsp;氣血丹！那是用極珍貴的藥材煉製而成的丹藥，不同於‘淬體液’這種藥液，而是真正的一品丹藥。</p>
<br><p>&emsp;&emsp;即使是品質最差的那種，服用一粒後，在半小時之內，就能將像書航這種築基期修士的氣血值完全恢復。他就可以無視時間限制，一天內反覆修煉‘金剛基礎拳法’！</p>
<br><p>&emsp;&emsp;這是可以讓人早日築基的丹藥，珍貴無比！</p>
<br><p>&emsp;&emsp;經歷了壇主事件後，宋書航知道修士界中丹藥的珍貴，那長臂男子僅僅因爲壇主扣了他的一點淬體液，就要死要活的！更何況這種真正的丹藥？</p>
<br><p>&emsp;&emsp;而且，除了丹藥外還有更珍貴的修真後繼功法！</p>
<br><p>&emsp;&emsp;“不心動是不可能的。”宋書航感嘆道——但是爲毛，他感覺北河前輩在坑他？</p>
<br><p>&emsp;&emsp;這種預感是如此強烈，讓他無法忽視。</p>
<br><p>&emsp;&emsp;讓我好好想想，羣裡到底有哪位前輩會閒到想去學車？</p>
<br><p>&emsp;&emsp;應該不是經常出現的幾位，經常冒泡的幾位早已融入到了現代社會，要學車也用不着宋書航幫忙。</p>
<br><p>&emsp;&emsp;符合要求的，只有羣空間中提示的那種閉關了上百年，對現代社會一無所知，然後最近要出關的前輩。</p>
<br><p>&emsp;&emsp;羣裡有哪位前輩快要出關了？書航腦海靈光一閃。</p>
<br><p>&emsp;&emsp;“白真君？”他在羣裡敲上這幾字。</p>
<br><p>&emsp;&emsp;北河散人頓了頓，有些尷尬：“哇哈哈，書航小友也知道白真君啊！是上次看到了我們的聊天記錄嗎？只是一點小提示，你都能馬上想到白真君，小友真是七竅玲瓏心！”</p>
<br><p>&emsp;&emsp;接着北河散人又道：“咳，沒錯！就是白真君要出關了，白真君對機械機關類的東西很感興趣。以前就研究過木馬流牛、機關龍、傀儡神獸之類的東西。所以汽車也好，飛機也罷，他要是出關肯定要研究一下這些東西。所以這是個機會啊，白真君前輩出手一向很闊綽的，他手指縫裡流出點寶物，對能讓小友你受益無窮啊！另外我建議小友如果有空的話，順便去將飛機駕照也學過過來吧，受益無窮的喲。放心……如果你要學飛機駕照的話，我可以給你搞條路子，保證在最短時間內將飛機駕照弄到手。”</p>
<br><p>&emsp;&emsp;北河散人滔滔不絕，但拐話題的技術太差，拐的太明顯了。</p>
<br><p>&emsp;&emsp;宋書航直接將話題拉回主題：“飛機駕照以後再說。北河前輩，我就想問一個問題——爲啥你們好像很懼怕白真君的樣子？如果我答應了接白真君出關，您也總得給我點心理準備吧？”</p>
<br><p>&emsp;&emsp;“書航小友，你說錯了！”北河散人義正言辭道：“我們所有人，沒有一個懼怕白真君！相反，我們對白真君是極爲敬愛的。至於我爲什麼逃避，那是很難以啓齒的私人原因。但我以‘北河’這個道號向你保證，白真君是個很和善的前輩，雖然有時候會沉思發呆，但他對後輩都很提攜！出手闊綽白真君的名號可不是白叫的！”</p>
<br><p>&emsp;&emsp;那你到底在怕些啥啊？宋書航這口槽梗在喉嚨老不舒服。</p>
<br><p>&emsp;&emsp;書航又問道：“三浪前輩也是因爲難以啓齒的個人原因？”</p>
<br><p>&emsp;&emsp;狂刀三浪冒泡答道：“是的，也是因爲一些無法向外人描述的私人原因。但白真君真是位超合格的前輩，值得我們這些後輩敬愛！這點我同樣可以用‘狂刀三浪’這個道號保證！”</p>
<br><p>&emsp;&emsp;“……說實話，前輩您們越是這樣，我越是感覺心裡不踏實。”宋書航道。</p>
<br><p>&emsp;&emsp;“……”北河散人。</p>
<br><p>&emsp;&emsp;“……”狂刀三浪。</p>
<br><p>&emsp;&emsp;“不過，白真君真如你們形容中的那樣是和善的前輩，那這個任務，我沒有道理拒絕。”</p>
<br><p>&emsp;&emsp;就算知道北河前輩可能在坑他，他也只有硬着頭皮跳坑裡去。</p>
<br><p>&emsp;&emsp;氣血丹，這是他無法拒絕的好處。錯過了這個機會，說不定他需要好幾年的積累才能得到少許氣血丹。</p>
<br><p>&emsp;&emsp;他又沒毛病，放着馬上能到手的氣血丹不要，非要等個幾年辛苦的去換取。</p>
<br><p>&emsp;&emsp;北河散人發了個大拇指：“書航小友，我就欣賞你這種理智和聰明！”</p>
