<title>《修真聊天羣》▷ 第246章 隕石和裂隙（2更求保底月票！）</title><br><p>&emsp;&emsp;第246章 隕石和裂隙（2更求保底月票！）</p>
<br><p>&emsp;&emsp;悲劇類的電影中，有一種常用的烘托電影人物悲劇色彩的手法——例如，當電影裡的幾個人物經歷了種種困難，克服了層層障礙，終於死裡逃生，從‘地底’、‘陷阱’、‘災難現場’等地方爬出來的時候。</p>
<br><p>&emsp;&emsp;迎接他們的卻是真正的天堂——突如其來的‘噠噠噠’子彈雨，或者是神秘閃過的斧頭、刀芒，有的甚至乾脆就是從天而降的滅世隕石，各種從其，將這些可憐的電影人物免費送到了天堂……</p>
<br><p>&emsp;&emsp;然後觀衆只感覺各種坑爹，感覺這些人物好悲慘……</p>
<br><p>&emsp;&emsp;此時的老呂，身上就套了這麼個悲慘角色模板。</p>
<br><p>&emsp;&emsp;他咬着牙，拼上了毅力和男人的尊嚴，硬是再次以‘甩尾’的方式，將手扶拖拉機送入到了第二個Ｕ型彎道之中。</p>
<br><p>&emsp;&emsp;那一刻，老呂渾身都散架了一般，卻又暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;但是，接下來……出現在他們眼前的不是寬闊的直行大道，而是另一個反方向的，弧度更大的可怕Ｕ型彎道。</p>
<br><p>&emsp;&emsp;“腰命！要完！”老呂慘叫一聲。</p>
<br><p>&emsp;&emsp;因爲這一次，他再也沒有能力讓手扶拖拉機再次進入第二個反向的Ｕ型彎道了——就算他的腰完好無損也辦不到。</p>
<br><p>&emsp;&emsp;真以爲手扶拖拉機是跑車啊？就算是能飆出一百五十碼的手扶拖拉機，它還是手扶拖拉機。操縱、扭力、制動、靈活等各種性能方面，都無法和跑車相比的啊。</p>
<br><p>&emsp;&emsp;“不要放棄啊，老呂！”宋爸爸叫道，他恨不得能爬到前面去，自己代替老呂——但事實上，就算換上宋爸爸也沒招，他技術再好，也扭轉不了手扶拖拉機要衝出山道的事實了。</p>
<br><p>&emsp;&emsp;老呂只是勉強擺了調頭的動作，效果卻不理想。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;身後，三個姑娘開的跑車正減速，穩穩的壓速拐過第一個彎道。</p>
<br><p>&emsp;&emsp;小麥穗望着第二個彎道處的拖拉機，失落道：“唉呀，可惜了，拖拉機已經過了第一個彎道了。”</p>
<br><p>&emsp;&emsp;“沒關係，能拍下他連過第二個彎道也很不錯。”時尚女郎阿瑟道。</p>
<br><p>&emsp;&emsp;然後，三輛跑車再一步減速，壓低速度，準備過第二個彎道。</p>
<br><p>&emsp;&emsp;同時，她們開着行車記錄儀，準備從三個不同角度拍下車神以上百碼速度，用拖拉過Ｓ型通道的歷史性一幕。</p>
<br><p>&emsp;&emsp;但就在這時，她們眼中的車神拖拉機，只是稍稍象徵性的向第二個彎道擺了擺車頭……接着，車神的拖拉機就義無反顧的撞向了車道的護欄！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;原本堅硬的護欄，在百碼以上拖拉機的撞擊下，像塑料製品一樣脆弱，被一口氣撞斷。</p>
<br><p>&emsp;&emsp;拖拉機一個飛躍，衝向梯田式斜波，翻滾着向下載去！</p>
<br><p>&emsp;&emsp;三個姑娘看到這一幕時，急忙下意識剎車。</p>
<br><p>&emsp;&emsp;跑車的輪胎和地面發出刺耳的燒胎聲，三輛跑車穩穩的停到了路邊。</p>
<br><p>&emsp;&emsp;“……”小麥穗愣了。</p>
<br><p>&emsp;&emsp;“……”時尚女郎阿瑟也愣了。</p>
<br><p>&emsp;&emsp;“……”趙雅雅更是愣了半晌，隨後，她趕忙從跑車中鑽了出來，驚慌失措的朝着拖拉機滾下的地方跑去。</p>
<br><p>&emsp;&emsp;要知道，宋爸爸還在上面啊！</p>
<br><p>&emsp;&emsp;小麥穗和阿瑟同樣從跑車上下來，緊跟在越雅雅的身後。</p>
<br><p>&emsp;&emsp;三個姑娘跑到護欄破口處，向下望去。</p>
<br><p>&emsp;&emsp;此時，拖拉機如倒翻的烏龜一樣，倒載在第三梯田的山崖上。四個輪子還在不斷咕嚕嚕打轉着。</p>
<br><p>&emsp;&emsp;拖拉機上的三人都被壓在車下，生死不知。</p>
<br><p>&emsp;&emsp;“姑父，姑父！”趙雅雅大叫起來，同時雙手緊張的摸出手機，準備打個給宋媽媽。</p>
<br><p>&emsp;&emsp;正在這時，拖拉機掛斗的後方，傳來了宋爸爸的聲音：“咳咳咳！老呂你個殺千刀的，我和你沒完啊，說句話，還活着不？”</p>
<br><p>&emsp;&emsp;隨後，只見從倒翻的車斗下，爬出了兩道身影。</p>
<br><p>&emsp;&emsp;一道正是戴着眼鏡，身具文人氣質的宋爸爸。</p>
<br><p>&emsp;&emsp;另一個則是虎背熊腰的呂天佑。</p>
<br><p>&emsp;&emsp;兩人除了身上髒亂一些外，看上去絲毫沒有受傷！</p>
<br><p>&emsp;&emsp;“爹，你沒事吧？”呂天佑扯着大嗓門吼道。</p>
<br><p>&emsp;&emsp;“怎麼可能沒事啊，唉喲我滴娘咧，快弄我出來，我的腰嘍，痛死了。”拖拉機車頭位置，傳來了老呂的慘叫聲。</p>
<br><p>&emsp;&emsp;宋爸爸和呂天佑急忙到拖拉機前坐位置。</p>
<br><p>&emsp;&emsp;拖拉機的車頭此時向上翹着，和車身之間有一處空隙。</p>
<br><p>&emsp;&emsp;而老呂正好縮在這處空隙之中……</p>
<br><p>&emsp;&emsp;除了之前扭傷的腰外，老呂同樣是毫無末損。</p>
<br><p>&emsp;&emsp;不過在老呂的邊上，有一些原本放在駕駛座邊上小格子裡的東西，全部被倒了出來。</p>
<br><p>&emsp;&emsp;而且，車斗後面放着的油桶、宋書航的箱子都滾到了一邊。還有那顆大隕石，被車子壓着，已經出現了裂隙……</p>
<br><p>&emsp;&emsp;宋爸爸和呂天佑倆人合力，先將老呂從車底下拖了出來。</p>
<br><p>&emsp;&emsp;幸好，人沒傷着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“還好，三人都平安無事。”老呂望着三人都平安後，不好意思笑道。</p>
<br><p>&emsp;&emsp;“沒死算你運氣，要不是你非要拖拉機，就不會出這麼大的亂子。”宋爸爸狠狠瞪了眼老呂。</p>
<br><p>&emsp;&emsp;說話間，宋爸爸回想起剛纔拖拉機衝出山道時的一些模糊記憶。</p>
<br><p>&emsp;&emsp;他隱隱記得當拖拉機衝出出去時，車身上似乎亮了一下，很顯眼！</p>
<br><p>&emsp;&emsp;隨後，宋爸爸感覺自己落在了地上。但是，意外的沒有一絲撞擊感！</p>
<br><p>&emsp;&emsp;——他們明明是被從山道上拋飛到了第三梯田山崖上，每層有五米高，那都是十五米的高度啊。</p>
<br><p>&emsp;&emsp;這麼高的地方摔下，而且還有個拖拉機壓在頭頂。若是正常情況下，三人九死一生！但現在，三人除了身上有些髒亂外，竟然毫髮無損。</p>
<br><p>&emsp;&emsp;“姑父，姑父！你沒事吧？”這時，一個悅耳的女子聲音從山道上傳來。</p>
<br><p>&emsp;&emsp;宋爸爸擡頭一看，便看到了一襲白衣的趙雅雅，正向他叫喚道。</p>
<br><p>&emsp;&emsp;趙雅雅剛纔真是被嚇了一跳，若不是這些梯田有些高，她早就跳下去替他們三個來個全身檢查了，畢竟她是學醫的。</p>
<br><p>&emsp;&emsp;“咦？雅雅，妳怎麼在這？”宋爸爸反問道，說着時，他的目光瞄到了停在路邊的三輛跑車，頓時便明白了。</p>
<br><p>&emsp;&emsp;剛纔……老呂開的拖拉機，超的是趙雅雅她們的跑車啊？</p>
<br><p>&emsp;&emsp;於是，他笑着向趙雅雅揮了揮手，道：“我們沒事，一點事都沒有，雅雅你不用擔心！”</p>
<br><p>&emsp;&emsp;趙雅雅出聲問道：“姑父，需要我給姑媽打個電話嗎？”</p>
<br><p>&emsp;&emsp;“別急，先不用急。給書航那小子先打個電話，讓他帶根長點的繩子什麼的，將我們三個先弄上去弄說。”宋爸爸大聲回道。</p>
<br><p>&emsp;&emsp;然後，宋爸爸望了眼如烏龜翻倒在地的拖拉機……估計需要用大吊車才能將這拖拉機重新弄上去了。</p>
<br><p>&emsp;&emsp;說起來，這輛拖拉機肯定是經過了改造的吧，也不知道書航那小子是從哪弄來的？</p>
<br><p>&emsp;&emsp;如果是從哪借過來的，萬一弄壞了怎麼辦？</p>
<br><p>&emsp;&emsp;他從哪弄一輛能開到一百五十多碼的拖拉機賠人家啊？宋爸爸苦惱。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航回家了？”趙雅雅劃開手機聯繫人，撥打宋書航的電話。</p>
<br><p>&emsp;&emsp;很快，電話被接通了。</p>
<br><p>&emsp;&emsp;“咦？雅雅姐，你找我有事？”宋書航的聲音傳來。</p>
<br><p>&emsp;&emsp;“書航，你快準備一條長點的繩子，最好要三十米長左右，然後帶到你家後面那牛頂山的山道上來。沿着山道一路過來，就能看到我了，有急用。”趙雅雅回覆道。</p>
<br><p>&emsp;&emsp;“牛頂山的山道？雅雅姐你也在這裡？”宋書航疑惑問道：“發生什麼事了？需要這麼長的繩子？”</p>
<br><p>&emsp;&emsp;“呂伯伯開着拖拉機載着姑父衝出山道了，現在掉在山道邊上的梯田上呢，梯田有些高，他們爬不上來。”趙雅雅回道。</p>
<br><p>&emsp;&emsp;“翻車了？人沒事吧？”宋書航慌忙問道。</p>
<br><p>&emsp;&emsp;“人看上去都安好，不過還沒有檢查，等將他們拉上來再看看。”趙雅雅道。</p>
<br><p>&emsp;&emsp;“我馬上就到。”宋書航答道，隨後掛掉了電話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怕什麼就來什麼啊！”宋書航嘆了口氣，隨後身形再次掠起。因爲擔心父親安危，不知不覺中，他的《君子萬里行》身法速度更快了一層。</p>
<br><p>&emsp;&emsp;十多分鐘後，他便抵達了事故現場。</p>
<br><p>&emsp;&emsp;他遠遠望去時，可看見紅、藍、白三色跑車停在路邊。</p>
<br><p>&emsp;&emsp;而趙雅雅靠在護欄上，望着在下面正在整理車上物品的呂伯伯和宋爸爸三人。</p>
<br><p>&emsp;&emsp;另兩女躲在車內吹空調。</p>
<br><p>&emsp;&emsp;宋書航放慢了腳下速度，以正常人百米跑的速度向趙雅雅跑去，遠遠的向她招手喊道：“雅雅姐，爸爸他們在哪？”</p>
<br><p>&emsp;&emsp;“書航，你終於來啦。”趙雅雅指了指被撞壞的護欄下方，道：“姑父他們在下面呢……咦，書航，繩子呢？你怎麼空手就過來了？”</p>
<br><p>&emsp;&emsp;“妳打電話時，我就已經在附近了，一路小跑過來的。我爸和呂伯伯今天喝了點，然後開着拖拉機就出來了，我不放心，便一直跟在後面。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;在趙雅雅面前，他不好說謊，只是掩去了自己用《君子萬里行》身法趕來的事實。</p>
<br><p>&emsp;&emsp;“沒辦法了，那就只有打電話給路面救援，讓他們幫忙救人，順便將拖拉機弄上來吧。”越雅雅道。</p>
<br><p>&emsp;&emsp;宋書航忙道：“不用，雅雅姐，拖拉機我可以找人幫助來弄上來的。我有一位朋友專門處理這種問題的。老爸他們……我先下去將他們帶上來吧。”</p>
<br><p>&emsp;&emsp;第二更了，等遲些還會有更新。求大家手中的保底月票！！雙倍時間，失去了就不再回來。有保底月票的，趕緊投了吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
