<title>《修真聊天羣》▷ 第2344章 個個都是聊天鬼才</title><br><p>&emsp;&emsp;第2344章 個個都是聊天鬼才</p>
<br><p>&emsp;&emsp;蔥娘熟練地切換拍照角度，一連拍了數十張照片。</p>
<br><p>&emsp;&emsp;新聞標題她都想好了：《霸宋玄聖受難記之：被迫女裝》。</p>
<br><p>&emsp;&emsp;這條新聞可比《霸宋玄聖斷手》要刺激的多，也更能吸引大佬們的眼球。</p>
<br><p>&emsp;&emsp;蔥娘最近打算要在‘修真聊天’的朋友圈中，多發點關於宋書航受難的新聞……這樣做雖然很可能會失去來自老闆宋書航的年終獎福利，但沒關係，她有更大的目標和客戶羣體！</p>
<br><p>&emsp;&emsp;比如每次看到‘宋書航受難’消息就會很開心的何止魔帝，就是一個潛在的目標對象。只要何止魔帝開心了，隨手送自己點禮物的話，就發達啦。</p>
<br><p>&emsp;&emsp;相比起各位大佬的打賞，老闆的年終福利就變的不那麼重要——況且，宋書航從來沒給她發過年終福利。不過，離過年倒還有段時間。</p>
<br><p>&emsp;&emsp;一連拍了數張‘女裝宋書航’的照片後，蔥娘從中挑選最完美的照片，並在心中開始打新聞腹稿。</p>
<br><p>&emsp;&emsp;宋書航望着拳套上浮現的騎鯨宋仙子虛影，陷入沉思。</p>
<br><p>&emsp;&emsp;“嗚～嗚～”逆鯨武士拳套器靈仙子，發出低低的鯨叫聲。</p>
<br><p>&emsp;&emsp;對面三眼少年笑臉更加燦爛起來，天空中太陽都變的更加溫暖——被這溫暖的陽光照顧時，蔥娘感覺自己的實力都得到少許提升。</p>
<br><p>&emsp;&emsp;是光合作用？</p>
<br><p>&emsp;&emsp;心魔赤霄劍用沉重的語氣道：“書航，沒想到你的心底竟然有這種愛好。”</p>
<br><p>&emsp;&emsp;“沒關係的，我們不會恥笑你這種愛好。”石碑道友出聲安慰道：“事實上，我主年輕的時候，有一位專門製作仙裳的好友。我主曾經給好友當模特，期間也穿過女裝，可好看了。書航你雖然長的不夠好看，但好在你的器靈只有三分似你，以我挑剔的眼光來看，她女裝的模樣都能達到很可愛的標準。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;節能模式中的楚閣主呆毛緩緩轉動，半晌後道：“事實上，我當年苦苦撐着《碧水閣》的時候，閒着無聊也學過製作仙裳。書航如果你喜歡的話，我可以爲你製作幾套。防禦力方面不會差。”</p>
<br><p>&emsp;&emsp;“前輩前輩，我的衣服也可以送你。我本體有很多仙裳都只穿過一次，就沒有再穿了。下次我可以讓她郵寄給你。”黑皮羽柔子不甘示弱地舉手道。</p>
<br><p>&emsp;&emsp;“你們當我是什麼人啊？”宋書航哭笑不得：“器靈形象是仙子，我爲什麼就非得喜歡女裝？而且器靈的形象也不是我能控制的啊。”</p>
<br><p>&emsp;&emsp;“霸宋玄聖，沒關係的。雄性生物變態點很正常，比如我主的一位好友，就是眼珠子控，沉迷於收集眼珠子無法自拔。”大眼珠管家柔聲道。</p>
<br><p>&emsp;&emsp;“哈哈哈。”邊上三眼少年前輩竟然也不生氣。</p>
<br><p>&emsp;&emsp;眼珠子管家這一句話同時紮了他的心和宋書航的心，但相比之下，扎宋書航的力度更大一些。</p>
<br><p>&emsp;&emsp;所以他並不生氣，反而有點小開心。</p>
<br><p>&emsp;&emsp;“前輩們正經一點好嗎？沒人規定器靈就一定要和主人是一個性別吧？而且，器靈到底有沒有性別還是個問題。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗚～嗚～”逆鯨器靈小仙子繼續發出低低的鯨嗚。</p>
<br><p>&emsp;&emsp;造化仙子不知何時出現，蹲在逆鯨小仙子的對面，鼓着腮幫：“嗚～嗚～”</p>
<br><p>&emsp;&emsp;逆鯨小器靈不甘示弱：“嗚～嗚～”</p>
<br><p>&emsp;&emsp;一大一小兩隻仙子，玩不亦樂乎，又似在交流？</p>
<br><p>&emsp;&emsp;“對啊，器靈有性別嗎？”黑皮羽柔子好奇問道，她望向心魔赤霄劍前輩和石碑前輩。</p>
<br><p>&emsp;&emsp;石碑道友回道：“我應該是沒性別的。”</p>
<br><p>&emsp;&emsp;“我以前應該也是沒性別的，但最近有點迷。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航一驚：“赤霄劍前輩你要變性了？”</p>
<br><p>&emsp;&emsp;“變你妹！”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航突然眼睛一亮：“對了，就是這種感覺！”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“？？？”</p>
<br><p>&emsp;&emsp;尼瑪，宋書航的思維方式太跳躍了，對話根本接上不。即使和他朝夕相處數月，它有時候還是無法跟上宋書航的聊天節奏。</p>
<br><p>&emsp;&emsp;“宋前輩，難道是妹妹？”黑皮羽柔子同樣眼睛一亮，道。</p>
<br><p>&emsp;&emsp;宋書航點頭：“對，就是這個感覺！”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;那個‘九洲一號羣’到底是什麼羣，培養出來的傢伙一個個都是聊天鬼才。黑皮羽柔子的腦回路竟然能跟上宋書航的跳躍思維。</p>
<br><p>&emsp;&emsp;“我在這器靈誕生之時就有感覺，剛纔心魔赤霄劍的話提醒到了我。”宋書航舉起拳套，望向這個和自己有三分相似的小仙子。</p>
<br><p>&emsp;&emsp;騎鯨的小仙子鼓着腮幫，用力叫着：“嗚嗚嗚～”</p>
<br><p>&emsp;&emsp;而對面的造化仙子，以高超的演唱方式，在一瞬間向她展示了‘嗚嗚～’的三十二種唱法。</p>
<br><p>&emsp;&emsp;騎鯨器靈小仙子完全跟不上造化仙子的節奏，急的只叫。</p>
<br><p>&emsp;&emsp;“如果我有妹妹的話，應該就是這個模樣吧。”宋書航出聲道：“而且，我感覺在器靈誕生的時候，我很可能是想到了‘妹妹’這個概念，導致她化形爲這個模樣？”</p>
<br><p>&emsp;&emsp;“那宋書航你用天道的眼淚點化其它６５件法器看看？”蔥娘提醒道。</p>
<br><p>&emsp;&emsp;其它６５件‘三十三獸組合法器’，會不會也直接誕生完整的器靈？</p>
<br><p>&emsp;&emsp;“我這就試試！”宋書航按着剛纔的份量，用念力從瓶子中點出６５滴藥水，將它們均勻的滴到餘下所有法器身上。</p>
<br><p>&emsp;&emsp;“這就叫雨露均沾。”心魔赤霄劍道：“霸宋，你真是個罪孽深重的男人。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他甩手就是一發《養刀術》落在心魔赤霄劍前輩身上。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩輕輕震鳴一下，隨後它發現一個恐怖的事情——可能是最近吃了太多《養刀術》，它竟然對《養刀術》產生了抗體！</p>
<br><p>&emsp;&emsp;這可不妙，抗體會影響它享受《養刀術》的。</p>
<br><p>&emsp;&emsp;６５件‘三十三獸組合法器’同樣飛快吸收了所有的‘天道眼藥水’，各種發生了進化。</p>
<br><p>&emsp;&emsp;在它們的身上凝聚出一道微細的‘意識’，很微弱，比起白前輩‘流星劍’的意識要弱小千倍。</p>
<br><p>&emsp;&emsp;所有人都屏息等待，想看看６５件法器接下來的變化。</p>
<br><p>&emsp;&emsp;數分鐘後……</p>
<br><p>&emsp;&emsp;６５件法器，開始歡快的蹦跳起來。</p>
<br><p>&emsp;&emsp;它們沒像逆鯨拳套一樣再進化，而是像一隻只活躍的哈士奇，瘋狂的跳啊、蹦啊，精力充沛，停不下來。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，請試着將它們組合一下。”這時，眼珠子管家提醒道。</p>
<br><p>&emsp;&emsp;量變，能不能引起質變？</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他剛纔同樣想到了這一點。</p>
<br><p>&emsp;&emsp;要將兩套法器的一起組合的話，就只有那個合體方案了。</p>
<br><p>&emsp;&emsp;“聖城崩潰後……那毀滅萬物的巨人！”</p>
<br><p>&emsp;&emsp;宋書航對着兩套‘三十三獸組合法器’下達了命令。</p>
<br><p>&emsp;&emsp;雖然活躍的像哈士奇，但當宋書航下達命令的時候，法器們飛快行動起來——誕生微弱意識後，它們的執行力度大大提升，和宋書航的默契也進一步提高。</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
