<title>《修真聊天羣》▷ 第2437章 我的白骨巨人，老慘了</title><br><p>&emsp;&emsp;第2437章 我的白骨巨人，老慘了</p>
<br><p>&emsp;&emsp;哐噹噹～</p>
<br><p>&emsp;&emsp;在一陣BGM般的秘法聲效中，一根根肋骨憑空浮現，將宋書航、靈鬼仙子、功德蛇美人全部保護其中，帶給人溫暖的守護感——和宋木頭施法時的狀態不同，宋書航施法時，白骨巨人並沒有用最鐵的頭殼去保護他。</p>
<br><p>&emsp;&emsp;另外，也不知道是不是因爲現在的宋書航，只剩下‘半身’的原因，白骨巨人出現時，也不完整。</p>
<br><p>&emsp;&emsp;白骨巨人同樣只凝聚出上半個身軀。</p>
<br><p>&emsp;&emsp;它在用肋骨將宋書航保護好後，便靠着雙手撐着地面爬動起來，爬的可快了！</p>
<br><p>&emsp;&emsp;這逼格，一下子掉到了無底深淵。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;爲什麼跟着我學‘封印術’，學着學着，你突然就學會白骨仙姬的秘法了？</p>
<br><p>&emsp;&emsp;你這是幾個意思？</p>
<br><p>&emsp;&emsp;姓宋的果然都是大骨頭渣子。</p>
<br><p>&emsp;&emsp;若不是這根呆毛現在沒有一絲能量，楚閣主一定要勒斷宋書航的脖子，再將他的大骨頭渣子給掏出來。</p>
<br><p>&emsp;&emsp;“別爬，停下來，別再爬了……這畫面，老慘了。”這邊宋書航叫道。</p>
<br><p>&emsp;&emsp;他凝聚出來的白骨巨人只有半身，雙手撐着虛空，靈活地爬來爬去，敏捷值極高。但這一幕看上去，特別心酸。</p>
<br><p>&emsp;&emsp;明明是一個很帥氣的法術，爲什麼到了他手裡就變樣了？</p>
<br><p>&emsp;&emsp;是我學習秘法的姿勢不對嗎？</p>
<br><p>&emsp;&emsp;正思索間，身後的功德蛇美人突然用宋書航的聲音喊叫：“宋木頭的大骨頭渣子～～”</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;難道連功德蛇美人也學會了這一招？</p>
<br><p>&emsp;&emsp;那我豈不是能一口氣召喚出兩個‘宋骨頭渣子’？</p>
<br><p>&emsp;&emsp;又或者……我只學了一半，功德蛇美人也學了一半，然後我們倆合體，纔是一個完整的‘宋木頭的大骨頭渣子’？</p>
<br><p>&emsp;&emsp;正當宋書航思索間，功德蛇美人搖身一晃，她的功德之軀附到這具大骨頭渣子上——這具只有上半身的骨頭和她很配。</p>
<br><p>&emsp;&emsp;功德蛇美人的上半身，完美包裹住了‘白骨巨人’，而她的下半身則是蛇尾，靈活的遊動。</p>
<br><p>&emsp;&emsp;白骨巨人秘術＋功德蛇美人，形成了一個新的組合。</p>
<br><p>&emsp;&emsp;她並沒有學會這個秘法，之所以發出叫喚，只是將這句臺詞複製了下來，刻錄在臺詞庫中，下回好搶宋書航的臺詞。</p>
<br><p>&emsp;&emsp;和白骨巨人組合完成後，巨型功德蛇美人伸手端了端自己頭頂的平天冠，華麗的女皇龍袍再次顯現，將她全身包裹。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“結束了？”</p>
<br><p>&emsp;&emsp;“還能再進化一次。”宋書航伸手一招，浮現於身邊的兩套三十三獸組合法器飛向功德蛇美人。</p>
<br><p>&emsp;&emsp;——獸神武裝！</p>
<br><p>&emsp;&emsp;記得上回，兩套三十三獸組合法器將白骨仙姬的‘白骨巨人’武裝成了機甲。</p>
<br><p>&emsp;&emsp;這次，三十三獸組合法器＋功德蛇美人＋平天冠＋白骨巨人秘法，又會有什麼變化？</p>
<br><p>&emsp;&emsp;宋書航很期待。</p>
<br><p>&emsp;&emsp;武裝的功德蛇美人？</p>
<br><p>&emsp;&emsp;女帝模式的＠＃％×仙子很美型，武裝模式的她應該也不會弱到哪去吧？</p>
<br><p>&emsp;&emsp;正思索間，兩套三十三獸組合法器和功德蛇美人間合體完成。</p>
<br><p>&emsp;&emsp;並沒有像‘獸神骷髏’那樣武裝成機甲，這次兩套三十三獸組合法器，只是在功德蛇美人的脖子、胸口、手臂、蛇腰部位，形成了一些裝飾意義的裝甲。</p>
<br><p>&emsp;&emsp;其餘的兩套法器，在功德蛇美人手中形成了一盾、一劍。</p>
<br><p>&emsp;&emsp;劍是白前輩ｔｗｏ的終焉聖劍；盾是一面圓盾，其上描繪着‘永不陷落的聖城’圖案。</p>
<br><p>&emsp;&emsp;武裝女帝仙子形態。</p>
<br><p>&emsp;&emsp;強力，非常強力！</p>
<br><p>&emsp;&emsp;宋書航可以感應出，有源源不斷的力量從‘武裝女帝仙子’身上涌現出來。</p>
<br><p>&emsp;&emsp;這已經完全不是八品級的力量。</p>
<br><p>&emsp;&emsp;在這般恐怖的力量作用下，宋書航有信心將整個‘八品天劫空間’給斬開，掀了天劫的桌子。</p>
<br><p>&emsp;&emsp;——若不是宋書航已經數次體驗過更強大的力量，這時候說不定他要信心膨脹。</p>
<br><p>&emsp;&emsp;“如果能一直維持這個形態的話，別說是八品天劫……就算是九品天劫，我也能將之斬斷，切成條下鍋。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“別膨脹。”</p>
<br><p>&emsp;&emsp;“放心吧，楚前輩，這種程度的力量，還不至於讓我迷失。我有自知之明，這個形態並不能維持太久。首先，平天冠裡的功德之力就非常有限，不能持久。失去平天冠加持的話，這個模式的威能會大打折扣。”宋書航道：“不過，這個形態來的正好！”</p>
<br><p>&emsp;&emsp;在宋書航的意志控制下，武裝女帝仙子揮動終焉之劍，斬向虛空中的劫去。</p>
<br><p>&emsp;&emsp;一劍落下，便有大塊的劫雲被切割、分離出來。</p>
<br><p>&emsp;&emsp;如果是正常的八品玄聖劫，一劍切割下去，劫雲直接就爆炸了……根本不會給修士切割的機會。</p>
<br><p>&emsp;&emsp;但現在宋書航卡在天劫BUG處，劫雲凝而不炸，如豆腐一樣被成塊切落。</p>
<br><p>&emsp;&emsp;切落劫雲後，‘武裝女帝仙子’收劍，一手按在劫雲上，封印術施展開來。</p>
<br><p>&emsp;&emsp;“我之前就在想，我無法將劫雲封印，有兩個因素。一來是我的封印術不行，我在封印術上的天賦並不強。二來，是我的本質境界太低，還只是七品尊者境界。如此一來，想要封印八品玄聖劫的劫雲就非常困難。但現在，我可以通過武裝女帝仙子來施展封印術！”宋書航說道。</p>
<br><p>&emsp;&emsp;傳授自楚閣主的封印術很快完成。</p>
<br><p>&emsp;&emsp;封印術不行，那就用境界來湊！</p>
<br><p>&emsp;&emsp;在‘武裝女帝仙子’堪比九品的強大境界湊數下，八品玄聖劫雲，不甘的被封印成小塊，填充宋書航的食材庫。</p>
<br><p>&emsp;&emsp;“看，成功了。”宋書航得意道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;她回憶自己當年弱小時，辛苦修煉封印術的情景——我當年苦苦修煉封印術到底是爲了啥啊？</p>
<br><p>&emsp;&emsp;宋書航將封印成小塊的劫雲裝入到‘乾坤手串法器’中——未來，他能不能還上‘陰影領主’的鉅債，就看到時候能不能研究出劫雲的一百種吃法了。</p>
<br><p>&emsp;&emsp;“對了，說起陰影領主的鉅債……陰影前輩的那個能將‘執念’具現化的道具‘陰影聖地’手鐲還在我這。”宋書航突然想起了這件逆天的法器。</p>
<br><p>&emsp;&emsp;現在這件法器，還留在宋書航的‘靈湖’中溫養——上次使用後，其上充滿着裂痕，隨時要崩潰。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋木頭等人和液態金屬巨人的戰鬥還在持續。</p>
<br><p>&emsp;&emsp;“勾魂道友，準備好了沒有。”宋木頭叫道。</p>
<br><p>&emsp;&emsp;“來了。”勾魂大帝發出憨厚的笑聲。</p>
<br><p>&emsp;&emsp;他伸手一拉……一整片陸地被他從虛空中拉了出來。</p>
<br><p>&emsp;&emsp;這片陸地上充滿着遠古的氣息，其上殘餘着絕世大佬戰鬥過後的印記。即使隔了千萬年，其上的交鋒過的劍意、氣勢、法術餘威，還久久不散。</p>
<br><p>&emsp;&emsp;即使交戰的主人早已離去，兩種不同的頂級大道法則還在彼此糾纏！</p>
<br><p>&emsp;&emsp;傳說，這是儒家聖人最後一次戰鬥的地方。</p>
<br><p>&emsp;&emsp;上面擁有着儒家聖人最後的執念。</p>
<br><p>&emsp;&emsp;“來的好，接下來這一回合，徹底結束目標。”宋木頭嚴肅道。</p>
<br><p>&emsp;&emsp;這是他讓珍貴同伴解脫的最後機會……</p>
<br><p>&emsp;&emsp;也是他能爲霸宋渡八品天劫傳遞的最後助力。</p>
<br><p>&emsp;&emsp;喝酒去了，晚上大家匆念～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
