<title>《修真聊天羣》▷ 第748章 玩家宋書航收穫蔥苗×２００</title><br><p>&emsp;&emsp;第748章 玩家宋書航收穫蔥苗×２００</p>
<br><p>&emsp;&emsp;面對依舊處於狂暴化狀態中的蔥娘，宋書航再次伸手一抓！</p>
<br><p>&emsp;&emsp;狂暴的蔥娘躲避失敗，再次被捕獲。</p>
<br><p>&emsp;&emsp;緊接着，蔥娘再次使用天賦能力【利蔥出鞘】，逃脫成功。</p>
<br><p>&emsp;&emsp;玩家‘宋書航’再次獲得血紅色蔥苗一株！</p>
<br><p>&emsp;&emsp;宋書航望着自己手中捏着的兩根血紅蔥苗：“……”</p>
<br><p>&emsp;&emsp;他低頭，望向蔥娘。她的狂暴化狀態依舊沒有解除，還在對着書航的小腿瘋狂攻擊。</p>
<br><p>&emsp;&emsp;還不清醒？</p>
<br><p>&emsp;&emsp;蔥娘和《狂暴術》的匹配度要有多高啊？</p>
<br><p>&emsp;&emsp;宋書航轉過頭來望向聖寂池，出聲問道：“沒辦法提前解除‘狂暴術’嗎？”</p>
<br><p>&emsp;&emsp;聖寂池呵呵笑道：“解除狂暴術的方法不少，但是你卻不會。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;沒辦法了，面對着不斷跳起來踢他膝蓋的蔥娘，宋書航出於自衛，只有伸手去抓她的蔥苗。</p>
<br><p>&emsp;&emsp;狂暴狀態的蔥娘被抓後，就會毫不猶豫的使用【利蔥出鞘】的能力。</p>
<br><p>&emsp;&emsp;如此一來，宋書航手中的血紅色蔥苗，越來越多。</p>
<br><p>&emsp;&emsp;宋書航保證，他是真的出於自衛，並不是爲了收集蔥孃的‘三百年份妖化蔥苗’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當蔥娘好不容易從‘狂暴化’狀態中恢復過來時，突然感覺自己渾身虛弱無力，體力、真氣都被抽空了。</p>
<br><p>&emsp;&emsp;“天啊，這狂暴化好消耗體力和真氣。不好，腿軟了～”蔥娘慘叫一聲，軟倒在地，連一條根鬚都無法動彈。</p>
<br><p>&emsp;&emsp;“終於清醒了啊。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;蔥娘嘿嘿一笑，她得意的望向宋書航：“怎麼樣？我的狂暴術厲害嗎？”</p>
<br><p>&emsp;&emsp;“嗯……從某種程度上來說，你的狂暴術簡直厲害到爆炸。”宋書航一臉認真道。</p>
<br><p>&emsp;&emsp;“哈哈哈，那你快跟我說說，我怎麼個厲害法？我使用《狂暴術》的時候，似乎沒有記憶了。暈乎乎的，哈哈。”蔥娘不好意思道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航轉過頭來，眼睛斜視，望向身邊一小堆的血紅色蔥尖尖：“狂暴狀態的你，不知疲憊，永不後退，絕不投降。”</p>
<br><p>&emsp;&emsp;那一小堆的血紅色蔥尖尖，至少有兩百根以上的蔥苗。</p>
<br><p>&emsp;&emsp;宋書航不知道《狂暴術》，是不是很消耗體力和真氣……但他可以肯定，施展了兩百多次【利蔥出鞘】後，蔥孃的消耗肯定很大，體力肯定要透支！</p>
<br><p>&emsp;&emsp;蔥孃的目光，也看到了那一小堆的蔥尖尖。頓時，她的目光一凝。</p>
<br><p>&emsp;&emsp;沉默了半晌後。</p>
<br><p>&emsp;&emsp;蔥娘顫抖着開口：“宋書航，你能告訴我，那一堆的蔥苗是怎麼回事嗎？雖然顏色不一樣，但我總感覺那些蔥尖尖很眼熟，氣味也是。”</p>
<br><p>&emsp;&emsp;“嗯，你猜對了。雖然顏色不同，但是，那是不一樣的你！”宋書航確定道。</p>
<br><p>&emsp;&emsp;“……”蔥孃的身體顫抖起來，劇烈的情緒波動戳中她心中的淚點，蔥汁不斷的從她眼睛中流出：“你怎麼可以這麼殘忍，這麼一大堆的蔥尖，足有兩百多根了吧，你對我做了什麼？”</p>
<br><p>&emsp;&emsp;“這臺詞……蔥娘，最近狗血愛情劇少看一點。別以爲我不知道，你經常偷偷用我的手機看狗血劇。”宋書航嘆了口氣，道：“而且，這一小堆的蔥苗，其實是你自己的原因。”</p>
<br><p>&emsp;&emsp;蔥娘頓時一驚，隨後明悟過來：“難道是因爲我的《狂暴術》秘法？”蔥娘腦海中浮現一個畫面——當她自己施展《狂暴術》時，不斷的拔掉自己的蔥尖尖，又不斷生長出新的蔥尖尖的畫面。</p>
<br><p>&emsp;&emsp;“對，沒錯，就是因爲你的那個秘法的原因。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;蔥娘orz</p>
<br><p>&emsp;&emsp;好可怕的秘法！她保證，自己一輩子都不要再使用這個秘法了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聖寂池外。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友們正在交流着自己獲得到的‘秘術’，以及各自從【聖人講法】中得到的領悟。</p>
<br><p>&emsp;&emsp;白尊者的那株柳樹妖，此時正在幹着‘殘害同類’的事情——她正在爲白尊者挑選出材質優良的柳樹枝，並將它們砍成飛劍雛形大小，以方便白尊者加工。</p>
<br><p>&emsp;&emsp;柳樹妖輕舞並沒有進入到‘聖寂池’空間中……她是九幽邪魔，而且還沒有被徹底淨化，沒有機會進入‘聖寂池’空間。</p>
<br><p>&emsp;&emsp;白尊者坐在草地上，一邊聽着道友們論道、交流各自的領悟，一邊伸手接過柳樹妖輕舞手中的樹枝，飛快的製作‘一次性飛劍００５版’。</p>
<br><p>&emsp;&emsp;九幽邪魔和白雲書院大戰在即，他要製作更多的一次性飛劍，給所有‘九洲一號羣’的道友當護身符。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六坐在一顆大樹上，望着那個光芒之池：“書航怎麼還沒出來？”</p>
<br><p>&emsp;&emsp;那個‘聖寂池’最後叫住了書航，有什麼重要的事情嗎？</p>
<br><p>&emsp;&emsp;正當她思索之際，宋書航的身形正巧從‘聖寂池’空間中一躍而出，穩穩的落地。</p>
<br><p>&emsp;&emsp;當宋書航離開空間後，天空中的‘光芒池’就漸漸消散開來，消失不見。‘聖寂池’空間的入口重新隱去。</p>
<br><p>&emsp;&emsp;“書航小友終於出來了啊。”北河散人笑道。</p>
<br><p>&emsp;&emsp;白尊者轉過頭來：“喲，書航，終於出來啦。聖寂池最後叫住你，有什麼事？”</p>
<br><p>&emsp;&emsp;宋書航微微一笑，托起手中的悟道石：“其實，它是因爲蔥孃的原因叫住我的。聖寂池說，蔥娘也有資格得到秘法傳承，於是我留在那裡，讓蔥娘去接受了一個秘法傳承。”</p>
<br><p>&emsp;&emsp;白尊者點了點頭。</p>
<br><p>&emsp;&emsp;這時，傳功狂天涯子道長湊過來問道：“這隻小妖精得到了什麼秘法嗎？竟然花費了這麼長的時間？”</p>
<br><p>&emsp;&emsp;得到的秘法越複雜，所需要消耗的時間纔會越長。</p>
<br><p>&emsp;&emsp;天涯子道長還想找機會，將蔥娘收爲弟子，所以對她特別關心。</p>
<br><p>&emsp;&emsp;“蔥娘學會秘法倒沒用多長時間，不過她的秘法比較有趣，她學會秘法後試了一次，結果鬧了大半天，所以用了些時間。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;蔥娘勉強擡起蔥尖，對着宋書航翻了個白眼。</p>
<br><p>&emsp;&emsp;宋書航一笑，快步來到藥師前輩的身邊：“藥師前輩，蔥娘使用了那個秘術後，消耗很大。我想問一下，您這裡有沒有辦法讓她能儘快恢復過來？”</p>
<br><p>&emsp;&emsp;蔥娘虛弱無力已經好幾分鐘了，一直沒有恢復，她心裡有些慌。</p>
<br><p>&emsp;&emsp;而宋書航因爲那兩百根蔥苗的原因，心裡有些過意不去，所以替她向藥師前輩詢問。</p>
<br><p>&emsp;&emsp;“用了什麼秘術？”藥師疑惑問道。</p>
<br><p>&emsp;&emsp;“《狂暴術》吧。”宋書航答道，另外那個‘利蔥出鞘’的技能，書航一時間不知道要如何形容。</p>
<br><p>&emsp;&emsp;“那就是短時間內體力消耗過大吧？小問題，回頭我給你配點藥液，給她澆澆就好。”藥師笑道。</p>
<br><p>&emsp;&emsp;“謝謝你，藥師前輩。”宋書航說着，想到了一件事。</p>
<br><p>&emsp;&emsp;接着，他從自己的‘一寸縮小袋’中抓了一把的紅色蔥尖，足有十來根，遞給藥師：“藥師前輩，上次你給了我一個強化體質的藥浴丹方，我都沒來的及感謝你。這點蔥尖尖給你，藥師前輩你可不要嫌棄。”</p>
<br><p>&emsp;&emsp;不僅是上次的‘藥浴丹方’，宋書航在踏入修行後，藥師幫助了他很多，他一直找不到機會感謝藥師前輩。</p>
