<title>《修真聊天羣》▷ 第1751章 我若爲日，當要將世界曬的均勻</title><br><p>&emsp;&emsp;第1751章 我若爲日，當要將世界曬的均勻</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ的主持下，和‘旭日王座’簽訂契約所需要付出的代價，全都被抹去了。一切的代價，全部由這顆【僞.長眼睛星球大佬心臟】來代替。</p>
<br><p>&emsp;&emsp;“你們幾個是不是也要和這個‘旭日王座’訂契約的？趁熱都將契約簽訂了，拿些好處。反正代價都由這顆‘心臟’來支付。”白前輩ｔｗｏ轉過頭來，對着羽柔子和‘九洲一號羣’的成員道。</p>
<br><p>&emsp;&emsp;“我要籤，我要籤！”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;然後在白前輩ｔｗｏ的操作下，龍絡小助手讓羽柔子也和‘旭日王座’簽下了契約。</p>
<br><p>&emsp;&emsp;契約完成後，羽柔子感應着自身的狀態，道：“這種感覺好有趣，只要意識進入王座中，我彷彿就變成小太陽了一樣。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ望了羽柔子一眼。</p>
<br><p>&emsp;&emsp;“就是這小姑娘嗎？”他心中暗道，這小姑娘果然也有些與衆不同……比如，她的神經也和宋書航一樣，粗到沒邊。除了一開始有點約束外，後面幾乎不受他‘九幽主宰’氣場的壓制。</p>
<br><p>&emsp;&emsp;而邊上，其他‘九洲一號羣’的成員、豆豆甚至是赤霄劍，都因爲他‘九幽主宰’強大氣場，顯的很不自在，不敢靠近他。</p>
<br><p>&emsp;&emsp;或許，這兩個傢伙的‘神經’早就已經壞死了。</p>
<br><p>&emsp;&emsp;“前輩，你們不籤嗎？”羽柔子又轉過頭來，望向九洲一號羣的其他成員。</p>
<br><p>&emsp;&emsp;“籤！”狂刀三浪叫道。</p>
<br><p>&emsp;&emsp;雖然感覺眼前的白前輩給人壓力很大，本能在告訴他要遠離眼前的白前輩，有多遠就跑多遠。但是越是心中驚恐，三浪就感覺越是刺激。</p>
<br><p>&emsp;&emsp;這種刺激老爽了，讓三浪壯起膽子，湊了上來。</p>
<br><p>&emsp;&emsp;有了三浪開頭，再加上白前輩ｔｗｏ開始刻意的收斂自身的氣息，在場所有符合條件的人，都和‘旭日王座’訂下了契約。</p>
<br><p>&emsp;&emsp;只有老族長和赤霄劍前輩不符合要求……籤不了約，彷彿一下子被孤立了。</p>
<br><p>&emsp;&emsp;倉鼠號從頭到尾一言不發，默默的呆在主人的肩膀上。</p>
<br><p>&emsp;&emsp;半晌後，它擡頭望天，心中暗道：【我主啊，您可是九幽主宰啊！】</p>
<br><p>&emsp;&emsp;【沒事，九幽主宰也有心情好的時候。】白前輩ｔｗｏ道。他打量着這個‘旭日王座’，將這東西從裡外到研究了一遍。</p>
<br><p>&emsp;&emsp;這東西上有一些技術，可以移植到小太陽‘你忙吧233號’身上去。</p>
<br><p>&emsp;&emsp;“所有人都簽完契約了，接下來升空吧。”白前輩ｔｗｏ道：“需要我幫忙嗎？</p>
<br><p>&emsp;&emsp;龍絡小助手搖了搖頭。</p>
<br><p>&emsp;&emsp;下一刻，那籃球大的‘旭日王座’騰空而起，越飛越高。轉眼間，已經抵達黑龍世界之外。</p>
<br><p>&emsp;&emsp;隨後，旭日王座現出真身，化爲一輪小太陽，將光芒照顧黑龍大陸。</p>
<br><p>&emsp;&emsp;‘僞.長眼睛星球大佬心臟’爲王座提供源源不斷的力量。</p>
<br><p>&emsp;&emsp;所有和旭日王座簽訂了契約的成員，感覺體內有溫暖之意涌上，一身靈力開始活躍起來。</p>
<br><p>&emsp;&emsp;而且，隨着旭日王座的升起，契約力量開始反饋。所有簽訂了契約的成員，精神力緩慢的增長起來。雖然增長的速度很慢，但每時每刻都在增加，積少成多，日久夜長下去，增漲的精神力總量會非常可觀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航又做了個夢，他夢到自己成爲了太陽，升上至高之處，照耀黑龍世界。</p>
<br><p>&emsp;&emsp;“還好沒有再做儒家聖人的夢。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;他現在真的有點怕了儒家聖人。</p>
<br><p>&emsp;&emsp;成爲‘太陽’的經歷，宋書航並不陌生。之前，鋼鐵化身也被捲入到‘太陽船儀式’中，成爲小太陽，圍繞黑龍世界旋轉。</p>
<br><p>&emsp;&emsp;宋書航偶爾會和鋼鐵化身同步，如何讓‘小太陽’圍繞世界旋轉的經驗還是有的。</p>
<br><p>&emsp;&emsp;他開始有意識的控制着小太陽。緩緩的旋轉着。</p>
<br><p>&emsp;&emsp;“小時候，我就一直有個想法。憑什麼我們家的冬天都要瑟瑟發抖凍成狗；別人家的冬天卻是豔陽高照穿短袖。作爲太陽，當然要公平，大家都曬的均勻纔是嘛。”宋書航道。</p>
<br><p>&emsp;&emsp;黑龍世界和地球不一樣，它沒有南極北極，沒有冰川融化的危機，想怎麼曬就怎麼曬。</p>
<br><p>&emsp;&emsp;宋書航決定做一顆公平的太陽，爭取讓‘黑龍世界’每一個角落，都能公平的得到陽光的普照，不能厚此薄彼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一天，時隔多日的黑龍世界人們，再次見到了溫暖的小太陽。</p>
<br><p>&emsp;&emsp;許多人不由伸出手來，去接那讓人溫暖的陽光。</p>
<br><p>&emsp;&emsp;而在小太陽升起的同時，黑龍世界的人們又心中一動。</p>
<br><p>&emsp;&emsp;那種有大佬‘人前顯聖’的感覺，又來臨了。</p>
<br><p>&emsp;&emsp;但這次的感覺，和之前略有不同。</p>
<br><p>&emsp;&emsp;黑龍世界的人們擡起頭來，便看到了一位英俊、面帶壞笑的男子，出現在‘顯聖空間’中。</p>
<br><p>&emsp;&emsp;“這身影好眼熟？”</p>
<br><p>&emsp;&emsp;“這不是在‘霸龍古聖’顯聖的時候，浮現在霸龍古聖身後的一位嗎？”</p>
<br><p>&emsp;&emsp;和之前的顯聖一樣，有龍翼降臨在這男子的身後，龍翼又轉化爲‘龍印’。</p>
<br><p>&emsp;&emsp;其上用‘華夏文字’和‘黑龍世界文字’刻畫着一個聖號。</p>
<br><p>&emsp;&emsp;【三浪古聖】。</p>
<br><p>&emsp;&emsp;這次的顯聖，僅限於‘黑龍世界’。</p>
<br><p>&emsp;&emsp;連聖印的大小，也要比之前豆豆、羽柔子、小音竹和宋書航的小上一號。</p>
