<title>《修真聊天羣》▷ 第1176章 真—金手指！</title><br><p>&emsp;&emsp;第1176章 真—金手指！</p>
<br><p>&emsp;&emsp;修煉者中也不缺乏氣運超強的存在，比較常見的氣運套路有‘掉下懸崖撿到神功’；又有走着走着突然覺醒了莫名其妙的修煉體質，被路過的超級大能帶走當弟子的也有；甚至有每次闖秘境總能得到最大好處的類型。</p>
<br><p>&emsp;&emsp;但總歸來說，就算是氣運再強的修士，氣運也在一定的範圍之內，‘人’的氣運是有一個極限的。</p>
<br><p>&emsp;&emsp;但眼前這位‘白聖’的氣運，明顯不正常。</p>
<br><p>&emsp;&emsp;類似這位‘白聖’這樣的氣運者，北方大帝絞盡腦汁，也只能想到一個類似的——儒家的聖人。</p>
<br><p>&emsp;&emsp;當年的儒家聖人彷彿就是類似這種狀態，氣運強橫的不像話，在極短的時間內踏出自己的道，踏入長生者境界，然後就成爲了橫壓一世的存在。</p>
<br><p>&emsp;&emsp;當初，北方大帝隱約記得，‘天帝’曾經提起過——儒家聖人很不尋常。</p>
<br><p>&emsp;&emsp;而且記憶中，天帝還曾反覆提起過儒家聖人的不尋常，說儒家聖人的氣運不是‘人’能擁有的。</p>
<br><p>&emsp;&emsp;“這位‘白聖’莫非也和儒家聖人是一類存在？”北方大帝心中暗道。</p>
<br><p>&emsp;&emsp;那麼再這樣下去，‘白聖’會不會也在極短的時間內成爲儒家聖人那樣的存在，橫壓一世，然後爭奪天道？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋小友，你認識這位白聖？”北方大帝望向宋書航，詢問道——畢竟，這位宋小友的‘左手’還掛在這位白聖的功德樹枝上。</p>
<br><p>&emsp;&emsp;“是啊，白前輩是我在羣裡認識的一位前輩，他本次出關的時候就是由我去接他出關的，並指導他學習現代化的一些知識。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“這位白聖的運氣，是不是一向很好？”北方大帝問道。</p>
<br><p>&emsp;&emsp;宋書航道：“必須的，白前輩的運氣那是沒得說，我從沒見過有比白前輩更歐皇的存在。不愧是道號爲‘白’，和非洲人完全扯不上關係。”</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;雖然聽不懂歐皇，以及莫名其妙扯上非洲人是什麼意思，但他大約能聽懂宋書航話中的意思。</p>
<br><p>&emsp;&emsp;“這位白聖，除了運氣好外，還有其他特徵嗎？”北方大帝問道。</p>
<br><p>&emsp;&emsp;“其他特徵？比如，平地摔？十倍加速？”宋書航下意識回道。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;他發現，自己的思維和宋小友不是一個頻道上的，雙方有時候交流起來很累。</p>
