<title>《修真聊天羣》▷ 第1027章 天劫：等等，讓我先升個級！</title><br><p>&emsp;&emsp;第1027章 天劫：等等，讓我先升個級！</p>
<br><p>&emsp;&emsp;看到精品傀儡的orz姿勢，宋書航想起了【全世界妖怪聯合起來成爲一家人】的鎮派秘籍——《妖精頑強生存下來必須的兩百個本事》之《打不過人類修士投降的五百種方法》之‘猛虎落地式下跪道歉法’。</p>
<br><p>&emsp;&emsp;嘴角微微抽搐後，宋書航又擡頭望向緩緩成型的核彈發射井，心中拔涼拔涼的。</p>
<br><p>&emsp;&emsp;他不由想起了獻公前輩核爆事件。</p>
<br><p>&emsp;&emsp;事件中，當年普通人類製造的實驗覈彈，TNT當量僅在２至３萬左右，就將六品巔峰實力、又有上百層防禦陣法下的獻公居士炸的半死。</p>
<br><p>&emsp;&emsp;而眼前這枚天劫海所形成的‘核彈發射井’外形上來看極爲先進，其TNT當量絕對遠超２至３萬這個數值。就算它的TNT當量達到20萬都不稀奇。再加上這核彈發射井的本質是天劫，是修真和科技的結合，威力比起普通人類製造的核彈只會更強更可怕。</p>
<br><p>&emsp;&emsp;天劫會科技比流氓會武功還讓人絕望。</p>
<br><p>&emsp;&emsp;第二波‘天劫導彈’的威力，就有７品+級別。這第三波的‘天劫核彈’的威力，恐怕會有８品+的程度。</p>
<br><p>&emsp;&emsp;精品傀儡能撐的住嗎？宋書航有些擔心。</p>
<br><p>&emsp;&emsp;要不要趁着這天劫核彈發射井還沒成型，給它來一發？</p>
<br><p>&emsp;&emsp;宋書航估算了下‘天劫核彈發射井’和自己之間的距離，然後，便打消這個念頭。他和核彈發射井的距離僅有２千米多一點，這個距離，提前給天劫核彈發射井來一發，只會讓自己死的更早些。</p>
<br><p>&emsp;&emsp;所以，只能安靜的等‘天劫核彈’降臨？</p>
<br><p>&emsp;&emsp;宋書航心中有種憋屈之感——這種明知道別人要揍你，你還只能坐着等他來揍的感覺，太心塞了。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，二千米外的天劫核彈發射井‘成型’的過程，突然停頓了下來。</p>
<br><p>&emsp;&emsp;天劫足足停頓了十幾秒，彷彿時間停頓了一般。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航睜大眼睛，難道是天劫能量不夠，無法化出完整的‘天劫核彈’？</p>
<br><p>&emsp;&emsp;又過了十秒後……</p>
<br><p>&emsp;&emsp;遠處的‘天劫核彈井’發出一陣刺耳的嗡鳴聲。</p>
<br><p>&emsp;&emsp;隨後，虛空中有一縷帶着無上威嚴的能量，化爲一個個至高無上的符文，烙印在天劫核彈之上。每一枚符文烙下，都會彈化核彈天劫的威力。</p>
<br><p>&emsp;&emsp;艹尼瑪，宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;天劫核彈發射井已經很變態了，這些‘至高無上’的符文竟然還要給它升級？這是要趕盡殺絕？</p>
<br><p>&emsp;&emsp;宋書航：“搞屁啊，天劫爲什麼會升級？”</p>
<br><p>&emsp;&emsp;話音剛落，虛空中的天劫向在場所有渡劫修士，傳達了一個念頭——有外來的‘八品級別’的物體插手天劫，天劫威力提升至八品巔峰。</p>
<br><p>&emsp;&emsp;宋書航：0_0</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;傀儡這種東西，從某種程度上來說可以算是‘法器’，是修士自身戰力的一部分，帶傀儡渡劫並沒什麼問題。唯一的問題就是，這個傀儡必須是你自己的。</p>
<br><p>&emsp;&emsp;傀儡就和法器一樣，需要修士花大量的時間祭煉，在它打上屬於自己的烙印，徹底化爲已有。</p>
<br><p>&emsp;&emsp;而宋書航手中的這隻‘精品傀儡’乃是上古墨門爲某個土豪客戶量身打造的精品，並不屬於宋書航。它的核心更是從墨門‘始祖傀儡’體內掏出來的，和宋書航沒半根毛的聯繫。</p>
<br><p>&emsp;&emsp;所以，當這隻擁有八品實力的‘精品傀儡’插手天劫時，就引起了天劫的異變。</p>
<br><p>&emsp;&emsp;天劫的威力加強，從一開始的８品+級別一下子跳到了八品巔峰，無限接近九品的實力。</p>
<br><p>&emsp;&emsp;到時，這一發變異核爆炸下去，八品級的精品傀儡都撐不住。</p>
<br><p>&emsp;&emsp;精品傀儡的實力只能算是八品中游，再加上‘僞永恆之爐核心’並不是她的原配動力，她真正能發揮出來的實力只有八品初階左右。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒想到天劫的條款定的這麼詳細，根本不給修士鑽漏洞的機會。</p>
<br><p>&emsp;&emsp;肝好疼，心如刀絞。</p>
<br><p>&emsp;&emsp;本以爲有八品傀儡相助，自己渡劫有望，沒想到天劫直接掀桌子。</p>
<br><p>&emsp;&emsp;宋書航不可能去怪品傀儡出手，要是沒精品傀儡出手相助，第二波的‘天劫導彈’轟擊，都已經將他炸成灰。</p>
<br><p>&emsp;&emsp;“可惜了，就算你出手幫我，也只幫我續了一波天劫的命。而且，我還拖累了你。這下子，說不定你也要葬身在這天劫下。”宋書航心懷歉意道。</p>
<br><p>&emsp;&emsp;如果精品傀儡不插手天劫的話，以她自身材質，變異前的八品級‘核彈天劫’也無法將她轟滅。到時，只等宋書航幾位渡劫者一死，天劫消失，她便可以從天劫世界中離開，迴歸現世。</p>
<br><p>&emsp;&emsp;但現在，她插手了宋書航的天劫，也成了渡劫的一員，恐怕要和宋書航一起葬身天劫之下。</p>
<br><p>&emsp;&emsp;前方，保持着orz姿勢的精品傀儡聽到宋書航的話，歪了歪腦袋，然後又將腦袋轉了回去，繼續慫成一團。</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;又過了十秒後，‘核彈發射井’在被一枚枚‘至高無上’的符文烙印，形態再次發生了變化。</p>
<br><p>&emsp;&emsp;整個‘核彈發射井’籠罩在一片虛幻的光芒中，它的體形飛快的縮水，其上能量波動變的更加誇張。</p>
<br><p>&emsp;&emsp;看樣子，是從‘原子彈’換成了更加吊爆的東西。</p>
<br><p>&emsp;&emsp;核彈發射井要變成什麼玩意？要從一代‘原子彈’進化爲‘氫彈’？還是說要演變成更誇張的東西？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，功德蛇美人又扛出了‘滅神炮’，滅神炮的冷卻時間到了。</p>
<br><p>&emsp;&emsp;——滅神炮每開一發，都要消耗八品以上的靈石。幸虧宋書航手中有着從白前輩那借的一空間法器靈石，否則還真撐不住消耗。</p>
<br><p>&emsp;&emsp;功德蛇美人扛出它，對着那‘核彈發射井’又來了一發。</p>
<br><p>&emsp;&emsp;宋書航沒有阻止功德蛇美人的動作。</p>
<br><p>&emsp;&emsp;讓她轟一炮試試也好，說不定還有轉機？</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;滅神炮開火，炮光凝成一束，彷彿要將擋在它面前的一切事物都湮滅。</p>
<br><p>&emsp;&emsp;瞬息後，滅神炮的光輝撞上了‘核彈發射井’上那虛幻的光芒。</p>
<br><p>&emsp;&emsp;再接着，滅神炮的炮光消失了……</p>
<br><p>&emsp;&emsp;就彷彿從未出現於這世界上一般，就這樣消失不見。</p>
<br><p>&emsp;&emsp;操，這玩意還帶保護。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五秒後，天劫變化完畢。</p>
<br><p>&emsp;&emsp;從原本的‘核彈發射井’中，有一架造型很科幻的戰鬥機騰空而起，呼嘯着朝宋書航飛來。</p>
<br><p>&emsp;&emsp;隨後，戰鬥機投下了一枚疑是‘氫彈’的玩意。</p>
<br><p>&emsp;&emsp;對於天劫變化出戰鬥機的事，宋書航已經麻木了。別說是戰鬥機了，天劫就算變個宇宙戰艦出來他都不會意外。</p>
<br><p>&emsp;&emsp;“轟～～”</p>
<br><p>&emsp;&emsp;這顆天劫氫彈在半空中就爆炸開來，在宋書航的頭頂化爲太陽。</p>
<br><p>&emsp;&emsp;毀滅性的爆炸聲，還有那經典的蘑菇雲綻放……</p>
<br><p>&emsp;&emsp;處於核心的宋書航，直面數億的溫度。</p>
<br><p>&emsp;&emsp;接下來，就只能看精品傀儡了，如果她撐不住的話，等待書航等人的結局，恐怕只有被氣化一途，運氣好點或許還能留個影子啥的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫氫彈落下，跪倒在地的精品傀儡身上，浮現出肉眼可見的光幕，這層光幕即使在天劫氫彈的爆炸中也很亮眼。</p>
<br><p>&emsp;&emsp;在她身體中，那枚‘僞永恆之爐核心’超負荷運轉，隨時可能會爆炸一般。</p>
<br><p>&emsp;&emsp;精品傀儡已經拼盡了一切。</p>
<br><p>&emsp;&emsp;但在這枚無限接近‘九品’程度威力的‘天劫氫彈’爆炸下，她的光幕沒能堅持多久……</p>
<br><p>&emsp;&emsp;精品傀儡體內，那個‘僞永恆之爐核心’因爲不停的超負荷輸出，在十息後強行進入到了‘限量供電’狀態。瞬間，精品傀儡的光幕防禦力瞬減大半，她的身軀開始崩潰起來，背部的軀殼和裡面的傀儡裝置，在爆炸中被湮滅。</p>
<br><p>&emsp;&emsp;但就算在身體崩潰之時，她還是保持着原先的姿勢，一動不動。她自身上的光幕防禦效果開始減弱，但宋書航和他身後三個修士身上的光幕防禦效果，卻紋絲不動。</p>
<br><p>&emsp;&emsp;宋書航擡頭望着天空中那還在爆炸升騰的蘑菇雲——修真＋科技的天劫，爆炸的持續時間也特別不科學。</p>
<br><p>&emsp;&emsp;這波爆炸，感覺要爆到天荒地老。</p>
<br><p>&emsp;&emsp;核心世界依舊處於被阻隔狀態。</p>
<br><p>&emsp;&emsp;終究，還是得看那‘命符’的保命效果嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咔～～</p>
<br><p>&emsp;&emsp;前方，這時精品傀儡趴倒在地，連跪姿都無法維持。她歪着腦袋，面具下露出的一隻橙色眼睛望着宋書航的光頭，一眨不眨。</p>
<br><p>&emsp;&emsp;她自身上的光幕已經完全消失，但她還是盡力在維持着宋書航和七生符府主三人身上的光幕。</p>
<br><p>&emsp;&emsp;宋書航有些不忍心去看崩潰中的精品傀儡。</p>
<br><p>&emsp;&emsp;假如自己有九品劫仙級別的實力，或許一擊就能將氫彈天劫打散湮滅。但這世界上哪來的這麼多假如。</p>
<br><p>&emsp;&emsp;終究，還是有點不甘心。</p>
<br><p>&emsp;&emsp;宋書航閉上眼睛——既然要死，那就仔細體驗一下死在氫彈下的感受吧。如果能復活，這種珍貴的體驗，絕對是世上獨一無二的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一息，兩息，三息。</p>
<br><p>&emsp;&emsp;【喂，你好，是宋道友嗎？能聽的到我說話嗎？你這裡的信號有點差啊，是在什麼秘境中探險嗎？】這時，一個突兀的聲音出現在宋書航的耳邊。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;【對了，先跟你自我介紹下。我叫……，算了，你還是跟七修一樣，叫我‘什麼都能賣’吧。不是我吹牛逼，只要是這個宇宙中有的寶物，只要你能起的起價，我都能弄過來賣給你。所以，你需要買點什麼東西不？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
