<title>《修真聊天羣》▷ 第2142章 睜眼！（求月票）</title><br><p>&emsp;&emsp;第2142章 睜眼！（求月票）</p>
<br><p>&emsp;&emsp;“看來，果然是宋前輩他們在‘時光逆轉’法術中得到的奇遇。”黑皮羽柔子判斷道。</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六體內相繼出現這種蘊含着時光之力的白色小糰子，按石碑的判斷，這小糰子對兩人有莫大的好處。</p>
<br><p>&emsp;&emsp;“真令人羨慕。”黑皮羽柔子輕聲道。</p>
<br><p>&emsp;&emsp;可惜她不是本體在此，否則的話，她本體的意識一定也能和宋前輩一起冒險，進入‘時光逆轉’法術中，探索時光的奧秘吧？</p>
<br><p>&emsp;&emsp;阿十六體內出現的‘小白團’數量不多，大約出現了三枚左右，就不再浮現。</p>
<br><p>&emsp;&emsp;反觀宋書航的本體丹田中，又發生了異變。</p>
<br><p>&emsp;&emsp;一大七小的白團子在本命丹田上空飄浮的時候，本命鯨丹不知爲何暴躁起來。</p>
<br><p>&emsp;&emsp;它突然再一次衝出靈湖湖面，揚起尾巴對着那些白團子一陣拍打。</p>
<br><p>&emsp;&emsp;“似曾相識燕歸來～。”功德蛇美人口中播放着詩詞朗誦。</p>
<br><p>&emsp;&emsp;黑皮羽柔子一愣，下意識道：“無可奈何花落去？”</p>
<br><p>&emsp;&emsp;不對，功德仙子不是這個意思。</p>
<br><p>&emsp;&emsp;黑皮羽柔子仔細琢磨了一下後，猜測道：“功德仙子想表達的意思是，這個場面似曾相識？”</p>
<br><p>&emsp;&emsp;黑皮羽柔子是一隻懂人心的心魔。</p>
<br><p>&emsp;&emsp;啪啪啪啪～隨着肥鯨金丹一陣如虎的暴躁操作，那七枚白色小糰子被拍飛出去，沿着本命靈湖和其餘七個小丹田的通道，逆流直上。</p>
<br><p>&emsp;&emsp;而那枚大團子因爲體積比較大，雖然被本命鯨丹一頓狠拍，但還是留在本命丹田中，沒有被拍飛。</p>
<br><p>&emsp;&emsp;七個小糰子，逆流進入宋書航的七個小丹田，一個小丹田中留下一枚小糰子。</p>
<br><p>&emsp;&emsp;整整齊齊，賞心悅目。</p>
<br><p>&emsp;&emsp;小糰子進入到宋書航的小丹田後，就像是催化劑，開始影響起那一個個即將成型的元嬰胚胎。</p>
