<title>《修真聊天羣》▷ 第1179章 吃瓜聖君隆重的一禮</title><br><p>&emsp;&emsp;第1179章 吃瓜聖君隆重的一禮</p>
<br><p>&emsp;&emsp;別雪仙姬懷疑自己的耳朵是不是出問題了？</p>
<br><p>&emsp;&emsp;這位吃瓜前輩剛纔在說啥來着，畢竟是他的身體？他說的身體是這被切成塊的八品玄聖大鯨？</p>
<br><p>&emsp;&emsp;正當別雪仙姬懷疑自己耳朵之時，吃瓜聖君又將那巨大無比的肝給取了過來。</p>
<br><p>&emsp;&emsp;北方大帝交給別雪仙姬的有一部分鯨身，還有一部分內臟。</p>
<br><p>&emsp;&emsp;“這就是我的肝啊，體積比我想象的要小。要知道我的肉身可有小島大小，這肝卻只有這麼點大。要不是我種族特殊，我都要懷疑自己是不是得了肝硬化，所以肝的體積才萎縮了。”吃瓜聖君一臉平靜道，說着他又比劃着巨大的肝：“別雪仙子，我的肝要怎麼處理？切片嗎？”</p>
<br><p>&emsp;&emsp;別雪仙姬毛骨悚然：“這真是您的身體？”</p>
<br><p>&emsp;&emsp;“嗯，除了我之外，這天下很難再找出第二個玄聖級別、擁有神鯨血統的大鯨了。”吃瓜聖君淡定道。</p>
<br><p>&emsp;&emsp;臥艹！別雪仙姬心中有１００００只馬歡快的奔騰起來。</p>
<br><p>&emsp;&emsp;我在做菜時，食材卻在一邊替我打下手，我要怎麼和他保持默契的配合？在線等，挺急的！</p>
<br><p>&emsp;&emsp;“前輩，我在這裡料理你的身體，你沒反應嗎？”別雪仙姬嘴角抽搐，如果不是吃瓜聖君一臉淡定的模樣，她都懷疑吃瓜聖君是不是要趁機幹掉她。</p>
<br><p>&emsp;&emsp;“嗯，放心吧，我沒有惡意。這具舊身體，也是我自己配合北方前輩的陣法，主動捨棄掉的。我現在的狀態比較奇怪，處於很冷靜的狀態。所以我想親自跟過來，試試當自己親眼看着自己的身體被料理後會是什麼反應。但是……就目前爲止，我的內心毫無波動。”吃瓜聖君平靜道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;這位吃瓜前輩，要親手料理自己的身體，還要親眼看着它們被料理成菜，是不是還要吃掉自己的舊身軀？</p>
<br><p>&emsp;&emsp;我可以換個助手嗎？這位吃瓜前輩太可怕了。</p>
<br><p>&emsp;&emsp;“要切片嗎？”這時，吃瓜聖君抓着那巨大的肝，再次問道。</p>
<br><p>&emsp;&emsp;別雪仙姬飛快的搖頭。</p>
<br><p>&emsp;&emsp;“哦，那還有什麼需要我幫忙的？”吃瓜聖君面無表情問道。</p>
<br><p>&emsp;&emsp;別雪仙姬指着那一堆被切成塊的鯨肉：“前輩請先將它們小心的放入一號鍋，在那裡進行第一次精煮，鍋裡有我早就調好的配方材料……這是第一道程序。”</p>
<br><p>&emsp;&emsp;“交給我吧。”吃瓜聖君說着，來到一號鍋前。</p>
<br><p>&emsp;&emsp;然後，他面色平靜，將切成塊的鯨肉一塊塊平整的放入一號鍋中。</p>
<br><p>&emsp;&emsp;那一號鍋也是個乾坤法器，看上去不大，但這麼多的鯨肉全部填入其中，卻沒問題。</p>
<br><p>&emsp;&emsp;之後，吃瓜聖君呆呆的站在一號鍋前，看着鍋中的別雪仙姬早就配好的藥湯沸騰着，將鯨肉包裹。</p>
<br><p>&emsp;&emsp;“當年佛家那位大能割肉喂鷹，心情是不是和我一樣？”吃瓜聖君突然道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;“明明看着自己在鍋中沸騰，我的情緒卻依舊毫無波瀾。果然，新的身體帶來的狀態有點不對勁。這種感覺就彷彿是強制性的‘賢者模式’，外界的一切彷彿和我無關了一般。”吃瓜聖君輕聲道。</p>
<br><p>&emsp;&emsp;“或許，前輩你需要好好休息，比如睡一覺，讓自己放鬆下來？”別雪仙姬提議道。</p>
<br><p>&emsp;&emsp;“你說的有道理，或許是因爲時隔千年，好不容易找到了晉升九品的契約，讓我興奮過頭，才進入到了這種賢者模式。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;說着說着，突然，他低頭盯着鍋中被燉着的鯨肉。</p>
<br><p>&emsp;&emsp;然後，他一言不發的平靜了下來。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;“原來如此，原來如此！我明白了！”突然，吃瓜聖君嘴角上揚。</p>
<br><p>&emsp;&emsp;“舊的我已經拋棄，從舊身軀中出來的我，是全新的我。”</p>
<br><p>&emsp;&emsp;“所以，功德即是我，我即是功德——但是最後，我不是功德。”</p>
<br><p>&emsp;&emsp;“既然我不是功德，所以我是吃瓜，但我又不是吃瓜——最後，我還是我，還是吃瓜！”</p>
<br><p>&emsp;&emsp;“看山是山，看山不是山，看山還是山。”</p>
<br><p>&emsp;&emsp;吃瓜聖君飛快的說道。</p>
<br><p>&emsp;&emsp;別雪仙姬一臉懵逼。</p>
<br><p>&emsp;&emsp;“謝謝別雪道友，我明白了。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;說完後，他身上的功德之光釋放出來，將他整個人團團包裹，讓他變成了會發光的移動光源。</p>
<br><p>&emsp;&emsp;吃瓜聖君大步向外行去，留下別雪仙姬繼續一臉懵逼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
