<title>《修真聊天羣》▷ 第184章 我穿越了？</title><br><p>&emsp;&emsp;第184章 我穿越了？</p>
<br><p>&emsp;&emsp;“如果小姑娘體表結剛開始出現寒霜的時候，我還可以出手搶救下。但現在，除非我修煉到人前顯聖，八品聖君，否則根本沒辦法救。”雪狼洞主誠懇道。</p>
<br><p>&emsp;&emsp;除了雪狼洞主外，羣裡也有其他人修煉冰系法術，不過都不是主修。主修冰系功法的就雪狼洞主一個，它是本羣的冰系權威。</p>
<br><p>&emsp;&emsp;“那麼那道寒氣的原理是什麼，是體內哪個器官出了問題嗎？”宋書航試探着問道，法術不能解決的問題，就融合科技一起試試？三星御火扇就是科技和修真的結合嘛。</p>
<br><p>&emsp;&emsp;“書航小友是想說做個手術換個器官吧？沒用的，體表都結出冰棺來了，寒氣已經侵入到她身體的每一個處角落，甚至可能影響到她的魂魄。你難道還能將她整個身體、靈魂都換掉？”雪狼洞主無情破碎了宋書航的幻想。</p>
<br><p>&emsp;&emsp;“啊，真是個悲傷故事。”宋書航嘆了口氣——李天塑前輩，別怪我啊？我也無能爲力啊！你在天之靈可別化爲怨鬼來找我啊？</p>
<br><p>&emsp;&emsp;作爲一個好人，他也心有餘而力不足。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早餐，是空空盜門糖少主精心準備的餐點。</p>
<br><p>&emsp;&emsp;今天她依舊爽朗的癡笑，不過比起昨天來稍稍恢復了點神采。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣，要是這姑娘真的變成癡呆了，他還真不好處置她，又不能真的讓她當一輩子廚娘。</p>
<br><p>&emsp;&emsp;宋書航走之前衝着豆豆和白前輩揮手：“我走了啊，豆豆不要惹禍！”</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼，然後轉頭對白尊者道：“白前輩，宋書航這是在‘指桑罵槐’。明着是對我說叫我別惹禍，事實上這話應該是對你說的。”</p>
<br><p>&emsp;&emsp;白尊者乾笑。</p>
<br><p>&emsp;&emsp;宋書航揮着的手都僵了——豆豆，你瞎說什麼大實話啊！有些話大家心裡知道就好嘛，說出來影響多不好？！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南大學城，期末考試開始。</p>
<br><p>&emsp;&emsp;事關畢業證書，江南大學城的畢業證書含金量還是很足的，每個學生都要爲之奮鬥一把。</p>
<br><p>&emsp;&emsp;臨考時，宋書航也是有些緊張的。</p>
<br><p>&emsp;&emsp;因爲以前，每當考試前夜，他都是拼命的複習功課。但昨天晚上，他卻早早爬牀上睡覺去了。節奏不對，導致他有些心虛。</p>
<br><p>&emsp;&emsp;當試卷發下後，宋書航揮筆疾書，刷刷刷的……</p>
<br><p>&emsp;&emsp;不知不覺，就做完整張試卷了。</p>
<br><p>&emsp;&emsp;“感覺上怎麼有些簡單？”宋書航暗道，他擡頭望了望四周，所有的學生們都還在苦逼的答題中。</p>
<br><p>&emsp;&emsp;整個考場中只有筆和紙接觸時的沙沙聲。他再擡頭望了眼教室頂處的時鐘——唉呀媽啊，才過了三分鐘。</p>
<br><p>&emsp;&emsp;自己這是得多快的手速，在三分鐘內就將滿滿一張試卷給答完了？</p>
<br><p>&emsp;&emsp;現在咋辦？考試至少要半個小時才能交卷呢？</p>
<br><p>&emsp;&emsp;片刻後，宋書航暗暗嘆了口氣。他握筆做出寫字的姿勢，然後開始閉目修煉《真我冥想經》去了。人生苦短，能修煉的時候不要浪費時間。</p>
<br><p>&emsp;&emsp;說起《真我冥想經》來，隨着他心竅、眼竅的開啓，再加上靈鬼契約後，意識海中‘真我’的形象又發生了變化。</p>
<br><p>&emsp;&emsp;但是，真我沒有變的更加‘仙氣飄渺’，反而朝着一個古怪的方向進化了。</p>
<br><p>&emsp;&emsp;只見意識空間中，真我一臉嚴肅，上身沒穿衣物，露出一身條理清晰如大理石的肌肉。然後……頭髮似乎變短了一些？</p>
<br><p>&emsp;&emsp;不對勁啊，我可是一個愛好讀書，一直羨慕着腳踩飛劍遁光，縱橫天地的瀟灑修士的。但這真我的形象怎麼越來越不對勁？</p>
<br><p>&emsp;&emsp;是最近讀書讀的太少了，少了點書卷氣息了嗎？決定了，今天考試結束就好好去書店蹭書去，老久沒去那租書店了呢……</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;一趟《真我冥想經》修煉下來，正好半個多小時。</p>
<br><p>&emsp;&emsp;宋書航起身，交了試卷，悠哉的離開了考場。</p>
<br><p>&emsp;&emsp;在他身後，那個監考的女老師皺着眉頭望了眼宋書航，隨後又看着宋書航試卷上滿滿的答案，陷入沉思。</p>
<br><p>&emsp;&emsp;她對這個考生有印象……因爲從髮捲後不久，這考生一直保持着一個姿勢不動。</p>
<br><p>&emsp;&emsp;她在轉圈監考的途中，還看到這考生在閉目瞌睡。</p>
<br><p>&emsp;&emsp;試卷上的答案，是什麼時候寫的？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;下午的大學英語的考試，宋書航有了經驗，慢慢答題，拖到半個小時搞定，交卷，這次沒有再引起老師的注意。</p>
<br><p>&emsp;&emsp;他又去其他幾個教室轉了轉，陽德、高某某和土波都還在奮鬥中，還沒有要出來的樣子。</p>
<br><p>&emsp;&emsp;“算了，去租書店看看吧。”宋書航暗道。</p>
<br><p>&emsp;&emsp;輕車熟路的找到了那個熟悉的租書店。</p>
<br><p>&emsp;&emsp;還是這條路；還是這家店；還是熟悉的江南溫婉型美人老闆娘。</p>
<br><p>&emsp;&emsp;明明只是一個月沒來這裡，宋書航卻感覺自己像隔了一世紀。是自己最近一個月來經歷的事情太多了嗎？</p>
<br><p>&emsp;&emsp;進入租書店後，宋書航如魚得水，快速尋找到了幾本和‘飛機’有關的資料書，蹲在書架角落開始閱讀起來。</p>
<br><p>&emsp;&emsp;過些時間要和白前輩一起去學飛機哩，雖然說有白前輩的‘御劍飛行’打底，但多掌握點知識準沒錯。</p>
