<title>《修真聊天羣》▷ 第2574章 簡化，萬歲！（第一更求月票)</title><br><p>&emsp;&emsp;第2574章 簡化，萬歲！（第一更求月票)</p>
<br><p>&emsp;&emsp;所以說，行走江湖不能輕易得罪女人。特別是記憶力超好、有手段、有實力、有關係網、還肯熬夜爆肝的女人！</p>
<br><p>&emsp;&emsp;爲了打擊何止魔帝，龍絡女士一連肝了三夜，硬是將《魔神柱》改成了《霸神柱》。這份執念，堅定到令何止魔帝默淚！</p>
<br><p>&emsp;&emsp;而她連連爆肝的目的，僅僅是爲了讓宋書航在何止魔帝面前耍一耍她研究出來的《霸神柱１號》，扎一波魔帝的心靈，順便再對何止魔帝進行騷話心靈攻擊——可以說，這完全是兒戲般的反擊手段。</p>
<br><p>&emsp;&emsp;爲了這種兒戲般的反擊，龍絡女士都肯爆肝三夜——可想而知，如果被她抓到更大的機會，能令何止魔帝痛哭流涕、痛不欲生的話，她肯定願意付出更大的行動。比如肝個十天半個月，甚至是十年八年的。</p>
<br><p>&emsp;&emsp;【沒問題，扎何止前輩內心的事情，我最擅長了。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;對於‘如何精準扎心’這種事情，宋書航略懂一二……久病成良醫，被身上的掛件們瘋狂扎心後，宋書航也掌握了扎心的精髓。</p>
<br><p>&emsp;&emsp;等他將《霸神柱１號》修煉完成後，就可以拍個視頻發送給何止前輩。</p>
<br><p>&emsp;&emsp;視頻臺詞他都想好了：何止前輩，今天我要給你看個寶貝。看看這是什麼？一根可愛的魔神柱。但是現在，它不叫魔神柱了，它叫《霸神柱１號》啦～再過段時間，它的弟弟《霸神柱２號》我也能鼓搗出來，還有《霸神柱３號》已經進入備孕階段，隨時可能與大家見面。到時候，凡是霸神柱所插之處，皆是我霸宋的國度噠～</p>
<br><p>&emsp;&emsp;一直以來宋書航都感覺何止魔帝這句臺詞特別酷炫，現在，這句臺詞也是他的了！</p>
<br><p>&emsp;&emsp;不過暫時，他只想出一句騷話。更多騷話他還得向心魔赤霄劍、黑皮羽柔子以及他身上各個擅長扎心的掛件請教。</p>
<br><p>&emsp;&emsp;目標是爭取鼓搗出一篇三千字以上的騷話大全，完成龍絡女士的願望。</p>
<br><p>&emsp;&emsp;畢竟龍絡女士爆肝了整整三夜時間，他的騷話扎心也要對得起龍絡女士的付出。</p>
<br><p>&emsp;&emsp;【到時，給我開啓權限，我，旁觀。】龍絡女士精簡回覆宋書航，她實在很忙，忙到沒工夫多和宋書航交流。</p>
<br><p>&emsp;&emsp;但就算再忙再累，等宋書航到時候扎何止魔帝內心時，她還是想要在邊上默默旁觀，現場觀看何止魔帝被刺激。</p>
<br><p>&emsp;&emsp;何止魔帝給她帶來的傷害，她要十倍地還回去！</p>
<br><p>&emsp;&emsp;【妥！】宋書航回道。</p>
