<title>《修真聊天羣》▷ 第3108章 我霸宋，要證不朽，可有誰不服？</title><br><p>&emsp;&emsp;第3108章 我霸宋，要證不朽，可有誰不服？</p>
<br><p>&emsp;&emsp;這一擊，匯聚了墨家天志先生布置在‘諸天萬界’所有傀儡的力量，是他真正全力的一擊！</p>
<br><p>&emsp;&emsp;他身上的亮盔、披風，早已經融入到長槍中，將本命法器的‘槍形態’發揮到極致。</p>
<br><p>&emsp;&emsp;這一擊榨乾了他所有的力量，而且還經過了爆發秘法強化。</p>
<br><p>&emsp;&emsp;同時，這一擊也彙集了所有長生者的目光。</p>
<br><p>&emsp;&emsp;長生者們盯着槍尖……期待着它和霸宋之間的撞擊。</p>
<br><p>&emsp;&emsp;——之前那一波，霸宋所展現出來的是‘儒家聖人’的力量。但現在的霸宋，又達到了什麼程度，是不是已經超越了前世‘儒家聖人’的程度？</p>
<br><p>&emsp;&emsp;已經被霸宋親口承認‘已經抵達聖人那個境界’墨家天志先生的最強一擊，能給霸宋帶來多大的傷害？</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;這一擲的速度快到極致，連長生者集中全部精力，也只能勉強看到殘影。</p>
<br><p>&emsp;&emsp;長槍在半途中，已經因爲強大的力量灌入，槍身變的赤紅。</p>
<br><p>&emsp;&emsp;而且，更巧的是……樂土世界的‘殺陣’和‘不朽法則封鎖’效果，在墨家天志先生出招的時候，開始崩潰瓦解。</p>
<br><p>&emsp;&emsp;殺陣的法則壓制效果不在，墨家天志先生的這一擊，將發揮出１００％的效果！</p>
<br><p>&emsp;&emsp;這一槍的殺傷力，全部解放了！</p>
<br><p>&emsp;&emsp;而這一槍最終鎖定的是霸宋的頭顱，朝着腦袋扎去，槍尖的位置，則是霸宋的右眼位置！</p>
<br><p>&emsp;&emsp;但面對這即將扎透頭顱的一槍，霸宋依然沒有半分反應！</p>
<br><p>&emsp;&emsp;【？】</p>
<br><p>&emsp;&emsp;【爲什麼還不防禦？霸宋想要用臉接這一槍？】</p>
<br><p>&emsp;&emsp;【又或者，霸宋被這一槍的威力壓制了，無法動彈？】</p>
<br><p>&emsp;&emsp;或疑惑、或猜測、或驚訝，在長生者們的種種情緒中，這一槍的槍尖，狠狠紮在了……霸宋的右眼瞳孔上！</p>
<br><p>&emsp;&emsp;直接扎眼球上！</p>
<br><p>&emsp;&emsp;期間，霸宋連眼皮都沒有動一下！</p>
<br><p>&emsp;&emsp;真正的猛男，面對死亡危險時，動一下眼皮都算輸！</p>
<br><p>&emsp;&emsp;【！】</p>
<br><p>&emsp;&emsp;一槍直接扎爆眼珠……霸宋眼睛不要了？</p>
<br><p>&emsp;&emsp;所有長生者瞪大眼睛，一臉不敢置信。</p>
<br><p>&emsp;&emsp;哪怕霸宋此時‘眨一眨眼’，他們都不至於震驚成這樣。</p>
<br><p>&emsp;&emsp;然而他們的震驚，纔剛剛開始！</p>
<br><p>&emsp;&emsp;咔咔……滋……</p>
<br><p>&emsp;&emsp;半晌後，一串令人心情煩惱的扭曲聲，從霸宋的右眼位置響起！</p>
<br><p>&emsp;&emsp;墨家天志先生凝聚了全身力量的一槍，並且解放了全部殺傷力的一槍，捅在霸宋的瞳孔上，鋒利的槍尖抵着眼珠子。</p>
<br><p>&emsp;&emsp;但這足以將數十個……甚至上百個長生者疊在一起扎透的一槍，卻不甘的止步。</p>
<br><p>&emsp;&emsp;抵着眼珠的槍尖，無法再向前刺入半分！</p>
<br><p>&emsp;&emsp;【！！！】</p>
<br><p>&emsp;&emsp;這一槍，甚至未能擊破霸宋身上最脆弱的瞳孔表層？</p>
<br><p>&emsp;&emsp;不僅如此，墨家天志先生的槍尖，因爲龐大的力量，開始扭曲起來。</p>
<br><p>&emsp;&emsp;很快這種扭曲又延續到整根槍身——扎不透霸宋的眼珠子，反作用力全部作用在這柄長生者神兵上。</p>
<br><p>&emsp;&emsp;這柄伴隨了墨家天志先生大半輩子的長生者神兵，受到巨大的損傷！</p>
<br><p>&emsp;&emsp;諸天萬界的長生者：“！！！”</p>
<br><p>&emsp;&emsp;這一刻，除了類似‘臥艹、依之’之類的詞彙外，長生者們腦海中再也想不起其它詞彙！</p>
<br><p>&emsp;&emsp;受傷的不是霸宋的眼珠子，而是天志先生的槍！</p>
<br><p>&emsp;&emsp;諸天萬界的長生者，只感覺世界觀受到重創。</p>
<br><p>&emsp;&emsp;對面，墨家天志先生纔是受到衝擊最大的一個。</p>
<br><p>&emsp;&emsp;擲出的槍，是他的本命法器。</p>
<br><p>&emsp;&emsp;在撞擊的剎那，他從長槍上得到了一些回饋信息。</p>
<br><p>&emsp;&emsp;槍身受到了重創。</p>
<br><p>&emsp;&emsp;如果僅僅是物理上的損傷，倒還好解決——天志的這柄長槍和‘宋胖球’有異曲同工之妙，能自由轉化形態，修復起來會容易一些。</p>
<br><p>&emsp;&emsp;但它真正的損傷，是撞擊‘亞不朽’時，被‘亞不朽信息’反彈的內傷。</p>
<br><p>&emsp;&emsp;這部分損傷，想要修復就需要漫長的歲月慢慢去磨。</p>
<br><p>&emsp;&emsp;而且，這還是霸宋沒有‘殺意’的情況下，由‘亞不朽之軀’微微的一點反彈。</p>
<br><p>&emsp;&emsp;若是霸宋此時心懷‘殺意’之類的反擊情緒，那在槍尖撞擊眼珠的同時，亞不朽之軀就會主動反擊……帶給這柄‘長生者神兵’更沉重、且無法修復的永久傷害！</p>
<br><p>&emsp;&emsp;整個‘樂土世界’陷入死寂般的沉默。</p>
<br><p>&emsp;&emsp;遠處觀戰的月如火道友們，連動都不敢動一下。</p>
<br><p>&emsp;&emsp;哐～</p>
<br><p>&emsp;&emsp;這時，撞擊霸宋眼珠的長槍，在巨大沖擊下，化爲了一坨金屬疙瘩，掉落下來，落在霸宋的腳邊。</p>
<br><p>&emsp;&emsp;那足以殺死數十尊長生者的一槍威力，全部消失在霸宋的眼珠子中。</p>
<br><p>&emsp;&emsp;【結束了？】</p>
<br><p>&emsp;&emsp;【我真的不是在做夢？】因爲眼前這一幕，太過於夢幻。</p>
<br><p>&emsp;&emsp;【墨家的天志先生，明明已經被霸宋親口承認，已經達到了曾經儒家聖人的那個層次……但他這一槍，甚至連霸宋的眼珠子皮層都無法扎破？】要不是遠遠就能體驗到天志先生那一槍的可怕，甚至有人都要懷疑墨家天志先生的實力。</p>
<br><p>&emsp;&emsp;【哪怕霸宋是用眼皮擋下這一槍，我感覺自己都能接受……】用裸眼接這一槍，已經有些超出長生者們的心理承受。</p>
<br><p>&emsp;&emsp;因爲，這代表着巨大無比、無法跨越的差距！</p>
<br><p>&emsp;&emsp;令人絕望的差距！</p>
<br><p>&emsp;&emsp;儒家聖人、天帝那個境界層次，已經是所有長生者們公認的‘天道之下最強一批’存在，是立於長生者頂點的位置。</p>
<br><p>&emsp;&emsp;但這個層次的天志先生，全力的一擊……卻沒能擊穿霸宋的眼珠子表膜。</p>
<br><p>&emsp;&emsp;這種結果，令長生者們感覺到窒息般的壓力。</p>
<br><p>&emsp;&emsp;所有人的目光，悄悄落在霸宋的身上。</p>
<br><p>&emsp;&emsp;此時的霸宋大佬……是什麼境界？</p>
<br><p>&emsp;&emsp;“是不朽，根本不是什麼粗劣的仿不朽吧。”墨家天志先生緩緩道：“我本以爲，霸宋道友你是全身的皮膚進行了你口中的‘仿不朽’化，所以，我選擇避開了你的身軀，針對你最脆弱的眼眶位置進行攻擊。”</p>
<br><p>&emsp;&emsp;但沒想到，霸宋進行‘不朽化’的部分，不止是皮膚。</p>
<br><p>&emsp;&emsp;墨家天志先生伸手一招，那坨鐵疙瘩被他收回。</p>
<br><p>&emsp;&emsp;這就是現實的殘酷吧？</p>
<br><p>&emsp;&emsp;即生了他天志這樣的人物，爲何又要有霸宋這樣的人生誕生？</p>
<br><p>&emsp;&emsp;但對面，霸宋卻沒有回覆他，依舊是那高深莫測的樣子。</p>
<br><p>&emsp;&emsp;墨家天志先生不由露出了苦笑。</p>
<br><p>&emsp;&emsp;這就是我和霸宋先生之間的巨大差距嗎？</p>
<br><p>&emsp;&emsp;不過，正當他準備轉身離開的時候……</p>
<br><p>&emsp;&emsp;“咦？”對面的霸宋，發出了一個疑惑的聲音。</p>
<br><p>&emsp;&emsp;然後，霸宋輕輕甩了甩頭。</p>
<br><p>&emsp;&emsp;他似乎清醒了過來，一臉神清氣爽的樣子。</p>
<br><p>&emsp;&emsp;“不好意思，剛纔突然進入到了頓悟狀態，稍稍有些走神了。”說着，他露出一個溫暖的笑容。</p>
<br><p>&emsp;&emsp;這是發自內心的溫柔笑容，帶有一種莫名的感染力。</p>
<br><p>&emsp;&emsp;這種笑容……是宋書航在跨越時間長生，接觸到‘未來子’那個時期‘宋書航’後，被傳染。</p>
<br><p>&emsp;&emsp;不過，這種笑很有用。</p>
<br><p>&emsp;&emsp;它能在最短的時間內穩定人心，消除人們內心的不安，讓人感覺到霸宋的可靠。</p>
<br><p>&emsp;&emsp;清醒過來後，霸宋望向墨家天志，出聲道：“天志道友，我準備好了，你出招吧！”</p>
<br><p>&emsp;&emsp;——剛纔一瞬間，宋書航可能是受到將自己埋掉的‘白前輩’影響，進入到了奇妙的‘頓悟’模式，這次的頓悟是對‘元神’方面的理解。</p>
<br><p>&emsp;&emsp;現在的他，從肉身到能量，都已經‘亞不朽化’。下一步，就等着接收道子前輩的外掛，強化‘運算能力’。</p>
<br><p>&emsp;&emsp;而在強化‘運算能力’的同時，他和白前輩應該可以抓住機會，給元神帶來一波強化！</p>
<br><p>&emsp;&emsp;到時候，他的元神、身體、力量，全部能達到完美。</p>
<br><p>&emsp;&emsp;他的‘修聊長生之道’也能補全。</p>
<br><p>&emsp;&emsp;真正進化爲‘終極霸宋’。</p>
<br><p>&emsp;&emsp;‘你出招吧～’</p>
<br><p>&emsp;&emsp;‘出招吧～’</p>
<br><p>&emsp;&emsp;霸宋的聲音，在所有人的耳畔迴響着。</p>
<br><p>&emsp;&emsp;墨家天志：“……”</p>
<br><p>&emsp;&emsp;月如火：“……”</p>
<br><p>&emsp;&emsp;圍觀的其餘長生者：“……”</p>
<br><p>&emsp;&emsp;已經不知道要說什麼了。</p>
<br><p>&emsp;&emsp;也已經沒什麼好說的了。</p>
<br><p>&emsp;&emsp;墨家天志先生剛纔那毀滅的一擊，聚集了全身力量的一擊，打的竟然還是走神的霸宋。</p>
<br><p>&emsp;&emsp;哪怕天志先生已經接觸到了‘儒家聖人’那個境界，道心更是強悍的無懈可擊，在這一刻，都有點想哭。</p>
<br><p>&emsp;&emsp;巨大的委屈，如海浪……如海嘯一般，瘋狂衝擊着他的心靈！</p>
<br><p>&emsp;&emsp;不是他不夠優秀，諸天萬界中像他這樣達到‘儒家聖人’這個層次境界的存在，恐怕十指可數！</p>
<br><p>&emsp;&emsp;他已經是諸天萬界古往今來，最優秀的十個人之一。</p>
<br><p>&emsp;&emsp;但是，他遇上了霸宋。</p>
<br><p>&emsp;&emsp;“我已經出槍了。”墨家天志先生好不容易纔調整好自己的道心狀態，儘量的用平靜的語氣，回覆霸宋。</p>
