<title>《修真聊天羣》▷ 第1334章 全套八品，不是夢，不是夢啊！</title><br><p>&emsp;&emsp;第1334章 全套八品，不是夢，不是夢啊！</p>
<br><p>&emsp;&emsp;最後，宋書航將所有云雀子的身體零件堆積到‘刀劍峰’的山谷中，並將這裡設爲禁地。</p>
<br><p>&emsp;&emsp;接下來，先去冬之殿看看吧。</p>
<br><p>&emsp;&emsp;宋書航起身，往冬之殿的方向行去。他準備去看看六修仙子的‘法器’打造的怎麼樣了？</p>
<br><p>&emsp;&emsp;記得六修仙子之前就在打造第二隻‘逆鯨武士拳套’，以及‘王霸專家之盾’。如果第二隻逆鯨武士拳套已經打造完成，他可以先拿來用用。</p>
<br><p>&emsp;&emsp;否則，雙手不小心接觸到物體，就啓動鑑定秘法，太傷腦筋了。</p>
<br><p>&emsp;&emsp;而且在組合‘王霸專家之盾’的時候，還需要他蓋上自己的聖印，加強本命法器和自身的聯繫。</p>
<br><p>&emsp;&emsp;宋書航沒有選擇直接轉移到‘冬之殿’，因爲他需要點時間來平靜下自己‘臥艹’的內心。</p>
<br><p>&emsp;&emsp;然後，當宋書航走出千米左右的距離時，突然意識恍惚起來。</p>
<br><p>&emsp;&emsp;“怎麼回事？”宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;他往後退了幾步，這種頭痛、意識恍惚的毛病就消失了。但他前進幾步，大腦開始發漲，精神受到刺激。</p>
<br><p>&emsp;&emsp;宋書航咬牙，硬是向前走了幾步。</p>
<br><p>&emsp;&emsp;卟嗵～～</p>
<br><p>&emsp;&emsp;他的身體直直的栽倒在地，失去了意識。</p>
<br><p>&emsp;&emsp;空中，盤旋的‘無形劍蠱’見狀，集體飛下，小心翼翼的托起宋書航，將他送到刀劍峰的山腳處。</p>
<br><p>&emsp;&emsp;無形劍蠱雖是白前輩的契約寵物，不過畢竟在宋書航的‘核心世界’生活了很久的時間，對宋書航的氣息也很熟悉。所以，當宋書航昏迷過去時，它們會主動救援，將他搬到柔軟的草地位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知過了多久，宋書航又睜開了眼睛。</p>
<br><p>&emsp;&emsp;然後，他發現自己躺在一堆的寶物之中。另外有一雙手正按着他的太陽穴，替他輕輕的按摩。</p>
<br><p>&emsp;&emsp;“？？？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“喲，書航終於醒啦。”白前輩的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，發現白前輩正駕駛着手扶拖拉機，在虛空中帥氣的行駛着。</p>
<br><p>&emsp;&emsp;會飛的手扶拖拉機，是您出門必備的交通工具，您值得擁有。</p>
<br><p>&emsp;&emsp;另外，給他按摩太陽穴的是蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“嗯，終於醒了。”宋書航嘆了口氣，問道：“謝謝你，十六。我睡了多久了？”</p>
<br><p>&emsp;&emsp;“算算時間，應該超過24小時以上了。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;宋書航：“這麼久？”</p>
<br><p>&emsp;&emsp;“而且，宋前輩你還在講夢話。”羽柔子坐在車斗尾部，和宋書航一樣，她的身體也被埋在寶物堆中，只露出個腦袋。</p>
<br><p>&emsp;&emsp;“我講了什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“臥艹艹艹艹～～”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，你在夢中看起來很痛苦的樣子。又夢到了什麼事嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“發生了一件事，恐怕不是夢那麼簡單。在我睡覺的時間裡，白前輩給我製作的那枚‘復活法器’被激活了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;白前輩轉過頭來：“啥？你不是還活着好好的嗎？”</p>
<br><p>&emsp;&emsp;“所以我才懵逼。剛纔在夢中的時候，我進入到了‘災難巨龜’的體內。那枚‘復活法器’被激活了，重生出了一個‘霸宋玄聖備用肉身’來，現在這肉身還在我的核心世界躺着呢。”宋書航道。</p>
<br><p>&emsp;&emsp;他本以爲自己是做了噩夢，但剛纔他感應了一下核心世界，發現在‘刀劍峰’的山腳下，真的躺着一個‘霸宋玄聖’。還有山谷中，一堆小山高的‘雲雀子零件’，都告訴他之前的事情不是夢，是殘酷的事實。</p>
<br><p>&emsp;&emsp;“還有這種神奇的操作？本體沒死，復活法器卻被激活了，這種事情我也是第一次聽說。”白前輩捏着下巴道：“那等我們迴歸現世後，讓我看看你的那具‘備用肉身’，看看具體是怎麼回事。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“對了，你的意識能同時控制兩個身體嗎？”白前輩又問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“不行，就算是一心兩用，也不能。”</p>
<br><p>&emsp;&emsp;“那可惜了，否則你就當是自己多了一個‘分身’出來，感覺會很棒。”白前輩回覆道。</p>
<br><p>&emsp;&emsp;“說不定是宋前輩你還不熟練，多試試說不定就能同時控制兩具身體。”羽柔子道。</p>
<br><p>&emsp;&emsp;“或許吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“等我們出去後，你還有很多東西可以測試。比如你的身體和‘備用身體’之間能不能做到‘境界同步’。會不會本體升級了，備用肉身也能跟着升級。如果能的話，未來你本體閉關的時候，還能用備用身體出來愉快的玩耍呢。”白前輩分身道。</p>
<br><p>&emsp;&emsp;隨着修士境界的提升，閉關這種事情是不可避免的。特別是五品以後，說不定一次閉關就是上百年。</p>
<br><p>&emsp;&emsp;宋書航現在就快要踏入五品境界了。</p>
<br><p>&emsp;&emsp;如果未來有一天，他需要閉長關的話，外面還能有個備用身體也能方便他行動。</p>
<br><p>&emsp;&emsp;宋書航默默點頭。</p>
<br><p>&emsp;&emsp;手扶拖拉機繼續有節奏的前進。</p>
<br><p>&emsp;&emsp;“對了，白前輩，我們現在在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩回道：“我們現在，在那個障壁破口之內。在你睡覺的時間裡，障壁裡的寶物噴完了，我們收穫了不少好東西。現在，我們進入障壁破口裡，看看能不能順着這條道離開‘天道小黑屋’。”</p>
<br><p>&emsp;&emsp;“這車斗裡的東西，都是本次的收穫？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，空間法器裡裝不下了，最後又裝了一個車斗。車斗裡的東西都是一些比較雞肋的寶物，扔掉可惜，收藏着又沒多少用。一會兒出去後，這車斗裡的寶物分成四份，我們分掉。”白前輩道。</p>
<br><p>&emsp;&emsp;空間法器都裝寶了？</p>
<br><p>&emsp;&emsp;那是真正的收穫了。</p>
<br><p>&emsp;&emsp;宋書航提醒道：“白前輩，我手上有你爲我煉製的手串空間法器，還可以裝些東西，我們回頭再挖點寶？”</p>
<br><p>&emsp;&emsp;“裝滿了。”白前輩頭也不回道。</p>
<br><p>&emsp;&emsp;宋書航的手串法器是他煉製的，除了宋書航外，也只有白前輩能打開這個法器。宋書航沉睡的時候，白前輩就將宋書航的法器也裝滿了寶物。</p>
<br><p>&emsp;&emsp;“收穫這麼多？”宋書航嘆道。</p>
<br><p>&emsp;&emsp;“嗯，你自己看看，三十三獸組合法器的煉器材料，只差九種了。”白前輩補充道。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛，他意識掃過自己的‘手串法器’內部。</p>
<br><p>&emsp;&emsp;三十三種材料中，他在入睡前，已經收集齊全的有‘鯨、龜、兔、牛、象、馬、羊、蛇、鹿’十種。</p>
<br><p>&emsp;&emsp;而現在，他的空間法器中又多出了【驢、駱駝、獅、虎、豹、狼、狐、貂、雞、鶴、雁、鷹、鼠、鯊】的材料。</p>
<br><p>&emsp;&emsp;每種都是‘八品玄聖’級別以上的材料……</p>
<br><p>&emsp;&emsp;而且，每種材料都在二份以上。這些材料大多爲‘牙、爪、毛髮、蛻下的皮’之類的物件。每一尊八品以上的妖聖都能提供數份。</p>
<br><p>&emsp;&emsp;現在，他只缺【蟹、蝦、烏賊、海豚、穿山甲、豬、貓、熊、猿】九種煉器材料，就能集齊套裝，召喚神龍……</p>
<br><p>&emsp;&emsp;“我現在在做夢？”宋書航問道。</p>
<br><p>&emsp;&emsp;最開始，他只是想要煉製‘三十三獸組合法器’，甚至根本就沒有想過要奢侈到用八品材料來煉製這套組合法器。</p>
<br><p>&emsp;&emsp;一開始的鯨骨、龜聖殼，都是他手中正好有存貨，纔想到用八品材料來煉製本命法器。</p>
