<title>《修真聊天羣》▷ 第1139章 真焚天火焰刀</title><br><p>&emsp;&emsp;第1139章 真焚天火焰刀</p>
<br><p>&emsp;&emsp;哭着哭着，雲雀子前輩又突然抱着頭，開始滿地打滾起來。只見她飛快的從左滾到右，一直滾出一百米遠。然後，又從右滾到左，飛速的滾回原地，如此循環。</p>
<br><p>&emsp;&emsp;有點崩，卻又有點萌。</p>
<br><p>&emsp;&emsp;像條鹹魚一樣躺在地上的石巨人一臉懵逼，同時心裡又有點怕怕，不知道這位九幽世界的大佬要玩什麼把戲？</p>
<br><p>&emsp;&emsp;核心世界的宋書航一臉無語。</p>
<br><p>&emsp;&emsp;“怎麼了？宋師兄？”核心世界中，詩蘿莉好奇問道。</p>
<br><p>&emsp;&emsp;“我看到了一個貌似雲雀子前輩的人。”宋書航答道。</p>
<br><p>&emsp;&emsp;這位貌似是雲雀子的前輩，不僅戰鬥力爆表，而且她的髮色也和雲雀子前輩不同。</p>
<br><p>&emsp;&emsp;雲雀子前輩的長髮是冰藍色的，特別耀眼。而這位貌似雲雀子的前輩，卻是黑髮的。</p>
<br><p>&emsp;&emsp;但這也可能是雲雀子前輩渡過了‘八品魔劫’手，受到九幽邪能的污染，所以髮色產生了變化？</p>
<br><p>&emsp;&emsp;“雲雀子前輩渡劫成功了？這麼快？”蘇氏阿十六驚訝道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“我現在還無法確定這位是不是雲雀子前輩，她的狀態有些古怪。等我將畫面共享給你們。”</p>
<br><p>&emsp;&emsp;正說話間，功德蛇美人現身在宋書航身邊，她的手中還抓着那柄‘赤霄’。現身後，她將赤霄往地上一插，然後歪着腦袋看着宋書航。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”赤霄劍，打量着這片空間，詢問道。</p>
<br><p>&emsp;&emsp;宋書航正回答它時，功德蛇美人卻突然又伸手將它抓了起來，然後……她小嘴一張，又將‘赤霄’給吞下去了。</p>
<br><p>&emsp;&emsp;“喂喂喂～～別又吞我啊，就算你是個美人，但被吞下去的感覺還是很怪的，又要進去了，啊啊啊。”赤霄劍大叫着，再次被殘忍的吞掉了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;詩和小彩：“……”</p>
<br><p>&emsp;&emsp;被吞掉後，赤霄劍安靜了下來。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，然後淡定的轉過身來，將核心世界外的畫面共享給大家。</p>
<br><p>&emsp;&emsp;畫面中。</p>
<br><p>&emsp;&emsp;黑色長髮的雲雀子前輩，還在哭着，瘋狂的打滾着。</p>
<br><p>&emsp;&emsp;而之前威風凜凜的石巨人，現在如同一條曬乾的鹹魚，躺在地上一動不動。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;“就在我們進入核心世界的時候，雲雀子前輩突然現身，她是利用了空間力量出現的。然後，她抓着石巨人一掄，將它制服。再接着，就如你們所見，她突然開始在地上打滾起來。”宋書航聳了聳肩，道。</p>
<br><p>&emsp;&emsp;詩：“雲雀子前輩在哭？”</p>
<br><p>&emsp;&emsp;小彩：“她看起來很痛苦的樣子？”</p>
<br><p>&emsp;&emsp;“要出去接觸一下她嗎？”蘇氏阿十六皺着眉頭問道。</p>
<br><p>&emsp;&emsp;“我感覺有些古怪，雲雀子前輩不僅能使用空間力量，戰鬥力爆表，而且她的髮色都產生了變化。我們先繼續看看再說。”宋書航道。</p>
