<title>《修真聊天羣》▷ 第1222章 你行你上</title><br><p>&emsp;&emsp;第1222章 你行你上</p>
<br><p>&emsp;&emsp;【葉思，你有其他辦法聯繫楚閣主嗎？】宋書航在心中問道。</p>
<br><p>&emsp;&emsp;這次葉思沒有迴應他，她還在渡心魔劫，不可能一直將注意力擴散出來。</p>
<br><p>&emsp;&emsp;難道要將整個碧水閣翻個遍？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他又擡頭望向窗外，想看看外面有沒有信號之類的，或許傘道人有發現線索？</p>
<br><p>&emsp;&emsp;他對傘道人沒抱啥期盼，有信號最好，沒信號也不至於失望。</p>
<br><p>&emsp;&emsp;外面碧水閣還是老樣子。所有的弟子目光呆滯，一動不動，碧水閣的天空那個漩渦坍塌變的更大了些。</p>
<br><p>&emsp;&emsp;宋書航思索片刻道：“走，我們往那個渦流坍塌對應的碧水閣位置看看，說不定楚閣主處於異變的中心位置。”</p>
<br><p>&emsp;&emsp;他祭起無形刀蠱，從窗戶中穿梭出去。</p>
<br><p>&emsp;&emsp;功德蛇美人騎着翅膀肥鯨，緊隨其後。</p>
<br><p>&emsp;&emsp;就在宋書航從窗戶中越出的瞬間，突然感到天旋地轉。</p>
<br><p>&emsp;&emsp;這種感覺——是空間移動？</p>
<br><p>&emsp;&emsp;楚閣主雲中閣的窗戶是空間之門不成？</p>
<br><p>&emsp;&emsp;但之前黑泥從窗戶逃離都沒有發生異狀。</p>
<br><p>&emsp;&emsp;宋書航望向碧水閣的天空，其上的漩渦和坍塌消失了，取而代之的是一片灰濛濛的天空，看上去霧霾很嚴重。</p>
<br><p>&emsp;&emsp;灰濛濛的天空上，有五顆大小不一的衛星。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一擡頭隨便就能看到五顆月亮，這裡到底有多少顆月亮？妖修如果在這裡修煉的話，一定很幸福吧。畢竟，月光中帶有特殊的能量，能被妖修所吸收，增強實力。</p>
<br><p>&emsp;&emsp;同時，宋書航只要結合白毛之前的口供，就能猜出原因。整個碧水閣被帶走了，目的地應該是獸界，諸天萬界中的一界。</p>
<br><p>&emsp;&emsp;宋書航本身對‘諸天萬界’的概念並不是太明朗，他不知道‘獸界’到底是宇宙中的某顆行星？又或者是類似‘異空間’之類的世界？</p>
<br><p>&emsp;&emsp;不過有一點可以肯定，這裡距離地球肯定很遠很遠。以他四品御劍飛行的速度，飛一輩子可能都回不了地球。</p>
<br><p>&emsp;&emsp;傷腦筋。</p>
<br><p>&emsp;&emsp;不知道楚閣主那邊的狀況到底如何了？以楚閣主九品劫仙的實力，就算打不過，逃跑肯定沒問題。</p>
<br><p>&emsp;&emsp;但考慮到她的性格，說不定她會死守碧水閣。她已經失去了一次碧水閣，肯定不願意再失去第二次。</p>
<br><p>&emsp;&emsp;接下來怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“先回時光城。”他心暗道。</p>
<br><p>&emsp;&emsp;既然整個碧水閣被轉移，那他得先到時光城，將楚楚和李音竹接過來，再將她們轉移到自己的核心世界，安全第一。</p>
<br><p>&emsp;&emsp;宋書航御刀，以最快的速度前往時光城。</p>
<br><p>&emsp;&emsp;這個時候，恐高症、恐速症都先放一放。</p>
