<title>《修真聊天羣》▷ 第1436章 卡住了！</title><br><p>&emsp;&emsp;第1436章 卡住了！</p>
<br><p>&emsp;&emsp;同時宋書航的本體，開始退回‘核心世界’。</p>
<br><p>&emsp;&emsp;就在這時，突然，狂奔中的分身被擊碎了。</p>
<br><p>&emsp;&emsp;一道熊熊燃燒的聖光之柱，憑空出現，轟在宋書航ｔｗｏ的身上。</p>
<br><p>&emsp;&emsp;剎那間，宋書航ｔｗｏ的身體，就被聖光燃燒爲一種晶體狀，之後又在聖光力量的打擊下，粉碎一地。</p>
<br><p>&emsp;&emsp;身體粉碎的痛苦，反饋到宋書航本體身上。</p>
<br><p>&emsp;&emsp;本體接收到反饋痛苦，一下子就跪了。這是真正粉身碎骨的痛苦，比起儒家金蓮世界的死法還要殘忍。</p>
<br><p>&emsp;&emsp;還好剛纔跑去找白前輩分身的是宋書航ｔｗｏ，如果是宋書航本尊跑過去的話，被聖光轟成碎片的就是本尊。</p>
<br><p>&emsp;&emsp;“果然是它來了。”</p>
<br><p>&emsp;&emsp;這種代表性的陰冷聖光，絕對是那‘長眼睛的星球’。這傢伙終於也被從‘天道小黑屋’中翻譯出來了。</p>
<br><p>&emsp;&emsp;【如果危機只來自於‘長眼睛的星球’，那麼我的核心世界應該是安全的纔對。】</p>
<br><p>&emsp;&emsp;核心世界，可以規避‘長眼睛星球’的攻擊。</p>
<br><p>&emsp;&emsp;就算對方鎖定了核心世界，宋書航也能啓動核心世界的‘淨土領域’的模式，讓對方的攻擊和核心世界處於不同的次元，避開攻擊。</p>
<br><p>&emsp;&emsp;宋書航咬緊牙關，強忍着痛苦，將身體繼續滾向核心世界。</p>
<br><p>&emsp;&emsp;但這時，一道牽引力落在他身上，將宋書航的上半身牢牢扯住。</p>
<br><p>&emsp;&emsp;“抓到你了，你逃不了的。”虛空中，一個金屬質感的聲音傳遞過來：“我已經鎖定了你，無論你逃到哪裡，我都會第一時間追上你！你是我的了！”</p>
