<title>《修真聊天羣》▷ 第7章 被羣滅的不良們</title><br><p>&emsp;&emsp;第7章 被羣滅的不良們</p>
<br><p>&emsp;&emsp;銅卦仙師：“北河你這是什麼意思，簡直欺人那個太甚！下個月圓之夜，紫禁之巔，敢不敢來？”</p>
<br><p>&emsp;&emsp;“好啊，我還怕你這個假卦師了不成？不過下個月圓夜我可沒空，不如時間定在三個月後如何？”北河散人答應的很爽快：“還有，到時我怎麼找你，畢竟你的身份太多了。你要換個馬甲，站在我面前我都不認識你。”</p>
<br><p>&emsp;&emsp;銅卦仙師不僅‘精通’卦術，在易容方面也很有一手——羣裡的人都猜，他肯定是以前經常算錯卦被人追殺，不得不換身份逃竄。久而久之，煉出了一手易容換裝的好本事。</p>
<br><p>&emsp;&emsp;“三個月就三個月！到時你只管到紫禁之巔等着，我找你！你那可恨的臉蛋，化成灰我都能認出你！”銅卦仙師怒道。</p>
<br><p>&emsp;&emsp;“那就這樣說定了！”北河散人很淡定，一副吃定了銅卦仙師的樣子。</p>
<br><p>&emsp;&emsp;黃山真君看到這裡時，突然發了個笑容表情，道：“看樣子北河你快要突破了，需要一場戰鬥做引子，好一口氣突破吧？你在五品靈皇境界也呆了很久，是時候突破了。三個月後的月圓之夜，若是我能抽空出來的話，就去紫禁之巔爲你們主持決鬥。到時，順便再爲你們倆準備點小禮物。”</p>
<br><p>&emsp;&emsp;“真君真是體恤我心！”北河散人頓時淡定不能，要知道黃山真君可是老前輩了，他準備的東西肯定不是‘小禮物’那麼簡單。</p>
<br><p>&emsp;&emsp;從這些老前輩手指縫裡露點東西出來，對他們這些後輩來說都是奇遇才能得到的寶物！</p>
<br><p>&emsp;&emsp;“真君這麼一說，我到時候就不涼着北河了。本來還想讓北河先呆在紫禁之巔吃半夜冷風。”銅卦仙師悠悠道。</p>
<br><p>&emsp;&emsp;“……”北河散人。</p>
<br><p>&emsp;&emsp;混蛋啊！</p>
<br><p>&emsp;&emsp;這傢伙不愧是算卦玩弄人心的，心真髒！</p>
<br><p>&emsp;&emsp;此時北河心裡暗暗決定，三個月後一定要將銅卦仙師揍的連真君都認不出來！</p>
<br><p>&emsp;&emsp;事了，羣聊暫時安靜下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航看完羣中聊天記錄後，心中有些擔心：羣裡的銅卦仙師和北河散人不會真的在三個月後，跑到故宮紫禁之巔去決鬥吧？憑他們的性格說不定真會做出這樣的傻事，到時萬一被管理人員抓住了怎麼辦？</p>
<br><p>&emsp;&emsp;這點先記下，退羣前記得提醒一下他們，不要損壞國家文物，那樣是犯法的。</p>
<br><p>&emsp;&emsp;關掉了羣，宋書航又打開天江南地區大學城的網頁，看看今天有什麼新聞。</p>
<br><p>&emsp;&emsp;校園網的頭條就是今天下午那莫名其妙的狂雷，雷電的地點正如宋書航所猜，正是Ｈ市。</p>
<br><p>&emsp;&emsp;因爲那場晴天霹靂的原因，Ｈ市和鄰近的江南地區有一部分區域斷電，導致出了一連串的事故，所幸沒人員傷亡。</p>
