<title>《修真聊天羣》▷ 第2757章 面子？面子這東西值多少靈石！</title><br><p>&emsp;&emsp;第2757章 面子？面子這東西值多少靈石！</p>
<br><p>&emsp;&emsp;這是逆鯨器靈小仙子自誕生以來，第一次對某種東西產生‘吃’的慾望。</p>
<br><p>&emsp;&emsp;她跪坐在拳套手背上，口水不斷分泌。</p>
<br><p>&emsp;&emsp;“連器靈都受到吸引？你這是什麼東西？”東方大帝望向宋書航手中這一大塊的特殊特質，問道。</p>
<br><p>&emsp;&emsp;“一種能令法器的靈識強化的神奇物質——至於具體叫什麼，我就不知道了。”宋書航答道。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;問了等於白問。</p>
<br><p>&emsp;&emsp;“沒想到連東方前輩也認不出這種物質來。”宋書航道，他一直沒有對這種‘神奇物質’使用鑑定秘法，就是想帶回來，看看東方大帝認不認識這東西——免得他要挨一發‘鑑定秘法’的毒打。</p>
<br><p>&emsp;&emsp;痛苦這種東西，雖然沒啥太大感覺，但能省則省。他只是對痛苦忍耐力比較好，但又不喜歡挨痛。</p>
<br><p>&emsp;&emsp;“諸天萬界那麼大，我就算是天下第一煉器師，也不可能掌握所有的寶物信息。”東方大帝回道：“而且，有很多寶物甚至可能是第一次出現在世人眼前，我總不能給它們瞎編個名字啊？”</p>
<br><p>&emsp;&emsp;“前輩您說的有道理。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;您是天下第一錘，您說的肯定有理……一切爲了自己的狗頭着想。</p>
<br><p>&emsp;&emsp;說着，宋書航伸手一挑，用萬金油念力在這神奇物質上拈下指甲大的一小塊，將它用念力固定爲小糰子狀，託到逆鯨器靈小仙子手中。</p>
<br><p>&emsp;&emsp;“嗚～嗚～”器靈小仙子開心接過這團神奇物質，捧在手心，小口小口地啃了起來。</p>
<br><p>&emsp;&emsp;宋書航和東方大帝關注着器靈小仙子的狀態。</p>
<br><p>&emsp;&emsp;隨着這團神奇物質被啃下去後，器靈小仙子的靈識強度穩步提升。</p>
<br><p>&emsp;&emsp;“嘖，竟然連成型的器靈都能強化，這玩意根本不講道理啊。”東方大帝出聲道。</p>
<br><p>&emsp;&emsp;器靈的提升，按理說是要和主人不斷提升親密度，不斷接受主人的溫養，在日積月累中漸漸成長……而宋書航手中這物質，簡直像是催熟食物，直接提升器靈的威能。</p>
<br><p>&emsp;&emsp;這樣提升的器靈是沒有靈魂的！</p>
<br><p>&emsp;&emsp;“既然有效的話，那前輩……我的其他六十五件法器，現在就都喂一些神奇物質不？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;他話音剛落，那六十五件‘三十三獸組合法器’全都拼命的閃亮起來，就像是在窩中的雛鳥，張大嘴巴，在等待宋媽媽的哺食。</p>
<br><p>&emsp;&emsp;“不急，我剛纔已經完成了對你的‘三十三獸組合法器’強化方案。爲了讓它們能更好的吸收這種‘強化法器的寶物’，一會兒我在強化法器的途中，再投入這種神奇物質，一舉讓它們誕生完整的器靈來。”東方大帝出聲道。</p>
<br><p>&emsp;&emsp;“那我們現在就開始煉器？”宋書航道。</p>
<br><p>&emsp;&emsp;東方大帝輕輕掄了掄自己的錘子，道：“既然東西已經湊齊了，那麼就直接開始吧。是時候讓你見識下我煉器的手段。”</p>
<br><p>&emsp;&emsp;宋書航身後，那200只聖猿投影接收到信號，連忙開始唱666。</p>
<br><p>&emsp;&emsp;東方大帝伸手在虛空中一按。</p>
<br><p>&emsp;&emsp;咔～</p>
<br><p>&emsp;&emsp;虛空中傳來空間共鳴之聲，隨後有一間巨大的宮殿輔殿跨空而來，落在宋書航和東方大帝的面前。</p>
<br><p>&emsp;&emsp;“這是我在遠古時期，天庭時代時的宮殿‘東之春閣’的一處輔殿。說是輔殿，但其實它纔是我‘東之春閣’的核心，是我的煉器殿。”東方大帝微笑着解釋道。</p>
<br><p>&emsp;&emsp;“豪華，壯觀！”宋書航有些心虛地誇獎道。</p>
<br><p>&emsp;&emsp;另外，他心中浮現一個念頭——要不要用自己核心世界的‘東之春閣’碎片，和東方大帝抵一些煉器消耗所需的‘靈石’？</p>
<br><p>&emsp;&emsp;東方大帝瞄了眼宋書航的臉，道：“放心吧，你不用一臉心虛的模樣，你手中有我東之春閣碎片的事情，天帝早就和我說了。除了這處‘輔殿’外，其他的東之春閣碎片，是我主動震碎，拋棄掉的。你既然得到了，就是你自己的造化。”</p>
<br><p>&emsp;&emsp;“而且，你也別想着用這些碎片抵靈石……你就算將它們送還給我，我都不要。想用它們抵靈石，你是休想！”大帝又補充一句，讀臉交流就是方便。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;靈石就這麼重要嗎？比家還重要？</p>
<br><p>&emsp;&emsp;“當然重要，沒有靈石的話，你憑什麼叫我替你煉器？”東方大帝的話，現實的讓人心痛。</p>
<br><p>&emsp;&emsp;說罷，東方大帝伸手一捲，帶着宋書航的六十六件本命法器、煉器材料、大量靈石，進入到這處‘東之春閣’輔殿中。</p>
<br><p>&emsp;&emsp;這處輔殿內，各種款式的煉器設備，五花八門，耀花宋書航的眼睛。</p>
<br><p>&emsp;&emsp;有巨大的‘天火之爐’；有適合錘各種型號法器的平臺；有淬火用的各種不同屬性池子；有專門用來提取靈石能量的設備；有打造法器小零件的設備等等。</p>
<br><p>&emsp;&emsp;進入煉器輔殿後。</p>
<br><p>&emsp;&emsp;東方大帝捲起宋書航那一批零散的８、９品靈石，將它們全部投入到提煉靈石能量的設備中去。</p>
